assetId,resultsType,results
33,30,"b'bplist00\xae\x01\x18!*3<FPZdnx\x82\x8c\xd1\x02\x03Zattributes\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x12\x11\\textureScore]exposureScore\\penaltyScore_\x10\x10faceQualityScore^sharpnessScore[FaceResults_\x10\x11frameQualityScore_\x10\x13visualPleasingScoreYtimestamp\\contentScore_\x10\x12globalQualityScore"">\xf6S\xb5""@\xd6\xcaG""?\x80\x00\x00""\x00\x00\x00\x00""?|\xceV\xa0""?|\xceV""?\x7f\xa3X#\x00\x00\x00\x00\x00\x00\x00\x00\xd1\x02\x19\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x1a\x1b\x11\x12\x1c\x1d\x1e\x1f \x12\x11"">\xf0\xf1\xe9""@\x9e\xcd\x0b""?|\x99\xa1\xa0""?|\x99\xa1""?\x7f\xcdP#?\xc9\x99\x99\x99\x99\x99\x9a\xd1\x02""\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e#$\x11\x12%&\'()\x12\x11"">\xec\xdc2""@\xcd\xd5\x07""?|(G\xa0""?|(G""?\x7f\xaa\xe6#?\xd9\x99\x99\x99\x99\x99\x9a\xd1\x02+\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e,-\x11\x12./012\x12\x11"">\xea\x08\xa9""@\xa3\xdb\xd8""?|[\xd5\xa0""?|[\xd5""?\x7f\xca\t#?\xe3333333\xd1\x024\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e56\x11\x12789:;\x12\x11"">\xea\xa4\xcd""@\x90\x8eY""?|Gn\xa0""?|Gn""?\x7f\xd5\xfe#?\xe9\x99\x99\x99\x99\x99\x9a\xd1\x02=\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e>?\x11\x12@ABCDE\x11"">\xed3\x10""@\x9d\xd8\x82""?|aK\xa0""?|aK""?\x7f\xcd\xec#?\xf0\x00\x00\x00\x00\x00\x00"";\xde""\x1a\xd1\x02G\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0eHI\x11\x12JKLMNO\x11"">\xee\x13a""@\x92\xb1\x8b""?{\xf3\xde\xa0""?{\xf3\xde""?\x7f\xd4\xbe#?\xf2\xb1~K\x17\xe4\xb1"";\xde""\x1a\xd1\x02Q\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0eRS\x11\x12TUVWXY\x11"">\xee\x06/""@w\xca\xe3""?{\xed\x12\xa0""?{\xed\x12""?\x7f\xe1""#?\xf5\xe4\xb1~K\x17\xe5"";\xde""\x1a\xd1\x02[\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\\]\x11\x12^_`abc\x11"">\xeeH)""@i\xaf\xdc""?{\xfb\xc0\xa0""?{\xfb\xc0""?\x7f\xe4\x8c#?\xf9\x17\xe4\xb1~K\x18"";\xde""\x1a\xd1\x02e\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0efg\x11\x12hijklm\x11"">\xee\x03\xfc""@b\xff2""?|Dl\xa0""?|Dl""?\x7f\xe6\x18#?\xfcK\x17\xe4\xb1~K"";\xde""\x1a\xd1\x02o\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0epq\x11\x12rstuvw\x11"">\xed#\xab""@[\x12\xda""?{\xae,\xa0""?{\xae,""?\x7f\xe7\xe0#?\xff~K\x17\xe4\xb1~"";\xde""\x1a\xd1\x02y\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0ez{\x11\x12|}~\x7f\x80\x81\x11"">\xebEX""@erR""?{\x9f\x97\xa0""?{\x9f\x97""?\x7f\xe5\x89#@\x01X\xbf%\x8b\xf2Y"";\xde""\x1a\xd1\x02\x83\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x84\x85\x11\x12\x86\x87\x88\x89\x8a\x8b\x11"">\xe9\xb7J""@fwt""?|\x02\x19\xa0""?|\x02\x19""?\x7f\xe5L#@\x02\xf2X\xbf%\x8b\xf2"";\xde""\x1a\xd1\x02\x8d\xdb\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x8e\x8f\x11\x12\x90\x91\x92\x93\x94\x95\x11"">\xe8\xfe\x8f""@}8\x00""?|\x8f\xb8\xa0""?|\x8f\xb8""?\x7f\xdf\xc5#@\x04\x8b\xf2X\xbf%\x8c"";\xde""\x1a\x00\x08\x00\x17\x00\x1a\x00%\x00<\x00I\x00W\x00d\x00w\x00\x86\x00\x92\x00\xa6\x00\xbc\x00\xc6\x00\xd3\x00\xe8\x00\xed\x00\xf2\x00\xf7\x00\xfc\x01\x01\x01\x02\x01\x07\x01\x0c\x01\x15\x01\x18\x01/\x014\x019\x01>\x01?\x01D\x01I\x01R\x01U\x01l\x01q\x01v\x01{\x01|\x01\x81\x01\x86\x01\x8f\x01\x92\x01\xa9\x01\xae\x01\xb3\x01\xb8\x01\xb9\x01\xbe\x01\xc3\x01\xcc\x01\xcf\x01\xe6\x01\xeb\x01\xf0\x01\xf5\x01\xf6\x01\xfb\x02\x00\x02\t\x02\x0c\x02#\x02(\x02-\x022\x023\x028\x02=\x02F\x02K\x02N\x02e\x02j\x02o\x02t\x02u\x02z\x02\x7f\x02\x88\x02\x8d\x02\x90\x02\xa7\x02\xac\x02\xb1\x02\xb6\x02\xb7\x02\xbc\x02\xc1\x02\xca\x02\xcf\x02\xd2\x02\xe9\x02\xee\x02\xf3\x02\xf8\x02\xf9\x02\xfe\x03\x03\x03\x0c\x03\x11\x03\x14\x03+\x030\x035\x03:\x03;\x03@\x03E\x03N\x03S\x03V\x03m\x03r\x03w\x03|\x03}\x03\x82\x03\x87\x03\x90\x03\x95\x03\x98\x03\xaf\x03\xb4\x03\xb9\x03\xbe\x03\xbf\x03\xc4\x03\xc9\x03\xd2\x03\xd7\x03\xda\x03\xf1\x03\xf6\x03\xfb\x04\x00\x04\x01\x04\x06\x04\x0b\x04\x14\x04\x19\x04\x1c\x043\x048\x04=\x04B\x04C\x04H\x04M\x04V\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x96\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04['"
33,16,b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x0fUstartXdurationZattributes\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\x11\x06U\xd1\x10\n[orientation\x08\n\x11\x17 +4:@JPRTW`cf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00r'
33,47,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd4\x04\x05\x06\x07\x08\t\n\x0bZflashFiredYstillTimeYsharpnessWtexture\x08""?\xb7\x9ao""?|\xe3\x19"">\xf5?\xb5\x08\n\r\x18!,6@HINS\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00X'"
33,7,b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x0fUstartXdurationUflags\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\x11\x06U\x10\x00\x08\n\x11\x17 &/5;EKMOR[^\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`'
34,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?vF<\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
34,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?\x80\x00\x00\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
34,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
34,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\xd3ux\x813f\x0f\xe1a\x1b\x125\x13\xcd\x80\x7f\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\xda\x06\xfb\x05I\x06*\n\xb4\x10""\nR\x06Y\x06\xad\x07\xf6\x06.\x07B\x0b\xd8\x13\xd0\x0b?\x07\xbe\x06\x0f\x08\xdb\x06+\x07\x93\x0cj\x16.\x0c\xee\x06\xdd\x05\x85\x05\xfe\x04\x99\x04`\t\x12\x15\x95\t>\x04\x06\x04h\x08G\x01:\x02]\x00\x15\x00*\x00\x00\x02\xe9\x00\xb7\x1b\x1a\x01\x03\x00\x00\x00\x0b\x1e\x8c\x01\x00\x00\x00\x00\x1c\x17\x00\x00\x00\x00\x00\x00\x1c\x07\x00\x00\x00\x00\x00\x001\x00\x01\x00\x00\x00\x00\x00\xd4\x08\x1b\x8b\x00\x00\x00\x00\xc0\x01\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
34,20,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10X{{0.40000000596046448, 0.28571429848670959}, {0.45000001788139343, 0.21428570151329041}}""?\x03\xa4\x02\x08\n\r\x18\x1d,A\x9c\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa1'"
35,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?a\x8b\xed\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
35,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?\\(\xf6\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
35,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
35,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00`\x9e\x12\xa2\\wgD+v""4\xc7\xde\x97@\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x003\x0eg\x0c\xf0\t\xa0\x0bw\x11\xfa\x0b\xcc\tZ\x0ci\x0e\xf2\x0c9\n\x9e\x0b\xf9\x11\x14\x0c\x84\t\x80\x0c=\x0b}\t\x0c\x08\xc8\x0b\xff\x15=\rh\x08\xb7\x08}\x05\xce\x04U\x04\xd5\t+\x16[\n\x1c\x04_\x04#\x00\x0b\x008\x00\x9f\x00\xc5\x00\x97\x00\xeb\x00\xb7\x10\x8d\x04\xa2\x02\xed\x02\x18\x03;\x07[\x02\xb4\x00\x00\x00>\ntY\xb4\x00v\x06F""\xa3%""\x04a\x08Z\x06\xfb\x0b\x00\x00\x00\x00\xc3\x01\x9a\x00\x03\x00\x00\x00`\x00\x15\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
35,20,"b'bplist00\xa3\x01\x08\x0c\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10V{{0.3571428656578064, 0.72222220897674561}, {0.1785714328289032, 0.27777779102325439}}""?\x80\x00\x00\xd1\x02\t\xd2\x04\x05\n\x0b_\x10V{{0.3214285671710968, 0.16666662693023682}, {0.1785714328289032, 0.27777779102325439}}""?\x1c\xbc+\xd1\x02\r\xd2\x04\x05\x0e\x0f_\x10W{{0.57142859697341919, 0.27777776122093201}, {0.1785714328289032, 0.27777779102325439}}""?\x13)\xf7\x00\x08\x00\x0c\x00\x0f\x00\x1a\x00\x1f\x00.\x00C\x00\x9c\x00\xa1\x00\xa4\x00\xa9\x01\x02\x01\x07\x01\n\x01\x0f\x01i\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01n'"
35,41,"b'bplist00\xa5\x01\n\x0e\x12\x17\xd2\x02\x03\x04\x05UflagsZattributes\x12\x00\xf0\x00\x00\xd2\x06\x07\x08\t_\x10\x0fhumanConfidence[humanBounds""?#p\xf1_\x10X{{0.3723958432674408, 0.17291669547557831}, {0.067708313465118408, 0.21666659414768219}}\xd2\x02\x03\x04\x0b\xd2\x06\x07\x0c\r""?&;\xc4_\x10X{{0.85000002384185791, 0.15208330750465393}, {0.08124995231628418, 0.21666669845581055}}\xd2\x02\x03\x04\x0f\xd2\x06\x07\x10\x11""?\x12\x03\x80_\x10O{{0.0703125, 0.11041668802499771}, {0.067708328366279602, 0.21666660904884338}}\xd2\x02\x03\x13\x14\x12\x00\xe0\x00\x00\xd2\x06\x07\x15\x16"">\x8d\xc4]_\x10Y{{0.18958333134651184, 0.34270831942558289}, {0.027083337306976318, 0.18958327174186707}}\xd2\x02\x03\x13\x18\xd2\x06\x07\x19\x1a"">\x85\x00\x00_\x10Y{{0.63437497615814209, 0.30416667461395264}, {0.054166734218597412, 0.16250002384185791}}\x00\x08\x00\x0e\x00\x13\x00\x19\x00$\x00)\x00.\x00@\x00L\x00Q\x00\xac\x00\xb1\x00\xb6\x00\xbb\x01\x16\x01\x1b\x01 \x01%\x01w\x01|\x01\x81\x01\x86\x01\x8b\x01\xe7\x01\xec\x01\xf1\x01\xf6\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02R'"
36,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?O\xdbf\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
36,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?\x80\x00\x00\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
36,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
36,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\x8eO\x97\xad \xd4\x89\xcf\x0b\xfc$\xe5\r(\xddn\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x87\x10\x10\x10\x7f\rf\x0f\r\x15\x1a\x13\xe2\r%\x0e\xaf\x12\xa8\x12\x80\x0f\xd7\x0f\xcf\x18 \x17\x8c\x0ev\x10\xc0\x0eD\x0fA\x0e\x01\r\x01\x16z\x15\x96\r0\x0fd\x07\xbc\t%\x08\xc9\x08\xeb\r\xf3\n\r\n\x90\t\x16&l\x00Y\x01\x1c\x07\xa9\nK\x19\x95W\xd7\x05|\x0e\xa1\x00\xf0\x0b\x1b\x10.\x19,\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\nM\x00<\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
36,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10V{{0.46428570151329041, 0.6666666716337204}, {0.32142859697341919, 0.2222222164273262}}""?\x80\x00\x00\xd1\x02\t\xd2\x04\x05\n\x0b_\x10W{{0.71428573131561279, 0.29629631340503693}, {0.1785714328289032, 0.18518517911434174}}""?\x16\x99\xe6\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9b\x00\xa0\x00\xa3\x00\xa8\x01\x02\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x07'"
37,5,"b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x10UstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0f\x0b\x12\x00\nj\x1a\x12\x00\x01X\x88""?\x80\x00\x00\x08\n\x11\x17 (17=GMOQT]bg\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l'"
37,4,"b'bplist00\xa1\x01\xd4\x02\x03\x04\x05\x06\x0f\x10\x14XdurationWqualityZattributesUstart\xd4\x07\x08\t\n\x0b\x0c\r\x0eUflagsUvalueYtimescaleUepoch\x10\x01\x12\x00\nj\x1a\x12\x00\x01X\x88\x10\x00""?\x80\x00\x00\xd2\x11\x12\x13\x13_\x10\x12sceneprintDistanceXdistance""\x00\x00\x00\x00\xd4\x07\x08\t\n\x0b\x0e\x15\x0e\x11\x02X\x08\n\x13\x1c$/5>DJTZ\\afhmr\x87\x90\x95\x9e\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x16\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa1'"
37,15,"b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x10UstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0f\x0b\x12\x00\nj\x1a\x12\x00\x01X\x88""\x00\x00\x00\x00\x08\n\x11\x17 (17=GMOQT]bg\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l'"
37,22,"b'bplist00\xa3\x01$8\xd3\x02\x03\x04\x05\r\x0fUstartXdurationZattributes\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\x11\x0b\xba\xda\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !""#T1309S382S147S881S533T1707T1600T1733T1705S702""=x\xf6\xb7""=jD\xbd""=\xf0\xf4w""?\x1e\x1fZ""=iM\x02"">\xadX\xaa""?\x1d\xbe\xf4""=v\x8d\x91"">\xadX\xa2""=\x93\xa1F\xd3\x02\x03\x04%&(\xd4\x06\x07\x08\t\n\x0e\x0c\x0b\xd4\x06\x07\x08\t\n\'\x0c\x0b\x11\x04\xb1\xda)*\x17\x13+\x15\x16,\x18-./01234567S834T1637S117T1454S493"">\xa3\x83\x1d""=\xbd\xc0\x00""=\xa3\x00\x00""?\x18 \xc8"">\xa3\x83\x1d"">\xce\x00\x01""?\x18 \x00"">\xa3\x80\x00"">\xce\x00\x00"">\xa3\x82\xfe\xd3\x02\x03\x049;>\xd4\x06\x07\x08\t\n:\x0c\x0b\x11\x10k\xd4\x06\x07\x08\t\n<=\x0b\x11\xfc\xa9\x12\x00\x01X\x88\xda\x10?\x12\x17\x13\x15\x16\x14\x18@ABCDEFGHIJT1668S595""=\xac\x11\x8e""==\xe0\x00""=\xeb`\x00""=\xa6\xe0\x00""?!i\xa1"">\xc7\xe0\x16""?!`\x00""=kd\x7f"">\xc7\xe0\x00""=B\xe5\x90\x00\x08\x00\x0c\x00\x13\x00\x19\x00""\x00-\x006\x00<\x00B\x00L\x00R\x00T\x00V\x00Y\x00b\x00e\x00z\x00\x7f\x00\x83\x00\x87\x00\x8b\x00\x8f\x00\x94\x00\x99\x00\x9e\x00\xa3\x00\xa7\x00\xac\x00\xb1\x00\xb6\x00\xbb\x00\xc0\x00\xc5\x00\xca\x00\xcf\x00\xd4\x00\xd9\x00\xe0\x00\xe9\x00\xf2\x00\xf5\x01\n\x01\x0e\x01\x13\x01\x17\x01\x1c\x01 \x01%\x01*\x01/\x014\x019\x01>\x01C\x01H\x01M\x01R\x01Y\x01b\x01e\x01n\x01q\x01v\x01\x8b\x01\x90\x01\x94\x01\x99\x01\x9e\x01\xa3\x01\xa8\x01\xad\x01\xb2\x01\xb7\x01\xbc\x01\xc1\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00K\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\xc6'"
37,48,"b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x10UstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0f\x0b\x12\x00\nj\x1a\x12\x00\x01X\x88""=\xbaM""\x08\n\x11\x17 (17=GMOQT]bg\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l'"
37,6,b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x10UstartXdurationUflags\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0f\x0b\x12\x00\nj\x1a\x12\x00\x01X\x88\x10@\x08\n\x11\x17 &/5;EKMOR[`e\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00g'
37,16,b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x10UstartXdurationZattributes\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0f\x0b\x12\x00\nj\x1a\x12\x00\x01X\x88\xd1\x11\n[orientation\x08\n\x11\x17 +4:@JPRTW`ejm\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x12\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00y'
37,37,"b'bplist00\xa2\x01\x11\xd3\x02\x03\x04\x05\x0e\x10UstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\rUflagsUvalueYtimescaleUepoch\x10\x01\x11h\x11\x11>\x80\x10\x00\xd4\x06\x07\x08\t\n\x0f\x0c\r\x11\xd2\x00""?\x7f\xe0\x00\xd3\x02\x03\x04\x12\x14\x16\xd4\x06\x07\x08\t\n\x13\x0c\r\x12\x00\x01X\x11\xd4\x06\x07\x08\t\n\x15\x0c\r\x11Z\x00""?O\xc0\x00\x08\x0b\x12\x18!)28>HNPSVXadipy~\x87\x8a\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x17\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x8f'"
37,23,"b'bplist00\xa1\x01\xd3\x02\x03\x04\x05\r\x10UstartXdurationWquality\xd4\x06\x07\x08\t\n\x0b\x0c\x0bUflagsUvalueYtimescaleUepoch\x10\x01\x10\x00\x11\x02X\xd4\x06\x07\x08\t\n\x0e\x0f\x0b\x12\x00\nj\x1a\x12\x00\x01X\x88""?cY\x05\x08\n\x11\x17 (17=GMOQT]bg\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l'"
