ID,timestamp,AWDLAWDuration,AWDLRXDuration,AWDLScanDuration,AWDLTXDuration,AssociatedScanDuration,AutojoinScanDuration,Carplay,CurrentBandwidth,CurrentChannel,CurrentSSID,FRTSDuration,HSICActiveDuration,HSICSuspendDuration,LocationScanDuration,MPCDuration,OtherScanDuration,PCIEActiveDuration,PCIEPERSTDuration,PCIESuspendDuration,PMDuration,PNOBSSIDDuration,PNOScanSSIDDuration,PipelineScanDuration,READINGTYPE,RXDuration,RoamScanDuration,SetupScanDuration,TXDuration,UnknownScanDuration,UserScanDuration,WifiPowered,WifiTimestamp,WowEnabled
29089,1586990154.645267,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4803170,0,0,0,1143517,0,118424587,66356760,174635187,173361681,13333,0,0,0,2117791,285,0,109409,0,471721,1,184796064,1
29090,1586990203.6112232,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4813451,0,0,0,1143517,0,118447024,66356760,174646304,173372894,13333,0,0,1,2119846,285,0,109506,0,472178,1,184818501,1
29091,1586990203.6115062,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4813469,0,0,0,1143517,0,118447255,66383029,174672485,173399108,13333,0,0,0,2119883,285,0,109507,0,472178,1,184845025,1
29092,1586990344.5088382,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4814375,0,0,0,1143517,0,118450314,66383029,174674557,173401359,13333,0,0,1,2120024,285,0,109515,0,472178,1,184848084,1
29093,1586990344.5091681,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4814596,0,0,0,1143517,0,118450542,66520645,174811542,173538298,13333,0,0,0,2120335,285,0,109521,0,472178,1,184985948,1
29094,1586990369.8837621,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4815207,0,0,0,1143517,0,118453619,66520645,174813936,173540613,13333,0,0,1,2120441,285,0,109523,0,472178,1,184989025,1
29095,1586990369.88415,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4815224,0,0,0,1143517,0,118453842,66542702,174835973,173562618,13333,0,0,0,2120475,285,0,109524,0,472178,1,185011326,1
29096,1586990396.560637,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4815564,0,0,0,1143517,0,118460795,66542702,174842376,173569198,13333,0,0,1,2120663,285,0,109526,0,472178,1,185018279,1
29097,1586990396.5610132,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4815659,0,0,0,1143517,0,118461111,66562093,174861600,173588627,13404,0,0,0,2120741,285,0,109536,0,472178,1,185038005,1
29098,1586990396.745803,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4815659,0,0,0,1143517,0,118461292,66562093,174861600,173588788,13404,0,0,0,2120743,285,0,109536,0,472178,1,185038186,1
29099,1586990438.7264552,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4815822,0,0,0,1143517,0,118470067,66562093,174869897,173597140,13404,0,0,1,2120923,285,0,109537,0,472178,1,185046961,1
29100,1586990438.726802,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4815860,0,0,0,1143517,0,118470290,66595051,174902693,173630165,13404,0,0,0,2120971,285,0,109540,0,472178,1,185080162,1
29101,1586990683.2452612,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4825117,0,0,0,1143517,0,118684318,66595051,175102477,173829380,13404,0,0,1,2124685,285,0,109618,0,472634,1,185294190,1
29102,1586990683.2458131,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4825153,0,0,0,1143517,0,118684526,66625353,175132467,173859389,13476,0,0,0,2124792,285,0,109628,0,472634,1,185324719,1
29103,1586990691.2882752,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4825926,0,0,0,1143517,0,118687922,66625353,175134884,173862056,13476,0,0,1,2124963,285,0,109634,0,472634,1,185328115,1
29104,1586990691.2913713,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4825943,0,0,0,1143517,0,118688114,66629780,175139274,173865804,13476,0,0,0,2124969,285,0,109635,0,472634,1,185332763,0
29105,1586990901.272051,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4826252,0,0,0,1143517,0,118695092,66629780,175145446,173873120,13476,0,0,1,2125087,285,0,109636,0,472634,1,185339741,0
29106,1586990901.2723203,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4826594,0,0,0,1143517,0,118695428,66832450,175347386,174075202,13476,0,0,0,2125293,285,0,109647,0,472634,1,185542767,0
29107,1586990965.18292,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4826881,0,0,0,1143517,0,118702393,66832450,175353878,174081607,13476,0,0,1,2125394,285,0,109648,0,472634,1,185549732,0
29108,1586990965.18325,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4826898,0,0,0,1143517,0,118702599,66889178,175410512,174136872,13476,0,0,0,2125426,285,0,109649,0,472634,1,185606686,0
29109,1586991004.78095,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4827096,0,0,0,1143517,0,118709573,66889178,175417115,174144943,13476,0,0,1,2125515,285,0,109650,0,472634,1,185613660,0
29110,1586991004.781896,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4827190,0,0,0,1143517,0,118709750,66921607,175449448,174177442,13476,0,0,0,2125614,285,0,109651,0,472634,1,185646287,0
29111,1586991005.0635152,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4827344,0,0,0,1143517,0,118710031,66921607,175449448,174177536,13476,0,0,0,2125683,285,0,109652,0,472634,1,185646568,0
29112,1586991037.783824,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4828339,0,0,0,1143517,0,118720232,66921607,175458191,174186305,13476,0,0,1,2126079,285,0,109658,0,472634,1,185656769,0
29113,1586991037.7842312,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4828378,0,0,0,1143517,0,118720509,66943833,175480437,174208809,13476,0,0,0,2126101,285,0,109658,0,472634,1,185679294,0
29114,1586991097.7397482,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4830640,0,0,0,1143517,0,118738489,66943833,175495727,174223939,13476,0,0,1,2126657,285,0,109671,0,472634,1,185697274,0
29115,1586991097.7400012,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4830688,0,0,0,1143517,0,118738725,66985561,175537322,174265759,13476,0,0,0,2126686,285,0,109672,0,472634,1,185739257,0
29116,1586991163.3445592,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4830883,0,0,0,1143517,0,118750837,66985561,175548672,174277306,13476,0,0,1,2126880,285,0,109673,0,472634,1,185751369,0
29117,1586991163.345283,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4830902,0,0,0,1143517,0,118751049,67038823,175601840,174330701,13476,0,0,0,2126913,285,0,109674,0,472634,1,185804867,0
29118,1586991216.6290913,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4831148,0,0,0,1143517,0,118762033,67038823,175612274,174340937,13476,0,0,1,2127042,285,0,109675,0,472634,1,185815851,0
29119,1586991216.629478,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4831184,0,0,0,1143517,0,118762224,67080913,175654101,174381629,13547,0,0,0,2127107,285,0,109685,0,472634,1,185858152,0
29120,1586991270.54954,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4832031,0,0,0,1143517,0,118773022,67080913,175663425,174392707,13547,0,0,1,2127336,285,0,109689,0,472634,1,185868950,0
29121,1586991270.54989,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4832154,0,0,0,1143517,0,118773243,67123805,175706176,174435624,13547,0,0,0,2127390,285,0,109691,0,472634,1,185912083,0
29122,1586991496.49337,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4833583,0,0,0,1143517,0,118781304,67123805,175712570,174441980,13547,0,0,1,2127687,285,0,109716,0,472634,1,185920144,0
29123,1586991496.4936252,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4834059,0,0,0,1143517,0,118781466,67341467,175929048,174658254,13547,0,0,0,2127953,285,0,109733,0,472634,1,186137988,0
29124,1586991506.2395852,2131495,79600,0,13071,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4836121,0,0,0,1143517,0,118790388,67341467,175934715,174664209,13547,0,0,1,2128516,285,0,109754,0,472634,1,186146910,0
29125,1586991506.239903,64,79600,0,13071,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4836121,0,0,0,1143517,0,118790690,67342021,175935267,174664865,13547,0,0,0,2128539,285,0,109754,0,472634,1,186147787,0
29126,1586991730.589613,5885,80001,0,13161,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4837273,0,0,0,1143517,0,118810401,67342021,175943930,174673650,13547,0,0,1,2130451,285,0,109840,0,472634,1,186167498,0
29127,1586991730.589881,199818,80001,0,13161,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4837387,0,0,0,1143517,0,118810690,67546377,176147719,174877487,13547,0,0,0,2130649,285,0,109845,0,472634,1,186372165,0
29128,1586991991.562447,202612,80145,0,13208,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4837573,0,0,0,1143517,0,118817573,67546377,176149979,174879778,13547,0,0,1,2131092,285,0,109885,0,472634,1,186379049,0
29129,1586991991.57136,285,80145,0,13208,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4837790,0,0,0,1143517,0,118818076,67799851,176402646,175132517,13620,0,0,0,2131304,285,0,109902,0,472634,1,186633049,0
29130,1586991991.6849499,415,80145,0,13208,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4837954,0,0,0,1143517,0,118818316,67799851,176402646,175132517,13620,0,0,0,2131332,285,0,109907,0,472634,1,186633289,0
29131,1586992046.4582531,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4844214,0,0,0,1143517,0,118842495,67799851,176416062,175145885,13620,0,0,1,2132746,285,0,110004,0,473912,1,186657468,0
29132,1586992046.4586763,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4844289,0,0,0,1143517,0,118842692,67830226,176446286,175175805,13620,0,0,0,2132777,285,0,110006,0,473912,1,186688061,0
29133,1586992057.740533,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4844828,0,0,0,1143517,0,118845758,67830226,176448719,175178740,13620,0,0,1,2132884,285,0,110012,0,473912,1,186691127,0
29134,1586992057.7408023,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4844872,0,0,0,1143517,0,118845990,67838201,176456679,175186951,13620,0,0,0,2132898,285,0,110012,0,473912,1,186699355,0
29135,1586992183.537971,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4845332,0,0,0,1143517,0,118859527,67838201,176469140,175199546,13620,0,0,1,2133092,285,0,110015,0,473912,1,186712892,0
29136,1586992183.5382552,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4845538,0,0,0,1143517,0,118859737,67950240,176580777,175311312,13620,0,0,0,2133187,285,0,110020,0,473912,1,186825161,0
29137,1586992311.4322553,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4845707,0,0,0,1143517,0,118870366,67950240,176590958,175321374,13620,0,0,1,2133306,285,0,110021,0,473912,1,186835790,0
29138,1586992311.432593,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4845794,0,0,0,1143517,0,118870584,68067246,176707581,175438251,13689,0,0,0,2133447,285,0,110033,0,473912,1,186953036,0
29139,1586992509.9119442,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4846032,0,0,0,1143517,0,118877510,68067246,176714089,175444653,13689,0,0,1,2133555,285,0,110034,0,473912,1,186959962,0
29140,1586992509.912213,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4846200,0,0,0,1143517,0,118877760,68258585,176904898,175635643,13689,0,0,0,2133719,285,0,110041,0,473912,1,187151571,0
29141,1586992755.61432,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4848024,0,0,0,1143517,0,118881233,68258585,176906487,175637177,13689,0,0,1,2134475,285,0,110069,0,473912,1,187155044,0
29142,1586992755.614557,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4848538,0,0,0,1143517,0,118881539,68500501,177147183,175878108,13689,0,0,0,2134774,285,0,110088,0,473912,1,187397286,0
29143,1586992846.4595442,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4850293,0,0,0,1143517,0,118890453,68500501,177153904,175884797,13689,0,0,1,2135433,285,0,110104,0,473912,1,187406200,0
29144,1586992846.4597862,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4850636,0,0,0,1143517,0,118890693,68582191,177235085,175966031,13761,0,0,0,2135637,285,0,110122,0,474164,1,187488150,0
29145,1586992846.88246,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4850905,0,0,0,1143517,0,118890962,68582191,177235085,175966031,13761,0,0,0,2135675,285,0,110124,0,474164,1,187488419,0
29146,1586992957.704039,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4851835,0,0,0,1143517,0,118901701,68582191,177244540,175975423,13761,0,0,1,2135890,285,0,110130,0,474164,1,187499158,0
29147,1586992957.7044163,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4852113,0,0,0,1143517,0,118901944,68682179,177344104,176075114,13761,0,0,0,2136002,285,0,110136,0,474164,1,187599408,0
29148,1586993017.7015333,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4854900,0,0,0,1143517,0,118921752,68682179,177360494,176091463,13761,0,0,1,2136729,285,0,110156,0,474164,1,187619216,0
29149,1586993017.7017982,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4854958,0,0,0,1143517,0,118921978,68722124,177400348,176131566,13761,0,0,0,2136760,285,0,110157,0,474164,1,187659407,0
29150,1586993121.698195,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4855388,0,0,0,1143517,0,118934105,68722124,177411518,176142721,13761,0,0,1,2136942,285,0,110160,0,474164,1,187671534,0
29151,1586993121.698517,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4855521,0,0,0,1143517,0,118934332,68813503,177502642,176234098,13761,0,0,0,2137024,285,0,110163,0,474164,1,187763161,0
29152,1586993203.728682,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4856632,0,0,0,1143517,0,118942466,68813503,177509459,176240793,13761,0,0,1,2137334,285,0,110188,0,474164,1,187771295,0
29153,1586993203.7291832,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4856669,0,0,0,1143517,0,118942668,68887442,177583243,176314411,13761,0,0,0,2137388,285,0,110189,0,474164,1,187845455,0
29154,1586993495.880768,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4857157,0,0,0,1143517,0,118953767,68887442,177593527,176325037,13761,0,0,1,2137603,285,0,110194,0,474164,1,187856554,0
29155,1586993495.885401,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4857546,0,0,0,1143517,0,118953989,69168283,177873242,176604845,13832,0,0,0,2137895,285,0,110215,0,474164,1,188137639,0
29156,1586993640.600357,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4857711,0,0,0,1143517,0,118957823,69168283,177876512,176608350,13832,0,0,1,2137970,285,0,110215,0,474164,1,188141473,0
29157,1586993640.6006312,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4857855,0,0,0,1143517,0,118958037,69308945,178016766,176748746,13832,0,0,0,2138075,285,0,110219,0,474164,1,188282369,0
29158,1586993917.829669,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4859032,0,0,0,1143517,0,118970802,69308945,178027997,176759851,13832,0,0,1,2138476,285,0,110226,0,474164,1,188295135,0
29159,1586993917.8302772,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4859300,0,0,0,1143517,0,118971071,69573149,178291234,177023290,13902,0,0,0,2138716,285,0,110244,0,474164,1,188559629,0
29160,1586993977.7453933,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4862243,0,0,0,1143517,0,118989512,69573149,178306024,177038161,13902,0,0,1,2139435,285,0,110279,0,474164,1,188578070,0
29161,1586993977.7456481,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4862277,0,0,0,1143517,0,118989731,69614392,178347141,177079521,13902,0,0,0,2139471,285,0,110281,0,474164,1,188619552,0
29162,1586993977.97213,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4862495,0,0,0,1143517,0,118989957,69614392,178347141,177079521,13902,0,0,0,2139500,285,0,110282,0,474164,1,188619778,0
29163,1586994010.009396,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4862763,0,0,0,1143517,0,119002012,69614392,178358500,177090914,13902,0,0,1,2139662,285,0,110284,0,474164,1,188631833,0
29164,1586994010.0097923,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4862825,0,0,0,1143517,0,119002217,69634150,178378227,177110802,13902,0,0,0,2139683,285,0,110285,0,474164,1,188651817,0
29165,1586994094.623109,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4863071,0,0,0,1143517,0,119010384,69634150,178385937,177118472,13902,0,0,1,2139795,285,0,110286,0,474164,1,188659984,0
29166,1586994094.623393,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4863178,0,0,0,1143517,0,119010586,69710374,178461979,177194656,13902,0,0,0,2139883,285,0,110289,0,474164,1,188736432,0
29167,1586994169.0367112,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4863661,0,0,0,1143517,0,119015797,69710374,178466540,177199139,13902,0,0,1,2140223,285,0,110290,0,474164,1,188741643,0
29168,1586994169.0369742,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4863700,0,0,0,1143517,0,119016015,69779353,178535300,177268167,13902,0,0,0,2140306,285,0,110292,0,474164,1,188810862,0
29169,1586994222.624874,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4863904,0,0,0,1143517,0,119024910,69779353,178543481,177276540,13902,0,0,1,2140420,285,0,110293,0,474164,1,188819757,0
29170,1586994222.6257682,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4863922,0,0,0,1143517,0,119025122,69823819,178587876,177321147,13902,0,0,0,2140448,285,0,110294,0,474164,1,188864456,0
29171,1586994234.195059,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4864106,0,0,0,1143517,0,119036183,69823819,178598470,177331531,13902,0,0,1,2140567,285,0,110295,0,474164,1,188875517,0
29172,1586994234.199296,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4864106,0,0,0,1143517,0,119036380,69824111,178598784,177331740,13902,0,0,0,2140568,285,0,110295,0,474164,1,188876026,0
29173,1586994693.9070373,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4864298,0,0,0,1143517,0,119039457,69824111,178601581,177334991,13902,0,0,1,2140688,285,0,110296,0,474164,1,188879103,0
29174,1586994693.9074492,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4864648,0,0,0,1143517,0,119039768,70280458,179056538,177790048,13973,0,0,0,2141066,285,0,110314,0,474164,1,189335785,0
29175,1586994820.49078,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4866968,0,0,0,1143517,0,119054539,70280458,179068063,177801724,13973,0,0,1,2141789,285,0,110346,0,474620,1,189350556,0
29176,1586994820.491027,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4867231,0,0,0,1143517,0,119054708,70392036,179179088,177912861,13973,0,0,0,2141953,285,0,110354,0,474620,1,189462323,0
29177,1586994858.918019,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4868411,0,0,0,1143517,0,119064306,70392036,179187247,177920856,13973,0,0,1,2142311,285,0,110362,0,474620,1,189471921,0
29178,1586994858.9183161,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4868526,0,0,0,1143517,0,119064550,70420664,179215830,177949692,13973,0,0,0,2142341,285,0,110363,0,474620,1,189500813,0
29179,1586994877.8299851,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4868754,0,0,0,1143517,0,119072599,70420664,179223178,177957245,13973,0,0,1,2142446,285,0,110365,0,474620,1,189508862,0
29180,1586994877.830246,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4868754,0,0,0,1143517,0,119072818,70431288,179233819,177966443,13973,0,0,0,2142453,285,0,110365,0,474620,1,189519727,0
29181,1586994937.9535933,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4870659,0,0,0,1143517,0,119089954,70431288,179248609,177982787,13973,0,0,1,2142949,285,0,110378,0,474620,1,189536863,0
29182,1586994937.953886,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4870692,0,0,0,1143517,0,119090192,70474022,179291241,178025688,13973,0,0,0,2142978,285,0,110379,0,474620,1,189579855,0
29183,1586995113.624556,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4870923,0,0,0,1143517,0,119103525,70474022,179303754,178038395,13973,0,0,1,2143120,285,0,110380,0,474620,1,189593188,0
29184,1586995113.6248941,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4871076,0,0,0,1143517,0,119103790,70636090,179465290,178200126,14043,0,0,0,2143297,285,0,110392,0,474620,1,189755545,0
29185,1586995234.889552,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4872679,0,0,0,1143517,0,119116116,70636090,179474015,178208715,14043,0,0,1,2144108,285,0,110400,0,476272,1,189767871,0
29186,1586995234.889799,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4872760,0,0,0,1143517,0,119116327,70744795,179582414,178317374,14043,0,0,0,2144199,285,0,110404,0,476272,1,189876807,0
29187,1586995837.9562762,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4873872,0,0,0,1143517,0,119134774,70744795,179598550,178333427,14043,0,0,1,2144644,285,0,110422,0,477446,1,189895255,0
29188,1586995837.9565902,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4874299,0,0,0,1143517,0,119135047,71329166,180181141,178916114,14115,0,0,0,2145243,285,0,110448,0,477446,1,190479920,0
29189,1586995838.543085,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4874638,0,0,0,1143517,0,119135659,71329166,180181388,178916366,14115,0,0,0,2145363,285,0,110452,0,477446,1,190480532,0
29190,1586995898.0887842,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4877886,0,0,0,1143517,0,119153147,71329166,180195149,178930028,14115,0,0,1,2146312,285,0,110487,0,477913,1,190498020,0
29191,1586995898.08916,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4877939,0,0,0,1143517,0,119153395,71370966,180236853,178971997,14115,0,0,0,2146343,285,0,110488,0,477913,1,190540087,0
29192,1586995949.401751,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4878459,0,0,0,1143517,0,119165501,71370966,180248129,178983072,14115,0,0,1,2146536,285,0,110494,0,477913,1,190552193,0
29193,1586995949.4038892,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4878537,0,0,0,1143517,0,119165693,71409952,180287023,179022239,14115,0,0,0,2146584,285,0,110495,0,477913,1,190591395,0
29194,1586996133.795793,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4879814,0,0,0,1143517,0,119179484,71409952,180299040,179034127,14115,0,0,1,2146900,285,0,110503,0,477913,1,190605186,0
29195,1586996133.7960532,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4880005,0,0,0,1143517,0,119179685,71580342,180468700,179203144,14188,0,0,0,2147100,285,0,110519,0,477913,1,190775797,0
29196,1586996263.0189872,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4880188,0,0,0,1143517,0,119184953,71580342,180473610,179208918,14188,0,0,1,2147184,285,0,110520,0,477913,1,190781065,0
29197,1586996263.0192292,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4880298,0,0,0,1143517,0,119185185,71704078,180596983,179332463,14188,0,0,0,2147308,285,0,110523,0,477913,1,190905054,0
29198,1586996263.3797472,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4880320,0,0,0,1143517,0,119185547,71704078,180597304,179332733,14188,0,0,0,2147314,285,0,110523,0,477913,1,190905415,0
29199,1586996341.7453742,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4880518,0,0,0,1143517,0,119196146,71704078,180607394,179342860,14188,0,0,1,2147491,285,0,110524,0,477913,1,190916014,0
29200,1586996341.745616,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,4880632,0,0,0,1143517,0,119196355,71771617,180674752,179410323,14188,0,0,0,2147560,285,0,110527,0,477913,1,190983783,0
