Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS
30421,16001,,2,2,11491,597,
30422,16001,,0,2,11692,598,
30423,16001,,0,2,11693,598,
30424,16001,,0,2,11694,598,
30425,16001,,0,2,11688,598,
30426,16001,,0,2,11689,598,
30427,16001,,0,2,11690,598,
30428,16001,,0,2,11691,598,
30429,16001,,0,2,11687,598,
30430,16001,,0,2,11686,598,
30431,16001,,0,2,11685,598,
30432,16001,,1,4,9,598,b'\x00\x00\x00 '
30433,16001,,1,4,13,598,b'\x00\x00\x00 '
30434,16001,,1,4,11,598,b'\x00\x00\x00 '
30435,16001,,1,4,15,598,b'\x00\x00\x00 '
30436,16001,,1,4,10,598,b'\x00\x00\x00 '
30437,16001,,1,4,16,598,b'\x00\x00\x00 '
30438,16001,,1,4,7,598,b'\x00\x00\x00 '
30439,16001,,1,4,8,598,b'\x00\x00\x00 '
30440,16001,,1,4,12,598,b'\x00\x00\x00 '
30441,16001,,1,4,14,598,b'\x00\x00\x00 '
30442,16001,,2,2,11497,598,
30443,16001,,2,2,11500,598,
30444,16001,,2,2,11499,598,
30445,16001,,2,2,11496,598,
30446,16001,,2,2,11494,598,
30447,16001,,2,2,11492,598,
30448,16001,,2,2,11495,598,
30449,16001,,2,2,11493,598,
30450,16001,,2,2,11501,598,
30451,16001,,2,2,11498,598,
30452,16001,,1,6,1,599,b' '
30453,16001,,1,1,1,599,b'@'
30454,16001,,2,4,453,599,
30455,16001,,2,2,11502,599,
30456,16001,,0,4,454,600,
30457,16001,,0,2,11695,600,
30458,16001,,1,6,1,600,b' '
30459,16001,,1,1,1,600,b'@'
30460,16001,,0,2,11718,601,
30461,16001,,0,2,11831,601,
30462,16001,,0,2,11861,601,
30463,16001,,0,2,11762,601,
30464,16001,,0,2,11811,601,
30465,16001,,0,2,11794,601,
30466,16001,,0,2,11711,601,
30467,16001,,0,2,11841,601,
30468,16001,,0,2,11758,601,
30469,16001,,0,2,11741,601,
30470,16001,,0,2,11790,601,
30471,16001,,0,2,11721,601,
30472,16001,,0,2,11834,601,
30473,16001,,0,2,11702,601,
30474,16001,,0,2,11864,601,
30475,16001,,0,2,11749,601,
30476,16001,,0,2,11732,601,
30477,16001,,0,2,11781,601,
30478,16001,,0,2,11712,601,
30479,16001,,0,2,11825,601,
30480,16001,,0,2,11863,601,
30481,16001,,0,2,11772,601,
30482,16001,,0,2,11821,601,
30483,16001,,0,2,11804,601,
30484,16001,,0,2,11705,601,
30485,16001,,0,2,11843,601,
30486,16001,,0,2,11752,601,
30487,16001,,0,2,11743,601,
30488,16001,,0,2,11784,601,
30489,16001,,0,2,11723,601,
30490,16001,,0,2,11812,601,
30491,16001,,0,2,11696,601,
30492,16001,,0,2,11866,601,
30493,16001,,0,2,11751,601,
30494,16001,,0,2,11734,601,
30495,16001,,0,2,11783,601,
30496,16001,,0,2,11714,601,
30497,16001,,0,2,11827,601,
30498,16001,,0,2,11857,601,
30499,16001,,0,2,11774,601,
30500,16001,,0,2,11823,601,
30501,16001,,0,2,11806,601,
30502,16001,,0,2,11707,601,
30503,16001,,0,2,11853,601,
30504,16001,,0,2,11754,601,
30505,16001,,0,2,11737,601,
30506,16001,,0,2,11786,601,
30507,16001,,0,2,11765,601,
30508,16001,,0,2,11814,601,
30509,16001,,0,2,11797,601,
30510,16001,,0,2,11698,601,
30511,16001,,0,2,11844,601,
30512,16001,,0,2,11745,601,
30513,16001,,0,2,11728,601,
30514,16001,,0,2,11777,601,
30515,16001,,0,2,11724,601,
30516,16001,,0,2,11837,601,
30517,16001,,0,2,11859,601,
30518,16001,,0,2,11768,601,
30519,16001,,0,2,11817,601,
30520,16001,,0,2,11800,601,
30521,16001,,0,2,11855,601,
30522,16001,,0,2,11739,601,
30523,16001,,0,2,11828,601,
30524,16001,,0,2,11767,601,
30525,16001,,0,2,11808,601,
30526,16001,,0,2,11799,601,
30527,16001,,0,2,11708,601,
30528,16001,,0,2,11846,601,
30529,16001,,0,2,11747,601,
30530,16001,,0,2,11730,601,
30531,16001,,0,2,11779,601,
30532,16001,,0,2,11726,601,
30533,16001,,0,2,11839,601,
30534,16001,,0,2,11869,601,
30535,16001,,0,2,11770,601,
30536,16001,,0,2,11819,601,
30537,16001,,0,2,11802,601,
30538,16001,,0,2,11849,601,
30539,16001,,0,2,11717,601,
30540,16001,,0,2,11830,601,
30541,16001,,0,2,11860,601,
30542,16001,,0,2,11761,601,
30543,16001,,0,2,11810,601,
30544,16001,,0,2,11793,601,
30545,16001,,0,2,11710,601,
30546,16001,,0,2,11840,601,
30547,16001,,0,2,11757,601,
30548,16001,,0,2,11740,601,
30549,16001,,0,2,11789,601,
30550,16001,,0,2,11720,601,
30551,16001,,0,2,11833,601,
30552,16001,,0,2,11701,601,
30553,16001,,0,2,11748,601,
30554,16001,,0,2,11780,601,
30555,16001,,0,2,11851,601,
30556,16001,,0,2,11719,601,
30557,16001,,0,2,11824,601,
30558,16001,,0,2,11862,601,
30559,16001,,0,2,11763,601,
30560,16001,,0,2,11820,601,
30561,16001,,0,2,11795,601,
30562,16001,,0,2,11704,601,
30563,16001,,0,2,11842,601,
30564,16001,,0,2,11759,601,
30565,16001,,0,2,11742,601,
30566,16001,,0,2,11791,601,
30567,16001,,0,2,11722,601,
30568,16001,,0,2,11835,601,
30569,16001,,0,2,11703,601,
30570,16001,,0,2,11865,601,
30571,16001,,0,2,11750,601,
30572,16001,,0,2,11733,601,
30573,16001,,0,2,11782,601,
30574,16001,,0,2,11713,601,
30575,16001,,0,2,11826,601,
30576,16001,,0,2,11856,601,
30577,16001,,0,2,11773,601,
30578,16001,,0,2,11822,601,
30579,16001,,0,2,11805,601,
30580,16001,,0,2,11706,601,
30581,16001,,0,2,11852,601,
30582,16001,,0,2,11753,601,
30583,16001,,0,2,11736,601,
30584,16001,,0,2,11785,601,
30585,16001,,0,2,11764,601,
30586,16001,,0,2,11813,601,
30587,16001,,0,2,11796,601,
30588,16001,,0,2,11697,601,
30589,16001,,0,2,11867,601,
30590,16001,,0,2,11744,601,
30591,16001,,0,2,11735,601,
30592,16001,,0,2,11776,601,
30593,16001,,0,2,11715,601,
30594,16001,,0,2,11836,601,
30595,16001,,0,2,11858,601,
30596,16001,,0,2,11775,601,
30597,16001,,0,2,11816,601,
30598,16001,,0,2,11807,601,
30599,16001,,0,2,11854,601,
30600,16001,,0,2,11755,601,
30601,16001,,0,2,11738,601,
30602,16001,,0,2,11787,601,
30603,16001,,0,2,11766,601,
30604,16001,,0,2,11815,601,
30605,16001,,0,2,11798,601,
30606,16001,,0,2,11699,601,
30607,16001,,0,2,11845,601,
30608,16001,,0,2,11746,601,
30609,16001,,0,2,11729,601,
30610,16001,,0,2,11778,601,
30611,16001,,0,2,11725,601,
30612,16001,,0,2,11838,601,
30613,16001,,0,2,11868,601,
30614,16001,,0,2,11769,601,
30615,16001,,0,2,11818,601,
30616,16001,,0,2,11801,601,
30617,16001,,0,2,11848,601,
30618,16001,,0,2,11716,601,
30619,16001,,0,2,11829,601,
30620,16001,,0,2,11760,601,
30621,16001,,0,2,11809,601,
30622,16001,,0,2,11792,601,
30623,16001,,0,2,11709,601,
30624,16001,,0,2,11847,601,
30625,16001,,0,2,11756,601,
30626,16001,,0,2,11731,601,
30627,16001,,0,2,11788,601,
30628,16001,,0,2,11727,601,
30629,16001,,0,2,11832,601,
30630,16001,,0,2,11700,601,
30631,16001,,0,2,11870,601,
30632,16001,,0,2,11771,601,
30633,16001,,0,2,11803,601,
30634,16001,,0,2,11850,601,
30635,16001,,1,4,443,601,b'\x00\x00\x00\xa0'
30636,16001,,1,4,452,601,b'\x00\x00\x00\xa0'
30637,16001,,1,4,451,601,b'\x00\x00\x00\xa0'
30638,16001,,1,4,448,601,b'\x00\x00\x00\xa0'
30639,16001,,1,4,450,601,b'\x00\x00\x00\xa0'
30640,16001,,1,4,353,601,b'\x00\x00\x00\xa0'
30641,16001,,1,4,171,601,b'\x00\x00\x00\xa0'
30642,16001,,1,4,357,601,b'\x00\x00\x00\xa0'
30643,16001,,1,4,347,601,b'\x00\x00\x00\xa0'
30644,16001,,1,4,435,601,b'\x00\x00\x00\xa0'
30645,16001,,1,4,426,601,b'\x00\x00\x00\xa0'
30646,16001,,1,4,434,601,b'\x00\x00\x00\xa0'
30647,16001,,1,4,444,601,b'\x00\x00\x00\xa0'
30648,16001,,1,4,166,601,b'\x00\x00\x00\xa0'
30649,16001,,1,4,340,601,b'\x00\x00\x00\xa0'
30650,16001,,1,4,427,601,b'\x00\x00\x00\xa0'
30651,16001,,1,4,449,601,b'\x00\x00\x00\xa0'
30652,16001,,1,4,431,601,b'\x00\x00\x00\xa0'
30653,16001,,1,4,442,601,b'\x00\x00\x00\xa0'
30654,16001,,1,4,441,601,b'\x00\x00\x00\xa0'
30655,16001,,1,4,433,601,b'\x00\x00\x00\xa0'
30656,16001,,1,4,168,601,b'\x00\x00\x00\xa0'
30657,16001,,1,4,165,601,b'\x00\x00\x00\xa0'
30658,16001,,1,4,417,601,b'\x00\x00\x00\xa0'
30659,16001,,1,4,344,601,b'\x00\x00\x00\xa0'
30660,16001,,1,4,354,601,b'\x00\x00\x00\xa0'
30661,16001,,1,4,356,601,b'\x00\x00\x00\xa0'
30662,16001,,1,4,169,601,b'\x00\x00\x00\xa0'
30663,16001,,2,2,11513,601,
30664,16001,,2,2,11547,601,
30665,16001,,2,2,11657,601,
30666,16001,,2,2,11509,601,
30667,16001,,2,2,11606,601,
30668,16001,,2,2,11674,601,
30669,16001,,2,2,11597,601,
30670,16001,,2,2,11677,601,
30671,16001,,2,2,11503,601,
30672,16001,,2,2,11646,601,
30673,16001,,2,2,11591,601,
30674,16001,,2,2,11604,601,
30675,16001,,2,2,11587,601,
30676,16001,,2,2,11511,601,
30677,16001,,2,2,11508,601,
30678,16001,,2,2,11665,601,
30679,16001,,2,2,11608,601,
30680,16001,,2,2,11593,601,
30681,16001,,2,2,11625,601,
30682,16001,,2,2,11595,601,
30683,16001,,2,2,11517,601,
30684,16001,,2,2,11549,601,
30685,16001,,2,2,11519,601,
30686,16001,,2,2,11539,601,
30687,16001,,2,2,11571,601,
30688,16001,,2,2,11542,601,
30689,16001,,2,2,11600,601,
30690,16001,,2,2,11510,601,
30691,16001,,2,2,11605,601,
30692,16001,,2,2,11650,601,
30693,16001,,2,2,11548,601,
30694,16001,,2,2,11516,601,
30695,16001,,2,2,11582,601,
30696,16001,,2,2,11581,601,
30697,16001,,2,2,11580,601,
30698,16001,,2,2,11507,601,
30699,16001,,2,2,11635,601,
30700,16001,,2,2,11592,601,
30701,16001,,2,2,11615,601,
30702,16001,,2,2,11653,601,
30703,16001,,2,2,11613,601,
30704,16001,,2,2,11525,601,
30705,16001,,2,2,11573,601,
30706,16001,,2,2,11645,601,
30707,16001,,2,2,11644,601,
30708,16001,,2,2,11655,601,
30709,16001,,2,2,11633,601,
30710,16001,,2,2,11614,601,
30711,16001,,2,2,11559,601,
30712,16001,,2,2,11506,601,
30713,16001,,2,2,11670,601,
30714,16001,,2,2,11666,601,
30715,16001,,2,2,11524,601,
30716,16001,,2,2,11634,601,
30717,16001,,2,2,11551,601,
30718,16001,,2,2,11638,601,
30719,16001,,2,2,11578,601,
30720,16001,,2,2,11607,601,
30721,16001,,2,2,11602,601,
30722,16001,,2,2,11546,601,
30723,16001,,2,2,11621,601,
30724,16001,,2,2,11521,601,
30725,16001,,2,2,11627,601,
30726,16001,,2,2,11530,601,
30727,16001,,2,2,11631,601,
30728,16001,,2,2,11533,601,
30729,16001,,2,2,11589,601,
30730,16001,,2,2,11660,601,
30731,16001,,2,2,11675,601,
30732,16001,,2,2,11529,601,
30733,16001,,2,2,11658,601,
30734,16001,,2,2,11628,601,
30735,16001,,2,2,11616,601,
30736,16001,,2,2,11639,601,
30737,16001,,2,2,11534,601,
30738,16001,,2,2,11570,601,
30739,16001,,2,2,11603,601,
30740,16001,,2,2,11537,601,
30741,16001,,2,2,11588,601,
30742,16001,,2,2,11662,601,
30743,16001,,2,2,11652,601,
30744,16001,,2,2,11505,601,
30745,16001,,2,2,11544,601,
30746,16001,,2,2,11598,601,
30747,16001,,2,2,11512,601,
30748,16001,,2,2,11523,601,
30749,16001,,2,2,11669,601,
30750,16001,,2,2,11555,601,
30751,16001,,2,2,11640,601,
30752,16001,,2,2,11574,601,
30753,16001,,2,2,11569,601,
30754,16001,,2,2,11672,601,
30755,16001,,2,2,11568,601,
30756,16001,,2,2,11643,601,
30757,16001,,2,2,11620,601,
30758,16001,,2,2,11599,601,
30759,16001,,2,2,11535,601,
30760,16001,,2,2,11629,601,
30761,16001,,2,2,11609,601,
30762,16001,,2,2,11637,601,
30763,16001,,2,2,11586,601,
30764,16001,,2,2,11641,601,
30765,16001,,2,2,11520,601,
30766,16001,,2,2,11664,601,
30767,16001,,2,2,11560,601,
30768,16001,,2,2,11594,601,
30769,16001,,2,2,11561,601,
30770,16001,,2,2,11630,601,
30771,16001,,2,2,11553,601,
30772,16001,,2,2,11528,601,
30773,16001,,2,2,11585,601,
30774,16001,,2,2,11562,601,
30775,16001,,2,2,11531,601,
30776,16001,,2,2,11624,601,
30777,16001,,2,2,11656,601,
30778,16001,,2,2,11514,601,
30779,16001,,2,2,11558,601,
30780,16001,,2,2,11673,601,
30781,16001,,2,2,11659,601,
30782,16001,,2,2,11661,601,
30783,16001,,2,2,11527,601,
30784,16001,,2,2,11611,601,
30785,16001,,2,2,11584,601,
30786,16001,,2,2,11671,601,
30787,16001,,2,2,11647,601,
30788,16001,,2,2,11550,601,
30789,16001,,2,2,11556,601,
30790,16001,,2,2,11583,601,
30791,16001,,2,2,11575,601,
30792,16001,,2,2,11619,601,
30793,16001,,2,2,11649,601,
30794,16001,,2,2,11522,601,
30795,16001,,2,2,11632,601,
30796,16001,,2,2,11536,601,
30797,16001,,2,2,11601,601,
30798,16001,,2,2,11564,601,
30799,16001,,2,2,11504,601,
30800,16001,,2,2,11552,601,
30801,16001,,2,2,11572,601,
30802,16001,,2,2,11563,601,
30803,16001,,2,2,11618,601,
30804,16001,,2,2,11676,601,
30805,16001,,2,2,11545,601,
30806,16001,,2,2,11617,601,
30807,16001,,2,2,11642,601,
30808,16001,,2,2,11636,601,
30809,16001,,2,2,11567,601,
30810,16001,,2,2,11648,601,
30811,16001,,2,2,11667,601,
30812,16001,,2,2,11663,601,
30813,16001,,2,2,11596,601,
30814,16001,,2,2,11576,601,
30815,16001,,2,2,11526,601,
30816,16001,,2,2,11532,601,
30817,16001,,2,2,11518,601,
30818,16001,,2,2,11557,601,
30819,16001,,2,2,11654,601,
30820,16001,,2,2,11626,601,
30821,16001,,2,2,11610,601,
30822,16001,,2,2,11541,601,
30823,16001,,2,2,11538,601,
30824,16001,,2,2,11612,601,
30825,16001,,2,2,11668,601,
30826,16001,,2,2,11623,601,
30827,16001,,2,2,11577,601,
30828,16001,,2,2,11554,601,
30829,16001,,2,2,11651,601,
30830,16001,,2,2,11622,601,
30831,16001,,2,2,11566,601,
30832,16001,,2,2,11565,601,
30833,16001,,2,2,11515,601,
30834,16001,,2,2,11579,601,
30835,16001,,2,2,11540,601,
30836,16001,,2,2,11543,601,
30837,16001,,2,2,11590,601,
30838,16001,,0,3,210,602,
30839,16001,,0,3,211,602,
30840,16001,,0,3,212,602,
30841,16001,,0,5,153,602,
30842,16001,,0,5,154,602,
30843,16001,,0,5,155,602,
30844,16001,,0,3,209,602,
30845,16001,,1,4,205,602,b'\x80\x00\x00\x00'
30846,16001,,1,4,157,602,b'\x84\x00\x00\x00'
30847,16001,,1,4,6,602,b'\x80\x00\x00\x00'
30848,16001,,1,4,273,602,b'\x80\x00\x00\x00'
30849,16001,,1,4,155,602,b'\x80\x00\x00\x00'
30850,16001,,1,4,307,602,b'\x80\x00\x00\x00'
30851,16001,,1,4,417,602,b'\x80\x00\x00\x00'
30852,16001,,1,4,454,602,b'\x00\x00\x08\x00'
30853,16001,,1,4,179,602,b'\x80\x00\x00\x00'
30854,16001,,1,4,17,602,b'\x80\x00\x00\x00'
30855,16001,,1,4,5,602,b'\x80\x00\x00\x00'
30856,16001,,1,4,183,602,b'\x80\x00\x00\x00'
30857,16001,,1,4,450,602,b'\x80\x00\x00\x00'
30858,16001,,1,4,357,602,b'\x80\x00\x00\x00'
30859,16001,,2,3,207,602,
30860,16001,,2,3,208,602,
30861,16001,,2,3,205,602,
30862,16001,,2,3,206,602,
30863,16001,,2,5,152,602,
30864,16001,,2,5,150,602,
30865,16001,,2,5,151,602,
30866,16001,,0,2,11871,603,
30867,16001,,1,4,4,603,b'\x00\x00\x00 '
30868,16001,,2,2,11678,603,
30869,16001,,0,2,11874,604,
30870,16001,,0,2,11873,604,
30871,16001,,0,2,11872,604,
30872,16001,,0,2,11877,604,
30873,16001,,0,2,11876,604,
30874,16001,,0,2,11875,604,
30875,16001,,1,4,358,604,b'\x00\x00\x00\xa0'
30876,16001,,2,2,11679,604,
30877,16001,,2,2,11684,604,
30878,16001,,2,2,11683,604,
30879,16001,,2,2,11682,604,
30880,16001,,2,2,11681,604,
30881,16001,,2,2,11680,604,
30882,16001,,0,2,11884,605,
30883,16001,,0,2,11885,605,
30884,16001,,0,2,11886,605,
30885,16001,,0,2,11887,605,
30886,16001,,0,2,11880,605,
30887,16001,,0,2,11881,605,
30888,16001,,0,2,11882,605,
30889,16001,,0,2,11883,605,
30890,16001,,0,2,11879,605,
30891,16001,,0,2,11878,605,
30892,16001,,1,4,12,605,b'\x00\x00\x00 '
30893,16001,,1,4,13,605,b'\x00\x00\x00 '
30894,16001,,1,4,15,605,b'\x00\x00\x00 '
30895,16001,,1,4,7,605,b'\x00\x00\x00 '
30896,16001,,1,4,10,605,b'\x00\x00\x00 '
30897,16001,,1,4,14,605,b'\x00\x00\x00 '
30898,16001,,1,4,8,605,b'\x00\x00\x00 '
30899,16001,,1,4,16,605,b'\x00\x00\x00 '
30900,16001,,1,4,11,605,b'\x00\x00\x00 '
30901,16001,,1,4,9,605,b'\x00\x00\x00 '
30902,16001,,2,2,11693,605,
30903,16001,,2,2,11689,605,
30904,16001,,2,2,11690,605,
30905,16001,,2,2,11694,605,
30906,16001,,2,2,11685,605,
30907,16001,,2,2,11691,605,
30908,16001,,2,2,11687,605,
30909,16001,,2,2,11688,605,
30910,16001,,2,2,11692,605,
30911,16001,,2,2,11686,605,
30912,16001,,1,1,1,606,b'@'
30913,16001,,1,6,1,606,b' '
30914,16001,,2,2,11695,606,
30915,16001,,2,4,454,606,
30916,16001,,0,2,11888,607,
30917,16001,,0,4,455,607,
30918,16001,,1,1,1,607,b'@'
30919,16001,,1,6,1,607,b' '
30920,16001,,0,2,11968,608,
30921,16001,,0,2,11917,608,
30922,16001,,0,2,12028,608,
30923,16001,,0,2,12059,608,
30924,16001,,0,2,11961,608,
30925,16001,,0,2,12008,608,
30926,16001,,0,2,11999,608,
30927,16001,,0,2,11901,608,
30928,16001,,0,2,11908,608,
30929,16001,,0,2,11979,608,
30930,16001,,0,2,12050,608,
30931,16001,,0,2,11952,608,
30932,16001,,0,2,12007,608,
30933,16001,,0,2,12046,608,
30934,16001,,0,2,11990,608,
30935,16001,,0,2,11948,608,
30936,16001,,0,2,11892,608,
30937,16001,,0,2,11923,608,
30938,16001,,0,2,11970,608,
30939,16001,,0,2,11919,608,
30940,16001,,0,2,12030,608,
30941,16001,,0,2,12037,608,
30942,16001,,0,2,11963,608,
30943,16001,,0,2,12010,608,
30944,16001,,0,2,11993,608,
30945,16001,,0,2,11903,608,
30946,16001,,0,2,11910,608,
30947,16001,,0,2,12021,608,
30948,16001,,0,2,12060,608,
30949,16001,,0,2,11954,608,
30950,16001,,0,2,12001,608,
30951,16001,,0,2,12040,608,
30952,16001,,0,2,11984,608,
30953,16001,,0,2,11950,608,
30954,16001,,0,2,11894,608,
30955,16001,,0,2,11933,608,
30956,16001,,0,2,11980,608,
30957,16001,,0,2,11913,608,
30958,16001,,0,2,12024,608,
30959,16001,,0,2,12039,608,
30960,16001,,0,2,11941,608,
30961,16001,,0,2,11924,608,
30962,16001,,0,2,11995,608,
30963,16001,,0,2,11897,608,
30964,16001,,0,2,11904,608,
30965,16001,,0,2,12023,608,
30966,16001,,0,2,12062,608,
30967,16001,,0,2,11964,608,
30968,16001,,0,2,12003,608,
30969,16001,,0,2,12042,608,
30970,16001,,0,2,11986,608,
30971,16001,,0,2,11944,608,
30972,16001,,0,2,11935,608,
30973,16001,,0,2,11982,608,
30974,16001,,0,2,12053,608,
30975,16001,,0,2,11915,608,
30976,16001,,0,2,12026,608,
30977,16001,,0,2,12033,608,
30978,16001,,0,2,11943,608,
30979,16001,,0,2,11926,608,
30980,16001,,0,2,11973,608,
30981,16001,,0,2,11899,608,
30982,16001,,0,2,11906,608,
30983,16001,,0,2,12017,608,
30984,16001,,0,2,12056,608,
30985,16001,,0,2,11966,608,
30986,16001,,0,2,12013,608,
30987,16001,,0,2,11996,608,
30988,16001,,0,2,11946,608,
30989,16001,,0,2,11890,608,
30990,16001,,0,2,11929,608,
30991,16001,,0,2,11976,608,
30992,16001,,0,2,12055,608,
30993,16001,,0,2,11957,608,
30994,16001,,0,2,12004,608,
30995,16001,,0,2,12035,608,
30996,16001,,0,2,11937,608,
30997,16001,,0,2,11920,608,
30998,16001,,0,2,11975,608,
30999,16001,,0,2,11916,608,
31000,16001,,0,2,12019,608,
31001,16001,,0,2,12058,608,
31002,16001,,0,2,11960,608,
31003,16001,,0,2,12015,608,
31004,16001,,0,2,11998,608,
31005,16001,,0,2,11900,608,
31006,16001,,0,2,11931,608,
31007,16001,,0,2,11978,608,
31008,16001,,0,2,12049,608,
31009,16001,,0,2,11959,608,
31010,16001,,0,2,12006,608,
31011,16001,,0,2,12045,608,
31012,16001,,0,2,11989,608,
31013,16001,,0,2,11939,608,
31014,16001,,0,2,11922,608,
31015,16001,,0,2,11969,608,
31016,16001,,0,2,11918,608,
31017,16001,,0,2,12029,608,
31018,16001,,0,2,12036,608,
31019,16001,,0,2,11962,608,
31020,16001,,0,2,12009,608,
31021,16001,,0,2,11992,608,
31022,16001,,0,2,11902,608,
31023,16001,,0,2,11909,608,
31024,16001,,0,2,12020,608,
31025,16001,,0,2,12051,608,
31026,16001,,0,2,11953,608,
31027,16001,,0,2,12000,608,
31028,16001,,0,2,12047,608,
31029,16001,,0,2,11991,608,
31030,16001,,0,2,11949,608,
31031,16001,,0,2,11893,608,
31032,16001,,0,2,11932,608,
31033,16001,,0,2,11971,608,
31034,16001,,0,2,11912,608,
31035,16001,,0,2,12031,608,
31036,16001,,0,2,12038,608,
31037,16001,,0,2,11940,608,
31038,16001,,0,2,12011,608,
31039,16001,,0,2,11994,608,
31040,16001,,0,2,11896,608,
31041,16001,,0,2,11911,608,
31042,16001,,0,2,12022,608,
31043,16001,,0,2,12061,608,
31044,16001,,0,2,11955,608,
31045,16001,,0,2,12002,608,
31046,16001,,0,2,12041,608,
31047,16001,,0,2,11985,608,
31048,16001,,0,2,11951,608,
31049,16001,,0,2,11895,608,
31050,16001,,0,2,11934,608,
31051,16001,,0,2,11981,608,
31052,16001,,0,2,12052,608,
31053,16001,,0,2,11914,608,
31054,16001,,0,2,12025,608,
31055,16001,,0,2,12032,608,
31056,16001,,0,2,11942,608,
31057,16001,,0,2,11925,608,
31058,16001,,0,2,11972,608,
31059,16001,,0,2,11898,608,
31060,16001,,0,2,11905,608,
31061,16001,,0,2,12016,608,
31062,16001,,0,2,12063,608,
31063,16001,,0,2,11965,608,
31064,16001,,0,2,12012,608,
31065,16001,,0,2,12043,608,
31066,16001,,0,2,11987,608,
31067,16001,,0,2,11945,608,
31068,16001,,0,2,11889,608,
31069,16001,,0,2,11928,608,
31070,16001,,0,2,11983,608,
31071,16001,,0,2,12054,608,
31072,16001,,0,2,11956,608,
31073,16001,,0,2,12027,608,
31074,16001,,0,2,12034,608,
31075,16001,,0,2,11936,608,
31076,16001,,0,2,11927,608,
31077,16001,,0,2,11974,608,
31078,16001,,0,2,11907,608,
31079,16001,,0,2,12018,608,
31080,16001,,0,2,12057,608,
31081,16001,,0,2,11967,608,
31082,16001,,0,2,12014,608,
31083,16001,,0,2,11997,608,
31084,16001,,0,2,11947,608,
31085,16001,,0,2,11891,608,
31086,16001,,0,2,11930,608,
31087,16001,,0,2,11977,608,
31088,16001,,0,2,12048,608,
31089,16001,,0,2,11958,608,
31090,16001,,0,2,12005,608,
31091,16001,,0,2,12044,608,
31092,16001,,0,2,11988,608,
31093,16001,,0,2,11938,608,
31094,16001,,0,2,11921,608,
31095,16001,,1,4,443,608,b'\x00\x00\x00\xa0'
31096,16001,,1,4,433,608,b'\x00\x00\x00\xa0'
31097,16001,,1,4,354,608,b'\x00\x00\x00\xa0'
31098,16001,,1,4,441,608,b'\x00\x00\x00\xa0'
31099,16001,,1,4,356,608,b'\x00\x00\x00\xa0'
31100,16001,,1,4,169,608,b'\x00\x00\x00\xa0'
31101,16001,,1,4,451,608,b'\x00\x00\x00\xa0'
31102,16001,,1,4,452,608,b'\x00\x00\x00\xa0'
31103,16001,,1,4,347,608,b'\x00\x00\x00\xa0'
31104,16001,,1,4,426,608,b'\x00\x00\x00\xa0'
31105,16001,,1,4,417,608,b'\x00\x00\x00\xa0'
31106,16001,,1,4,166,608,b'\x00\x00\x00\xa0'
31107,16001,,1,4,435,608,b'\x00\x00\x00\xa0'
31108,16001,,1,4,340,608,b'\x00\x00\x00\xa0'
31109,16001,,1,4,171,608,b'\x00\x00\x00\xa0'
31110,16001,,1,4,444,608,b'\x00\x00\x00\xa0'
31111,16001,,1,4,427,608,b'\x00\x00\x00\xa0'
31112,16001,,1,4,431,608,b'\x00\x00\x00\xa0'
31113,16001,,1,4,344,608,b'\x00\x00\x00\xa0'
31114,16001,,1,4,450,608,b'\x00\x00\x00\xa0'
31115,16001,,1,4,449,608,b'\x00\x00\x00\xa0'
31116,16001,,1,4,434,608,b'\x00\x00\x00\xa0'
31117,16001,,1,4,442,608,b'\x00\x00\x00\xa0'
31118,16001,,1,4,353,608,b'\x00\x00\x00\xa0'
31119,16001,,1,4,448,608,b'\x00\x00\x00\xa0'
31120,16001,,1,4,168,608,b'\x00\x00\x00\xa0'
31121,16001,,1,4,165,608,b'\x00\x00\x00\xa0'
31122,16001,,1,4,357,608,b'\x00\x00\x00\xa0'
31123,16001,,2,2,11811,608,
31124,16001,,2,2,11716,608,
31125,16001,,2,2,11761,608,
31126,16001,,2,2,11760,608,
31127,16001,,2,2,11757,608,
31128,16001,,2,2,11781,608,
31129,16001,,2,2,11763,608,
31130,16001,,2,2,11837,608,
31131,16001,,2,2,11794,608,
31132,16001,,2,2,11727,608,
31133,16001,,2,2,11805,608,
31134,16001,,2,2,11809,608,
31135,16001,,2,2,11734,608,
31136,16001,,2,2,11804,608,
31137,16001,,2,2,11843,608,
31138,16001,,2,2,11756,608,
31139,16001,,2,2,11870,608,
31140,16001,,2,2,11783,608,
31141,16001,,2,2,11766,608,
31142,16001,,2,2,11699,608,
31143,16001,,2,2,11715,608,
31144,16001,,2,2,11795,608,
31145,16001,,2,2,11730,608,
31146,16001,,2,2,11765,608,
31147,16001,,2,2,11869,608,
31148,16001,,2,2,11717,608,
31149,16001,,2,2,11839,608,
31150,16001,,2,2,11841,608,
31151,16001,,2,2,11803,608,
31152,16001,,2,2,11845,608,
31153,16001,,2,2,11800,608,
31154,16001,,2,2,11842,608,
31155,16001,,2,2,11759,608,
31156,16001,,2,2,11769,608,
31157,16001,,2,2,11863,608,
31158,16001,,2,2,11733,608,
31159,16001,,2,2,11834,608,
31160,16001,,2,2,11784,608,
31161,16001,,2,2,11745,608,
31162,16001,,2,2,11710,608,
