ID,timestamp,timestampLogged,BBDate,CPCEnergy,CPCRxOnCnt,CPCRxTxOffCnt,CPCTimeCnt,DCEqTypeDuration_0,DCEqTypeDuration_1,DCEqTypeDuration_2,DCQSetNumCell_0,DCQSetNumCell_1,DCQSetNumCell_2,DCQSetNumCell_3,DurationInPsRabType_0,DurationInPsRabType_1,DurationInPsRabType_2,DurationInPsRabType_3,DurationInRabMode_0,DurationInRabMode_1,DurationInRabMode_2,DurationInRabMode_3,FetCnt,LogDuration,SCEqTypeDuration_0,SCEqTypeDuration_1,SCEqTypeDuration_2,SCQSetNumCell_0,SCQSetNumCell_1,SCQSetNumCell_2,SCQSetNumCell_3,SeqNum,TimeInCarrierMode_0,TimeInCarrierMode_1,TxPwrBktArr_0,TxPwrBktArr_1,TxPwrBktArr_2,TxPwrBktArr_3,TxPwrBktArr_4,TxPwrBktArr_5,TxPwrBktArr_6,TxPwrBktArr_7,TxPwrBktArr_8,TxPwrBktArr_9,TxPwrBktArr_10,TxPwrBktArr_11
26255,1587002558.0866652,1587003275.238352,1587002526.888,0,0,0,0,0,0,0,0,0,0,0,661126,0,0,0,661126,0,0,0,,661126.0,661127,0,0,661127,0,0,0,231,661127,0,661126,0,0,0,0,0,0,0,0,0,0,0
26256,1587002588.817665,1587003275.2426,1587002557.619,0,0,0,0,0,0,0,0,0,0,0,1006548,0,0,0,1006548,0,0,0,,1006548.0,1006548,0,0,1006548,0,0,0,245,1006548,0,1006548,0,0,0,0,0,0,0,0,0,0,0
26257,1587002588.8206651,1587003275.246236,1587002557.622,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,101,0,0,0,,101.0,101,0,0,101,0,0,0,246,101,0,0,0,0,0,0,0,0,0,0,0,0,0
26258,1587002618.0326653,1587003275.249794,1587002586.834,0,0,0,0,0,0,0,0,0,0,0,957125,0,0,0,957125,0,0,0,,957124.0,957125,0,0,957125,0,0,0,1,957125,0,957124,0,0,0,0,0,0,0,0,0,0,0
26259,1587002618.0376651,1587003275.255506,1587002586.839,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,153,0,0,0,,153.0,153,0,0,153,0,0,0,2,153,0,0,0,0,0,0,0,0,0,0,0,0,0
26260,1587002739.949665,1587003275.259689,1587002708.751,0,0,0,0,0,0,0,0,0,0,0,3994377,0,0,0,3994377,0,0,0,,3994377.0,3994378,0,0,3994378,0,0,0,10,3994378,0,3994377,0,0,0,0,0,0,0,0,0,0,0
26261,1587002739.9546652,1587003275.262293,1587002708.756,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,160,0,0,0,,160.0,160,0,0,160,0,0,0,11,160,0,0,0,0,0,0,0,0,0,0,0,0,0
26262,1587003043.8716652,1587003275.268908,1587003012.673,0,0,0,0,0,0,0,0,0,0,0,9957692,0,0,0,9957692,0,0,0,,9957692.0,9957693,0,0,9957693,0,0,0,51,9957693,0,9957692,0,0,0,0,0,0,0,0,0,0,0
26263,1587003043.883665,1587003275.2738001,1587003012.685,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,360,0,0,0,,359.0,360,0,0,360,0,0,0,52,360,0,359,0,0,0,0,0,0,0,0,0,0,0
26264,1587003274.9766653,1587003578.4746132,1587003243.778,0,0,0,0,0,0,0,0,0,0,0,7571651,0,0,0,7571651,0,0,0,,7571651.0,7571651,0,0,7571651,0,0,0,74,7571651,0,7571651,0,0,0,0,0,0,0,0,0,0,0
26265,1587003328.840665,1587003578.488338,1587003297.642,0,0,0,0,0,0,0,0,0,0,0,1764751,0,0,0,1764751,0,0,0,,1764751.0,1764751,0,0,1764751,0,0,0,88,1764751,0,1764751,0,0,0,0,0,0,0,0,0,0,0
26266,1587003328.8456652,1587003578.491735,1587003297.647,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,152,0,0,0,,152.0,152,0,0,152,0,0,0,89,152,0,0,0,0,0,0,0,0,0,0,0,0,0
26267,1587003404.186665,1587003578.5020041,1587003372.988,0,0,0,0,0,0,0,0,0,0,0,2468509,0,0,0,2468509,0,0,0,,2468509.0,2468510,0,0,2468510,0,0,0,97,2468510,0,2468509,0,0,0,0,0,0,0,0,0,0,0
26268,1587003404.202665,1587003578.506514,1587003373.004,0,0,0,0,0,0,0,0,0,0,0,517,0,0,0,517,0,0,0,,517.0,517,0,0,517,0,0,0,98,517,0,517,0,0,0,0,0,0,0,0,0,0,0
26269,1587003453.531665,1587003578.512391,1587003422.333,0,0,0,0,0,0,0,0,0,0,0,1616248,0,0,0,1616248,0,0,0,,1616248.0,1616248,0,0,1616248,0,0,0,111,1616248,0,1616248,0,0,0,0,0,0,0,0,0,0,0
26270,1587003453.535665,1587003578.5153742,1587003422.337,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,119,0,0,0,,118.0,119,0,0,119,0,0,0,112,119,0,0,0,0,0,0,0,0,0,0,0,0,0
26271,1587003518.0866652,1587003578.518563,1587003486.888,0,0,0,0,0,0,0,0,0,0,0,2114969,0,0,0,2114969,0,0,0,,2114969.0,2114969,0,0,2114969,0,0,0,115,2114969,0,2114969,0,0,0,0,0,0,0,0,0,0,0
26272,1587003518.090665,1587003578.520876,1587003486.892,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,119,0,0,0,,118.0,119,0,0,119,0,0,0,116,119,0,0,0,0,0,0,0,0,0,0,0,0,0
26273,1587003578.0266652,1587004354.281145,1587003546.828,0,0,0,0,0,0,0,0,0,0,0,1963797,0,0,0,1963797,0,0,0,,1963797.0,1963797,0,0,1963797,0,0,0,130,1963797,0,1963797,0,0,0,0,0,0,0,0,0,0,0
26274,1587003885.9146652,1587004354.287003,1587003854.716,0,0,0,0,0,0,0,0,0,0,0,10087605,0,0,0,10087605,0,0,0,,10087605.0,10087605,0,0,10087605,0,0,0,167,10087605,0,10087605,0,0,0,0,0,0,0,0,0,0,0
26275,1587003885.919665,1587004354.2905102,1587003854.721,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,165,0,0,0,,165.0,165,0,0,165,0,0,0,168,165,0,0,0,0,0,0,0,0,0,0,0,0,0
26276,1587003944.8066652,1587004354.2933283,1587003913.608,0,0,0,0,0,0,0,0,0,0,0,1929387,0,0,0,1929387,0,0,0,,1929387.0,1929387,0,0,1929387,0,0,0,180,1929387,0,1929387,0,0,0,0,0,0,0,0,0,0,0
26277,1587003944.818665,1587004354.297007,1587003913.62,0,0,0,0,0,0,0,0,0,0,0,414,0,0,0,414,0,0,0,,414.0,414,0,0,414,0,0,0,181,414,0,414,0,0,0,0,0,0,0,0,0,0,0
26278,1587004214.808665,1587004354.301547,1587004183.61,0,0,0,0,0,0,0,0,0,0,0,8846066,0,0,0,8846066,0,0,0,,8846065.0,8846066,0,0,8846066,0,0,0,209,8846066,0,8846065,0,0,0,0,0,0,0,0,0,0,0
26279,1587004214.8226652,1587004354.3040452,1587004183.624,0,0,0,0,0,0,0,0,0,0,0,455,0,0,0,455,0,0,0,,455.0,455,0,0,455,0,0,0,210,455,0,455,0,0,0,0,0,0,0,0,0,0,0
26280,1587004300.172665,1587004354.30898,1587004268.974,0,0,0,0,0,0,0,0,0,0,0,2796423,0,0,0,2796423,0,0,0,,2796423.0,2796423,0,0,2796423,0,0,0,221,2796423,0,2796423,0,0,0,0,0,0,0,0,0,0,0
26281,1587004300.1746652,1587004354.3136153,1587004268.976,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,87,0,0,0,,87.0,87,0,0,87,0,0,0,222,87,0,0,0,0,0,0,0,0,0,0,0,0,0
26282,1587004353.8206651,1587004590.279037,1587004322.622,0,0,0,0,0,0,0,0,0,0,0,1757672,0,0,0,1757672,0,0,0,,1757671.0,1757672,0,0,1757672,0,0,0,233,1757672,0,1757671,0,0,0,0,0,0,0,0,0,0,0
26283,1587004423.0696652,1587004590.2870471,1587004391.871,0,0,0,0,0,0,0,0,0,0,0,2268753,0,0,0,2268753,0,0,0,,2268753.0,2268753,0,0,2268753,0,0,0,236,2268753,0,2268753,0,0,0,0,0,0,0,0,0,0,0
26284,1587004423.0736651,1587004590.2942321,1587004391.875,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,112,0,0,0,,112.0,112,0,0,112,0,0,0,237,112,0,0,0,0,0,0,0,0,0,0,0,0,0
26285,1587004433.557665,1587004590.299118,1587004402.359,0,0,0,0,0,0,0,0,0,0,0,343502,0,0,0,343502,0,0,0,,343502.0,343503,0,0,343503,0,0,0,242,343503,0,343502,0,0,0,0,0,0,0,0,0,0,0
26286,1587004449.9766653,1587004590.305676,1587004418.778,0,0,0,0,0,0,0,0,0,0,0,537956,0,0,0,537956,0,0,0,,537956.0,537956,0,0,537956,0,0,0,249,537956,0,537956,0,0,0,0,0,0,0,0,0,0,0
26287,1587004478.2146652,1587004590.3104763,1587004447.016,0,0,0,0,0,0,0,0,0,0,0,925188,0,0,0,925188,0,0,0,,925188.0,925188,0,0,925188,0,0,0,252,925188,0,925188,0,0,0,0,0,0,0,0,0,0,0
26288,1587004478.222665,1587004590.315138,1587004447.024,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,270,0,0,0,,270.0,270,0,0,270,0,0,0,253,270,0,0,0,0,0,0,0,0,0,0,0,0,0
26289,1587004537.883665,1587004590.3198342,1587004506.685,0,0,0,0,0,0,0,0,0,0,0,1954756,0,0,0,1954756,0,0,0,,1954756.0,1954756,0,0,1954756,0,0,0,8,1954756,0,1954756,0,0,0,0,0,0,0,0,0,0,0
26290,1587004537.8896651,1587004590.3230011,1587004506.691,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,189,0,0,0,,189.0,189,0,0,189,0,0,0,9,189,0,0,0,0,0,0,0,0,0,0,0,0,0
26291,1587004589.8096652,1587005728.1414933,1587004558.611,0,0,0,0,0,0,0,0,0,0,0,1701136,0,0,0,1701136,0,0,0,,1701136.0,1701136,0,0,1701136,0,0,0,23,1701136,0,1701136,0,0,0,0,0,0,0,0,0,0,0
26292,1587004912.8616652,1587005728.1595883,1587004881.663,0,0,0,0,0,0,0,0,0,0,0,10584343,0,0,0,10584343,0,0,0,,10584343.0,10584343,0,0,10584343,0,0,0,72,10584343,0,10584343,0,0,0,0,0,0,0,0,0,0,0
26293,1587004912.8746653,1587005728.1687174,1587004881.676,0,0,0,0,0,0,0,0,0,0,0,410,0,0,0,410,0,0,0,,409.0,410,0,0,410,0,0,0,73,410,0,409,0,0,0,0,0,0,0,0,0,0,0
26294,1587005085.6056652,1587005728.173798,1587005054.407,0,0,0,0,0,0,0,0,0,0,0,5659437,0,0,0,5659437,0,0,0,,5659437.0,5659437,0,0,5659437,0,0,0,80,5659437,0,5659437,0,0,0,0,0,0,0,0,0,0,0
26295,1587005085.6096652,1587005728.176629,1587005054.411,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,118,0,0,0,,118.0,118,0,0,118,0,0,0,81,118,0,0,0,0,0,0,0,0,0,0,0,0,0
26296,1587005212.830665,1587005728.1823192,1587005181.632,0,0,0,0,0,0,0,0,0,0,0,4168322,0,0,0,4168322,0,0,0,,4168322.0,4168322,0,0,4168322,0,0,0,89,4168322,0,4168322,0,0,0,0,0,0,0,0,0,0,0
26297,1587005212.8436651,1587005728.1891503,1587005181.645,0,0,0,0,0,0,0,0,0,0,0,449,0,0,0,449,0,0,0,,449.0,449,0,0,449,0,0,0,90,449,0,449,0,0,0,0,0,0,0,0,0,0,0
26298,1587005633.3666651,1587005728.2233043,1587005602.168,0,0,0,0,0,0,0,0,0,0,0,13778201,0,0,0,13778201,0,0,0,,13778201.0,13778201,0,0,13778201,0,0,0,154,13778201,0,13778201,0,0,0,0,0,0,0,0,0,0,0
26299,1587005727.8156652,1587005728.227672,1587005696.617,0,0,0,0,0,0,0,0,0,0,0,3094566,0,0,0,3094566,0,0,0,,3094566.0,3094566,0,0,3094566,0,0,0,164,3094566,0,3094566,0,0,0,0,0,0,0,0,0,0,0
26300,1587005727.821665,1587006339.644093,1587005696.623,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,187,0,0,0,,187.0,188,0,0,188,0,0,0,165,188,0,0,0,0,0,0,0,0,0,0,0,0,0
26301,1587005983.699665,1587006339.650275,1587005952.501,0,0,0,0,0,0,0,0,0,0,0,8383694,0,0,0,8383694,0,0,0,,8383694.0,8383694,0,0,8383694,0,0,0,202,8383694,0,8383694,0,0,0,0,0,0,0,0,0,0,0
26302,1587005983.7076652,1587006339.655736,1587005952.509,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,274,0,0,0,,274.0,274,0,0,274,0,0,0,203,274,0,0,0,0,0,0,0,0,0,0,0,0,0
26303,1587006120.8136652,1587006339.666639,1587006089.615,0,0,0,0,0,0,0,0,0,0,0,4492201,0,0,0,4492201,0,0,0,,4492201.0,4492202,0,0,4492202,0,0,0,222,4492202,0,4492201,0,0,0,0,0,0,0,0,0,0,0
26304,1587006120.818665,1587006339.669903,1587006089.62,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,157,0,0,0,,157.0,157,0,0,157,0,0,0,223,157,0,0,0,0,0,0,0,0,0,0,0,0,0
26305,1587006247.1416652,1587006339.682873,1587006215.943,0,0,0,0,0,0,0,0,0,0,0,4138899,0,0,0,4138899,0,0,0,,4138899.0,4138899,0,0,4138899,0,0,0,249,4138899,0,4138899,0,0,0,0,0,0,0,0,0,0,0
26306,1587006247.1446652,1587006339.685474,1587006215.946,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,91,0,0,0,,91.0,91,0,0,91,0,0,0,250,91,0,0,0,0,0,0,0,0,0,0,0,0,0
26307,1587006288.5536652,1587006339.702228,1587006257.355,0,0,0,0,0,0,0,0,0,0,0,1356743,0,0,0,1356743,0,0,0,,1356743.0,1356743,0,0,1356743,0,0,0,10,1356743,0,1356743,0,0,0,0,0,0,0,0,0,0,0
26308,1587006288.558665,1587006339.705512,1587006257.36,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,155,0,0,0,,155.0,155,0,0,155,0,0,0,11,155,0,0,0,0,0,0,0,0,0,0,0,0,0
26309,1587006339.3286653,1587007027.1583402,1587006308.13,0,0,0,0,0,0,0,0,0,0,0,1663460,0,0,0,1663460,0,0,0,,1663459.0,1663460,0,0,1663460,0,0,0,16,1663460,0,1663459,0,0,0,0,0,0,0,0,0,0,0
26310,1587006344.4176652,1587007027.1629353,1587006313.219,0,0,0,0,0,0,0,0,0,0,0,166638,0,0,0,166638,0,0,0,,166638.0,166638,0,0,166638,0,0,0,24,166638,0,166638,0,0,0,0,0,0,0,0,0,0,0
26311,1587006367.406665,1587007027.1666794,1587006336.208,0,0,0,0,0,0,0,0,0,0,0,753204,0,0,0,753204,0,0,0,,753204.0,753204,0,0,753204,0,0,0,36,753204,0,753204,0,0,0,0,0,0,0,0,0,0,0
26312,1587006370.719665,1587007027.1694863,1587006339.521,0,0,0,0,0,0,0,0,0,0,0,108556,0,0,0,108556,0,0,0,,108556.0,108556,0,0,108556,0,0,0,41,108556,0,108556,0,0,0,0,0,0,0,0,0,0,0
26313,1587006398.0606651,1587007027.1725974,1587006366.862,0,0,0,0,0,0,0,0,0,0,0,895804,0,0,0,895804,0,0,0,,895804.0,895804,0,0,895804,0,0,0,48,895804,0,895804,0,0,0,0,0,0,0,0,0,0,0
26314,1587006457.9176652,1587007027.1793041,1587006426.719,0,0,0,0,0,0,0,0,0,0,0,1961167,0,0,0,1961167,0,0,0,,1961167.0,1961167,0,0,1961167,0,0,0,66,1961167,0,1961167,0,0,0,0,0,0,0,0,0,0,0
26315,1587006457.9276652,1587007027.1846452,1587006426.729,0,0,0,0,0,0,0,0,0,0,0,332,0,0,0,332,0,0,0,,332.0,332,0,0,332,0,0,0,67,332,0,332,0,0,0,0,0,0,0,0,0,0,0
26316,1587006807.8236651,1587007027.1939373,1587006776.625,0,0,0,0,0,0,0,0,0,0,0,11464173,0,0,0,11464173,0,0,0,,11464173.0,11464174,0,0,11464174,0,0,0,117,11464174,0,11464173,0,0,0,0,0,0,0,0,0,0,0
26317,1587006807.8296652,1587007027.1973662,1587006776.631,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,183,0,0,0,,183.0,183,0,0,183,0,0,0,118,183,0,0,0,0,0,0,0,0,0,0,0,0,0
26318,1587007026.821665,1587007484.205821,1587006995.623,0,0,0,0,0,0,0,0,0,0,0,7175147,0,0,0,7175147,0,0,0,,7175147.0,7175147,0,0,7175147,0,0,0,143,7175147,0,7175147,0,0,0,0,0,0,0,0,0,0,0
26319,1587007052.962665,1587007484.2091522,1587007021.764,0,0,0,0,0,0,0,0,0,0,0,856300,0,0,0,856300,0,0,0,,856300.0,856300,0,0,856300,0,0,0,149,856300,0,856300,0,0,0,0,0,0,0,0,0,0,0
26320,1587007052.9766653,1587007484.211292,1587007021.778,0,0,0,0,0,0,0,0,0,0,0,482,0,0,0,482,0,0,0,,482.0,482,0,0,482,0,0,0,150,482,0,482,0,0,0,0,0,0,0,0,0,0,0
26321,1587007168.8336651,1587007484.21585,1587007137.635,0,0,0,0,0,0,0,0,0,0,0,3795967,0,0,0,3795967,0,0,0,,3795967.0,3795967,0,0,3795967,0,0,0,159,3795967,0,3795967,0,0,0,0,0,0,0,0,0,0,0
26322,1587007168.8386652,1587007484.220185,1587007137.64,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,154,0,0,0,,154.0,154,0,0,154,0,0,0,160,154,0,0,0,0,0,0,0,0,0,0,0,0,0
26323,1587007354.3006651,1587007484.2308102,1587007323.102,0,0,0,0,0,0,0,0,0,0,0,6076565,0,0,0,6076565,0,0,0,,6076565.0,6076565,0,0,6076565,0,0,0,186,6076565,0,6076565,0,0,0,0,0,0,0,0,0,0,0
26324,1587007354.3036652,1587007484.233402,1587007323.105,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,93,0,0,0,,92.0,93,0,0,93,0,0,0,187,93,0,0,0,0,0,0,0,0,0,0,0,0,0
26325,1587007418.1976652,1587007484.23662,1587007386.999,0,0,0,0,0,0,0,0,0,0,0,2093480,0,0,0,2093480,0,0,0,,2093480.0,2093480,0,0,2093480,0,0,0,198,2093480,0,2093480,0,0,0,0,0,0,0,0,0,0,0
26326,1587007418.2086651,1587007484.240287,1587007387.01,0,0,0,0,0,0,0,0,0,0,0,335,0,0,0,335,0,0,0,,335.0,336,0,0,336,0,0,0,199,336,0,335,0,0,0,0,0,0,0,0,0,0,0
26327,1587007483.8686652,1587008190.4402902,1587007452.67,0,0,0,0,0,0,0,0,0,0,0,2151318,0,0,0,2151318,0,0,0,,2151318.0,2151318,0,0,2151318,0,0,0,203,2151318,0,2151318,0,0,0,0,0,0,0,0,0,0,0
26328,1587007500.9116652,1587008190.4540722,1587007469.713,0,0,0,0,0,0,0,0,0,0,0,558321,0,0,0,558321,0,0,0,,558321.0,558321,0,0,558321,0,0,0,215,558321,0,558321,0,0,0,0,0,0,0,0,0,0,0
26329,1587007500.9156651,1587008190.4581583,1587007469.717,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,114,0,0,0,,114.0,114,0,0,114,0,0,0,216,114,0,0,0,0,0,0,0,0,0,0,0,0,0
26330,1587007543.752665,1587008190.4623792,1587007512.554,0,0,0,0,0,0,0,0,0,0,0,1403535,0,0,0,1403535,0,0,0,,1403534.0,1403535,0,0,1403535,0,0,0,223,1403535,0,1403534,0,0,0,0,0,0,0,0,0,0,0
26331,1587007543.758665,1587008190.470437,1587007512.56,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,176,0,0,0,,176.0,176,0,0,176,0,0,0,224,176,0,0,0,0,0,0,0,0,0,0,0,0,0
26332,1587007912.784665,1587008190.4765162,1587007881.586,0,0,0,0,0,0,0,0,0,0,0,12090956,0,0,0,12090956,0,0,0,,12090956.0,12090956,0,0,12090956,0,0,0,235,12090956,0,12090956,0,0,0,0,0,0,0,0,0,0,0
26333,1587007912.7906651,1587008190.483261,1587007881.592,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,176,0,0,0,,176.0,176,0,0,176,0,0,0,236,176,0,0,0,0,0,0,0,0,0,0,0,0,0
26334,1587008111.219665,1587008190.486999,1587008080.021,0,0,0,0,0,0,0,0,0,0,0,6501444,0,0,0,6501444,0,0,0,,6501444.0,6501444,0,0,6501444,0,0,0,237,6501444,0,6501444,0,0,0,0,0,0,0,0,0,0,0
26335,1587008111.2246652,1587008190.4904351,1587008080.026,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,158,0,0,0,,158.0,158,0,0,158,0,0,0,238,158,0,0,0,0,0,0,0,0,0,0,0,0,0
26336,1587008189.9046652,1587008623.3164911,1587008158.706,0,0,0,0,0,0,0,0,0,0,0,2577904,0,0,0,2577904,0,0,0,,2577904.0,2577904,0,0,2577904,0,0,0,239,2577904,0,2577904,0,0,0,0,0,0,0,0,0,0,0
26337,1587008212.7496653,1587008623.321865,1587008181.551,0,0,0,0,0,0,0,0,0,0,0,748301,0,0,0,748301,0,0,0,,748301.0,748301,0,0,748301,0,0,0,241,748301,0,748301,0,0,0,0,0,0,0,0,0,0,0
26338,1587008212.7546651,1587008623.325433,1587008181.556,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,153,0,0,0,,153.0,153,0,0,153,0,0,0,242,153,0,0,0,0,0,0,0,0,0,0,0,0,0
26339,1587008318.410665,1587008623.328437,1587008287.212,0,0,0,0,0,0,0,0,0,0,0,3461752,0,0,0,3461752,0,0,0,,3461752.0,3461752,0,0,3461752,0,0,0,243,3461752,0,3461752,0,0,0,0,0,0,0,0,0,0,0
26340,1587008318.416665,1587008623.331503,1587008287.218,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,183,0,0,0,,183.0,183,0,0,183,0,0,0,244,183,0,0,0,0,0,0,0,0,0,0,0,0,0
26341,1587008375.863665,1587008623.335438,1587008344.665,0,0,0,0,0,0,0,0,0,0,0,1882224,0,0,0,1882224,0,0,0,,1882224.0,1882224,0,0,1882224,0,0,0,246,1882224,0,1882224,0,0,0,0,0,0,0,0,0,0,0
26342,1587008375.8666651,1587008623.339626,1587008344.668,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,97,0,0,0,,97.0,97,0,0,97,0,0,0,247,97,0,0,0,0,0,0,0,0,0,0,0,0,0
26343,1587008390.045665,1587008623.344623,1587008358.847,0,0,0,0,0,0,0,0,0,0,0,464576,0,0,0,464576,0,0,0,,464576.0,464576,0,0,464576,0,0,0,6,464576,0,464576,0,0,0,0,0,0,0,0,0,0,0
26344,1587008503.7006652,1587008623.3465,1587008472.502,0,0,0,0,0,0,0,0,0,0,0,3723814,0,0,0,3723814,0,0,0,,3723814.0,3723814,0,0,3723814,0,0,0,8,3723814,0,3723814,0,0,0,0,0,0,0,0,0,0,0
26345,1587008622.768665,1587009154.0963292,1587008591.57,0,0,0,0,0,0,0,0,0,0,0,3901222,0,0,0,3901222,0,0,0,,3901222.0,3901222,0,0,3901222,0,0,0,19,3901222,0,3901222,0,0,0,0,0,0,0,0,0,0,0
26346,1587008702.8626652,1587009154.106317,1587008671.664,0,0,0,0,0,0,0,0,0,0,0,2624057,0,0,0,2624057,0,0,0,,2624056.0,2624057,0,0,2624057,0,0,0,21,2624057,0,2624056,0,0,0,0,0,0,0,0,0,0,0
26347,1587008702.867665,1587009154.117649,1587008671.669,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,139,0,0,0,,139.0,139,0,0,139,0,0,0,22,139,0,0,0,0,0,0,0,0,0,0,0,0,0
26348,1587008953.7076652,1587009154.1224113,1587008922.509,0,0,0,0,0,0,0,0,0,0,0,8218641,0,0,0,8218641,0,0,0,,8218641.0,8218641,0,0,8218641,0,0,0,25,8218641,0,8218641,0,0,0,0,0,0,0,0,0,0,0
26349,1587008953.7116652,1587009154.126143,1587008922.513,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,145,0,0,0,,145.0,145,0,0,145,0,0,0,26,145,0,0,0,0,0,0,0,0,0,0,0,0,0
26350,1587009029.742665,1587009154.130248,1587008998.544,0,0,0,0,0,0,0,0,0,0,0,2491123,0,0,0,2491123,0,0,0,,2491123.0,2491123,0,0,2491123,0,0,0,28,2491123,0,2491123,0,0,0,0,0,0,0,0,0,0,0
26351,1587009029.752665,1587009154.133964,1587008998.554,0,0,0,0,0,0,0,0,0,0,0,293,0,0,0,293,0,0,0,,293.0,293,0,0,293,0,0,0,29,293,0,0,0,0,0,0,0,0,0,0,0,0,0
26352,1587009112.7776651,1587009154.1393101,1587009081.579,0,0,0,0,0,0,0,0,0,0,0,2720292,0,0,0,2720292,0,0,0,,2720292.0,2720293,0,0,2720293,0,0,0,40,2720293,0,2720292,0,0,0,0,0,0,0,0,0,0,0
26353,1587009112.7836652,1587009154.1425862,1587009081.585,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,161,0,0,0,,161.0,161,0,0,161,0,0,0,41,161,0,0,0,0,0,0,0,0,0,0,0,0,0
26354,1587009153.551665,1587009410.0465112,1587009122.353,0,0,0,0,0,0,0,0,0,0,0,1335742,0,0,0,1335742,0,0,0,,1335742.0,1335742,0,0,1335742,0,0,0,45,1335742,0,1335742,0,0,0,0,0,0,0,0,0,0,0
26355,1587009277.9256651,1587009410.052405,1587009246.727,0,0,0,0,0,0,0,0,0,0,0,4074762,0,0,0,4074762,0,0,0,,4074762.0,4074762,0,0,4074762,0,0,0,63,4074762,0,4074762,0,0,0,0,0,0,0,0,0,0,0
26356,1587009277.929665,1587009410.05514,1587009246.731,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,113,0,0,0,,112.0,113,0,0,113,0,0,0,64,113,0,0,0,0,0,0,0,0,0,0,0,0,0
26357,1587009337.943665,1587009410.0603251,1587009306.745,0,0,0,0,0,0,0,0,0,0,0,1966328,0,0,0,1966328,0,0,0,,1966328.0,1966328,0,0,1966328,0,0,0,87,1966328,0,1966328,0,0,0,0,0,0,0,0,0,0,0
26358,1587009337.9486651,1587009410.0775962,1587009306.75,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,172,0,0,0,,172.0,172,0,0,172,0,0,0,88,172,0,0,0,0,0,0,0,0,0,0,0,0,0
26359,1587009379.7216651,1587009410.08148,1587009348.523,0,0,0,0,0,0,0,0,0,0,0,1368659,0,0,0,1368659,0,0,0,,1368659.0,1368659,0,0,1368659,0,0,0,97,1368659,0,1368659,0,0,0,0,0,0,0,0,0,0,0
26360,1587009379.7316651,1587009410.085874,1587009348.533,0,0,0,0,0,0,0,0,0,0,0,303,0,0,0,303,0,0,0,,303.0,304,0,0,304,0,0,0,98,304,0,0,0,0,0,0,0,0,0,0,0,0,0
26361,1587009399.742665,1587009410.090311,1587009368.544,0,0,0,0,0,0,0,0,0,0,0,655640,0,0,0,655640,0,0,0,,655640.0,655640,0,0,655640,0,0,0,105,655640,0,655640,0,0,0,0,0,0,0,0,0,0,0
26362,1587009399.745665,1587009410.0915391,1587009368.547,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,97,0,0,0,,97.0,97,0,0,97,0,0,0,106,97,0,0,0,0,0,0,0,0,0,0,0,0,0
26363,1587009409.6686652,1587009862.207868,1587009378.47,0,0,0,0,0,0,0,0,0,0,0,325139,0,0,0,325139,0,0,0,,325138.0,325139,0,0,325139,0,0,0,111,325139,0,325138,0,0,0,0,0,0,0,0,0,0,0
26364,1587009522.6056652,1587009862.3595672,1587009491.407,0,0,0,0,0,0,0,0,0,0,0,3700212,0,0,0,3700212,0,0,0,,3700212.0,3700212,0,0,3700212,0,0,0,134,3700212,0,3700212,0,0,0,0,0,0,0,0,0,0,0
26365,1587009522.6086652,1587009862.363305,1587009491.41,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,90,0,0,0,,90.0,90,0,0,90,0,0,0,135,90,0,0,0,0,0,0,0,0,0,0,0,0,0
