data_id,start_date,end_date,data_type
23860,607266182.8183712,607266185.3835193,9
23861,607266187.9490435,607266190.5138147,7
23862,607266187.9490435,607266190.5138147,8
23863,607266185.3835193,607266187.9492625,10
23864,607266185.3835193,607266187.9492625,9
23865,607266127.7451681,607266187.7451681,75
23866,607266192.9354621,607266192.9354621,5
23867,607266190.5138147,607266193.0796263,7
23868,607266190.5138147,607266193.0796263,8
23869,607266193.0796263,607266195.6446496,7
23870,607266193.0796263,607266195.6446496,8
23871,607266187.9492625,607266190.5140388,10
23872,607266187.9492625,607266190.5140388,9
23873,607266195.9354621,607266195.9354621,5
23874,607266195.6446496,607266198.2095289,7
23875,607266195.6446496,607266198.2095289,8
23876,607266190.5140388,607266193.0798304,10
23877,607266193.0798304,607266195.6448656,10
23878,607266190.5140388,607266193.0798304,9
23879,607266193.0798304,607266195.6448656,9
23880,607266198.2095289,607266200.7750931,7
23881,607266198.2095289,607266200.7750931,8
23882,607266202.9354621,607266202.9354621,5
23883,607266200.7750931,607266203.3401525,7
23884,607266200.7750931,607266203.3401525,8
23885,607266195.6448656,607266198.209742,10
23886,607266195.6448656,607266198.209742,9
23887,607266203.3401525,607266205.9056664,7
23888,607266203.3401525,607266205.9056664,8
23889,607266198.209742,607266200.7753102,10
23890,607266198.209742,607266200.7753102,9
23891,607266206.9354621,607266206.9354621,5
23892,607266205.9056664,607266208.4708782,7
23893,607266205.9056664,607266208.4708782,8
23894,607266200.7753102,607266203.3403726,10
23895,607266203.3403726,607266205.9058944,10
23896,607266200.7753102,607266203.3403726,9
23897,607266203.3403726,607266205.9058944,9
23898,607266208.4708782,607266211.0363877,7
23899,607266208.4708782,607266211.0363877,8
23900,607266214.9354621,607266214.9354621,5
23901,607266211.0363877,607266213.6016415,7
23902,607266211.0363877,607266213.6016415,8
23903,607266205.9058944,607266208.4711052,10
23904,607266205.9058944,607266208.4711052,9
23905,607266213.6016415,607266216.1666287,7
23906,607266213.6016415,607266216.1666287,8
23907,607266208.4711052,607266211.0365796,10
23908,607266208.4711052,607266211.0365796,9
23909,607266218.9354621,607266218.9354621,5
23910,607266216.1666287,607266218.732034,7
23911,607266216.1666287,607266218.732034,8
23912,607266211.0365796,607266213.6018635,10
23913,607266213.6018635,607266216.1668437,10
23914,607266211.0365796,607266213.6018635,9
23915,607266213.6018635,607266216.1668437,9
23916,607266218.732034,607266221.2974977,7
23917,607266218.732034,607266221.2974977,8
23918,607266223.9354621,607266223.9354621,5
23919,607266221.2974977,607266223.8626372,7
23920,607266221.2974977,607266223.8626372,8
23921,607266216.1668437,607266218.732258,10
23922,607266216.1668437,607266218.732258,9
23923,607266223.8626372,607266226.4278113,7
23924,607266223.8626372,607266226.4278113,8
23925,607266218.732258,607266221.2977208,10
23926,607266218.732258,607266221.2977208,9
23927,607266228.9354621,607266228.9354621,5
23928,607266226.4278113,607266228.9933703,7
23929,607266226.4278113,607266228.9933703,8
23930,607266221.2977208,607266223.8628621,10
23931,607266221.2977208,607266223.8628621,9
23932,607266228.9933703,607266231.5583702,7
23933,607266228.9933703,607266231.5583702,8
23934,607266223.8628621,607266226.4280273,10
23935,607266223.8628621,607266226.4280273,9
23936,607266232.9354621,607266232.9354621,5
23937,607266231.5583702,607266234.1246247,7
23938,607266231.5583702,607266234.1246247,8
23939,607266226.4280273,607266228.9935802,10
23940,607266226.4280273,607266228.9935802,9
23941,607266234.1246247,607266236.6890473,7
23942,607266234.1246247,607266236.6890473,8
23943,607266228.9935802,607266231.5585862,10
23944,607266228.9935802,607266231.5585862,9
23945,607266236.9354621,607266236.9354621,5
23946,607266236.6890473,607266239.2542838,7
23947,607266236.6890473,607266239.2542838,8
23948,607266231.5585862,607266234.1248308,10
23949,607266234.1248308,607266236.6892213,10
23950,607266231.5585862,607266234.1248308,9
23951,607266234.1248308,607266236.6892213,9
23952,607266239.2542838,607266241.8199211,7
23953,607266239.2542838,607266241.8199211,8
23954,607266244.9354621,607266244.9354621,5
23955,607266241.8199211,607266244.3849919,7
23956,607266241.8199211,607266244.3849919,8
23957,607266236.6892213,607266239.2545087,10
23958,607266236.6892213,607266239.2545087,9
23959,607266244.3849919,607266246.9502673,7
23960,607266244.3849919,607266246.9502673,8
23961,607266239.2545087,607266241.8201522,10
23962,607266239.2545087,607266241.8201522,9
23963,607266249.9354621,607266249.9354621,5
23964,607266246.9502673,607266249.5154035,7
23965,607266246.9502673,607266249.5154035,8
23966,607266241.8201522,607266244.3852139,10
23967,607266241.8201522,607266244.3852139,9
23968,607266249.5154035,607266252.0818014,7
23969,607266249.5154035,607266252.0818014,8
23970,607266244.3852139,607266246.9504904,10
23971,607266244.3852139,607266246.9504904,9
23972,607266250.9354621,607266250.9354621,5
23973,607266252.0818014,607266254.6460366,7
23974,607266252.0818014,607266254.6460366,8
23975,607266246.9504904,607266249.5156395,10
23976,607266246.9504904,607266249.5156395,9
23977,607266187.7451681,607266247.7451681,75
23978,607266254.6460366,607266257.2116548,7
23979,607266254.6460366,607266257.2116548,8
23980,607266249.5156395,607266252.0820034,10
23981,607266249.5156395,607266252.0820034,9
23982,607266259.9354621,607266259.9354621,5
23983,607266257.2116548,607266259.7765132,7
23984,607266257.2116548,607266259.7765132,8
23985,607266252.0820034,607266254.6462587,10
23986,607266252.0820034,607266254.6462587,9
23987,607266259.7765132,607266262.3418069,7
23988,607266259.7765132,607266262.3418069,8
23989,607266254.6462587,607266257.2118717,10
23990,607266254.6462587,607266257.2118717,9
23991,607266262.9354621,607266262.9354621,5
23992,607266262.3418069,607266264.9083208,7
23993,607266262.3418069,607266264.9083208,8
23994,607266257.2118717,607266259.7767233,10
23995,607266257.2118717,607266259.7767233,9
23996,607266264.9083208,607266267.4732487,7
23997,607266264.9083208,607266267.4732487,8
23998,607266259.7767233,607266262.3420348,10
23999,607266259.7767233,607266262.3420348,9
24000,607266268.9354621,607266268.9354621,5
24001,607266267.4732487,607266270.0380292,7
24002,607266267.4732487,607266270.0380292,8
24003,607266262.3420348,607266264.9085038,10
24004,607266262.3420348,607266264.9085038,9
24005,607266273.9354621,607266273.9354621,5
24006,607266270.0380292,607266272.6032143,7
24007,607266270.0380292,607266272.6032143,8
24008,607266264.9085038,607266267.4734746,10
24009,607266264.9085038,607266267.4734746,9
24010,607266272.6032143,607266275.1684947,7
24011,607266272.6032143,607266275.1684947,8
24012,607266267.4734746,607266270.0382081,10
24013,607266267.4734746,607266270.0382081,9
24014,607266279.9354621,607266279.9354621,5
24015,607266275.1684947,607266277.7341968,7
24016,607266275.1684947,607266277.7341968,8
24017,607266270.0382081,607266272.6034453,10
24018,607266270.0382081,607266272.6034453,9
24019,607266277.7341968,607266280.2994857,7
24020,607266277.7341968,607266280.2994857,8
24021,607266272.6034453,607266275.1687176,10
24022,607266272.6034453,607266275.1687176,9
24023,607266284.9354621,607266284.9354621,5
24024,607266280.2994857,607266282.8645746,7
24025,607266280.2994857,607266282.8645746,8
24026,607266275.1687176,607266277.7344198,10
24027,607266275.1687176,607266277.7344198,9
24028,607266282.8645746,607266285.4300181,7
24029,607266282.8645746,607266285.4300181,8
24030,607266277.7344198,607266280.2997086,10
24031,607266277.7344198,607266280.2997086,9
24032,607266289.9354621,607266289.9354621,5
24033,607266285.4300181,607266287.9952546,7
24034,607266285.4300181,607266287.9952546,8
24035,607266280.2997086,607266282.8647885,10
24036,607266280.2997086,607266282.8647885,9
24037,607266287.9952546,607266290.5604618,7
24038,607266287.9952546,607266290.5604618,8
24039,607266282.8647885,607266285.4302291,10
24040,607266282.8647885,607266285.4302291,9
24041,607266290.9354621,607266290.9354621,5
24042,607266290.5604618,607266293.125951,7
24043,607266290.5604618,607266293.125951,8
24044,607266285.4302291,607266287.9954796,10
24045,607266285.4302291,607266287.9954796,9
24046,607266293.125951,607266295.6910955,7
24047,607266293.125951,607266295.6910955,8
24048,607266287.9954796,607266290.5606928,10
24049,607266287.9954796,607266290.5606928,9
24050,607266295.9354621,607266295.9354621,5
24051,607266295.6910955,607266298.2566015,7
24052,607266295.6910955,607266298.2566015,8
24053,607266290.5606928,607266293.12614,10
24054,607266290.5606928,607266293.12614,9
24055,607266298.2566015,607266300.8220662,7
24056,607266298.2566015,607266300.8220662,8
24057,607266293.12614,607266295.6913135,10
24058,607266293.12614,607266295.6913135,9
24059,607266304.9354621,607266304.9354621,5
24060,607266300.8220662,607266303.3872781,7
24061,607266300.8220662,607266303.3872781,8
24062,607266295.6913135,607266298.2567874,10
24063,607266295.6913135,607266298.2567874,9
24064,607266303.3872781,607266305.9524276,7
24065,607266303.3872781,607266305.9524276,8
24066,607266298.2567874,607266300.8222582,10
24067,607266298.2567874,607266300.8222582,9
24068,607266307.9354621,607266307.9354621,5
24069,607266300.8222582,607266303.387506,10
24070,607266300.8222582,607266303.387506,9
24071,607266305.9524276,607266308.5180559,7
24072,607266305.9524276,607266308.5180559,8
24073,607266308.5180559,607266311.0842551,7
24074,607266308.5180559,607266311.0842551,8
24075,607266303.387506,607266305.9526486,10
24076,607266303.387506,607266305.9526486,9
24077,607266311.9354621,607266311.9354621,5
24078,607266311.0842551,607266313.6485138,7
24079,607266311.0842551,607266313.6485138,8
24080,607266305.9526486,607266308.5182849,10
24081,607266305.9526486,607266308.5182849,9
24082,607266247.7451681,607266307.7451681,75
24083,607266313.6485138,607266316.213734,7
24084,607266313.6485138,607266316.213734,8
24085,607266308.5182849,607266311.0844351,10
24086,607266308.5182849,607266311.0844351,9
24087,607266315.9354621,607266315.9354621,5
24088,607266316.213734,607266318.7791195,7
24089,607266316.213734,607266318.7791195,8
24090,607266311.0844351,607266313.6486708,10
24091,607266311.0844351,607266313.6486708,9
24092,607266318.7791195,607266321.3444427,7
24093,607266318.7791195,607266321.3444427,8
24094,607266313.6486708,607266316.213905,10
24095,607266313.6486708,607266316.213905,9
24096,607266324.9354621,607266324.9354621,5
24097,607266321.3444427,607266323.9099787,7
24098,607266321.3444427,607266323.9099787,8
24099,607266316.213905,607266318.7793455,10
24100,607266316.213905,607266318.7793455,9
24101,607266318.7793455,607266321.3446708,10
24102,607266321.3446708,607266323.9101877,10
24103,607266318.7793455,607266321.3446708,9
24104,607266321.3446708,607266323.9101877,9
24105,607266323.9099787,607266326.4751482,7
24106,607266323.9099787,607266326.4751482,8
24107,607266326.9354621,607266326.9354621,5
24108,607266326.4751482,607266329.0406642,7
24109,607266326.4751482,607266329.0406642,8
24110,607266329.0406642,607266331.6056687,7
24111,607266329.0406642,607266331.6056687,8
24112,607266323.9101877,607266326.4753742,10
24113,607266323.9101877,607266326.4753742,9
24114,607266334.9354621,607266334.9354621,5
24115,607266331.6056687,607266334.1714683,7
24116,607266331.6056687,607266334.1714683,8
24117,607266326.4753742,607266329.0408442,10
24118,607266326.4753742,607266329.0408442,9
24119,607266334.1714683,607266336.7364001,7
24120,607266334.1714683,607266336.7364001,8
24121,607266329.0408442,607266331.6058946,10
24122,607266329.0408442,607266331.6058946,9
24123,607266337.9354621,607266337.9354621,5
24124,607266336.7364001,607266339.3019197,7
24125,607266336.7364001,607266339.3019197,8
24126,607266331.6058946,607266334.1716923,10
24127,607266331.6058946,607266334.1716923,9
24128,607266339.3019197,607266341.8671852,7
24129,607266339.3019197,607266341.8671852,8
24130,607266334.1716923,607266336.7366211,10
24131,607266334.1716923,607266336.7366211,9
24132,607266340.9354621,607266340.9354621,5
24133,607266341.8671852,607266344.4325757,7
24134,607266341.8671852,607266344.4325757,8
24135,607266336.7366211,607266339.3021357,10
24136,607266336.7366211,607266339.3021357,9
24137,607266344.4325757,607266346.9980736,7
24138,607266344.4325757,607266346.9980736,8
24139,607266339.3021357,607266341.8674103,10
24140,607266339.3021357,607266341.8674103,9
24141,607266345.9354621,607266345.9354621,5
24142,607266346.9980736,607266349.5634142,7
24143,607266346.9980736,607266349.5634142,8
24144,607266341.8674103,607266344.4328188,10
24145,607266341.8674103,607266344.4328188,9
24146,607266349.5634142,607266352.1283419,7
24147,607266349.5634142,607266352.1283419,8
24148,607266344.4328188,607266346.9982597,10
24149,607266344.4328188,607266346.9982597,9
24150,607266352.9354621,607266352.9354621,5
24151,607266352.1283419,607266354.6941282,7
24152,607266352.1283419,607266354.6941282,8
24153,607266346.9982597,607266349.5636301,10
24154,607266346.9982597,607266349.5636301,9
24155,607266354.6941282,607266357.2591504,7
24156,607266354.6941282,607266357.2591504,8
24157,607266349.5636301,607266352.1285648,10
24158,607266349.5636301,607266352.1285648,9
24159,607266356.9354621,607266356.9354621,5
24160,607266357.2591504,607266359.8243879,7
24161,607266357.2591504,607266359.8243879,8
24162,607266352.1285648,607266354.6943501,10
24163,607266352.1285648,607266354.6943501,9
24164,607266354.6943501,607266357.2593634,10
24165,607266354.6943501,607266357.2593634,9
24166,607266359.8243879,607266362.3899462,7
24167,607266359.8243879,607266362.3899462,8
24168,607266363.9354621,607266363.9354621,5
24169,607266362.3899462,607266364.955321,7
24170,607266362.3899462,607266364.955321,8
24171,607266357.2593634,607266359.8246139,10
24172,607266357.2593634,607266359.8246139,9
24173,607266364.955321,607266367.5207208,7
24174,607266364.955321,607266367.5207208,8
24175,607266359.8246139,607266362.3901602,10
24176,607266359.8246139,607266362.3901602,9
24177,607266366.9354621,607266366.9354621,5
24178,607266367.5207208,607266370.0869361,7
24179,607266367.5207208,607266370.0869361,8
24180,607266362.3901602,607266364.95549,10
24181,607266362.3901602,607266364.95549,9
24182,607266374.9354621,607266374.9354621,5
24183,607266370.0869361,607266372.6512767,7
24184,607266370.0869361,607266372.6512767,8
24185,607266364.95549,607266367.5209469,10
24186,607266364.95549,607266367.5209469,9
24187,607266372.6512767,607266375.219735,7
24188,607266372.6512767,607266375.219735,8
24189,607266367.5209469,607266370.0871161,10
24190,607266367.5209469,607266370.0871161,9
24191,607266307.7451681,607266367.7451681,75
24192,607266375.9354621,607266375.9354621,5
24193,607266370.0871161,607266372.6515067,10
24194,607266370.0871161,607266372.6515067,9
24195,607266375.219735,607266377.7823635,7
24196,607266375.219735,607266377.7823635,8
24197,607266377.7823635,607266380.3475162,7
24198,607266377.7823635,607266380.3475162,8
24199,607266372.6515067,607266375.219916,10
24200,607266372.6515067,607266375.219916,9
24201,607266382.9354621,607266382.9354621,5
24202,607266380.3475162,607266382.9126422,7
24203,607266380.3475162,607266382.9126422,8
24204,607266375.219916,607266377.7825675,10
24205,607266375.219916,607266377.7825675,9
24206,607266382.9126422,607266385.4782685,7
24207,607266382.9126422,607266385.4782685,8
24208,607266377.7825675,607266380.3477421,10
24209,607266380.3477421,607266382.9128482,10
24210,607266377.7825675,607266380.3477421,9
24211,607266380.3477421,607266382.9128482,9
