ID,timestamp,timestampLogged,BBDate,Error,LogDuration,ProtocolStateHist_0,ProtocolStateHist_1,ProtocolStateHist_2,ProtocolStateHist_3,ProtocolStateHist_4,ProtocolStateHist_5,ProtocolStateHist_6,ProtocolStateHist_7,ProtocolStateHist_8,ProtocolStateHist_9,ProtocolStateHist_10,ProtocolStateHist_11,ProtocolStateHist_12,ProtocolStateHist_13,ProtocolStateHist_14,ProtocolStateHist_15,RSSIModeCount_0,RSSIModeCount_1,RSSIModeCount_2,RSSIModeCount_3,RadioTech,Rx0RSSIPowerHist_0,Rx0RSSIPowerHist_1,Rx0RSSIPowerHist_2,Rx0RSSIPowerHist_3,Rx0RSSIPowerHist_4,Rx0RSSIPowerHist_5,Rx0RSSIPowerHist_6,Rx0RSSIPowerHist_7,Rx0RSSIPowerHist_8,Rx0RSSIPowerHist_9,Rx0RSSIPowerHist_10,Rx0RSSIPowerHist_11,Rx0RSSIPowerHist_12,Rx0SQAPowerHist_0,Rx0SQAPowerHist_1,Rx0SQAPowerHist_2,Rx0SQAPowerHist_3,Rx0SQAPowerHist_4,Rx0SQAPowerHist_5,Rx0SQAPowerHist_6,Rx0SQAPowerHist_7,Rx0SQAPowerHist_8,Rx0SQAPowerHist_9,Rx0SQAPowerHist_10,Rx1RSSIPowerHist_0,Rx1RSSIPowerHist_1,Rx1RSSIPowerHist_2,Rx1RSSIPowerHist_3,Rx1RSSIPowerHist_4,Rx1RSSIPowerHist_5,Rx1RSSIPowerHist_6,Rx1RSSIPowerHist_7,Rx1RSSIPowerHist_8,Rx1RSSIPowerHist_9,Rx1RSSIPowerHist_10,Rx1RSSIPowerHist_11,Rx1RSSIPowerHist_12,Rx1SQAPowerHist_0,Rx1SQAPowerHist_1,Rx1SQAPowerHist_2,Rx1SQAPowerHist_3,Rx1SQAPowerHist_4,Rx1SQAPowerHist_5,Rx1SQAPowerHist_6,Rx1SQAPowerHist_7,Rx1SQAPowerHist_8,Rx1SQAPowerHist_9,Rx1SQAPowerHist_10,SeqNum,TimeCal,TxPowerHist_0,TxPowerHist_1,TxPowerHist_2,TxPowerHist_3,TxPowerHist_4,TxPowerHist_5,TxPowerHist_6,TxPowerHist_7,TxPowerHist_8,TxPowerHist_9,TxPowerHist_10,TxPowerHist_11
28674,1586996554.876665,1586996720.106384,1586996523.678,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0
28675,1586996685.0556653,1586996720.113801,1586996653.857,0,4265172,0,0,0,3752778,0,0,0,0,512394,0,0,0,0,0,0,0,0,0,0,512318,4,0,0,0,0,0,31454,480864,0,0,0,0,0,0,0,0,0,0,0,135270,72974,272620,31454,0,0,0,0,0,0,0,31454,480864,0,0,0,0,0,0,0,0,0,0,0,134816,63939,273001,31454,9108,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0
28676,1586996685.061665,1586996720.116599,1586996653.863,0,58,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0
28677,1586996712.4576652,1586996720.1314871,1586996681.259,0,897479,0,0,0,897479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0
28678,1586996712.462665,1586996720.1372771,1586996681.264,0,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0
28679,1586996719.261665,1586997195.0875902,1586996688.063,0,222682,0,0,0,222682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0
28680,1586996719.969665,1586997195.091061,1586996688.771,0,23037,0,0,0,23037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28681,1586996724.0436652,1586997195.094696,1586996692.845,0,133347,0,0,0,133347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
28682,1586996798.110665,1586997195.1014142,1586996766.912,0,2426659,0,0,0,2426659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
28683,1586996857.9256651,1586997195.1060221,1586996826.727,0,1959692,0,0,0,1959692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
28684,1586996857.9316652,1586997195.1091943,1586996826.733,0,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
28685,1586997035.150665,1586997195.121654,1586997003.952,0,5806392,0,0,0,5806392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0
28686,1586997035.1556652,1586997195.211754,1586997003.957,0,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0
28687,1586997041.926665,1586997195.2338362,1586997010.728,0,221761,0,0,0,221761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0
28688,1586997194.9406652,1586997758.0018182,1586997163.742,0,5013378,0,0,0,4995860,0,0,0,0,17518,0,0,0,0,0,0,0,0,0,0,5010840,4,0,0,0,0,0,0,5010840,0,0,0,0,0,0,0,0,0,0,0,4994772,16068,0,0,0,0,0,0,0,0,0,0,5010840,0,0,0,0,0,0,0,0,0,0,0,4994772,0,0,16068,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0
28689,1586997283.314665,1586997758.006823,1586997252.116,0,2895475,0,0,0,2370478,0,0,0,0,524997,0,0,0,0,0,0,0,0,0,0,2895162,4,0,0,0,0,0,17449,2877713,0,0,0,0,0,0,0,0,0,0,0,0,17449,26490,2849425,1798,0,0,0,0,0,0,17449,2877713,0,0,0,0,0,0,0,0,0,0,0,0,17449,20084,2850635,6994,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0
28690,1586997283.318665,1586997758.00956,1586997252.12,0,31,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0
28691,1586997313.8566651,1586997758.0143871,1586997282.658,0,1000478,0,0,0,482016,0,0,0,0,518462,0,0,0,0,0,0,0,0,0,0,518404,4,0,0,0,0,0,66385,452019,0,0,0,0,0,0,0,0,0,0,0,44642,156376,240648,76738,0,0,0,0,0,0,0,66385,452019,0,0,0,0,0,0,0,0,0,0,0,48274,152744,226614,87808,2964,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0
28692,1586997313.8616652,1586997758.043872,1586997282.663,0,56,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0
28693,1586997507.873665,1586997758.0575023,1586997476.675,0,6356621,0,0,0,6356621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0
28694,1586997507.8896651,1586997758.0617232,1586997476.691,0,428,0,0,0,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0
28695,1586997757.863665,1586997758.072024,1586997726.665,0,8190189,0,0,0,8190189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
28696,1586997757.8666651,1586998433.001607,1586997726.668,0,33,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
28697,1586997817.900665,1586998433.0191402,1586997786.702,0,1966892,0,0,0,1452470,0,0,0,0,514422,0,0,0,0,0,0,0,0,0,0,516305,4,0,0,0,0,0,0,516305,0,0,0,0,0,0,0,0,0,0,0,0,47144,192470,276235,456,0,0,0,0,0,0,1799,514506,0,0,0,0,0,0,0,0,0,0,0,0,63823,192470,260012,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0
28698,1586997817.906665,1586998433.027054,1586997786.708,0,57,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
28699,1586998113.512665,1586998433.03823,1586998082.314,0,9685298,0,0,0,9685298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0
28700,1586998113.5146651,1586998433.04148,1586998082.316,0,32,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0
28701,1586998308.5166652,1586998433.048489,1586998277.318,0,6389093,0,0,0,6023712,0,0,0,0,365381,0,0,0,0,0,0,0,0,0,0,6387606,4,0,0,0,0,0,399173,5988433,0,0,0,0,0,0,0,0,0,0,0,33586,159765,205822,0,5988433,0,0,0,0,0,0,399173,5988433,0,0,0,0,0,0,0,0,0,0,0,29040,164311,200649,5173,5988433,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0
28702,1586998308.5206652,1586998433.052134,1586998277.322,0,35,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0
28703,1586998401.9346652,1586998433.0564861,1586998370.736,0,3060527,0,0,0,2524117,0,0,0,0,536410,0,0,0,0,0,0,0,0,0,0,536330,4,0,0,0,0,0,0,536330,0,0,0,0,0,0,0,0,0,0,0,0,0,77833,457913,584,0,0,0,0,0,0,0,536330,0,0,0,0,0,0,0,0,0,0,0,0,0,77374,440208,18748,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0
28704,1586998401.9406652,1586998433.058854,1586998370.742,0,81,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0
28705,1586998432.663665,1586999120.57733,1586998401.465,0,1006459,0,0,0,1006459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0
28706,1586998492.0496652,1586999120.5924392,1586998460.851,0,1945461,0,0,0,1945461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0
28707,1586998492.054665,1586999120.5967162,1586998460.856,0,45,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0
28708,1586998527.0896652,1586999120.6016011,1586998495.891,0,1147758,0,0,0,1147758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0
28709,1586998527.094665,1586999120.6104012,1586998495.896,0,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0
28710,1586998947.1396651,1586999120.6346922,1586998915.941,0,13762409,755,0,126580,10527542,0,0,0,0,3002808,11702,0,0,0,93022,0,0,0,0,0,13754382,4,0,0,0,0,0,7319722,4734309,1700351,0,0,0,0,0,0,0,0,0,7255360,39597,367033,205644,1697698,1946629,2242421,0,0,0,0,0,7319722,4750751,1683909,0,0,0,0,0,0,0,0,0,7240084,69081,367495,239262,1742499,1928050,2167911,210,0,0,0,0,0,0,0,0,0,0,0,0,0
28711,1586999091.956665,1586999120.6471741,1586999060.758,0,4744732,0,0,0,3904841,0,0,0,0,839891,0,0,0,0,0,0,0,0,0,0,1871986,4,0,0,0,0,0,0,1871986,0,0,0,0,0,0,0,0,0,0,0,0,0,30941,1043390,573665,223990,0,0,0,0,0,0,1871986,0,0,0,0,0,0,0,0,0,0,0,0,0,60031,1045487,556318,210150,243,0,0,0,0,0,0,0,0,0,0,0,0,0
28712,1586999091.9616652,1586999120.6538143,1586999060.763,0,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0
28713,1586999120.2246652,1586999447.2604733,1586999089.026,0,925889,0,0,0,563214,0,0,0,0,362675,0,0,0,0,0,0,0,0,0,0,525987,4,0,0,0,0,0,0,448417,77570,0,0,0,0,0,0,0,0,0,0,0,0,57500,0,295935,172552,0,0,0,0,0,0,462175,63812,0,0,0,0,0,0,0,0,0,0,0,13758,43742,17442,290336,160709,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28714,1586999164.2706652,1586999447.2799993,1586999133.072,0,1442902,0,0,0,1442902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
28715,1586999164.274665,1586999447.2891772,1586999133.076,0,45,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
28716,1586999212.909665,1586999447.2983642,1586999181.711,0,1593444,0,0,0,1250625,0,0,0,0,342819,0,0,0,0,0,0,0,0,0,0,344447,4,0,0,0,0,0,0,301348,43099,0,0,0,0,0,0,0,0,0,0,0,0,0,74010,134136,136301,0,0,0,0,0,0,312450,31997,0,0,0,0,0,0,0,0,0,0,0,11102,0,68800,134136,130409,15,0,0,0,0,0,0,0,0,0,0,0,0,0
28717,1586999212.9216652,1586999447.3042412,1586999181.723,0,319,0,0,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
28718,1586999323.5146651,1586999447.3118222,1586999292.316,0,3623465,0,0,0,3608574,0,0,0,0,14891,0,0,0,0,0,0,0,0,0,0,3623186,4,0,0,0,0,0,0,0,3623186,0,0,0,0,0,0,0,0,0,0,0,0,3623186,0,0,0,0,0,0,0,0,0,0,3623186,0,0,0,0,0,0,0,0,0,0,0,0,3623186,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
28719,1586999323.5176651,1586999447.31714,1586999292.319,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
28720,1586999412.8156652,1586999447.3215542,1586999381.617,0,2925683,0,0,0,2400898,0,0,0,0,524785,0,0,0,0,0,0,0,0,0,0,524710,4,0,0,0,0,0,0,341220,183490,0,0,0,0,0,0,0,0,0,0,0,61022,23067,196423,64357,179841,0,0,0,0,0,0,341674,183036,0,0,0,0,0,0,0,0,0,0,0,60568,23521,196877,68682,175062,32,0,0,0,0,0,0,0,0,0,0,0,0,0
28721,1586999412.8266652,1586999447.3242881,1586999381.628,0,213,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
28722,1586999446.9126651,1586999813.360706,1586999415.714,0,1116705,0,0,0,1116705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
28723,1586999463.7246652,1586999813.366872,1586999432.526,0,550412,0,0,0,550412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
28724,1586999552.765665,1586999813.3697171,1586999521.567,0,2917273,0,0,0,2917273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0
28725,1586999649.972665,1586999813.3878822,1586999618.774,0,3184843,0,0,0,2765532,0,0,0,0,419311,0,0,0,0,0,0,0,0,0,0,3166694,4,0,0,0,0,0,0,3140646,26048,0,0,0,0,0,0,0,0,0,0,0,0,0,117508,73836,2975350,0,0,0,0,0,0,3140646,26048,0,0,0,0,0,0,0,0,0,0,0,2376,0,118428,73836,2972054,56,0,0,0,0,0,0,0,0,0,0,0,0,0
28726,1586999649.9766653,1586999813.392023,1586999618.778,0,38,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0
28727,1586999678.0626652,1586999813.3955202,1586999646.864,0,920105,0,0,0,404719,0,0,0,0,515386,0,0,0,0,0,0,0,0,0,0,515303,4,0,0,0,0,0,0,312660,202643,0,0,0,0,0,0,0,0,0,0,0,221919,10841,0,271562,10981,0,0,0,0,0,0,312660,202643,0,0,0,0,0,0,0,0,0,10841,0,221919,3614,0,278929,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0
28728,1586999678.067665,1586999813.398487,1586999646.869,0,58,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0
28729,1586999738.127665,1586999813.40163,1586999706.929,0,1967714,0,0,0,1967714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0
28730,1586999738.136665,1586999813.403516,1586999706.938,0,122,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0
28731,1587000361.423665,1587000711.0947301,1587000330.225,0,151131,0,0,0,55524,0,0,0,0,95607,0,0,0,0,0,0,0,0,0,0,95500,4,0,0,0,0,0,0,95500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65005,30495,0,0,0,0,0,0,95500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65005,30495,7,0,0,0,0,0,0,0,0,0,0,0,0,0
28732,1587000384.0336652,1587000711.0992482,1587000352.835,0,740709,0,0,0,740709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
28733,1587000384.0396652,1587000711.104341,1587000352.841,0,61,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
28734,1587000638.0836651,1587000711.1286063,1587000606.885,0,8323577,0,0,0,8323577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
28735,1587000638.0936651,1587000711.1329362,1587000606.895,0,259,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
28736,1587000655.716665,1587000711.1371832,1587000624.518,0,577297,0,0,0,46887,0,0,0,0,530410,0,0,0,0,0,0,0,0,0,0,532230,4,0,0,0,0,0,60141,326203,145886,0,0,0,0,0,0,0,0,0,23532,92237,94039,31453,0,70860,220109,0,0,0,0,0,60141,326203,145886,0,0,0,0,0,0,0,0,0,0,110879,98929,39536,388,65103,217395,31,0,0,0,0,0,0,0,0,0,0,0,0,0
