rowid,p,configId,ruleId
441,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\x88\x01\x00\x00X\x01\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00:\x01\x00\x00\n\x18DF_ACCOUNT_BASED_SECTION\x12\x89\x02:\x86\x02\n\r\n\x08S_D_PRFX\x12\x015\n\r\n\x08S_D_READ\x12\x012\n\x0c\n\x05S_A_H\x12\x031.0\n\r\n\x05IN_FY\x12\x04True\n\x0c\n\x07groupId\x12\x014\n\x14\n\x0cNAME_ENABLED\x12\x04True\n\x0e\n\x07S_D_IMP\x12\x03100\n\x0c\n\x05M_P_H\x12\x030.2\n\x0e\n\tMAX_PER_A\x12\x011\n\n\n\x05T_W_M\x12\x013\n\x10\n\x08EXCL_KEY\x12\x04True\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0247\n\x0c\n\x07S_D_THR\x12\x013\n\x13\n\nENABLED_PF\x12\x05False\n\x11\n\tD_ENABLED\x12\x04True*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x18\x00\x00\x00DF_ACCOUNT_BASED_SECTION\x00\x00\x00\x00',DF_ACCOUNT_BASED_SECTION,00000000-0000-0000-0000-000000000001
442,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xc8\x00\x00\x00\x98\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x80\x00\x00\x00\n\x19caption_v2_locale_support\x12O:M\n\x12\n\x0cexperimentId\x12\x0211\n\x0e\n\x06enable\x12\x04true\n\x19\n\x11enable_caption_v2\x12\x04true\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x19\x00\x00\x00caption_v2_locale_support\x00\x00\x00',caption_v2_locale_support,00000000-0000-0000-0000-000000000001
444,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A_\x00\x00\x00\n\x13SEARCH_HERE_FOR_YOU\x124:2\n\x0f\n\x07ENABLED\x12\x04True\n\x11\n\x0cexperimentId\x12\x014\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x13\x00\x00\x00SEARCH_HERE_FOR_YOU\x00',SEARCH_HERE_FOR_YOU,00000000-0000-0000-0000-000000000001
445,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7AY\x00\x00\x00\n\rcarnaval_2018\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x012\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\r\x00\x00\x00carnaval_2018\x00\x00\x00',carnaval_2018,00000000-0000-0000-0000-000000000001
446,"b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\\\x01\x00\x00,\x01\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\r\x01\x00\x00\n\x0eADS_HOLDOUT_01\x12\xe6\x01:\xe3\x01\n\x11\n\tADS_IN_AA\x12\x04true\n\x17\n\x0fSHOW_COGNAC_ADS\x12\x04true\n\x14\n\x0cADS_IN_SHOWS\x12\x04true\n%\n\x1dSHOW_CONTENT_INTERSTITIAL_ADS\x12\x04true\n\x13\n\x0bADS_IN_LIVE\x12\x04true\n\x17\n\x0fADS_IN_DISCOVER\x12\x04true\n\x0c\n\x07groupId\x12\x016\n\x16\n\x0eSHOW_STORY_ADS\x12\x04true\n\x10\n\x08SHOW_ADS\x12\x04true\n\x12\n\x0cexperimentId\x12\x0232*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x0e\x00\x00\x00ADS_HOLDOUT_01\x00\x00'",ADS_HOLDOUT_01,00000000-0000-0000-0000-000000000001
447,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb8\x00\x00\x00\x88\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00k\x00\x00\x00\n\x1aSNAPADS_DEEP_LINK_V1_DELAY\x129:7\n\x12\n\x0cexperimentId\x12\x0244\n\x13\n\x0cdelay_millis\x12\x03500\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1a\x00\x00\x00SNAPADS_DEEP_LINK_V1_DELAY\x00\x00',SNAPADS_DEEP_LINK_V1_DELAY,00000000-0000-0000-0000-000000000001
448,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xd8\x00\x00\x00\xa8\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x8a\x00\x00\x00\n\x13FF_FRIEND_LINKS_IOS\x12_:]\n\x12\n\x0cexperimentId\x12\x0232\n\x1b\n\x12check_friend_links\x12\x05False\n\x1c\n\x13hide_username_cells\x12\x05False\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x13\x00\x00\x00FF_FRIEND_LINKS_IOS\x00',FF_FRIEND_LINKS_IOS,00000000-0000-0000-0000-000000000001
449,"b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00D\x01\x00\x00\x14\x01\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\xfc\x00\x00\x00\n\'CAMERA_IOS_WARM_STARTUP_EARLY_EXECUTION\x12\xbc\x01:\xb9\x01\n)\n blacklist_main_camera_entrypoint\x12\x05False\n\x12\n\x0cexperimentId\x12\x0260\n+\n""blacklist_discover_feed_entrypoint\x12\x05False\n\x0f\n\x07enabled\x12\x04True\n,\n#blacklist_main_vc_loader_entrypoint\x12\x05False\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\'\x00\x00\x00CAMERA_IOS_WARM_STARTUP_EARLY_EXECUTION\x00'",CAMERA_IOS_WARM_STARTUP_EARLY_EXECUTION,00000000-0000-0000-0000-000000000001
450,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xbc\x00\x00\x00\x8c\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Aq\x00\x00\x00\n\x1cSNAPADS_INTERACTION_ZONE_IOS\x12=:;\n\x17\n\x0etreatment_type\x12\x05mixed\n\x12\n\x0cexperimentId\x12\x0295\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1c\x00\x00\x00SNAPADS_INTERACTION_ZONE_IOS\x00\x00\x00\x00',SNAPADS_INTERACTION_ZONE_IOS,00000000-0000-0000-0000-000000000001
452,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xdc\x00\x00\x00\xac\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x94\x00\x00\x00\n\x1dPU_UGC_TOPIC_CONTEXT_CARD_IOS\x12_:]\n\x12\n\x0cexperimentId\x12\x0272\n\x1e\n\x16ENABLE_ONE_TO_ONE_SNAP\x12\x04True\n\x19\n\x11ENABLE_STORY_SNAP\x12\x04True\n\x0c\n\x07groupId\x12\x014*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1d\x00\x00\x00PU_UGC_TOPIC_CONTEXT_CARD_IOS\x00\x00\x00',PU_UGC_TOPIC_CONTEXT_CARD_IOS,00000000-0000-0000-0000-000000000001
454,"b""\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xc4\x00\x00\x00\x94\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00x\x00\x00\x00\n'LENSCORE_CLUSTERING_MODEL_CLASS_MAPPING\x129:7\n\x12\n\x0cdevice_class\x12\x02-1\n\x13\n\x0cexperimentId\x12\x03113\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00'\x00\x00\x00LENSCORE_CLUSTERING_MODEL_CLASS_MAPPING\x00""",LENSCORE_CLUSTERING_MODEL_CLASS_MAPPING,00000000-0000-0000-0000-000000000001
456,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\x18\x04\x00\x00\xe8\x03\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\xcd\x03\x00\x00\n IOS_PRIORITY_CONCURRENCY_CONTROL\x12\x94\x07:\x91\x07\n^\n\x12LARGE_MEDIA_CONFIG\x12HCAcQASICEAgiBAgBEAYiBAgCEAYiBAgDEAYiBAgEEAQiBAgFEAIiAggGIgQIBxAGKgIIAQ==\n\xbc\x05\n\x0fMETADATA_CONFIG\x12\xa8\x05CB4QAhotEilodHRwczovL2FwcC5zbmFwY2hhdC5jb20vYnEvdXBkYXRlX2V2ZW50cyAdGiYSImh0dHBzOi8vYXBwLnNuYXBjaGF0LmNvbS9icS91cGxvYWQgARomEiJodHRwczovL2NmLXN0LnNjLWNkbi5uZXQvc2MtdXBsb2FkIAEaHBIaaHR0cHM6Ly9hdXRoLnNuYXBjaGF0LmNvbS8aMhIuaHR0cHM6Ly9ydGFtLWNvbGxlY3Rvci5zbmFwY2hhdC5jb20vdjEvbWV0cmljcyAdGjcSM2h0dHBzOi8vdXMtY2VudHJhbDEtZ2NwLmFwaS5zbmFwY2hhdC5jb20vdjEvbWV0cmljcyAdGjESLWh0dHBzOi8vcnRhbS1jb2xsZWN0b3IuYXBwc3BvdC5jb20vdjEvbWV0cmljcyAdGkgSRGh0dHBzOi8vYXBwLWFuYWx5dGljcy5zbmFwY2hhdC5jb20vYW5hbHl0aWNzL2J6P2xvZ1E9Z2NlX2Jlc3RfZWZmb3J0IB0aUBJMaHR0cHM6Ly9zdGFnaW5nLmFwcC1hbmFseXRpY3Muc25hcGNoYXQuY29tL2FuYWx5dGljcy9iej9sb2dRPWdjZV9iZXN0X2VmZm9ydCAdGh0SGWh0dHBzOi8vc2MtcHJvZC1tZW1vcmllcy0gHQ==\n\x1c\n\x13LARGE_MEDIA_ENABLED\x12\x05false\n\x0c\n\x07groupId\x12\x010\n\x0f\n\x07ENABLED\x12\x04true\n\x13\n\x0cexperimentId\x12\x03999\n\x1e\n\x15CRITICAL_MODE_ENABLED\x12\x05false*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00 \x00\x00\x00IOS_PRIORITY_CONCURRENCY_CONTROL\x00\x00\x00\x00',IOS_PRIORITY_CONCURRENCY_CONTROL,00000000-0000-0000-0000-000000000001
457,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xd0\x00\x00\x00\xa0\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x83\x00\x00\x00\n PU_SEND_AB_EXPERIMENTS_TO_SERVER\x12K:I\n%\n\x1dSEND_AB_EXPERIMENTS_TO_SERVER\x12\x04True\n\x12\n\x0cexperimentId\x12\x0231\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00 \x00\x00\x00PU_SEND_AB_EXPERIMENTS_TO_SERVER\x00\x00\x00\x00',PU_SEND_AB_EXPERIMENTS_TO_SERVER,00000000-0000-0000-0000-000000000001
458,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\\\x00\x00\x00\n\x0fSNAP_3D_VIEWING\x125:3\n\x0f\n\x07Enabled\x12\x04True\n\x12\n\x0cexperimentId\x12\x0210\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x0f\x00\x00\x00SNAP_3D_VIEWING\x00',SNAP_3D_VIEWING,00000000-0000-0000-0000-000000000001
459,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xbc\x00\x00\x00\x8c\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Aq\x00\x00\x00\n\x1cCOGNAC_DRAWR_ICON_EXPERIENCE\x12=:;\n\x17\n\x10rocket_icon_type\x12\x03dot\n\x12\n\x0cexperimentId\x12\x0231\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1c\x00\x00\x00COGNAC_DRAWR_ICON_EXPERIENCE\x00\x00\x00\x00',COGNAC_DRAWR_ICON_EXPERIENCE,00000000-0000-0000-0000-000000000001
460,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xc0\x00\x00\x00\x90\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00r\x00\x00\x00\n\x11IOS_ONE_TAP_LOGIN\x12I:G\n\x12\n\x0cexperimentId\x12\x0267\n\x12\n\nuseLogInAs\x12\x04True\n\x0f\n\x07enabled\x12\x04True\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x11\x00\x00\x00IOS_ONE_TAP_LOGIN\x00\x00\x00',IOS_ONE_TAP_LOGIN,00000000-0000-0000-0000-000000000001
461,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ae\x00\x00\x00\n\x1aDF_STORY_LOGGING_DELAY_FIX\x123:1\n\x11\n\x0cexperimentId\x12\x014\n\x0e\n\x06ENABLE\x12\x04True\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1a\x00\x00\x00DF_STORY_LOGGING_DELAY_FIX\x00\x00',DF_STORY_LOGGING_DELAY_FIX,00000000-0000-0000-0000-000000000001
462,"b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\x1c\x03\x00\x00\xec\x02\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\xd4\x02\x00\x00\n\x17IOS_BACKGROUND_PREFETCH\x12\xa4\x05:\xa1\x05\n\x17\n\x10WAKE_UP_INTERVAL\x12\x03120\n\x15\n\rPREFETCH_LENS\x12\x04true\n&\n PREFETCH_DISCOVER_NUM_OF_STORIES\x12\x0220\n\x0c\n\x07groupId\x12\x013\n!\n\x1aPREFETCH_DISCOVER_INTERVAL\x12\x03360\n\x1d\n\x15PREFETCH_FRIEND_STORY\x12\x04true\n&\n\x1dPREFETCH_WHEN_USER_BACKGROUND\x12\x05false\n*\n$PREFETCH_FRIEND_STORY_NUM_OF_STORIES\x12\x0224\n\x18\n\x11PREFETCH_INTERVAL\x12\x03240\n)\n!PREFETCH_UNDER_LIMIT_RUNNING_TIME\x12\x04true\n\'\n""PREFETCH_DISCOVER_MAX_NUM_OF_SNAPS\x12\x013\n\x1a\n\x12ENABLE_STORY_SCORE\x12\x04true\n2\n-PREFETCH_FRIEND_STORY_NUM_OF_SNAPS_IN_A_STORY\x12\x013\n\x14\n\x0cexperimentId\x12\x041817\n#\n\x1ePREFETCH_DISCOVER_NUM_OF_SNAPS\x12\x013\n,\n&PREFETCH_LIMIT_RUNNING_TIME_IN_SECONDS\x12\x0260\n""\n\x19PREFETCH_DISCOVER_FOR_YOU\x12\x05false\n6\n1PREFETCH_FRIEND_STORY_MAX_NUM_OF_SNAPS_IN_A_STORY\x12\x013\n \n\x18PREFETCH_ON_NOTIFICATION\x12\x04true*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x17\x00\x00\x00IOS_BACKGROUND_PREFETCH\x00'",IOS_BACKGROUND_PREFETCH,00000000-0000-0000-0000-000000000001
463,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb4\x00\x00\x00\x84\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00h\x00\x00\x00\n\x1cSNAPADS_ENABLE_COLLECTION_V2\x124:2\n\x0e\n\x06enable\x12\x04True\n\x12\n\x0cexperimentId\x12\x0216\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1c\x00\x00\x00SNAPADS_ENABLE_COLLECTION_V2\x00\x00\x00\x00',SNAPADS_ENABLE_COLLECTION_V2,00000000-0000-0000-0000-000000000001
464,"b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb4\x01\x00\x00\x84\x01\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00f\x01\x00\x00\n\x17MDP_IOS_CONTENT_MANAGER\x12\xb6\x02:\xb3\x02\n/\n\'default_priority_callback_queue_stories\x12\x04true\n,\n$default_priority_callback_queue_chat\x12\x04true\n*\n""stop_main_thread_query_for_stories\x12\x04true\n\x0c\n\x07groupId\x12\x010\n,\n$default_priority_internal_queue_chat\x12\x04true\n\x13\n\x0cexperimentId\x12\x03573\n/\n\'default_priority_internal_queue_stories\x12\x04true\n$\n\x1bdefault_priority_init_queue\x12\x05false*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x17\x00\x00\x00MDP_IOS_CONTENT_MANAGER\x00'",MDP_IOS_CONTENT_MANAGER,00000000-0000-0000-0000-000000000001
465,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xf0\x00\x00\x00\xc0\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\xa5\x00\x00\x00\n\x12LENS_INFO_CARD_IOS\x12{:y\n\x1f\n\x17always_show_attribution\x12\x04True\n\x13\n\x0cexperimentId\x12\x03124\n\x16\n\x0etopleft_button\x12\x04True\n\x1b\n\x13enable_new_infocard\x12\x04True\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x12\x00\x00\x00LENS_INFO_CARD_IOS\x00\x00',LENS_INFO_CARD_IOS,00000000-0000-0000-0000-000000000001
466,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Af\x00\x00\x00\n\x19IOS_DELAY_QUICK_ADD_ON_FF\x125:3\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0220\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x19\x00\x00\x00IOS_DELAY_QUICK_ADD_ON_FF\x00\x00\x00',IOS_DELAY_QUICK_ADD_ON_FF,00000000-0000-0000-0000-000000000001
467,"b""\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\x18\x01\x00\x00\xe8\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xca\x00\x00\x00\n\x1bDF_MKTPLC_MORE_SHOWS_LAUNCH\x12\x96\x01:\x93\x01\n'\n\x11MC_FALLBACK_MODEL\x12\x12prod_more_shows_v3\n \n\x08MC_MODEL\x12\x14prod_more_shows_v4_1\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0222\n\x13\n\x06MC_WTS\x12\tscore#1.0\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1b\x00\x00\x00DF_MKTPLC_MORE_SHOWS_LAUNCH\x00""",DF_MKTPLC_MORE_SHOWS_LAUNCH,00000000-0000-0000-0000-000000000001
468,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xdc\x00\x00\x00\xac\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x8e\x00\x00\x00\n&MEMORIES_IOS_FEATURED_STORIES_MULTIPLE\x12P:N\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0286\n\x19\n\x11SINGLE_FLASHBLACK\x12\x04True\n\x0c\n\x07groupId\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00&\x00\x00\x00MEMORIES_IOS_FEATURED_STORIES_MULTIPLE\x00\x00',MEMORIES_IOS_FEATURED_STORIES_MULTIPLE,00000000-0000-0000-0000-000000000001
469,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xbc\x00\x00\x00\x8c\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00n\x00\x00\x00\n\x1dIOS_STORY_INVITE_STICKER_VIEW\x129:7\n\x12\n\x0cexperimentId\x12\x0210\n\x13\n\x0benable_view\x12\x04True\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1d\x00\x00\x00IOS_STORY_INVITE_STICKER_VIEW\x00\x00\x00',IOS_STORY_INVITE_STICKER_VIEW,00000000-0000-0000-0000-000000000001
