data_id,quantity,original_quantity,original_unit
29236,6.730837260998669,,
29237,0.531,,
29238,0.063,,
29239,8.0,,
29240,8.055110416316893,,
29241,0.529,,
29242,0.063,,
29243,3.0833333333333335,185.0,1.0
29244,7.0,,
29245,7.102473759150598,,
29246,0.527,,
29247,0.063,,
29248,7.0,,
29249,7.695010868017562,,
29250,0.526,,
29251,0.063,,
29252,3.0833333333333335,185.0,1.0
29253,8.0,,
29254,8.381697506876662,,
29255,0.524,,
29256,0.063,,
29257,7.0,,
29258,7.32355800482037,,
29259,0.523,,
29260,0.063,,
29261,3.0833333333333335,185.0,1.0
29262,7.0,,
29263,7.216563325928291,,
29264,0.523,,
29265,0.062,,
29266,7.0,,
29267,6.8593875307706185,,
29268,0.522,,
29269,0.063,,
29270,3.1166666666666667,187.0,1.0
29271,8.0,,
29272,7.456950570180197,,
29273,0.522,,
29274,0.063,,
29275,7.0,,
29276,6.4081793461955385,,
29277,0.522,,
29278,0.063,,
29279,3.1166666666666667,187.0,1.0
29280,7.0,,
29281,6.743045616181917,,
29282,0.522,,
29283,0.063,,
29284,8.0,,
29285,7.601314527040813,,
29286,0.522,,
29287,0.063,,
29288,3.1166666666666667,187.0,1.0
29289,7.0,,
29290,6.344593265253934,,
29291,0.523,,
29292,0.063,,
29293,8.0,,
29294,7.553438157206983,,
29295,0.523,,
29296,0.063,,
29297,3.1166666666666667,187.0,1.0
29298,1.0,,
29299,7.0,,
29300,7.080652870703489,,
29301,0.523,,
29302,0.063,,
29303,8.0,,
29304,7.669783936449676,,
29305,0.522,,
29306,0.522,,
29307,0.063,,
29308,0.063,,
29309,3.1,186.0,1.0
29310,7.0,,
29311,6.402851261489559,,
29312,7.0,,
29313,7.027500903917826,,
29314,0.523,,
29315,0.523,,
29316,0.063,,
29317,0.063,,
29318,3.1,186.0,1.0
29319,8.0,,
29320,7.927446182118729,,
29321,3.1,186.0,1.0
29322,7.0,,
29323,7.5398363217682345,,
29324,0.522,,
29325,0.063,,
29326,8.0,,
29327,8.271804727221024,,
29328,0.52,,
29329,0.063,,
29330,3.1166666666666667,187.0,1.0
29331,7.0,,
29332,6.169265081945923,,
29333,0.518,,
29334,0.063,,
29335,8.0,,
29336,7.456579677193076,,
29337,0.516,,
29338,0.063,,
29339,3.1,186.0,1.0
29340,7.0,,
29341,6.2744915319781285,,
29342,0.516,,
29343,0.063,,
29344,8.0,,
29345,7.678198512992822,,
29346,0.515,,
29347,0.063,,
29348,3.0833333333333335,185.0,1.0
29349,7.0,,
29350,7.826784546225099,,
29351,0.515,,
29352,0.063,,
29353,8.0,,
29354,8.738990151527105,,
29355,0.514,,
29356,0.063,,
29357,3.0833333333333335,185.0,1.0
29358,8.0,,
29359,8.81257332630048,,
29360,0.512,,
29361,0.062,,
29362,7.0,,
29363,7.344926595920697,,
29364,0.462,,
29365,0.063,,
29366,3.0666666666666664,184.0,1.0
29367,8.0,,
29368,8.505176872728043,,
29369,0.463,,
29370,0.062,,
29371,7.0,,
29372,7.434775194022222,,
29373,0.462,,
29374,0.063,,
29375,3.0666666666666664,184.0,1.0
29376,8.0,,
29377,7.214813516620779,,
29378,0.462,,
29379,0.063,,
29380,7.0,,
29381,7.424648764383164,,
29382,0.458,,
29383,0.458,,
29384,0.063,,
29385,0.063,,
29386,3.05,183.0,1.0
29387,8.0,,
29388,8.678838943262235,,
29389,7.0,,
29390,6.644345674809301,,
29391,0.458,,
29392,0.063,,
29393,3.05,183.0,1.0
29394,8.0,,
29395,8.571779701494961,,
29396,0.413,,
29397,0.063,,
29398,8.0,,
29399,8.829007193664438,,
29400,0.413,,
29401,0.063,,
29402,1.0,,
29403,3.05,183.0,1.0
29404,7.0,,
29405,8.206765800408903,,
29406,0.415,,
29407,0.063,,
29408,8.0,,
29409,7.851437321471167,,
29410,0.416,,
29411,0.063,,
29412,3.05,183.0,1.0
29413,0.418,,
29414,0.063,,
29415,7.0,,
29416,6.945044452848379,,
29417,8.0,,
29418,8.681207906120108,,
29419,0.42,,
29420,0.063,,
29421,3.0,180.0,1.0
29422,8.0,,
29423,7.541842397331493,,
29424,0.422,,
29425,0.063,,
29426,7.0,,
29427,7.610852695332142,,
29428,0.423,,
29429,0.063,,
29430,3.0,180.0,1.0
29431,8.0,,
29432,8.310900617521838,,
29433,0.425,,
29434,0.063,,
29435,5.0,,
29436,7.261852366063977,,
29437,0.427,,
29438,0.062,,
29439,3.0166666666666666,181.0,1.0
29440,8.0,,
29441,7.979386858874932,,
29442,0.428,,
29443,0.063,,
29444,8.0,,
29445,8.033002922617015,,
29446,0.43,,
29447,0.062,,
29448,3.0166666666666666,181.0,1.0
29449,7.0,,
29450,7.937236681813374,,
29451,0.431,,
29452,0.063,,
29453,8.0,,
29454,8.90183237164456,,
29455,0.434,,
29456,0.436,,
29457,0.063,,
29458,0.062,,
29459,3.033333333333333,182.0,1.0
29460,7.0,,
29461,7.463817704905523,,
29462,8.0,,
29463,8.029145772889024,,
29464,0.437,,
29465,0.439,,
29466,0.063,,
29467,0.063,,
29468,3.0,180.0,1.0
29469,8.0,,
29470,8.057131688372465,,
29471,7.0,,
29472,6.93439742011833,,
29473,0.44,,
29474,0.063,,
29475,2.9833333333333334,179.0,1.0
29476,8.0,,
29477,7.942363403068157,,
29478,0.442,,
29479,0.063,,
29480,7.0,,
29481,7.553596677011228,,
29482,0.443,,
29483,0.063,,
29484,2.9833333333333334,179.0,1.0
29485,8.0,,
29486,8.18007640603173,,
29487,0.444,,
29488,0.444,,
29489,0.063,,
29490,0.063,,
29491,8.0,,
29492,9.311074037410435,,
29493,3.0,180.0,1.0
29494,8.0,,
29495,9.11668405214732,,
29496,0.445,,
29497,0.063,,
29498,3.0,180.0,1.0
29499,7.0,,
29500,7.8905770821729675,,
29501,0.446,,
29502,0.063,,
29503,8.0,,
29504,8.846564010440488,,
29505,0.447,,
29506,0.063,,
29507,1.0,,
29508,2.9833333333333334,179.0,1.0
29509,7.0,,
29510,7.3193389126245165,,
29511,0.448,,
29512,0.063,,
29513,8.0,,
29514,7.651148496297537,,
29515,0.45,,
29516,0.063,,
29517,2.9833333333333334,179.0,1.0
29518,7.0,,
29519,6.749924990013824,,
29520,0.451,,
29521,0.063,,
29522,8.0,,
29523,8.165184088953538,,
29524,0.453,,
29525,0.063,,
29526,3.0,180.0,1.0
29527,8.0,,
29528,7.995452689254307,,
29529,0.455,,
29530,0.063,,
29531,8.0,,
29532,7.4356056558317505,,
29533,0.456,,
29534,0.063,,
29535,3.0,180.0,1.0
29536,0.457,,
29537,0.063,,
29538,7.0,,
29539,7.162907636753516,,
29540,8.0,,
29541,8.171449563407805,,
29542,0.458,,
29543,0.063,,
29544,3.0166666666666666,181.0,1.0
29545,8.0,,
29546,7.637776606425177,,
29547,0.459,,
29548,0.063,,
29549,7.0,,
29550,6.0475136223685695,,
29551,0.461,,
29552,0.062,,
29553,3.0,180.0,1.0
29554,8.0,,
29555,7.597892217818298,,
29556,0.461,,
29557,0.063,,
29558,0.461,,
29559,0.063,,
29560,7.0,,
29561,7.929351045793737,,
29562,3.0,180.0,1.0
29563,8.0,,
29564,8.490948163773282,,
29565,0.462,,
29566,0.063,,
29567,7.0,,
29568,6.935502520966111,,
29569,0.462,,
29570,0.063,,
29571,3.0,180.0,1.0
29572,8.0,,
29573,8.032296492936439,,
29574,0.463,,
29575,0.464,,
29576,0.063,,
29577,0.063,,
29578,8.0,,
29579,7.464089676417643,,
29580,3.0,180.0,1.0
29581,7.0,,
29582,6.469680404261453,,
29583,0.465,,
29584,0.464,,
29585,0.062,,
29586,0.063,,
29587,8.0,,
29588,7.703958949030493,,
29589,3.0,180.0,1.0
29590,8.0,,
29591,8.310128353652544,,
29592,0.464,,
29593,0.465,,
29594,0.063,,
29595,0.062,,
29596,7.0,,
29597,7.991985888627823,,
29598,3.0166666666666666,181.0,1.0
29599,8.0,,
29600,7.570607480345643,,
29601,0.464,,
29602,0.063,,
29603,8.0,,
29604,7.485466000231099,,
29605,0.465,,
29606,0.062,,
29607,3.0166666666666666,181.0,1.0
29608,7.0,,
29609,6.803160010182182,,
29610,0.489,,
29611,0.063,,
29612,8.0,,
29613,0.489,,
29614,7.943956927789259,,
29615,0.063,,
29616,3.0166666666666666,181.0,1.0
29617,1.0,,
29618,8.0,,
29619,7.274716268395423,,
29620,0.489,,
29621,0.062,,
29622,7.0,,
29623,7.370756170043023,,
29624,0.488,,
29625,0.063,,
29626,3.0166666666666666,181.0,1.0
29627,8.0,,
29628,7.583639618082088,,
29629,0.487,,
29630,0.063,,
29631,7.0,,
29632,6.261533725148183,,
29633,0.487,,
29634,0.063,,
29635,3.0166666666666666,181.0,1.0
29636,8.0,,
29637,7.518375185391051,,
29638,0.485,,
29639,0.063,,
29640,8.0,,
29641,7.756578074899153,,
29642,0.485,,
29643,0.485,,
29644,0.063,,
29645,0.063,,
29646,3.0166666666666666,181.0,1.0
29647,7.0,,
29648,7.2455305353796575,,
29649,8.0,,
29650,7.836944521957776,,
29651,0.432,,
29652,0.062,,
29653,3.05,183.0,1.0
29654,0.431,,
29655,0.063,,
29656,7.0,,
29657,7.116587024953333,,
29658,8.0,,
29659,8.698229373883805,,
29660,0.431,,
29661,0.063,,
29662,3.05,183.0,1.0
29663,7.0,,
29664,6.394276144405012,,
29665,0.431,,
29666,0.063,,
29667,8.0,,
29668,6.37043609135435,,
29669,0.48,,
29670,0.063,,
29671,7.0,,
29672,5.780959822295699,,
29673,0.483,,
29674,0.063,,
29675,8.0,,
29676,7.404156952659832,,
29677,0.487,,
29678,0.063,,
29679,7.0,,
29680,6.223738829285139,,
29681,0.491,,
29682,0.495,,
29683,0.063,,
29684,0.063,,
29685,8.0,,
29686,6.781541996955639,,
29687,3.05,183.0,1.0
29688,7.0,,
29689,4.796923619840527,,
29690,0.498,,
29691,0.063,,
29692,7.0,,
29693,4.708567957844934,,
29694,0.5,,
29695,0.063,,
29696,3.0666666666666664,184.0,1.0
29697,8.0,,
29698,6.359133868390927,,
29699,0.502,,
29700,0.063,,
29701,7.0,,
29702,6.425987469221582,,
29703,0.504,,
29704,0.063,,
29705,3.0666666666666664,184.0,1.0
29706,7.0,,
29707,7.531333000209997,,
29708,0.504,,
29709,0.063,,
29710,8.0,,
29711,8.26162297805422,,
29712,0.5,,
29713,0.063,,
29714,3.0666666666666664,184.0,1.0
29715,7.0,,
29716,7.240971272462048,,
29717,0.494,,
29718,0.063,,
29719,1.0,,
29720,8.0,,
29721,8.418328742249287,,
29722,0.488,,
29723,0.063,,
29724,3.0666666666666664,184.0,1.0
29725,7.0,,
29726,6.98932383445208,,
29727,0.485,,
29728,0.063,,
29729,3.0833333333333335,185.0,1.0
29730,7.0,,
29731,6.037435810765601,,
29732,0.483,,
29733,0.063,,
29734,7.0,,
29735,5.885601981673972,,
29736,0.483,,
29737,0.063,,
29738,3.0833333333333335,185.0,1.0
29739,8.0,,
29740,7.5218465434300015,,
29741,0.482,,
29742,0.478,,
29743,0.063,,
29744,0.063,,
29745,7.0,,
29746,7.947623411513632,,
29747,3.0833333333333335,185.0,1.0
29748,8.0,,
29749,8.37430595056503,,
29750,0.462,,
29751,0.063,,
29752,7.0,,
29753,6.91239631154167,,
29754,0.463,,
29755,0.062,,
29756,3.0666666666666664,184.0,1.0
29757,8.0,,
29758,8.509882669561193,,
29759,0.462,,
29760,0.063,,
29761,7.0,,
29762,7.073580035415944,,
29763,0.462,,
29764,0.063,,
29765,3.05,183.0,1.0
29766,8.0,,
29767,8.41747152240714,,
29768,0.462,,
29769,0.063,,
29770,4.0,,
29771,5.3291949114063755,,
29772,0.458,,
29773,0.063,,
29774,3.0666666666666664,184.0,1.0
29775,5.0,,
29776,12.347882300033234,,
29777,0.412,,
29778,0.063,,
29779,8.0,,
29780,9.102740186892333,,
29781,0.412,,
29782,0.063,,
29783,3.05,183.0,1.0
29784,7.0,,
29785,7.734703182155499,,
29786,0.413,,
29787,0.063,,
29788,8.0,,
29789,0.412,,
29790,7.946053230160032,,
29791,0.063,,
29792,3.05,183.0,1.0
29793,8.0,,
29794,7.560098063622718,,
29795,0.253,,
29796,0.063,,
29797,7.0,,
29798,6.867150569945807,,
29799,0.253,,
29800,0.063,,
29801,3.033333333333333,182.0,1.0
29802,8.0,,
29803,7.875378154640202,,
29804,0.455,,
29805,0.063,,
29806,7.0,,
29807,7.517660822253674,,
29808,0.455,,
29809,0.063,,
29810,3.0166666666666666,181.0,1.0
29811,8.0,,
29812,9.235995016482775,,
29813,0.43,,
29814,0.063,,
29815,7.0,,
29816,8.056100716959918,,
29817,0.43,,
29818,0.063,,
29819,3.033333333333333,182.0,1.0
29820,8.0,,
29821,8.290481610572897,,
29822,0.438,,
29823,0.063,,
29824,7.0,,
29825,6.128780694431043,,
29826,0.444,,
29827,0.063,,
29828,1.0,,
29829,3.0166666666666666,181.0,1.0
29830,8.0,,
29831,7.753594684007112,,
29832,0.448,,
29833,0.063,,
29834,2.0,,
29835,2.0,,
29836,1.0,,
29837,1.0,,
29838,8.0,,
29839,8.297437665591133,,
29840,0.451,,
29841,0.469,,
29842,0.063,,
29843,0.063,,
29844,3.0166666666666666,181.0,1.0
29845,7.0,,
29846,7.516046085438575,,
29847,7.0,,
29848,6.8115350831794785,,
29849,0.469,,
29850,0.063,,
29851,3.0166666666666666,181.0,1.0
29852,0.465,,
29853,0.063,,
29854,8.0,,
29855,7.318605555876275,,
29856,7.0,,
29857,6.848122358132969,,
29858,0.463,,
29859,0.462,,
29860,0.063,,
29861,0.062,,
29862,3.0166666666666666,181.0,1.0
29863,8.0,,
29864,0.462,,
29865,7.317888767560362,,
29866,0.063,,
29867,7.0,,
29868,6.6360493180691265,,
29869,3.0666666666666664,184.0,1.0
29870,7.0,,
29871,0.596,,
29872,0.063,,
29873,8.064314972958528,,
29874,8.0,,
29875,7.469272912887391,,
29876,0.598,,
29877,0.063,,
29878,3.0666666666666664,184.0,1.0
29879,7.0,,
29880,6.988651741703507,,
29881,0.606,,
29882,0.062,,
29883,7.0,,
29884,6.982719678853755,,
29885,0.609,,
29886,0.063,,
29887,3.0666666666666664,184.0,1.0
29888,8.0,,
29889,7.371166517943493,,
29890,0.614,,
29891,0.063,,
29892,7.0,,
29893,5.665135131508578,,
29894,0.617,,
29895,0.063,,
29896,3.0666666666666664,184.0,1.0
29897,7.0,,
29898,5.3914352974970825,,
29899,0.617,,
29900,0.063,,
29902,5.0,,
29903,7.96288830069534,,
29904,0.617,,
29905,0.063,,
29906,3.0666666666666664,184.0,1.0
29907,7.0,,
29908,8.298100541054737,,
29909,0.618,,
29910,0.063,,
29911,3.0666666666666664,184.0,1.0
29912,8.0,,
29913,8.63296595623251,,
29914,0.618,,
29915,0.063,,
29916,7.0,,
29917,6.18502380848804,,
29918,0.611,,
29919,0.062,,
29920,3.05,183.0,1.0
29921,8.0,,
29922,8.562378455098951,,
29923,0.601,,
29924,0.063,,
29925,7.0,,
29926,7.254834863124415,,
29927,0.589,,
29928,0.063,,
29929,3.05,183.0,1.0
29930,7.0,,
29931,7.378278115298599,,
29932,0.438,,
29933,0.438,,
29934,0.063,,
29935,0.063,,
29936,1.0,,
29937,8.0,,
29938,8.736444362002658,,
29939,3.05,183.0,1.0
29940,0.437,,
29941,0.063,,
29942,7.0,,
29943,7.599765036138706,,
29944,8.0,,
29945,8.47357266616018,,
29946,0.437,,
29947,0.063,,
29948,3.0,180.0,1.0
29949,7.0,,
29950,7.473422767463489,,
29951,0.437,,
29952,0.063,,
29953,8.0,,
29954,7.771128425432835,,
29955,0.437,,
29956,0.063,,
29957,3.0,180.0,1.0
29958,6.0,,
29959,7.697422356446623,,
29960,0.438,,
29961,0.063,,
29962,8.0,,
29963,8.053737240916234,,
29964,0.438,,
29965,0.063,,
29966,3.0166666666666666,181.0,1.0
29967,8.0,,
29968,8.281653895493946,,
29969,0.439,,
29970,0.062,,
29971,7.0,,
29972,7.02779834298417,,
29973,0.44,,
29974,0.062,,
29975,3.0166666666666666,181.0,1.0
29976,8.0,,
29977,7.436049102092511,,
29978,0.44,,
29979,0.063,,
29980,7.0,,
29981,7.145896944028209,,
29982,0.44,,
29983,0.441,,
29984,0.063,,
29985,0.063,,
29986,3.0166666666666666,181.0,1.0
29987,7.0,,
29988,6.310348273036652,,
29989,8.0,,
29990,7.499511423127842,,
29991,0.441,,
29992,0.063,,
29993,3.0,180.0,1.0
29994,7.0,,
29995,7.321526351282955,,
29996,0.441,,
29997,0.063,,
29998,8.0,,
29999,9.7443637028191,,
30000,0.442,,
30001,0.063,,
30002,3.0,180.0,1.0
30003,7.0,,
30004,8.521342431849916,,
30005,0.441,,
30006,0.063,,
30007,0.442,,
30008,0.062,,
30009,8.0,,
30010,8.053692328670877,,
30011,3.033333333333333,182.0,1.0
30012,7.0,,
30013,6.891758478945121,,
30014,0.441,,
30015,0.063,,
30016,8.0,,
30017,9.206578217170318,,
30018,0.442,,
30019,0.063,,
30020,3.05,183.0,1.0
30021,7.0,,
30022,6.298305615913705,,
30023,0.442,,
30024,0.063,,
30025,8.0,,
30026,7.983629868584103,,
30027,0.443,,
30028,0.063,,
30029,3.033333333333333,182.0,1.0
30030,7.0,,
30031,7.064003958948888,,
30032,0.444,,
30033,0.062,,
30034,8.0,,
30035,7.95623660099227,,
30036,0.444,,
30037,0.063,,
30038,3.0833333333333335,185.0,1.0
30039,7.0,,
30040,8.073129810378305,,
30041,0.515,,
30042,0.063,,
30043,1.0,,
30044,8.0,,
30045,8.735350842049229,,
30046,0.515,,
30047,0.063,,
30048,3.0833333333333335,185.0,1.0
30049,7.0,,
30050,7.655623913713498,,
30051,0.444,,
30052,0.063,,
30053,7.0,,
30054,7.413388863657019,,
30055,0.445,,
30056,0.062,,
30057,3.1,186.0,1.0
30058,8.0,,
30059,8.248040260441485,,
30060,0.444,,
30061,0.063,,
30062,7.0,,
30063,7.365249410140677,,
30064,0.444,,
30065,0.063,,
30066,3.0833333333333335,185.0,1.0
30067,8.0,,
30068,8.961071550074848,,
30069,0.445,,
30070,0.063,,
30071,7.0,,
30072,7.9060120648064185,,
30073,0.445,,
30074,0.063,,
30075,3.0833333333333335,185.0,1.0
30076,8.0,,
30077,8.79445679645869,,
30078,0.49,,
30079,0.063,,
30080,7.0,,
30081,8.294995388976531,,
30082,0.493,,
30083,0.063,,
30084,3.0833333333333335,185.0,1.0
30085,5.0,,
30086,7.79610630289244,,
30087,0.495,,
30088,0.496,,
30089,0.063,,
30090,0.063,,
30091,3.0666666666666664,184.0,1.0
30092,7.0,,
30093,7.410969933771412,,
30094,8.0,,
30095,7.787078948327689,,
30096,0.496,,
30097,0.063,,
30098,3.0833333333333335,185.0,1.0
30099,8.0,,
30100,8.028312489070231,,
30101,0.494,,
30102,0.063,,
30103,7.0,,
30104,7.905006510569365,,
30105,0.492,,
30106,0.063,,
30107,3.05,183.0,1.0
30108,8.0,,
30109,8.709777417854639,,
30110,0.49,,
30111,0.063,,
30112,7.0,,
30113,7.179547380757867,,
30114,0.486,,
30115,0.063,,
30116,3.0666666666666664,184.0,1.0
30117,8.0,,
30118,8.009214564823196,,
30119,0.453,,
30120,0.063,,
30121,7.0,,
30122,8.010254477601848,,
30123,0.453,,
30124,0.063,,
30125,3.05,183.0,1.0
30126,0.455,,
30127,0.063,,
30128,8.0,,
30129,8.266901014285395,,
30130,7.0,,
30131,7.848290125373751,,
30132,0.456,,
30133,0.063,,
30134,3.05,183.0,1.0
30135,8.0,,
30136,9.284023374173557,,
30137,0.458,,
30138,0.063,,
30139,7.0,,
30140,7.712674835202051,,
30141,0.459,,
30142,0.063,,
30143,3.033333333333333,182.0,1.0
30144,8.0,,
30145,8.0985316792503,,
30146,0.459,,
30147,0.063,,
30148,7.0,,
30149,7.048074049525894,,
30150,0.461,,
30151,0.063,,
30152,1.0,,
30153,3.033333333333333,182.0,1.0
30154,8.0,,
30155,8.96585891104769,,
30156,0.462,,
30157,0.063,,
30158,8.0,,
30159,7.397437930048909,,
30160,0.463,,
30161,0.063,,
30162,3.0166666666666666,181.0,1.0
30163,6.0,,
30164,6.78664856661635,,
30165,0.464,,
30166,0.063,,
30167,6.0,,
30168,9.29620691058517,,
30169,0.464,,
30170,0.063,,
30171,3.0666666666666664,184.0,1.0
30172,7.0,,
30173,7.128381978647667,,
30174,0.465,,
30175,0.063,,
30176,8.0,,
30177,9.340438584695221,,
30178,0.465,,
30179,0.063,,
30180,3.033333333333333,182.0,1.0
30181,7.0,,
30182,5.998296600941103,,
30183,0.466,,
30184,0.062,,
30185,8.0,,
30186,7.077540214682813,,
30187,0.466,,
30188,0.063,,
30189,3.0166666666666666,181.0,1.0
30190,7.0,,
30191,8.461861724616028,,
30192,0.466,,
30193,0.466,,
30194,0.063,,
30195,0.063,,
30196,7.0,,
30197,8.362599613363273,,
30198,3.05,183.0,1.0
30199,6.0,,
30200,7.339580039086286,,
30201,0.466,,
30202,0.063,,
30203,8.0,,
30204,9.27165914530633,,
30205,0.466,,
30206,0.063,,
30207,3.0166666666666666,181.0,1.0
30208,7.0,,
30209,7.429196581259021,,
30210,0.467,,
30211,0.063,,
30212,7.0,,
30213,7.110247826756677,,
30214,0.468,,
30215,0.062,,
30216,3.0,180.0,1.0
30217,0.063,,
30218,0.468,,
30225,5.0,300.0,2.0
30226,5.0,300.0,2.0
30227,3.0,180.0,2.0
30228,1.0,60.0,2.0
30229,1.0,60.0,2.0
30230,3.0,180.0,2.0
30231,74.53960427840138,,
30232,2.9833333333333334,179.0,1.0
30233,2.9833333333333334,179.0,1.0
30234,2.933333333333333,176.0,1.0
30235,2.9166666666666665,175.0,1.0
30236,0.937,,
30237,27.0,,
30238,1.0,,
30239,27.1450981026137,,
30240,2.9166666666666665,175.0,1.0
30241,3.0,,
30242,1.6583998849819181,,
30243,2.8166666666666664,169.0,1.0
30244,2.7,162.0,1.0
30245,2.6666666666666665,160.0,1.0
30246,2.5666666666666664,154.0,1.0
30247,2.5166666666666666,151.0,1.0
30248,2.4833333333333334,149.0,1.0
30249,2.466666666666667,148.0,1.0
30250,2.433333333333333,146.0,1.0
30251,2.433333333333333,146.0,1.0
30252,2.3,138.0,1.0
30253,2.25,135.0,1.0
30254,2.2666666666666666,136.0,1.0
30255,2.2666666666666666,136.0,1.0
30256,2.2666666666666666,136.0,1.0
30257,2.2333333333333334,134.0,1.0
30258,2.2,132.0,1.0
30259,2.183333333333333,131.0,1.0
30260,1.0,,
30261,3.9699999999999998,,
30262,2.183333333333333,131.0,1.0
30263,2.183333333333333,131.0,1.0
30264,2.183333333333333,131.0,1.0
30265,2.1333333333333333,128.0,1.0
30266,3.01,,
30267,2.1166666666666667,127.0,1.0
30268,2.1,126.0,1.0
30269,2.0666666666666664,124.0,1.0
30270,2.033333333333333,122.0,1.0
30271,2.033333333333333,122.0,1.0
30272,2.05,123.0,1.0
30273,2.033333333333333,122.0,1.0
30274,2.0,120.0,1.0
30275,1.9833333333333334,119.0,1.0
30276,1.9833333333333334,119.0,1.0
30277,2.0,120.0,1.0
30278,2.0,120.0,1.0
30279,2.215,,
30280,1.9833333333333334,119.0,1.0
30281,1.9666666666666666,118.0,1.0
30282,1.432,,
30283,2.4450000000000003,,
30284,1.416,,
30285,0.8900000000000001,,
30286,1.7479999999999998,,
30287,2.183333333333333,131.0,1.0
30288,1.23,,
30289,0.058,,
30290,2.328,,
30291,0.082,,
30292,100.0,,
30293,94.0,,
30294,65.0,,
30295,78.0,,
30296,57.0,,
30297,44.0,,
30298,58.0,,
30299,41.0,,
30300,34.0,,
30301,84.10720602277433,,
30302,78.47400005342206,,
30303,45.857500433921814,,
30304,57.39000040052633,,
30305,43.50999999999476,,
30306,34.470000133514986,,
30307,44.90700022697274,,
30308,32.176000080115045,,
30309,23.323000173579203,,
30310,1.0,,
30311,0.5650000000000001,,
30312,1.6069999999999998,,
30313,2.216666666666667,133.0,1.0
30314,21.298,,
30315,4.127999999999999,,
30316,0.521,,
30317,1.0010000000000001,,
30318,0.468,,
30319,1.0,,
30320,0.4740000000000001,,
30321,0.189,,
30322,0.644,,
30323,0.8029999999999999,,
30324,0.07200000000000001,,
30325,0.75,,
30326,0.75,,
30327,0.75,,
30328,0.5,,
30329,0.514,,
30330,0.75,,
30331,0.75,,
30332,0.504,,
30333,25.067614343206515,,
30334,15.626000080112135,,
30335,7.760500073432922,,
30336,20.102000026701717,,
30337,4.9385000467300415,,
30338,11.288000106811523,,
30339,5.644000053405762,,
30340,31.271888143048272,,
30341,11.993500113487244,,
30342,0.756,,
30343,0.42500000000000004,,
30344,0.116,,
30345,0.8300000000000001,,
30346,1.335,,
30347,0.208,,
30348,52.0,,
30349,11.0,,
30350,30.0,,
30351,16.0,,
30352,46.0,,
30353,21.0,,
30354,58.0,,
30355,11.0,,
30356,1.0,,
30357,50.734253253933275,,
30358,10.119999999995343,,
30359,0.722,,
30360,1.4130000000000003,,
30361,0.22699999999999998,,
30362,0.9259999999999999,,
30363,1.109,,
30368,84.5,1.4083333333333332,3.0
30376,3.0,180.0,2.0
30377,1.536,,
30378,1.067,,
30379,0.20900000000000002,,
30380,1.99,,
30381,0.29000000000000004,,
30382,0.9833333333333333,59.0,1.0
30383,0.185,,
30384,213.0,,
30385,170.8155005407607,,
30386,0.356,,
30387,1.25,75.0,1.0
30388,0.34800000000000003,,
30389,0.31100000000000005,,
30390,18.668999999999997,,
30395,0.379,,
30396,0.32400000000000007,,
30397,0.127,,
30398,0.30500000000000005,,
30399,0.305,,
30400,0.29000000000000004,,
30401,1.6833333333333333,101.0,1.0
30404,1.0,60.0,2.0
30405,0.506,,
30406,0.29000000000000004,,
30407,1.6,96.0,1.0
30408,0.458,,
30409,0.16,,
30410,0.427,,
30411,0.195,,
30412,0.116,,
30413,0.127,,
30414,0.34800000000000003,,
30415,18.593999999999994,,
30416,0.218,,
30417,0.383,,
30418,1.5,90.0,1.0
30419,0.804,,
30420,0.5469999999999999,,
30421,1.45,87.0,1.0
30422,0.45599999999999996,,
30423,0.21299999999999997,,
30424,0.541,,
30425,0.408,,
30427,35.02999999999702,,
30428,53.0,,
30429,41.0,,
30430,30.209999999997308,,
30431,48.0,,
30432,37.848856380520374,,
30433,1.0,60.0,2.0
30434,5.0,300.0,2.0
30435,4.0,240.0,2.0
30436,1.0,60.0,2.0
30437,2.0,120.0,2.0
30438,2.0,120.0,2.0
30439,1.0,60.0,2.0
30440,1.0,60.0,2.0
30441,3.0,180.0,2.0
30442,3.0,180.0,2.0
30443,3.0,180.0,2.0
30444,1.0,60.0,2.0
30445,3.0,180.0,2.0
30446,3.0,180.0,2.0
