docid,c0emoji,c1keyword
7412,👌,awesome
7413,👌,dope
7414,👌,fleek
7415,👌,gotcha
7416,👌,hand
7417,👌,legit
7418,👌,bet
7419,👌,got it
7420,👌,three
7421,👌,sweet
7422,👌,ok
7423,👌,okay
7424,👌,pinch
7425,👌,rad
7426,👌,OK
7427,👌,OK hand
7428,🥺,begging
7429,🥺,mercy
7430,🥺,pleading face
7431,🥺,puppy eyes
7432,🥺,please
7433,🥺,pretty please
7434,🥺,sad
7435,🥺,why not
7436,🥺,face
7437,🥺,big eyes
7438,🍾,bar
7439,🍾,bottle
7440,🍾,drink
7441,🍾,bottle with popping cork
7442,🍾,cork
7443,🍾,popping
7444,🥼,doctor
7445,🥼,experiment
7446,🥼,lab coat
7447,🥼,scientist
7448,🥼,white coat
7449,🥼,dr
7450,🥼,jacket
7451,🥼,clothes
7452,🚣‍♀️,boat
7453,🚣‍♀️,cruise
7454,🚣‍♀️,fishing
7455,🚣‍♀️,lake
7456,🚣‍♀️,river
7457,🚣‍♀️,row
7458,🚣‍♀️,rowboat
7459,🚣‍♀️,rowing
7460,🚣‍♀️,woman rowing boat
7461,👍,+1
7462,👍,awesome
7463,👍,dope
7464,👍,fleek
7465,👍,good
7466,👍,gotcha
7467,👍,great
7468,👍,hand
7469,👍,legit
7470,👍,like
7471,👍,okay
7472,👍,rad
7473,👍,thumb
7474,👍,thumbs up
7475,👍,tubular
7476,👍,yeah
7477,👍,yes
7478,👍,up
7479,👍,nice
7480,🍿,popcorn
7481,🍿,movie
7482,⛽️,fuel
7483,⛽️,gas
7484,⛽️,gasoline
7485,⛽️,pump
7486,⛽️,gas station
7487,⛽️,fuel pump
7488,🥽,eye protection
7489,🥽,goggles
7490,🥽,swimming
7491,🥽,welding
7492,🥽,scuba
7493,🥽,dive
7494,👎,-1
7495,👎,bad
7496,👎,dislike
7497,👎,hand
7498,👎,no
7499,👎,no good
7500,👎,nope
7501,👎,thumb
7502,👎,thumbs down
7503,👎,down
7504,🎀,celebration
7505,🎀,ribbon
7506,🥾,backpacking
7507,🥾,boot
7508,🥾,camping
7509,🥾,hiking
7510,🥾,shoe
7511,🥾,brown shoe
7512,🥾,outdoors
7513,👏,applause
7514,👏,approval
7515,👏,awesome
7516,👏,clap
7517,👏,congrats
7518,👏,congratulations
7519,👏,excited
7520,👏,great
7521,👏,hand
7522,👏,homie
7523,👏,nice
7524,👏,prayed
7525,👏,yay
7526,👏,clapping hands
7527,👏,well done
7528,👏,good job
7529,🎁,box
7530,🎁,celebration
7531,🎁,birthday
7532,🎁,gift
7533,🎁,present
7534,🎁,wrapped
7535,🎁,surprise
7536,🎁,christmas
7537,🎁,bow
7538,🎁,wrapped gift
7539,🚀,launch
7540,🚀,rocket
7541,🚀,rockets
7542,🚀,space
7543,🚀,travel
7544,🥿,ballet flat
7545,🥿,flat shoe
7546,🥿,slip-on
7547,🥿,slipper
7548,🥿,flats
7549,🥿,comfy
7550,👐,hand
7551,👐,jazz hands
7552,👐,open
7553,👐,open hands
7554,👐,hug
7555,👐,swerve
7556,🎂,birthday
7557,🎂,cake
7558,🎂,celebration
7559,🎂,dessert
7560,🎂,pastry
7561,🎂,sweet
7562,🎂,birthday cake
7563,✂️,cut
7564,✂️,paper
7565,✂️,scissors
7566,✂️,tool
7567,✂️,cutting
7568,🇦🇮,flag
7569,🇦🇮,Anguilla
7570,👑,clothing
7571,👑,crown
7572,👑,game of thrones
7573,👑,king
7574,👑,lebron
7575,👑,medieval
7576,👑,queen
7577,👑,royal
7578,👑,royal family
7579,👑,royalty
7580,👑,win
7581,🚁,helicopter
7582,🚁,roflcopter
7583,🚁,travel
7584,🚁,copter
7585,🚁,vehicle
7586,🦁,face
7587,🦁,zodiac
7588,🦁,alpha
7589,🦁,animal
7590,🦁,lion face
7591,🦁,mane
7592,🦁,safari
7593,🦁,strong
7594,🦁,roar
7595,🦁,lion order
7596,🦁,rawr
7597,🦁,Leo
7598,🦁,lion
7599,🚂,caboose
7600,🚂,engine
7601,🚂,locomotive
7602,🚂,railway
7603,🚂,train
7604,🚂,trains
7605,🚂,travel
7606,🚂,steam
7607,🎃,halloween
7608,🎃,jack
7609,🎃,pumpkin
7610,🎃,lantern
7611,🎃,jack-o-lantern
7612,👒,clothes
7613,👒,clothing
7614,👒,garden party
7615,👒,hat
7616,👒,hats
7617,👒,woman
7618,👒,woman’s hat
7619,🇲🇰,flag
7620,🇲🇰,Macedonia
7621,✅,check
7622,✅,checked
7623,✅,complete
7624,✅,completed
7625,✅,done
7626,✅,fixed
7627,✅,checkmark
7628,✅,tick
7629,🚃,car
7630,🚃,electric
7631,🚃,railway
7632,🚃,train
7633,🚃,tram
7634,🚃,travel
7635,🚃,trolleybus
7636,🚃,railway car
7637,🎄,celebration
7638,🎄,christmas
7639,🎄,tree
7640,🎄,Christmas
7641,🎄,Christmas tree
7642,👓,clothing
7643,👓,eye
7644,👓,eyeglasses
7645,👓,eyewear
7646,👓,glasses
7647,🦀,zodiac
7648,🦀,crab
7649,🦀,Cancer
7650,🚄,amtrak
7651,🚄,railway
7652,🚄,shinkansen
7653,🚄,speed
7654,🚄,train
7655,🚄,high-speed train
7656,🎅,celebration
7657,🎅,christmas
7658,🎅,fairy tale
7659,🎅,fantasy
7660,🎅,santa
7661,🎅,Santa Claus
7662,🎅,Christmas
7663,🎅,claus
7664,🎅,father
7665,🦂,zodiac
7666,🦂,scorpion
7667,🦂,scorpio
7668,🦂,Scorpius
7669,👔,clothing
7670,👔,employed
7671,👔,necktie
7672,👔,serious
7673,👔,shirt
7674,✈️,airplane
7675,✈️,fly
7676,✈️,flying
7677,✈️,jet
7678,✈️,plane
7679,✈️,travel
7680,🚅,amtrak
7681,🚅,bullet
7682,🚅,railway
7683,🚅,shinkansen
7684,🚅,speed
7685,🚅,train
7686,🚅,travel
7687,🚅,high-speed train with bullet nose
7688,🎆,boom
7689,🎆,celebration
7690,🎆,entertainment
7691,🎆,fireworks
7692,🎆,yolo
7693,✉️,e-mail
7694,✉️,email
7695,✉️,envelope
7696,✉️,letter
7697,👕,blue
7698,👕,casual
7699,👕,clothes
7700,👕,clothing
7701,👕,collar
7702,👕,dressed
7703,👕,shirt
7704,👕,shopping
7705,👕,tshirt
7706,👕,weekend
7707,👕,t-shirt
7708,🦃,turkey
7709,🦃,gobble
7710,🦃,thanksgiving
7711,✊,clenched
7712,✊,fist
7713,✊,hand
7714,✊,solidarity
7715,✊,raised fist
7716,🇲🇱,flag
7717,🇲🇱,Mali
7718,🎇,boom
7719,🎇,celebration
7720,🎇,fireworks
7721,🎇,sparkle
7722,🎇,sparkler
7723,👖,blue
7724,👖,casual
7725,👖,clothes
7726,👖,clothing
7727,👖,denim
7728,👖,dressed
7729,👖,jeans
7730,👖,pants
7731,👖,shopping
7732,👖,trousers
7733,👖,weekend
7734,✋,five
7735,✋,hand
7736,✋,high five
7737,✋,stop
7738,✋,raised hand
7739,🦆,bird
7740,🦆,duck
7741,🦆,animal
7742,✌️,hand
7743,✌️,peace
7744,✌️,victory hand
7745,✌️,v
7746,✌️,victory
7747,🚇,metro
7748,🚇,subway
7749,🚇,travel
7750,👗,clothes
7751,👗,clothing
7752,👗,dress
7753,👗,dressed
7754,👗,fancy
7755,👗,shopping
7756,✍️,hand
7757,✍️,writing hand
7758,✍️,write
7759,🦇,bat
7760,🦇,vampire
7761,🦇,animal
7762,🚈,arrived
7763,🚈,bart
7764,🚈,light rail
7765,🚈,monorail
7766,🚈,railway
7767,🦅,bird
7768,🦅,eagle
7769,🦅,animal
7770,👘,clothing
7771,👘,comfortable
7772,👘,kimono
7773,🎉,awesome
7774,🎉,birthday
7775,🎉,celebrate
7776,🎉,woohoo
7777,🎉,celebration
7778,🎉,excited
7779,🎉,party
7780,🎉,popper
7781,🎉,tada
7782,🎉,party popper
7783,🎉,hooray
7784,✏️,pencil
7785,🦈,fish
7786,🦈,shark
7787,🦈,animal
7788,🚉,bart
7789,🚉,railway
7790,🚉,train
7791,🚉,station
7792,🇲🇲,flag
7793,🇲🇲,Myanmar Burma
7794,👙,bathing suit
7795,👙,beach
7796,👙,bikini
7797,👙,clothing
7798,👙,pool
7799,👙,swim
7800,🎋,banner
7801,🎋,celebration
7802,🎋,tree
7803,🎋,Japanese
7804,🎋,tanabata tree
7805,🦉,bird
7806,🦉,owl
7807,🦉,wise
7808,🦉,animal
7809,🚊,bart
7810,🚊,tram
7811,🚊,trolleybus
7812,👚,blouse
7813,👚,clothes
7814,👚,clothing
7815,👚,collar
7816,👚,dress
7817,👚,dressed
7818,👚,lady
7819,👚,shirt
7820,👚,shopping
7821,👚,woman
7822,👚,woman’s clothes
7823,✒️,black nib
7824,✒️,nib
7825,✒️,pen
7826,🎌,crossed
7827,🎌,Japanese
7828,🎌,cross
7829,🎌,crossed flags
7830,🚋,bus
7831,🚋,car
7832,🚋,tram
7833,🚋,trolley
7834,🚋,trolleybus
7835,🚋,tram car
7836,🇦🇱,flag
7837,🇦🇱,Albania
7838,🦊,face
7839,🦊,fox
7840,🦊,animal
7841,🎊,ball
7842,🎊,celebration
7843,🎊,celebrate
7844,🎊,woohoo
7845,🎊,party
7846,🎊,confetti
7847,🎊,confetti ball
7848,🎍,bamboo
7849,🎍,pine
7850,🎍,plant
7851,🎍,Japanese
7852,🎍,pine decoration
7853,🚌,bus
7854,🚌,school
7855,🚌,vehicle
7856,🦋,butterfly
7857,🦋,insect
7858,🦋,pretty
7859,✔️,check
7860,✔️,checked
7861,✔️,done
7862,✔️,checkmark
7863,✔️,heavy check mark
7864,✔️,tick
7865,👛,clothes
7866,👛,clothing
7867,👛,dress
7868,👛,fancy
7869,👛,handbag
7870,👛,purse
7871,👛,shopping
7872,👛,coin
7873,🇲🇳,flag
7874,🇲🇳,Mongolia
7875,🚍,bus
7876,🚍,cars
7877,🚍,oncoming
7878,🚍,oncoming bus
7879,✖️,multiplication
7880,✖️,multiply
7881,✖️,x
7882,🎎,Japanese
7883,🎎,Japanese dolls
7884,🎎,doll
7885,🎎,festival
7886,🦌,deer
7887,🦌,animal
7888,🚎,bus
7889,🚎,tram
7890,🚎,trolley
7891,🚎,trolleybus
7892,🎏,streamer
7893,🎏,carp streamer
7894,🎏,carp
7895,🦍,gorilla
7896,🦍,animal
7897,🇦🇲,flag
7898,🇦🇲,Armenia
7899,👞,brown
7900,👞,clothes
7901,👞,clothing
7902,👞,feet
7903,👞,foot
7904,👞,kick
7905,👞,man
7906,👞,shoe
7907,👞,shoes
7908,👞,shopping
7909,👞,man’s shoe
7910,🚏,bus
7911,🚏,busstop
7912,🚏,stop
7913,🚏,bus stop
7914,🎐,bell
7915,🎐,wind
7916,🎐,wind chime
7917,🎐,chime
7918,🦎,lizard
7919,🦎,reptile
7920,🦎,animal
7921,👨‍👨‍👧‍👧,family
7922,👨‍👨‍👧‍👧,girl
7923,👨‍👨‍👧‍👧,man
7924,👨‍👨‍👧‍👧,queer
7925,👨‍👨‍👧‍👧,gay
7926,👨‍👨‍👧‍👧,bisexual
7927,👨‍👨‍👧‍👧,lgbtqia
7928,👨‍👨‍👧‍👧,lgbt
7929,👨‍👨‍👧‍👧,lgbtq
7930,👨‍👨‍👧‍👧,glbt
7931,👨‍👨‍👧‍👧,glbtq
7932,👟,athletic
7933,👟,clothes
7934,👟,clothing
7935,👟,fast
7936,👟,kick
7937,👟,running
7938,👟,shoe
7939,👟,shoes
7940,👟,shopping
7941,👟,sneaker
7942,👟,tennis
7943,👟,running shoe
7944,🎑,celebration
7945,🎑,moon
7946,🎑,moon viewing ceremony
7947,🎑,ceremony
7948,🚐,bus
7949,🚐,drive
7950,🚐,minibus
7951,🚐,van
7952,🚐,vehicle
7953,🇲🇴,flag
7954,🇲🇴,Macau SAR China
7955,👠,clothes
7956,👠,clothing
7957,👠,dress
7958,👠,heel
7959,👠,shoe
7960,👠,shoes
7961,👠,shopping
7962,👠,woman
7963,👠,heels
7964,👠,fashion
7965,👠,high-heeled shoe
7966,👠,stilletto
7967,🦏,rhinoceros
7968,🦏,animal
7969,🦐,food
7970,🦐,shellfish
7971,🦐,shrimp
7972,🦐,small
7973,🎒,backpack
7974,🎒,backpacking
7975,🎒,bag
7976,🎒,bookbag
7977,🎒,education
7978,🎒,satchel
7979,🎒,school
7980,🎒,school backpack
7981,✝️,christ
7982,✝️,christian
7983,✝️,religion
7984,✝️,cross
7985,✝️,Christian
7986,✝️,latin cross
7987,👡,sandal
7988,👡,shoe
7989,👡,woman
7990,👡,woman’s sandal
7991,🚑,ambulance
7992,🚑,emergency
7993,🚑,vehicle
7994,🦑,food
7995,🦑,molusc
7996,🦑,squid
7997,🦑,animal
7998,🚒,engine
7999,🚒,fire
8000,🚒,truck
8001,🚒,fire engine
8002,🎓,cap
8003,🎓,clothing
8004,🎓,education
8005,🎓,graduation
8006,🎓,hat
8007,🎓,graduation cap
8008,🎓,scholar
8009,👢,boot
8010,👢,clothes
8011,👢,clothing
8012,👢,dress
8013,👢,shoe
8014,👢,shoes
8015,👢,shopping
8016,👢,woman
8017,👢,woman’s boot
8018,👜,bag
8019,👜,clothes
8020,👜,clothing
8021,👜,dress
8022,👜,handbag
8023,👜,lady
8024,👜,purse
8025,👜,shopping
8026,🚓,car
8027,🚓,patrol
8028,🚓,police
8029,🚓,5-0
8030,🚓,cops
8031,🚓,police car
8032,🦄,face
8033,🦄,unicorn face
8034,🦄,unicorn
8035,🇹🇨,flag
8036,🇹🇨,Turks & Caicos Islands
8037,👣,clothing
8038,👣,footprint
8039,👣,omw
8040,👣,print
8041,👣,walk
8042,👣,footprints
8043,👣,barefoot
8044,🇲🇵,flag
8045,🇲🇵,Northern Mariana Islands
8046,🚔,car
8047,🚔,oncoming
8048,🚔,police
8049,🚔,oncoming police car
8050,✡️,david
8051,✡️,religion
8052,✡️,star
8053,✡️,Jewish
8054,✡️,judaism
8055,✡️,star of David
8056,🚆,arrived
8057,🚆,choo choo
8058,🚆,railway
8059,🚆,train
8060,👤,bust
8061,👤,shadow
8062,👤,silhouette
8063,👤,bust in silhouette
8064,👤,mysterious
8065,🎈,balloon
8066,🎈,birthday
8067,🎈,celebrate
8068,🎈,celebration
8069,🚕,cab
8070,🚕,cabbie
8071,🚕,car
8072,🚕,drive
8073,🚕,taxi
8074,🚕,uber
8075,🚕,vehicle
8076,🚕,yellow taxi
8077,🎖,celebration
8078,🎖,military medal
8079,🎖,medal
8080,🎖,military
8081,🎖,award
8082,🇦🇴,flag
8083,🇦🇴,Angola
8084,👥,bff
8085,👥,bust
8086,👥,everyone
8087,👥,friend
8088,👥,friends
8089,👥,people
8090,👥,silhouette
8091,👥,busts in silhouette
8092,👝,bag
8093,👝,clothes
8094,👝,clothing
8095,👝,dress
8096,👝,handbag
8097,👝,purse
8098,👝,clutch bag
8099,👝,pouch
