ID,timestamp,Level,RawLevel,AtCriticalLevel,Voltage,AppleRawBatteryVoltage,AdapterVoltage,InstantAmperage,FullAvailableCapacity,CurrentCapacity,AppleRawCurrentCapacity,MaxCapacity,AppleRawMaxCapacity,DesignCapacity,CycleCount,ChargeStatus,IsCharging,FullyCharged,Amperage,Temperature,AdapterInfo,ExternalConnected,ChemID,AbsoluteCapacity,PresentDOD,QmaxCell0,QmaxCell1,QmaxCell2,AbsoluteLevel,PMUConfiguration,DOD0,DOD1,DOD2,PassedCharge,Qstart,ResScale,RSS,ITMiscStatus,PresentMaxRa0-8,LifetimeMaxRa0-8Updated,Flags,BatteryCellDisconnectCount,GaugeResetCounter,ChemicalWeightedRa,WeightedRa,BatteryHealthMetric,PeakPerformanceCapacity,QmaxDisqualificationReason,SimRate,ChargeAccum,FilteredCurrent,VacVoltageLimit,KioskModeHighSocSeconds,KioskModeMode,CurrentSenseMonitorStatus,ChargerAlert,ChargerStatus,ChargingCurrent,ChargingVoltage,NominalChargeCapacity,NotChargingReason,AdapterPower,PMUConfigured,SystemPower,VirtualTemperature
37948,1586959936.36455,85.0,81.54917319408182,0,4103,,5000,-25,0,85,937,100,1149,1600,664,,0,0,0,30.6,0,0,13714,1234,3115,1524,,,80.97112860892389,0,1008,,,196,16,0,472,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37949,1586959956.842267,85.0,81.54917319408182,0,4103,,5000,-56,0,85,937,100,1149,1600,664,,0,0,0,30.6,0,0,13714,1234,3115,1524,,,80.97112860892389,0,1008,,,196,16,0,472,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37950,1586959978.0169373,85.0,81.46214099216711,0,4102,,5000,-24,0,85,936,100,1149,1600,664,,0,0,0,30.6,0,0,13714,1233,3125,1524,,,80.90551181102362,0,1008,,,197,16,0,480,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37951,1586959998.5068681,85.0,81.46214099216711,0,4103,,5000,-26,0,85,936,100,1149,1600,664,,0,0,0,30.6,0,0,13714,1233,3125,1524,,,80.90551181102362,0,1008,,,197,16,0,480,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37952,1586960018.9815702,85.0,81.46214099216711,0,4103,,5000,-25,0,85,936,100,1149,1600,664,,0,0,0,30.6,0,0,13714,1233,3125,1524,,,80.90551181102362,0,1008,,,197,16,0,480,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37953,1586960039.45892,85.0,81.42981691368789,0,4082,,5000,-111,0,85,934,100,1147,1600,664,,0,0,0,30.6,0,0,13714,1233,3125,1524,,,80.90551181102362,0,1008,,,197,16,0,480,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37954,1586960059.9449162,85.0,83.44934261407579,0,4088,,5000,-68,0,85,1079,100,1293,1600,664,,0,0,0,30.6,0,0,13714,1232,3136,1524,,,80.83989501312335,0,1008,,,198,16,0,480,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37955,1586960080.426754,85.0,83.44934261407579,0,4080,,5000,-99,0,85,1079,100,1293,1600,664,,0,0,0,30.7,0,0,13714,1232,3136,1524,,,80.83989501312335,0,1008,,,198,16,0,480,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37956,1586960100.9217741,85.0,83.37200309358082,0,4071,,5000,-141,0,85,1078,100,1293,1600,664,,0,0,0,30.7,0,0,13714,1231,3147,1524,,,80.77427821522309,0,1008,,,199,16,0,480,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37957,1586960121.390615,85.0,82.93838862559242,0,4078,,5000,-93,0,85,1050,100,1266,1600,664,,0,0,0,30.8,0,0,13714,1230,3158,1524,,,80.70866141732283,0,1008,,,200,16,0,480,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37958,1586960141.8681622,85.0,83.21732405259087,0,4069,,5000,-98,0,85,1076,100,1293,1600,664,,0,0,0,30.9,0,0,13714,1229,3168,1524,,,80.64304461942257,0,1008,,,201,16,0,480,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37959,1586960162.347106,85.0,83.21732405259087,0,4072,,5000,-98,0,85,1076,100,1293,1600,664,,0,0,0,30.9,0,0,13714,1229,3168,1524,,,80.64304461942257,0,1008,,,201,16,0,480,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37960,1586960183.1227791,85.0,83.1399845320959,0,4081,,5000,-93,0,85,1075,100,1293,1600,664,,0,0,0,30.9,0,0,13714,1228,3179,1524,,,80.5774278215223,0,1008,,,202,16,0,480,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37961,1586960203.7114983,85.0,83.12693498452012,0,4069,,5000,-124,0,85,1074,100,1292,1600,664,,0,0,0,31.0,0,0,13714,1228,3179,1524,,,80.5774278215223,0,1008,,,202,16,0,480,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37962,1586960224.1533842,85.0,82.74231678486997,0,4034,,5000,-305,0,85,1050,100,1269,1600,664,,0,0,0,31.0,0,0,13714,1227,3190,1524,,,80.51181102362204,0,1008,,,203,16,0,480,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37963,1586960244.627604,85.0,82.95894655305965,0,4065,,5000,-109,0,85,1071,100,1291,1600,664,,0,0,0,31.1,0,0,13714,1226,3201,1524,,,80.44619422572178,0,1008,,,204,16,0,480,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37964,1586960265.1103373,85.0,82.86821705426357,0,4089,,5000,-25,0,85,1069,100,1290,1600,664,,0,0,0,31.1,0,0,13714,1225,3211,1524,,,80.38057742782152,0,1008,,,205,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37965,1586960285.6049702,85.0,82.86821705426357,0,4091,,5000,-20,0,85,1069,100,1290,1600,664,,0,0,0,31.1,0,0,13714,1225,3211,1524,,,80.38057742782152,0,1008,,,205,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37966,1586960306.087119,85.0,82.86821705426357,0,4094,,5000,-25,0,85,1069,100,1290,1600,664,,0,0,0,31.1,0,0,13714,1225,3211,1524,,,80.38057742782152,0,1008,,,205,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37967,1586960326.565864,85.0,82.86821705426357,0,4095,,5000,-26,0,85,1069,100,1290,1600,664,,0,0,0,31.0,0,0,13714,1225,3211,1524,,,80.38057742782152,0,1008,,,205,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37968,1586960347.062637,84.0,80.78260869565217,0,4090,,5000,-33,0,84,929,100,1150,1600,664,,0,0,0,31.0,0,0,13714,1225,3211,1524,,,80.38057742782152,0,1008,,,205,16,0,480,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37969,1586960367.5204682,84.0,82.81733746130031,0,4094,,5000,-22,0,84,1070,100,1292,1600,664,,0,0,0,30.9,0,0,13714,1224,3222,1524,,,80.31496062992126,0,1008,,,206,16,0,480,4194,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37970,1586960387.994423,84.0,82.81733746130031,0,4089,,5000,-39,0,84,1070,100,1292,1600,664,,0,0,0,30.9,0,0,13714,1224,3222,1524,,,80.31496062992126,0,1008,,,206,16,0,480,4194,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37971,1586960408.479294,84.0,82.81733746130031,0,4096,,5000,-26,0,84,1070,100,1292,1600,664,,0,0,0,30.9,0,0,13714,1224,3222,1524,,,80.31496062992126,0,1008,,,206,16,0,480,4194,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37972,1586960428.9514542,84.0,82.81733746130031,0,4095,,5000,-21,0,84,1070,100,1292,1600,664,,0,0,0,30.8,0,0,13714,1224,3222,1524,,,80.31496062992126,0,1008,,,206,16,0,480,4194,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37973,1586960449.4347172,84.0,82.81733746130031,0,4095,,5000,-31,0,84,1070,100,1292,1600,664,,0,0,0,30.8,0,0,13714,1224,3222,1524,,,80.31496062992126,0,1008,,,206,16,0,480,4194,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37974,1586960469.9100523,84.0,82.81733746130031,0,4093,,5000,-20,0,84,1070,100,1292,1600,664,,0,0,0,30.8,0,0,13714,1224,3222,1524,,,80.31496062992126,0,1008,,,206,16,0,480,4194,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37975,1586960490.4054623,84.0,80.59181897302001,0,4075,,5000,-79,0,84,926,100,1149,1600,664,,0,0,0,30.7,0,0,13714,1223,3233,1524,,,80.249343832021,0,1008,,,207,16,0,480,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37976,1586960510.891669,84.0,82.72656855151045,0,4074,,5000,-67,0,84,1068,100,1291,1600,664,,0,0,0,30.7,0,0,13714,1223,3233,1524,,,80.249343832021,0,1008,,,207,16,0,480,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37977,1586960531.362125,84.0,82.64910921766072,0,4093,,5000,-37,0,84,1067,100,1291,1600,664,,0,0,0,30.7,0,0,13714,1222,3244,1524,,,80.18372703412074,0,1008,,,208,16,0,480,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37978,1586960551.8576841,84.0,80.45375218150087,0,4093,,5000,-26,0,84,922,100,1146,1600,664,,0,0,0,30.7,0,0,13714,1222,3244,1524,,,80.18372703412074,0,1008,,,208,16,0,480,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37979,1586960572.3326182,84.0,80.45375218150087,0,4092,,5000,-29,0,84,922,100,1146,1600,664,,0,0,0,30.7,0,0,13714,1222,3244,1524,,,80.18372703412074,0,1008,,,208,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37980,1586960592.825005,84.0,80.45375218150087,0,4095,,5000,-24,0,84,922,100,1146,1600,664,,0,0,0,30.7,0,0,13714,1222,3244,1524,,,80.18372703412074,0,1008,,,208,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37981,1586960613.289472,84.0,80.45375218150087,0,4093,,5000,-22,0,84,922,100,1146,1600,664,,0,0,0,30.7,0,0,13714,1222,3244,1524,,,80.18372703412074,0,1008,,,208,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37982,1586960633.771541,84.0,80.36649214659685,0,4095,,5000,-25,0,84,921,100,1146,1600,664,,0,0,0,30.7,0,0,13714,1221,3254,1524,,,80.11811023622047,0,1008,,,209,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37983,1586960654.244854,84.0,80.36649214659685,0,4095,,5000,-21,0,84,921,100,1146,1600,664,,0,0,0,30.6,0,0,13714,1221,3254,1524,,,80.11811023622047,0,1008,,,209,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37984,1586960674.7294931,84.0,80.36649214659685,0,4095,,5000,-26,0,84,921,100,1146,1600,664,,0,0,0,30.6,0,0,13714,1221,3254,1524,,,80.11811023622047,0,1008,,,209,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37985,1586960695.2882192,84.0,80.36649214659685,0,4094,,5000,-26,0,84,921,100,1146,1600,664,,0,0,0,30.6,0,0,13714,1221,3254,1524,,,80.11811023622047,0,1008,,,209,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37986,1586960715.7311141,84.0,80.33216783216783,0,4095,,5000,-27,0,84,919,100,1144,1600,664,,0,0,0,30.6,0,0,13714,1221,3254,1524,,,80.11811023622047,0,1008,,,209,16,0,480,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37987,1586960736.211451,84.0,80.33216783216783,0,4093,,5000,-59,0,84,919,100,1144,1600,664,,0,0,0,30.6,0,0,13714,1221,3254,1524,,,80.11811023622047,0,1008,,,209,16,0,480,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37988,1586960756.6907392,84.0,80.24475524475524,0,4093,,5000,-25,0,84,918,100,1144,1600,664,,0,0,0,30.5,0,0,13714,1220,3265,1524,,,80.05249343832021,0,1008,,,210,16,0,480,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37989,1586960777.172164,84.0,80.24475524475524,0,4095,,5000,-25,0,84,918,100,1144,1600,664,,0,0,0,30.5,0,0,13714,1220,3265,1524,,,80.05249343832021,0,1008,,,210,16,0,480,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37990,1586960797.647233,84.0,80.22747156605425,0,4070,,5000,-115,0,84,917,100,1143,1600,664,,0,0,0,30.5,0,0,13714,1220,3265,1524,,,80.05249343832021,0,1008,,,210,16,0,480,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37991,1586960818.127254,84.0,82.40310077519379,0,4079,,5000,-66,0,84,1063,100,1290,1600,664,,0,0,0,30.5,0,0,13714,1219,3276,1524,,,79.98687664041995,0,1008,,,211,16,0,480,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37992,1586960838.6016562,84.0,82.40310077519379,0,4079,,5000,-65,0,84,1063,100,1290,1600,664,,0,0,0,30.6,0,0,13714,1219,3276,1524,,,79.98687664041995,0,1008,,,211,16,0,480,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37993,1586960859.0861783,84.0,82.32558139534883,0,4082,,5000,-61,0,84,1062,100,1290,1600,664,,0,0,0,30.6,0,0,13714,1218,3287,1524,,,79.92125984251969,0,1008,,,212,16,0,480,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37994,1586960879.5613942,84.0,82.32558139534883,0,4069,,5000,-78,0,84,1062,100,1290,1600,664,,0,0,0,30.6,0,0,13714,1218,3287,1524,,,79.92125984251969,0,1008,,,212,16,0,480,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37995,1586960900.0355182,84.0,82.24806201550388,0,4063,,5000,-106,0,84,1061,100,1290,1600,664,,0,0,0,30.6,0,0,13714,1217,3297,1524,,,79.85564304461943,0,1008,,,213,16,0,480,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37996,1586960920.5368402,84.0,82.17054263565892,0,4062,,5000,-112,0,84,1060,100,1290,1600,664,,0,0,0,30.7,0,0,13714,1216,3308,1524,,,79.79002624671917,0,1008,,,214,16,0,480,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37997,1586960941.01645,84.0,82.17054263565892,0,4079,,5000,-43,0,84,1060,100,1290,1600,664,,0,0,0,30.7,0,0,13714,1216,3308,1524,,,79.79002624671917,0,1008,,,214,16,0,480,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37998,1586960961.526165,83.0,79.79002624671917,0,4072,,5000,-56,0,83,912,100,1143,1600,664,,0,0,0,30.7,0,0,13714,1215,3319,1524,,,79.7244094488189,0,1008,,,215,16,0,480,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
37999,1586960981.975419,83.0,79.79002624671917,0,4072,,5000,-46,0,83,912,100,1143,1600,664,,0,0,0,30.7,0,0,13714,1215,3319,1524,,,79.7244094488189,0,1008,,,215,16,0,480,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38000,1586961002.46054,83.0,82.09302325581395,0,4086,,5000,-24,0,83,1059,100,1290,1600,664,,0,0,0,30.7,0,0,13714,1215,3319,1524,,,79.7244094488189,0,1008,,,215,16,0,480,4194,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38001,1586961022.929134,83.0,82.01550387596899,0,4088,,5000,-26,0,83,1058,100,1290,1600,664,,0,0,0,30.6,0,0,13714,1214,3330,1524,,,79.65879265091864,0,1008,,,216,16,0,480,4194,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38002,1586961043.4044592,83.0,82.01550387596899,0,4087,,5000,-39,0,83,1058,100,1290,1600,664,,0,0,0,30.5,0,0,13714,1214,3330,1524,,,79.65879265091864,0,1008,,,216,16,0,480,4194,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38003,1586961063.8863592,83.0,82.01550387596899,0,4090,,5000,-23,0,83,1058,100,1290,1600,664,,0,0,0,30.5,0,0,13714,1214,3330,1524,,,79.65879265091864,0,1008,,,216,16,0,480,4194,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38004,1586961084.3613222,83.0,82.01550387596899,0,4082,,5000,-33,0,83,1058,100,1290,1600,664,,0,0,0,30.5,0,0,13714,1214,3330,1524,,,79.65879265091864,0,1008,,,216,16,0,480,4194,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38005,1586961104.8435392,83.0,79.68476357267951,0,4089,,5000,-24,0,83,910,100,1142,1600,664,,0,0,0,30.5,0,0,13714,1214,3330,1524,,,79.65879265091864,0,1008,,,216,16,0,480,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38006,1586961125.3183851,83.0,79.59719789842381,0,4088,,5000,-20,0,83,909,100,1142,1600,664,,0,0,0,30.5,0,0,13714,1213,3340,1524,,,79.59317585301837,0,1008,,,217,16,0,480,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38007,1586961145.824501,83.0,79.59719789842381,0,4061,,5000,-89,0,83,909,100,1142,1600,664,,0,0,0,30.5,0,0,13714,1213,3340,1524,,,79.59317585301837,0,1008,,,217,16,0,480,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38008,1586961166.304544,83.0,81.86046511627907,0,4058,,5000,-118,0,83,1056,100,1290,1600,664,,0,0,0,30.6,0,0,13714,1212,3351,1524,,,79.5275590551181,0,1008,,,218,16,0,480,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38009,1586961186.7791953,83.0,81.78294573643412,0,4062,,5000,-105,0,83,1055,100,1290,1600,664,,0,0,0,30.6,0,0,13714,1211,3362,1524,,,79.46194225721784,0,1008,,,219,16,0,480,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38010,1586961207.254815,83.0,81.78294573643412,0,4075,,5000,-33,0,83,1055,100,1290,1600,664,,0,0,0,30.7,0,0,13714,1211,3362,1524,,,79.46194225721784,0,1008,,,219,16,0,480,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38011,1586961227.7311273,83.0,81.70542635658914,0,4041,,5000,-162,0,83,1054,100,1290,1600,664,,0,0,0,30.8,0,0,13714,1210,3373,1524,,,79.39632545931758,0,1008,,,220,16,0,480,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38012,1586961248.2147312,83.0,81.70542635658914,0,4060,,5000,-113,0,83,1054,100,1290,1600,664,,0,0,0,30.8,0,0,13714,1210,3373,1524,,,79.39632545931758,0,1008,,,220,16,0,480,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38013,1586961268.689228,83.0,81.59937888198758,0,4040,,5000,-104,0,83,1051,100,1288,1600,664,,0,0,0,30.9,0,0,13714,1209,3383,1524,,,79.33070866141732,0,1008,,,221,16,0,480,4192,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38014,1586961289.203239,83.0,81.55038759689923,0,4054,,5000,-113,0,83,1052,100,1290,1600,664,,0,0,0,31.0,0,0,13714,1208,3394,1524,,,79.26509186351706,0,1008,,,222,16,0,480,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38015,1586961309.653103,83.0,81.47286821705427,0,4062,,5000,-87,0,83,1051,100,1290,1600,664,,0,0,0,31.0,0,0,13714,1207,3405,1524,,,79.1994750656168,0,1008,,,223,16,0,480,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38016,1586961330.133419,83.0,81.47286821705427,0,4079,,5000,-30,0,83,1051,100,1290,1600,664,,0,0,0,31.0,0,0,13714,1207,3405,1524,,,79.1994750656168,0,1008,,,223,16,0,480,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38017,1586961350.6299782,83.0,81.47286821705427,0,4082,,5000,-25,0,83,1051,100,1290,1600,664,,0,0,0,31.0,0,0,13714,1207,3405,1524,,,79.1994750656168,0,1008,,,223,16,0,480,4193,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38018,1586961371.109693,83.0,81.4872192099148,0,4034,,5000,-117,0,83,1052,100,1291,1600,664,,0,0,0,31.0,0,0,13714,1207,3405,1524,,,79.1994750656168,0,1008,,,223,16,0,480,4195,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38019,1586961391.5858011,83.0,81.40975987606507,0,4066,,5000,-59,0,83,1051,100,1291,1600,664,,0,0,0,31.0,0,0,13714,1206,3416,1524,,,79.13385826771653,0,1008,,,224,16,0,480,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38020,1586961412.053714,83.0,81.40975987606507,0,4082,,5000,-27,0,83,1051,100,1291,1600,664,,0,0,0,31.0,0,0,13714,1206,3416,1524,,,79.13385826771653,0,1008,,,224,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38021,1586961432.5433812,83.0,81.40975987606507,0,4082,,5000,-25,0,83,1051,100,1291,1600,664,,0,0,0,31.0,0,0,13714,1206,3416,1524,,,79.13385826771653,0,1008,,,224,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38022,1586961453.019246,83.0,81.40975987606507,0,4081,,5000,-24,0,83,1051,100,1291,1600,664,,0,0,0,31.0,0,0,13714,1206,3416,1524,,,79.13385826771653,0,1008,,,224,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38023,1586961473.5023172,83.0,81.33230054221534,0,4084,,5000,-23,0,83,1050,100,1291,1600,664,,0,0,0,30.9,0,0,13714,1205,3426,1524,,,79.06824146981627,0,1008,,,225,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38024,1586961493.9758582,83.0,81.33230054221534,0,4084,,5000,-21,0,83,1050,100,1291,1600,664,,0,0,0,30.9,0,0,13714,1205,3426,1524,,,79.06824146981627,0,1008,,,225,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38025,1586961514.4577923,83.0,81.33230054221534,0,4084,,5000,-27,0,83,1050,100,1291,1600,664,,0,0,0,30.9,0,0,13714,1205,3426,1524,,,79.06824146981627,0,1008,,,225,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38026,1586961534.9326391,83.0,81.33230054221534,0,4076,,5000,-32,0,83,1050,100,1291,1600,664,,0,0,0,30.9,0,0,13714,1205,3426,1524,,,79.06824146981627,0,1008,,,225,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38027,1586961555.4175122,83.0,81.33230054221534,0,4084,,5000,-26,0,83,1050,100,1291,1600,664,,0,0,0,30.9,0,0,13714,1205,3426,1524,,,79.06824146981627,0,1008,,,225,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38028,1586961575.9371972,82.0,78.95196506550218,0,4071,,5000,-33,0,82,904,100,1145,1600,664,,0,0,0,30.9,0,0,13714,1205,3426,1524,,,79.06824146981627,0,1008,,,225,16,0,480,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38029,1586961596.388662,82.0,78.84615384615384,0,4083,,5000,-27,0,82,902,100,1144,1600,664,,0,0,0,30.8,0,0,13714,1204,3437,1524,,,79.00262467191601,0,1008,,,226,16,0,480,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38030,1586961616.91185,82.0,81.2548412083656,0,4083,,5000,-30,0,82,1049,100,1291,1600,664,,0,0,0,30.8,0,0,13714,1204,3437,1524,,,79.00262467191601,0,1008,,,226,16,0,480,4194,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38031,1586961637.368585,82.0,78.84615384615384,0,4084,,5000,-24,0,82,902,100,1144,1600,664,,0,0,0,30.8,0,0,13714,1204,3437,1524,,,79.00262467191601,0,1008,,,226,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38032,1586961657.8527021,82.0,78.84615384615384,0,4084,,5000,-24,0,82,902,100,1144,1600,664,,0,0,0,30.8,0,0,13714,1204,3437,1524,,,79.00262467191601,0,1008,,,226,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38033,1586961678.3248851,82.0,78.84615384615384,0,4083,,5000,-24,0,82,902,100,1144,1600,664,,0,0,0,30.8,0,0,13714,1204,3437,1524,,,79.00262467191601,0,1008,,,226,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38034,1586961698.818808,82.0,78.75874125874125,0,4084,,5000,-30,0,82,901,100,1144,1600,664,,0,0,0,30.8,0,0,13714,1203,3448,1524,,,78.93700787401575,0,1008,,,227,16,0,480,4195,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38035,1586961719.3032613,82.0,78.77729257641921,0,4083,,5000,-27,0,82,902,100,1145,1600,664,,0,0,0,30.8,0,0,13714,1203,3448,1524,,,78.93700787401575,0,1008,,,227,16,0,480,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38036,1586961739.781951,82.0,78.77729257641921,0,4081,,5000,-43,0,82,902,100,1145,1600,664,,0,0,0,30.8,0,0,13714,1203,3448,1524,,,78.93700787401575,0,1008,,,227,16,0,480,4192,,,8192,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38037,1586961760.259266,82.0,78.77729257641921,0,4079,,5000,-76,0,82,902,100,1145,1600,664,,0,0,0,30.8,0,0,13714,1203,3448,1524,,,78.93700787401575,0,1008,,,227,16,0,480,4193,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38038,1586961780.771574,82.0,78.68995633187772,0,4069,,5000,-69,0,82,901,100,1145,1600,664,,0,0,0,30.8,0,0,13714,1202,3459,1524,,,78.87139107611549,0,1008,,,228,16,0,480,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
38039,1586961801.2788181,82.0,81.03715170278637,0,4055,,5000,-92,0,82,1047,100,1292,1600,664,,0,0,0,30.8,0,0,13714,1201,3469,1524,,,78.80577427821522,0,1008,,,229,16,0,480,4194,,,8193,,,,,,,,,,,,,,,0,162,0,127,1336,34359738496,,,,
