id,startTime,timestamp,type,confidence,mounted,mountedConfidence,turn,isVehicular,isMoving,vehicleExitState,vehicularFlagsData
14950,608656093.1821318,92444.08354812501,1,2,1,2,0,0,0,0,0
14951,608656094.4621598,92445.363576,4,2,1,2,0,0,1,0,0
14952,608656106.303123,92457.20453925,1,2,1,2,0,0,0,0,0
14953,608656113.3425635,92464.24397979167,4,2,1,2,0,0,1,0,0
14954,608656118.1464283,92469.047844625,1,2,1,2,0,0,0,0,0
14955,608656145.3428969,92496.24431329167,4,2,1,2,0,0,1,0,0
14956,608656150.7824248,92501.683841125,1,2,1,2,0,0,0,0,0
14957,608656162.9428545,92513.84427087501,4,2,1,2,0,0,1,0,0
14958,608656181.1828638,92532.08428012501,1,2,1,2,0,0,0,0,0
14959,608656191.4223021,92542.323718375,4,2,1,2,0,0,1,0,0
14960,608656199.4221611,92550.32357741667,1,2,1,2,0,0,0,0,0
14961,608656200.0660211,92550.96743741668,4,2,1,2,0,0,1,0,0
14962,608656206.7757641,92557.677180375,1,2,1,2,0,0,0,0,0
14963,608656210.6142726,92561.515688875,4,2,1,2,0,0,1,0,0
14964,608656214.7730627,92565.67447904167,1,2,1,2,0,0,0,0,0
14965,608656217.0128577,92567.91427400001,4,2,1,2,0,0,1,0,0
14966,608656222.4514848,92573.352901125,1,2,1,2,0,0,0,0,0
14967,608656225.6552829,92576.55669912501,4,2,1,2,0,0,1,0,0
14968,608656233.0098008,92583.91121704168,1,2,1,2,0,0,0,0,0
14969,608656252.5260261,92603.427442375,4,2,1,2,0,0,1,0,0
14970,608656264.6830544,92615.58447075001,1,2,1,2,0,0,0,0,0
14971,608656274.920059,92625.82147529167,4,2,1,2,0,0,1,0,0
14972,608656280.0388974,92630.94031366667,1,2,1,2,0,0,0,0,0
14973,608656280.3588743,92631.26029066667,4,2,1,2,0,0,1,0,0
14974,608656288.0376862,92638.93910250001,1,2,1,2,0,0,0,0,0
14975,608656297.6365675,92648.53798375001,4,2,1,2,0,0,1,0,0
14976,608656313.9559953,92664.85741162501,1,2,1,2,0,0,0,0,0
14977,608656322.2762536,92673.177669875,4,2,1,2,0,0,1,0,0
14978,608656328.675647,92679.57706329167,1,2,1,2,0,0,0,0,0
14979,608656340.1951743,92691.096590625,4,2,1,2,0,0,1,0,0
14980,608656352.0343847,92702.935801,1,2,1,2,0,0,0,0,0
14981,608656396.833773,92747.73518929168,4,2,1,2,0,0,1,0,0
14982,608656402.5933001,92753.49471641667,1,2,1,2,0,0,0,0,0
14983,608656414.4329246,92765.33434087501,4,2,1,2,0,0,1,0,0
14984,608656419.232643,92770.13405929167,1,2,1,2,0,0,0,0,0
14985,608656419.8727337,92770.77415000001,4,2,1,2,0,0,1,0,0
14986,608656425.3173535,92776.21876979167,1,2,1,2,0,0,0,0,0
14987,608656437.7933121,92788.694728375,4,2,1,2,0,0,1,0,0
14988,608656447.0728823,92797.974298625,1,2,1,2,0,0,0,0,0
14989,608656453.793045,92804.69446137501,4,2,1,2,0,0,1,0,0
14990,608656457.9537889,92808.85520516668,1,2,1,2,0,0,0,0,0
14991,608656472.3566667,92823.25808300001,4,2,1,2,0,0,1,0,0
14992,608656476.5213742,92827.42279054168,1,2,1,2,0,0,0,0,0
14993,608656494.1196249,92845.02104116668,4,2,1,2,0,0,1,0,0
14994,608656505.3199246,92856.22134087501,1,2,1,2,0,0,0,0,0
14995,608656507.5596669,92858.461083125,4,2,1,2,0,0,1,0,0
14996,608656512.3636391,92863.265055375,1,2,1,2,0,0,0,0,0
14997,608656516.8396957,92867.741112,4,2,1,2,0,0,1,0,0
14998,608656520.9997228,92871.90113912501,1,2,1,2,0,0,0,0,0
14999,608656523.5600449,92874.46146116668,4,2,1,2,0,0,1,0,0
15000,608656527.7243112,92878.62572750001,1,2,1,2,0,0,0,0,0
15001,608656528.6802433,92879.5816595,4,2,1,2,0,0,1,0,0
15002,608656532.8447142,92883.7461305,1,2,1,2,0,0,0,0,0
15003,608656551.7212901,92902.62270637501,4,2,1,2,0,0,1,0,0
15004,608656564.2012005,92915.10261675001,1,2,1,2,0,0,0,0,0
15005,608656579.5633916,92930.46480791667,4,2,1,2,0,0,1,0,0
15006,608656585.9646343,92936.866050625,1,2,1,2,0,0,0,0,0
15007,608656588.5250442,92939.4264605,4,2,1,2,0,0,1,0,0
15008,608656595.885744,92946.78716029167,1,2,1,2,0,0,0,0,0
15009,608656601.9696453,92952.87106154168,4,2,1,2,0,0,1,0,0
15010,608656607.7253767,92958.62679304167,1,2,1,2,0,0,0,0,0
15011,608656626.2857332,92977.18714954167,4,2,1,2,0,0,1,0,0
15012,608656631.0856869,92981.98710316667,1,2,1,2,0,0,0,0,0
15013,608656656.6848391,93007.586255375,4,2,1,2,0,0,1,0,0
15014,608656661.4848827,93012.38629904167,1,2,1,2,0,0,0,0,0
15015,608656675.8856192,93026.7870355,4,2,1,2,0,0,1,0,0
15016,608656683.8893151,93034.790731375,1,2,1,2,0,0,0,0,0
15017,608656690.285255,93041.18667125,4,2,1,2,0,0,1,0,0
15018,608656697.9655037,93048.86692004168,1,2,1,2,0,0,0,0,0
15019,608656706.286539,93057.18795525,4,2,1,2,0,0,1,0,0
15020,608656718.4456522,93069.3470685,1,2,1,2,0,0,0,0,0
15021,608656720.6857296,93071.58714591667,4,2,1,2,0,0,1,0,0
15022,608656727.7259125,93078.62732875001,1,2,1,2,0,0,0,0,0
15023,608656746.2853602,93097.18677654167,4,2,1,2,0,0,1,0,0
15024,608656750.448385,93101.34980125,1,2,1,2,0,0,0,0,0
15025,608656754.9234167,93105.82483304167,4,2,1,2,0,0,1,0,0
15026,608656759.7222551,93110.62367137501,1,2,1,2,0,0,0,0,0
15027,608656762.9216074,93113.82302362501,4,2,1,2,0,0,1,0,0
15028,608656769.000273,93119.90168929167,1,2,1,2,0,0,0,0,0
15029,608656780.1992183,93131.10063454167,4,2,1,2,0,0,1,0,0
15030,608656785.9584095,93136.859825875,1,2,1,2,0,0,0,0,0
15031,608656796.1989219,93147.10033816667,4,2,1,2,0,0,1,0,0
15032,608656800.998203,93151.899619375,1,2,1,2,0,0,0,0,0
15033,608656809.321364,93160.222780375,4,2,1,2,0,0,1,0,0
15034,608656818.9153584,93169.81677475001,1,2,1,2,0,0,0,0,0
15035,608656821.1549094,93172.056325625,4,2,1,2,0,0,1,0,0
15036,608656824.6780149,93175.57943116667,1,2,1,2,0,0,0,0,0
15037,608656826.9133674,93177.81478366668,4,2,1,2,0,0,1,0,0
15038,608656837.1514255,93188.05284175,1,2,1,2,0,0,0,0,0
15039,608656846.1099294,93197.01134575001,4,2,1,2,0,0,1,0,0
15040,608656855.7091589,93206.61057525,1,2,1,2,0,0,0,0,0
15041,608656857.9527426,93208.85415887501,4,2,1,2,0,0,1,0,0
15042,608656866.9038116,93217.80522791667,1,2,1,2,0,0,0,0,0
15043,608656867.5436597,93218.445076,4,2,1,2,0,0,1,0,0
15044,608656883.8583837,93234.75979991668,1,2,1,2,0,0,0,0,0
15045,608656892.4949281,93243.39634437501,4,2,1,2,0,0,1,0,0
15046,608656897.2928997,93248.19431600001,1,2,1,2,0,0,0,0,0
15047,608656905.6093246,93256.510740875,4,2,1,2,0,0,1,0,0
15048,608656909.7674643,93260.668880625,1,2,1,2,0,0,0,0,0
15049,608656930.2395056,93281.140922,4,2,1,2,0,0,1,0,0
15050,608656937.2816563,93288.183072625,1,2,1,2,0,0,0,0,0
15051,608656961.5902615,93312.49167775,4,2,1,2,0,0,1,0,0
15052,608656965.748338,93316.64975425,1,2,1,2,0,0,0,0,0
15053,608656968.9472055,93319.848621875,4,2,1,2,0,0,1,0,0
15054,608656974.3856952,93325.2871115,1,2,1,2,0,0,0,0,0
15055,608656994.223277,93345.12469325,4,2,1,2,0,0,1,0,0
15056,608657001.9029379,93352.80435416667,1,2,1,2,0,0,0,0,0
15057,608657041.8986919,93392.80010825001,4,2,1,2,0,0,1,0,0
15058,608657047.9780152,93398.87943150001,1,2,1,2,0,0,0,0,0
15059,608657051.1767843,93402.07820054167,4,2,1,2,0,0,1,0,0
15060,608657055.3350189,93406.236435125,1,2,1,2,0,0,0,0,0
15061,608657138.1692883,93489.070704625,4,2,1,2,0,0,1,0,0
15062,608657142.9680699,93493.86948625001,1,2,1,2,0,0,0,0,0
15063,608657189.0437372,93539.94515350001,4,2,1,2,0,0,1,0,0
15064,608657194.4827007,93545.38411704167,1,2,1,2,0,0,0,0,0
15065,608657233.1979152,93584.09933154167,4,2,1,2,0,0,1,0,0
15066,608657237.9970058,93588.898422125,1,2,1,2,0,0,0,0,0
15067,608657242.4760584,93593.37747462501,4,2,1,2,0,0,1,0,0
15068,608657247.5942564,93598.49567266667,1,2,1,2,0,0,0,0,0
15069,608657255.2692733,93606.17068962501,4,2,1,2,0,0,1,0,0
15070,608657259.4258524,93610.32726875,1,2,1,2,0,0,0,0,0
15071,608657295.2297211,93646.131137375,4,2,1,2,0,0,1,0,0
15072,608657300.6707737,93651.57219,1,2,1,2,0,0,0,0,0
15073,608657388.9065411,93739.80795741668,4,2,1,2,0,0,1,0,0
15074,608657393.06394,93743.96535629168,1,2,1,2,0,0,0,0,0
15075,608657411.2945471,93762.19596341667,4,2,1,2,0,0,1,0,0
15076,608657416.0935074,93766.99492375001,1,2,1,2,0,0,0,0,0
15077,608657420.569188,93771.47060425,4,2,1,2,0,0,1,0,0
15078,608657437.5189968,93788.42041316668,1,2,1,2,0,0,0,0,0
15079,608657451.9070054,93802.80842175,4,2,1,2,0,0,1,0,0
15080,608657462.7756802,93813.67709654167,1,2,1,2,0,0,0,0,0
15081,608657487.3941475,93838.295563875,4,2,1,2,0,0,1,0,0
15082,608657491.5495217,93842.45093800001,1,2,1,2,0,0,0,0,0
15083,608657520.0105742,93870.91199054167,4,2,1,2,0,0,1,0,0
15084,608657526.725138,93877.62655425,1,2,1,2,0,0,0,0,0
15085,608657603.1602327,93954.06164891667,4,2,1,2,0,0,1,0,0
15086,608657607.3176143,93958.21903062501,1,2,1,2,0,0,0,0,0
15087,608657607.9575746,93958.85899091668,4,2,1,2,0,0,1,0,0
15088,608657612.1141565,93963.01557275001,1,2,1,2,0,0,0,0,0
15089,608657613.3933157,93964.29473191667,4,2,1,2,0,0,1,0,0
15090,608657627.4626865,93978.364102875,1,2,1,2,0,0,0,0,0
15091,608657635.1361251,93986.037541375,4,2,1,2,0,0,1,0,0
15092,608657641.213152,93992.11456837501,1,2,1,2,0,0,0,0,0
15093,608657646.6470056,93997.548421875,4,2,1,2,0,0,1,0,0
15094,608657650.8043664,94001.70578266667,1,2,1,2,0,0,0,0,0
15095,608657728.2044624,94079.10587866667,4,2,1,2,0,0,1,0,0
15096,608657732.3623868,94083.26380316667,1,2,1,2,0,0,0,0,0
15097,608657732.6827298,94083.58414616667,4,2,1,2,0,0,1,0,0
15098,608657740.0388311,94090.94024737501,1,2,1,2,0,0,0,0,0
15099,608657742.9174664,94093.81888275001,4,2,1,2,0,0,1,0,0
15100,608657747.7149463,94098.616362625,1,2,1,2,0,0,0,0,0
15101,608657748.9944408,94099.89585712501,4,2,1,2,0,0,1,0,0
15102,608657755.3902566,94106.29167291668,1,2,1,2,0,0,0,0,0
15103,608657780.3308588,94131.23227516667,4,2,1,2,0,0,1,0,0
15104,608657785.1274929,94136.02890925,1,2,1,2,0,0,0,0,0
15105,608657786.7306218,94137.63203812501,4,2,1,2,0,0,1,0,0
15106,608657791.5232153,94142.424631625,1,2,1,2,0,0,0,0,0
15107,608657808.7966806,94159.698096875,4,2,1,2,0,0,1,0,0
15108,608657818.3886292,94169.29004554167,1,2,1,2,0,0,0,0,0
15109,608657834.0611966,94184.96261287501,4,2,1,2,0,0,1,0,0
15110,608657838.2193241,94189.120740375,1,2,1,2,0,0,0,0,0
15111,608657844.6163433,94195.51775954168,4,2,1,2,0,0,1,0,0
15112,608657848.7745907,94199.676007,1,2,1,2,0,0,0,0,0
15113,608657855.8142248,94206.715641125,4,2,1,2,0,0,1,0,0
15114,608657861.8864775,94212.78789375,1,2,1,2,0,0,0,0,0
15115,608657897.388458,94248.28987429167,4,2,1,2,0,0,1,0,0
15116,608657901.546709,94252.44812525001,1,2,1,2,0,0,0,0,0
15117,608657916.9003191,94267.801735375,4,2,1,2,0,0,1,0,0
15118,608657921.0589533,94271.96036962501,1,2,1,2,0,0,0,0,0
15119,608657929.3746756,94280.276091875,4,2,1,2,0,0,1,0,0
15120,608657932.8936963,94283.79511262501,1,2,1,2,0,0,0,0,0
15121,608657933.2137153,94284.115131625,4,2,1,2,0,0,1,0,0
15122,608657937.3729223,94288.27433862501,1,2,1,2,0,0,0,0,0
15123,608657960.7247545,94311.62617075001,4,2,1,2,0,0,1,0,0
15124,608657967.1190801,94318.02049641668,1,2,1,2,0,0,0,0,0
15125,608657972.2380412,94323.1394575,4,2,1,2,0,0,1,0,0
15126,608657975.7569147,94326.658331,1,2,1,2,0,0,0,0,0
15127,608657976.3967589,94327.29817525,4,2,1,2,0,0,1,0,0
15128,608657980.555558,94331.45697425,1,2,1,2,0,0,0,0,0
15129,608658071.0803434,94421.981759625,4,2,1,2,0,0,1,0,0
15130,608658075.2383572,94426.1397735,1,2,1,2,0,0,0,0,0
15131,608658108.5048832,94459.4062995,4,2,1,2,0,0,1,0,0
15132,608658113.3028942,94464.2043105,1,2,1,2,0,0,0,0,0
15133,608658237.7500609,94588.65147725001,4,2,1,2,0,0,1,0,0
15134,608658241.9095671,94592.810983375,1,2,1,2,0,0,0,0,0
15135,608658283.4786328,94634.380049125,4,2,1,2,0,0,1,0,0
15136,608658290.1917218,94641.09313812501,1,2,1,2,0,0,0,0,0
15137,608658311.6066014,94662.508017625,4,2,1,2,0,0,1,0,0
15138,608658317.679376,94668.58079225001,1,2,1,2,0,0,0,0,0
15139,608658333.6621504,94684.56356666668,4,2,1,2,0,0,1,0,0
15140,608658337.8171405,94688.71855679167,1,2,1,2,0,0,0,0,0
15141,608658357.6366475,94708.53806375,4,2,1,2,0,0,1,0,0
15142,608658364.0311992,94714.9326155,1,2,1,2,0,0,0,0,0
15143,608658396.0146497,94746.916066,4,2,1,2,0,0,1,0,0
15144,608658403.051723,94753.95313929167,1,2,1,2,0,0,0,0,0
15145,608658467.6588689,94818.56028525,4,2,1,2,0,0,1,0,0
15146,608658480.129728,94831.03114429167,1,2,1,2,0,0,0,0,0
15147,608658522.3142691,94873.21568541667,4,2,1,2,0,0,1,0,0
15148,608658526.4711672,94877.37258350001,1,2,1,2,0,0,0,0,0
15149,608658563.5670873,94914.46850354168,4,2,1,2,0,0,1,0,0
15150,608658573.1630145,94924.064430875,1,2,1,2,0,0,0,0,0
15151,608658591.076118,94941.97753425,4,2,1,2,0,0,1,0,0
15152,608658597.7978966,94948.699312875,1,2,1,2,0,0,0,0,0
15153,608658601.9518995,94952.85331579167,4,2,1,2,0,0,1,0,0
15154,608658612.5095174,94963.41093375001,1,2,1,2,0,0,0,0,0
15155,608658645.1361121,94996.037528375,4,2,1,2,0,0,1,0,0
15156,608658658.8895063,95009.79092266667,1,2,1,2,0,0,0,0,0
15157,608658687.3570675,95038.25848375,4,2,1,2,0,0,1,0,0
15158,608658695.9848186,95046.88623487501,1,2,1,2,0,0,0,0,0
15159,608658795.767692,95146.66910825,4,2,1,2,0,0,1,0,0
15160,608658809.1991354,95160.10055166668,1,2,1,2,0,0,0,0,0
15161,608658823.268659,95174.17007525,4,2,1,2,0,0,1,0,0
15162,608658828.7043957,95179.60581200001,1,2,1,2,0,0,0,0,0
15163,608658862.2802218,95213.18163812501,4,2,1,2,0,0,1,0,0
15164,608658867.3956242,95218.29704050001,1,2,1,2,0,0,0,0,0
15165,608658870.5926847,95221.494101,4,2,1,2,0,0,1,0,0
15166,608658875.3895745,95226.290990875,1,2,1,2,0,0,0,0,0
15167,608658897.7689266,95248.670342875,4,2,1,2,0,0,1,0,0
15168,608658903.2021147,95254.103531,1,2,1,2,0,0,0,0,0
15169,608658911.1899474,95262.091363625,4,2,1,2,0,0,1,0,0
15170,608658915.6628641,95266.56428037501,1,2,1,2,0,0,0,0,0
15171,608658918.5383815,95269.43979775,4,2,1,2,0,0,1,0,0
15172,608658922.6957146,95273.59713091668,1,2,1,2,0,0,0,0,0
15173,608658927.4855895,95278.38700579168,4,2,1,2,0,0,1,0,0
15174,608658938.6665341,95289.567950375,1,2,1,2,0,0,0,0,0
15175,608658954.9636577,95305.865074,4,2,1,2,0,0,1,0,0
15176,608658961.3544127,95312.255829,1,2,1,2,0,0,0,0,0
15177,608658962.3130141,95313.21443050001,4,2,1,2,0,0,1,0,0
15178,608658970.3021116,95321.20352787501,1,2,1,2,0,0,0,0,0
15179,608658971.2663281,95322.16774441667,4,2,1,2,0,0,1,0,0
15180,608658979.8875979,95330.78901425001,1,2,1,2,0,0,0,0,0
15181,608658982.1240743,95333.02549066667,4,2,1,2,0,0,1,0,0
15182,608658995.5410509,95346.44246725,1,2,1,2,0,0,0,0,0
15183,608659001.93682,95352.83823629167,4,2,1,2,0,0,1,0,0
15184,608659012.1651126,95363.066528875,16,1,0,0,0,0,1,0,0
15185,608659017.278891,95368.18030725,16,2,0,0,0,0,1,0,0
15186,608659183.4168973,95534.318313625,4,2,1,2,0,0,1,0,0
15187,608659195.238726,95546.140142375,1,2,1,2,0,0,0,0,0
15188,608659221.1280172,95572.02943354167,4,2,1,2,0,0,1,0,0
15189,608659251.4989315,95602.40034787501,1,2,1,2,0,0,0,0,0
15190,608659269.0856282,95619.98704450001,4,2,1,2,0,0,1,0,0
15191,608659333.3636376,95684.265053875,1,2,1,2,0,0,0,0,0
15192,608659337.2019879,95688.10340416667,4,2,1,2,0,0,1,0,0
15193,608659390.6133959,95741.51481225001,4096,2,1,2,0,1,1,0,1
15194,608659697.6230747,96048.524491,256,2,1,2,0,1,0,0,1
15195,608659702.7405312,96053.6419475,1,2,1,2,0,0,0,0,1
15196,608659733.1216525,96084.02306879168,1,2,1,2,0,0,0,0,0
15197,608659736.9601169,96087.861533125,4,2,1,2,0,0,1,0,0
15198,608659746.2452937,96097.14671004168,16,1,0,2,0,0,1,0,0
15199,608659748.805271,96099.706687375,16,2,0,2,0,0,1,0,0
15200,608659812.4795797,96163.380996,1,2,0,0,0,0,0,0,0
15201,608659813.7602327,96164.661649,16,2,0,0,0,0,1,0,0
15202,608659848.9725206,96199.87393687501,1,2,1,2,0,0,0,0,0
15203,608659855.054014,96205.95543025,16,2,1,2,0,0,1,0,0
15204,608659860.4953032,96211.39671941668,1,2,1,2,0,0,0,0,0
15205,608659869.1423473,96220.043763625,16,2,1,2,0,0,1,0,0
15206,608659871.703325,96222.604741375,4,2,1,2,0,0,1,0,0
15207,608659892.1971443,96243.098560625,16,1,1,2,0,0,1,0,0
15208,608659894.7572628,96245.658679125,16,2,1,2,0,0,1,0,0
15209,608660010.9587561,96361.86017241667,1,2,1,1,0,0,0,0,0
15210,608660039.4589792,96390.3603955,4,2,1,2,0,0,1,0,0
15211,608660045.5433347,96396.444751,1,2,1,2,0,0,0,0,0
15212,608660055.4697348,96406.371151125,4,2,1,2,0,0,1,0,0
15213,608660059.6328186,96410.53423487501,1,2,1,2,0,0,0,0,0
15214,608660136.1628067,96487.06422304167,4,2,1,2,0,0,1,0,0
15215,608660150.8927069,96501.794123125,16,1,0,2,0,0,1,0,0
15216,608660154.7257141,96505.62713037501,16,2,0,0,0,0,1,0,0
15217,608660156.0099182,96506.91133454167,4,2,0,0,0,0,1,0,0
15218,608660166.2511737,96517.15259004167,16,1,0,0,0,0,1,0,0
15219,608660175.5178052,96526.41922150001,16,1,0,0,0,0,1,0,16
15220,608660176.4713668,96527.37278304168,4096,3,1,1,0,1,1,0,16
15221,608660225.1407282,96576.04214450001,4096,3,1,2,0,1,1,0,17
15222,608660304.557449,96655.45886529167,4096,3,1,2,0,1,1,0,19
15223,608660327.6186281,96678.52004450001,4096,3,1,2,0,1,1,0,17
15224,608660332.738162,96683.639578375,4096,3,1,2,0,1,1,0,19
15225,608660340.420625,96691.32204125001,4096,3,1,2,0,1,1,0,17
15226,608660366.0373509,96716.93876725,4096,3,1,2,0,1,1,0,19
15227,608660391.9700207,96742.87143691667,4096,3,1,2,0,1,1,0,17
15228,608660412.1512038,96763.05262004168,4096,3,1,2,0,1,1,0,19
15229,608660455.7062584,96806.60767475,4096,3,1,2,0,1,1,0,17
15230,608660460.8305908,96811.732007125,4096,3,1,2,0,1,1,0,19
15231,608660519.7462559,96870.64767212501,4096,3,1,2,0,1,1,0,17
15232,608660540.2402474,96891.141663625,4096,3,1,2,0,1,1,0,19
15233,608660550.4895446,96901.39096087501,4096,3,1,2,0,1,1,0,17
15234,608660574.4995515,96925.40096779168,4096,3,1,2,0,1,1,0,1
15235,608660594.3529656,96945.25438191667,256,2,1,2,0,1,0,0,1
15236,608660711.8750818,97062.77649804167,1,2,1,2,0,0,0,0,1
15237,608660781.9917266,97132.89314291667,4,2,0,0,0,0,1,0,1
15238,608660783.5984569,97134.49987316667,4,2,0,0,0,0,1,0,0
15239,608660786.1616409,97137.06305712501,16,1,0,0,0,0,1,0,0
15240,608660793.846427,97144.74784329167,16,2,1,1,0,0,1,0,0
15241,608660809.2139262,97160.11534254167,1,2,0,0,0,0,0,0,0
15242,608660828.4183085,97179.31972475,4,2,0,0,0,0,1,0,0
15243,608660840.2647053,97191.166121625,1,2,0,0,0,0,0,0,0
15244,608661252.2945993,97603.19601554167,4,2,0,0,0,0,1,0,0
15245,608661256.4514058,97607.35282204168,1,2,0,0,0,0,0,0,0
15246,608663555.1419976,99905.91688425001,4,2,0,0,0,0,1,0,0
15247,608663561.2398416,99912.01472825001,16,1,0,2,0,0,1,0,0
15248,608663563.8003361,99914.575222875,16,2,0,0,0,0,1,0,0
15249,608663600.6070378,99951.38192454167,1,2,1,2,0,0,0,0,0
15250,608665497.6371336,101848.41202029167,4,2,0,0,0,0,1,0,0
15251,608665504.3887649,101855.163651625,1,2,0,0,0,0,0,0,0
15252,608665509.1869649,101859.96185154167,4,2,0,0,0,0,1,0,0
15253,608665513.0341347,101863.80902141667,1,2,0,0,0,0,0,0,0
15254,608665549.2540668,101900.018735125,4,2,0,0,0,0,1,0,0
15255,608665558.5655723,101909.330240625,1,2,0,0,0,0,0,0,0
15256,608667646.7542847,103997.50692487501,4,2,0,0,0,0,1,0,0
15257,608667657.3673673,104008.12000737501,16,1,0,2,0,0,1,0,0
15258,608667667.6389539,104018.391594,16,2,1,1,0,0,1,0,0
15259,608667704.862307,104055.61494704167,1,2,0,0,0,0,0,0,0
15260,608667705.5038979,104056.256538,16,2,0,0,0,0,1,0,0
15261,608667793.391415,104144.14405512501,1,2,0,0,0,0,0,0,0
15262,608672693.6450621,109044.38396766667,4,2,0,0,0,0,1,0,0
15263,608672699.087044,109049.82594950001,1,2,0,0,0,0,0,0,0
15264,608675129.3959657,111480.13487125,4,2,0,0,0,0,1,0,0
15265,608675133.5706764,111484.309582,1,2,0,0,0,0,0,0,0
15266,608678308.8229091,114659.561814625,4,2,0,0,0,0,1,0,0
15267,608678312.6690125,114663.40791812501,1,2,0,0,0,0,0,0,0
15268,608681422.1866593,117772.92556487501,4,2,0,0,0,0,1,0,0
15269,608681432.8392085,117783.50874379168,1,2,0,0,0,0,0,0,0
15270,608681584.6170331,117935.28656837501,4,2,0,0,0,0,1,0,0
15271,608681595.222924,117945.89245925001,1,2,0,0,0,0,0,0,0
15272,608681613.5014406,117964.17097587501,4,2,0,0,0,0,1,0,0
15273,608681616.7150514,117967.38458675,16,1,0,0,0,0,1,0,0
15274,608681629.8659408,117980.535476125,1,2,0,0,0,0,0,0,0
15275,608681642.3591592,117993.02869450001,16,2,0,0,0,0,1,0,0
15276,608681666.3961467,118017.06568187501,1,2,0,0,0,0,0,0,0
15277,608681666.7161536,118017.385688875,16,2,0,0,0,0,1,0,0
15278,608681671.5155753,118022.18511062501,1,2,0,0,0,0,0,0,0
15279,608681672.7958378,118023.46537300001,16,2,0,0,0,0,1,0,0
15280,608681680.8087927,118031.47832800001,4,2,0,0,0,0,1,0,0
15281,608681721.8037298,118072.47326500001,16,2,1,2,0,0,1,0,0
15282,608681809.9243175,118160.59385275001,1,2,0,0,0,0,0,0,0
15283,608681811.2061534,118161.87568866667,4,2,0,0,0,0,1,0,0
15284,608681815.37226,118166.04179525001,1,2,0,0,0,0,0,0,0
15285,608690911.8295642,119269.91949975,4,2,0,0,0,0,1,0,0
15286,608690915.6879323,119273.77786775,1,2,0,0,0,0,0,0,0
15287,608690956.5267082,119314.61664375,4,2,0,0,0,0,1,0,0
15288,608691287.0852722,119477.33043229168,16,1,0,2,0,0,1,0,0
15289,608691297.3369097,119487.58206979168,1,2,1,2,0,0,0,0,0
15290,608691323.635155,119513.88031504168,16,2,0,0,0,0,1,0,0
15291,608691330.7042048,119520.949364875,1,2,0,0,0,0,0,0,0
15292,608691340.3196343,119530.56479437501,16,2,0,0,0,0,1,0,0
15293,608691345.4534066,119535.69856666667,1,2,0,0,0,0,0,0,0
15294,608726658.4739842,125181.83628504167,4,2,0,0,0,0,1,0,0
15295,608726801.5569258,125218.275009125,16,1,0,0,0,0,1,0,0
15296,608726804.1355644,125220.853647875,16,2,0,0,0,0,1,0,0
15297,608726806.7056593,125223.42374266668,4,2,0,0,0,0,1,0,0
15298,608726822.167155,125233.08579366667,16,2,1,2,0,0,1,0,0
15299,608726831.8195826,125242.73822112501,1,2,1,2,0,0,0,0,0
15300,608727040.2139324,125451.13257100001,4,2,0,0,0,0,1,0,0
15301,608727046.3600612,125457.27869979167,1,2,0,0,0,0,0,0,0
15302,608730067.0256363,128477.944274875,4,2,0,0,0,0,1,0,0
15303,608730093.1024129,128504.0210515,16,2,1,2,0,0,1,0,0
15304,608730121.3990268,128532.31766537501,1,2,1,2,0,0,0,0,0
15305,608730132.3245742,128543.24321279167,16,2,0,0,0,0,1,0,0
15306,608730137.4720854,128548.39072391667,1,2,0,0,0,0,0,0,0
15307,608730189.2717096,128600.190348125,4,2,0,0,0,0,1,0,0
15308,608730198.5493742,128609.46801279168,16,1,0,0,0,0,1,0,0
15309,608730203.0215183,128613.95938979168,1,2,0,0,0,0,0,0,0
15310,608730217.1739225,128628.11179400001,16,2,0,0,0,0,1,0,0
15311,608730219.1152121,128630.05308354167,4,2,0,0,0,0,1,0,0
15312,608730221.6748859,128632.61275729167,16,1,0,0,0,0,1,0,0
15313,608730227.4265103,128638.36438175001,16,2,0,0,0,0,1,0,0
15314,608730250.4843743,128661.42224575001,1,2,0,0,0,0,0,0,0
15315,608730272.3387866,128683.276658,16,2,0,0,0,0,1,0,0
15316,608730278.1266081,128689.06447962501,4,2,0,0,0,0,1,0,0
15317,608730362.819963,128773.757834375,16,1,1,2,0,0,1,0,0
15318,608730366.0293529,128776.96722437501,16,2,1,2,0,0,1,0,0
15319,608730401.3333955,128812.27126691668,4,2,1,2,0,0,1,0,0
15320,608730453.5824486,128864.52032000001,1,2,1,2,0,0,0,0,0
15321,608730478.5836519,128889.521523375,4,2,0,0,0,0,1,0,0
15322,608730480.8329667,128891.77083812501,16,1,0,2,0,0,1,0,0
15323,608730486.6088984,128897.54676991668,1,2,0,0,0,0,0,0,0
15324,608730509.3669286,128920.30480004167,16,2,0,0,0,0,1,0,0
15325,608730513.8648331,128924.802704625,1,2,0,0,0,0,0,0,0
15326,608730523.8052638,128934.74313525001,16,2,0,0,0,0,1,0,0
15327,608730529.5847887,128940.522660125,1,2,0,0,0,0,0,0,0
15328,608730585.7123499,128996.650221375,4,2,0,0,0,0,1,0,0
15329,608730852.8273549,129263.765226375,1,2,1,2,0,0,0,0,0
15330,608730856.3493041,129267.28717550001,4,2,0,0,0,0,1,0,0
15331,608730860.5114666,129271.449338125,1,2,0,0,0,0,0,0,0
