ID,timestamp,timestampLogged,BBDate,LDTXOffFrames,LTXOnFrames,LogDuration,SDTXOffFrames,SDTXOnFrames,SeqNum,TDTXOffFrames,TTXOnFrames
26736,1587031548.605046,1587031892.8176732,1587031497.28,0.0,0.0,1118576.0,0.0,0.0,94,0.0,0.0
26737,1587031548.609046,1587031892.819508,1587031497.284,0.0,0.0,121.0,0.0,0.0,95,0.0,0.0
26738,1587031643.5010462,1587031892.823885,1587031592.176,0.0,0.0,3109090.0,0.0,0.0,106,0.0,0.0
26739,1587031643.506046,1587031892.844557,1587031592.181,0.0,0.0,166.0,0.0,0.0,107,0.0,0.0
26740,1587031912.116046,1587032319.005583,1587031860.791,0.0,0.0,8800872.0,0.0,0.0,109,0.0,0.0
26741,1587031982.4780462,1587032319.0156841,1587031931.153,0.0,0.0,2305281.0,0.0,0.0,122,0.0,0.0
26742,1587031982.481046,1587032319.024338,1587031931.156,0.0,0.0,100.0,0.0,0.0,123,0.0,0.0
26743,1587032098.967046,1587032319.0327072,1587032047.642,0.0,0.0,3816616.0,0.0,0.0,135,0.0,0.0
26744,1587032098.970046,1587032319.038643,1587032047.645,0.0,0.0,92.0,0.0,0.0,136,0.0,0.0
26745,1587032229.0110462,1587032319.041904,1587032177.686,0.0,0.0,4260711.0,0.0,0.0,147,0.0,0.0
26746,1587032229.014046,1587032319.047019,1587032177.689,0.0,0.0,118.0,0.0,0.0,148,0.0,0.0
26747,1587032305.399046,1587032319.0530581,1587032254.074,0.0,0.0,2502692.0,0.0,0.0,149,0.0,0.0
26748,1587032305.402046,1587032319.0584521,1587032254.077,0.0,0.0,119.0,0.0,0.0,150,0.0,0.0
26749,1587032338.139046,1587032970.539114,1587032286.814,0.0,0.0,1072612.0,0.0,0.0,162,0.0,0.0
26750,1587032398.499046,1587032970.544279,1587032347.174,0.0,0.0,1977498.0,0.0,0.0,178,0.0,0.0
26751,1587032398.502046,1587032970.5501633,1587032347.177,0.0,0.0,116.0,0.0,0.0,179,0.0,0.0
26752,1587032543.435046,1587032970.5611253,1587032492.11,0.0,0.0,4748636.0,0.0,0.0,206,0.0,0.0
26753,1587032543.440046,1587032970.5647442,1587032492.115,0.0,0.0,193.0,0.0,0.0,207,0.0,0.0
26754,1587032573.411046,1587032970.5687182,1587032522.086,0.0,0.0,981981.0,0.0,0.0,208,0.0,0.0
26755,1587032573.418046,1587032970.57553,1587032522.093,0.0,0.0,203.0,0.0,0.0,209,0.0,0.0
26756,1587032843.4750462,1587032970.582107,1587032792.15,0.0,0.0,8848307.0,0.0,0.0,233,0.0,0.0
26757,1587032843.489046,1587032970.5869513,1587032792.164,0.0,0.0,427.0,0.0,0.0,234,0.0,0.0
26758,1587032989.843046,1587033339.1735492,1587032938.518,0.0,0.0,4795219.0,0.0,0.0,246,0.0,0.0
26759,1587033003.968046,1587033339.1904511,1587032952.643,0.0,0.0,462738.0,0.0,0.0,3,0.0,0.0
26760,1587033003.9720461,1587033339.198936,1587032952.647,0.0,0.0,110.0,0.0,0.0,4,0.0,0.0
26761,1587033104.102046,1587033339.2057621,1587033052.777,0.0,0.0,3280713.0,0.0,0.0,19,0.0,0.0
26762,1587033104.1070461,1587033339.2092612,1587033052.782,0.0,0.0,161.0,0.0,0.0,20,0.0,0.0
26763,1587033143.430046,1587033339.2124,1587033092.105,0.0,0.0,1288413.0,0.0,0.0,25,0.0,0.0
26764,1587033143.435046,1587033339.2179513,1587033092.11,0.0,0.0,163.0,0.0,0.0,26,0.0,0.0
26765,1587033298.1660461,1587033339.225052,1587033246.841,0.0,0.0,5069675.0,0.0,0.0,63,0.0,0.0
26766,1587033298.170046,1587033339.229582,1587033246.845,0.0,0.0,119.0,0.0,0.0,64,0.0,0.0
26767,1587033358.300046,1587033551.5392952,1587033306.975,0.0,0.0,1970147.0,0.0,0.0,75,0.0,0.0
26768,1587033410.7450461,1587033551.5458093,1587033359.42,0.0,0.0,1718008.0,0.0,0.0,77,0.0,0.0
26769,1587033410.7510462,1587033551.555705,1587033359.426,0.0,0.0,171.0,0.0,0.0,78,0.0,0.0
26770,1587033446.336046,1587033551.560583,1587033395.011,0.0,0.0,1165930.0,0.0,0.0,79,0.0,0.0
26771,1587033446.341046,1587033551.5642161,1587033395.016,0.0,0.0,172.0,0.0,0.0,80,0.0,0.0
26772,1587033457.661046,1587033551.5708952,1587033406.336,0.0,0.0,370898.0,0.0,0.0,83,0.0,0.0
26773,1587033457.6660461,1587033551.5758462,1587033406.341,0.0,0.0,169.0,0.0,0.0,84,0.0,0.0
26774,1587033468.218046,1587033551.5795982,1587033416.893,0.0,0.0,345709.0,0.0,0.0,88,0.0,0.0
26775,1587033468.223046,1587033551.58289,1587033416.898,0.0,0.0,173.0,0.0,0.0,89,0.0,0.0
26776,1587033570.652046,1587033917.054675,1587033519.327,0.0,0.0,3356054.0,0.0,0.0,107,0.0,0.0
26777,1587033607.730046,1587033917.0745401,1587033556.405,0.0,0.0,1214655.0,0.0,0.0,115,0.0,0.0
26778,1587033607.7350461,1587033917.0820851,1587033556.41,0.0,0.0,174.0,0.0,0.0,116,0.0,0.0
26779,1587033743.446046,1587033917.100388,1587033692.121,0.0,0.0,4446497.0,0.0,0.0,152,0.0,0.0
26780,1587033743.4590461,1587033917.1057723,1587033692.134,0.0,0.0,435.0,0.0,0.0,153,0.0,0.0
26781,1587033784.4620461,1587033917.1102402,1587033733.137,0.0,0.0,1343431.0,0.0,0.0,163,0.0,0.0
26782,1587033784.468046,1587033917.1136672,1587033733.143,0.0,0.0,189.0,0.0,0.0,164,0.0,0.0
26783,1587033900.0970461,1587033917.1199062,1587033848.772,0.0,0.0,3788537.0,0.0,0.0,194,0.0,0.0
26784,1587033900.101046,1587033917.1230383,1587033848.776,0.0,0.0,117.0,0.0,0.0,195,0.0,0.0
26785,1587033936.1690462,1587034919.4525402,1587033884.844,0.0,0.0,1181755.0,0.0,0.0,212,0.0,0.0
26786,1587034014.389046,1587034919.4715023,1587033963.064,0.0,0.0,2562646.0,0.0,0.0,230,0.0,0.0
26787,1587034014.398046,1587034919.5228782,1587033963.073,0.0,0.0,296.0,0.0,0.0,231,0.0,0.0
26788,1587034065.674046,1587034919.6849422,1587034014.349,0.0,0.0,1680052.0,0.0,0.0,249,0.0,0.0
26789,1587034065.6790462,1587034919.6944633,1587034014.354,0.0,0.0,170.0,0.0,0.0,250,0.0,0.0
26790,1587034096.683046,1587034919.7018101,1587034045.358,0.0,0.0,1015810.0,0.0,0.0,255,0.0,0.0
26791,1587034096.688046,1587034919.7088852,1587034045.363,0.0,0.0,173.0,0.0,0.0,0,0.0,0.0
26792,1587034498.282587,1587034919.7222521,1587034466.248,0.0,0.0,13790094.0,0.0,0.0,19,0.0,0.0
26793,1587034919.4045873,1587037443.6819582,1587034887.37,0.0,0.0,13797834.0,0.0,0.0,111,0.0,0.0
26794,1587035340.5245872,1587037443.6991463,1587035308.49,0.0,0.0,13797797.0,0.0,0.0,226,0.0,0.0
26795,1587035761.6485872,1587037443.713046,1587035729.614,0.0,0.0,13797906.0,0.0,0.0,43,0.0,0.0
26796,1587036182.769587,1587037443.7278152,1587036150.735,0.0,0.0,13797824.0,0.0,0.0,125,0.0,0.0
26797,1587036603.4875875,1587037443.7380102,1587036571.453,0.0,0.0,13784624.0,0.0,0.0,207,0.0,0.0
26798,1587037023.5275874,1587037443.771481,1587036991.493,0.0,0.0,13762414.0,0.0,0.0,55,0.0,0.0
26799,1587037443.538587,1587039547.3057911,1587037411.504,0.0,0.0,13761450.0,0.0,0.0,115,0.0,0.0
26800,1587037864.6915874,1587039547.3398821,1587037832.657,0.0,0.0,13798862.0,0.0,0.0,221,0.0,0.0
26801,1587038285.8045874,1587039547.361772,1587038253.77,0.0,0.0,13797546.0,0.0,0.0,88,0.0,0.0
26802,1587038706.2135873,1587039547.3809543,1587038674.179,0.0,0.0,13774496.0,0.0,0.0,196,0.0,0.0
26803,1587039126.6415873,1587039547.407742,1587039094.607,0.0,0.0,13775125.0,0.0,0.0,58,0.0,0.0
26804,1587039547.0045872,1587040898.1555262,1587039514.97,0.0,0.0,13772984.0,0.0,0.0,195,0.0,0.0
26805,1587039967.7375875,1587040898.2105942,1587039935.703,0.0,0.0,13785096.0,0.0,0.0,151,0.0,0.0
26806,1587040388.157587,1587040898.2511473,1587040356.123,0.0,0.0,13774872.0,0.0,0.0,106,0.0,0.0
26807,1587040808.5535874,1587040898.292943,1587040776.519,0.0,0.0,13774060.0,0.0,0.0,59,0.0,0.0
26808,1587041229.8065872,1587042492.1319942,1587041197.772,0.0,0.0,13802155.0,0.0,0.0,3,0.0,0.0
26809,1587041650.9345875,1587042492.1946774,1587041618.9,0.0,0.0,13798051.0,0.0,0.0,216,0.0,0.0
26810,1587042071.4415874,1587042492.2362952,1587042039.407,0.0,0.0,13777683.0,0.0,0.0,139,0.0,0.0
26811,1587042491.8985872,1587043921.753111,1587042459.864,0.0,0.0,13776062.0,0.0,0.0,79,0.0,0.0
26812,1587042913.018587,1587043921.7959652,1587042880.984,0.0,0.0,13797803.0,0.0,0.0,32,0.0,0.0
26813,1587043334.0155873,1587043921.822838,1587043301.981,0.0,0.0,13793776.0,0.0,0.0,243,0.0,0.0
26814,1587043755.2575874,1587043921.86781,1587043723.223,0.0,0.0,13801756.0,0.0,0.0,170,0.0,0.0
26815,1587044176.3825874,1587045437.413726,1587044144.348,0.0,0.0,13797950.0,0.0,0.0,90,0.0,0.0
26816,1587044596.7185874,1587045437.4548042,1587044564.684,0.0,0.0,13772106.0,0.0,0.0,41,0.0,0.0
26817,1587045016.9675875,1587045437.4944022,1587044984.933,0.0,0.0,13769258.0,0.0,0.0,243,0.0,0.0
26818,1587045437.0045872,1587046768.666501,1587045404.97,0.0,0.0,13762308.0,0.0,0.0,212,0.0,0.0
26819,1587045857.150587,1587046768.713427,1587045825.116,0.0,0.0,13765874.0,0.0,0.0,173,0.0,0.0
26820,1587046277.5345874,1587046768.751099,1587046245.5,0.0,0.0,13773661.0,0.0,0.0,132,0.0,0.0
26821,1587046697.551587,1587046768.800106,1587046665.517,0.0,0.0,13761669.0,0.0,0.0,89,0.0,0.0
26822,1587047118.2255874,1587048379.9132402,1587047086.191,0.0,0.0,13783176.0,0.0,0.0,34,0.0,0.0
26823,1587047538.6815872,1587048379.953105,1587047506.647,0.0,0.0,13776013.0,0.0,0.0,215,0.0,0.0
26824,1587047959.1005874,1587048379.993518,1587047927.066,0.0,0.0,13774818.0,0.0,0.0,169,0.0,0.0
26825,1587048379.5445871,1587049759.6041503,1587048347.51,0.0,0.0,13775672.0,0.0,0.0,124,0.0,0.0
26826,1587048799.9125872,1587049759.6488614,1587048767.878,0.0,0.0,13773135.0,0.0,0.0,71,0.0,0.0
26827,1587049220.400587,1587049759.6923013,1587049188.366,0.0,0.0,13777084.0,0.0,0.0,28,0.0,0.0
26828,1587049640.5835872,1587049759.7369294,1587049608.549,0.0,0.0,13767077.0,0.0,0.0,227,0.0,0.0
26829,1587050061.0795875,1587051088.630057,1587050029.045,0.0,0.0,13777357.0,0.0,0.0,179,0.0,0.0
26830,1587050463.2385874,1587051088.6592803,1587050431.204,0.0,0.0,13176529.0,0.0,0.0,120,0.0,0.0
26831,1587050463.2945871,1587051088.660582,1587050431.26,0.0,0.0,1827.0,0.0,0.0,121,0.0,0.0
26832,1587050883.5875874,1587051088.683629,1587050851.553,0.0,0.0,13770704.0,0.0,0.0,84,0.0,0.0
26833,1587052451.2215872,1587052791.149805,1587052419.187,0.0,0.0,344057.0,0.0,0.0,7,0.0,0.0
26834,1587052759.4835432,1587052791.181256,1587052708.788,0.0,0.0,9488654.0,0.0,0.0,137,0.0,0.0
26835,1587053059.486543,1587053091.156023,1587053008.791,0.0,0.0,9829457.0,0.0,0.0,207,0.0,0.0
26836,1587053359.403543,1587053391.116589,1587053308.708,0.0,0.0,9826636.0,0.0,0.0,37,0.0,0.0
26837,1587053659.405543,1587053691.230197,1587053608.71,0.0,0.0,9829393.0,0.0,0.0,124,0.0,0.0
26838,1587053959.477543,1587053991.1751232,1587053908.782,0.0,0.0,9831703.0,0.0,0.0,199,0.0,0.0
26839,1587054259.4605432,1587054291.1450472,1587054208.765,0.0,0.0,9828817.0,0.0,0.0,15,0.0,0.0
26840,1587054559.430543,1587054591.2167583,1587054508.735,0.0,0.0,9828366.0,0.0,0.0,54,0.0,0.0
26841,1587054859.481543,1587054891.1904812,1587054808.786,0.0,0.0,9831023.0,0.0,0.0,136,0.0,0.0
26842,1587055159.494543,1587055190.950864,1587055108.799,0.0,0.0,9829767.0,0.0,0.0,212,0.0,0.0
26843,1587055459.417543,1587055491.252276,1587055408.722,0.0,0.0,9826823.0,0.0,0.0,12,0.0,0.0
26844,1587055759.418543,1587055791.286635,1587055708.723,0.0,0.0,9829384.0,0.0,0.0,42,0.0,0.0
26845,1587056059.425543,1587056091.2337542,1587056008.73,0.0,0.0,9829603.0,0.0,0.0,92,0.0,0.0
26846,1587056359.521543,1587056391.0553303,1587056308.826,0.0,0.0,9832503.0,0.0,0.0,116,0.0,0.0
26847,1587056524.065543,1587056691.282226,1587056473.37,0.0,0.0,5391168.0,0.0,0.0,118,0.0,0.0
26848,1587056524.360543,1587056691.2887251,1587056473.665,0.0,0.0,9672.0,0.0,0.0,119,0.0,0.0
26849,1587056659.461543,1587056691.2998772,1587056608.766,0.0,0.0,4426518.0,0.0,0.0,134,0.0,0.0
26850,1587056959.4835432,1587056991.2245672,1587056908.788,0.0,0.0,9830065.0,0.0,0.0,200,0.0,0.0
26851,1587057259.5295432,1587057291.2973151,1587057208.834,0.0,0.0,9830889.0,0.0,0.0,234,0.0,0.0
26852,1587057559.477543,1587057591.253724,1587057508.782,0.0,0.0,9827628.0,0.0,0.0,43,0.0,0.0
26853,1587057859.4345431,1587057891.336072,1587057808.739,0.0,0.0,9827938.0,0.0,0.0,117,0.0,0.0
26854,1587058159.501543,1587058191.312195,1587058108.806,0.0,0.0,9831545.0,0.0,0.0,176,0.0,0.0
