id,geoid,aland_sqmi,awater_sqmi,lat,lon
16756,50050,76.289,0.011,42.158973,-94.503593
16757,50051,25.553,0.151,42.135392,-93.141399
16758,50052,19.643,0.025,40.64326,-93.444379
16759,50054,58.421,0.611,41.690374,-93.233337
16760,50055,48.655,0.113,41.878681,-93.296135
16761,50056,57.484,0.12,42.013182,-93.296493
16762,50057,20.138,0.01,41.179914,-93.134256
16763,50058,140.569,0.062,41.85571,-94.690994
16764,50060,174.734,0.434,40.751408,-93.31886
16765,50061,30.94,0.605,41.485756,-93.7853
16766,50062,30.922,0.009,41.235597,-93.245092
16767,50063,65.797,0.046,41.695549,-93.940678
16768,50064,15.606,0.0,42.107729,-94.23663
16769,50065,56.883,0.222,40.613858,-93.781727
16770,50066,24.811,0.182,41.798081,-94.233396
16771,50067,33.507,0.12,40.717682,-93.861649
16772,50068,44.276,0.024,40.947994,-93.466251
16773,50069,5.099,0.0,41.520708,-94.030263
16774,50070,65.884,0.167,41.445537,-94.232632
16775,50071,113.092,0.13,42.64862,-93.504898
16776,50072,88.202,0.174,41.471219,-94.122983
16777,50073,25.964,0.068,41.793831,-93.525213
16778,50074,48.574,0.776,40.865931,-94.080133
16779,50075,46.086,0.003,42.332139,-93.550631
16780,50076,111.956,0.265,41.592177,-94.841945
16781,50078,0.255,0.0,41.93858,-92.863031
16782,50101,9.819,0.0,42.667352,-93.634644
16783,50102,0.504,0.0,42.245542,-93.400194
16784,50103,60.718,0.058,40.79512,-93.609144
16785,50104,11.174,0.0,41.486799,-92.386662
16786,50105,7.938,0.0,42.110285,-93.637284
16787,50106,65.653,0.038,41.881076,-92.805779
16788,50107,50.334,0.042,42.036533,-94.219069
16789,50108,72.758,0.063,40.8257,-93.952664
16790,50109,21.879,2.351,41.77088,-93.800631
16791,50111,27.469,0.108,41.691228,-93.804487
16792,50112,183.466,0.168,41.730188,-92.715452
16793,50115,170.258,0.085,41.68324,-94.561556
16794,50116,17.011,0.005,41.179772,-92.97361
16795,50117,27.639,0.028,41.670465,-94.848497
16796,50118,19.185,0.685,41.466968,-93.378981
16797,50119,15.293,0.288,41.313093,-92.939687
16798,50120,16.966,0.0,41.933734,-92.982857
16799,50122,84.385,0.025,42.305348,-93.31176
16800,50123,78.886,0.104,40.833825,-93.513815
16801,50124,20.888,0.0,41.885672,-93.604073
16802,50125,163.649,1.032,41.335185,-93.584634
16803,50126,135.742,0.132,42.502161,-93.25268
16804,50127,0.011,0.0,41.77714,-93.205809
16805,50128,29.224,0.081,41.855589,-94.300236
16806,50129,167.645,0.563,42.014771,-94.376743
16807,50130,65.866,0.517,42.303387,-93.669264
16808,50131,21.5,3.457,41.69212,-93.715156
16809,50132,28.807,0.0,42.391672,-93.691534
16810,50133,75.665,0.384,40.713322,-94.068993
16811,50134,18.597,0.0,41.939471,-93.671609
16812,50135,74.412,0.983,41.750582,-92.887174
16813,50136,38.83,0.014,41.469501,-92.292764
16814,50138,170.789,7.57,41.300589,-93.105185
16815,50139,88.544,0.07,41.198469,-93.369871
16816,50140,92.553,0.759,40.64552,-93.986274
16817,50141,36.149,0.061,41.867559,-92.949711
16818,50142,0.991,0.0,42.006616,-92.775596
16819,50143,35.729,0.173,41.341836,-92.804656
16820,50144,139.562,0.441,40.738922,-93.738998
16821,50146,29.284,0.0,41.684117,-94.243044
16822,50147,72.347,0.044,40.631338,-93.551745
16823,50148,19.729,0.0,42.181305,-92.992825
16824,50149,82.368,0.046,41.150466,-94.070997
16825,50150,57.113,0.237,41.125508,-92.975192
16826,50151,79.267,0.102,41.081907,-93.51779
16827,50153,31.021,0.011,41.573896,-92.807021
16828,50154,20.519,0.0,42.172261,-93.39278
16829,50155,30.296,0.014,41.211018,-94.199353
16830,50156,89.777,2.506,41.89831,-93.801235
16831,50157,65.008,0.032,41.740075,-92.563309
16832,50158,211.495,0.223,42.049806,-92.900739
16833,50160,0.376,0.0,41.373788,-93.738647
16834,50161,81.448,0.333,41.84815,-93.40403
16835,50162,51.002,0.01,41.928297,-93.072173
16836,50163,0.475,0.0,41.222388,-93.241035
16837,50164,53.279,0.094,41.499934,-94.433324
16838,50165,2.486,0.0,40.843661,-93.283695
16839,50166,62.625,0.127,41.282835,-93.431036
16840,50167,39.423,0.195,41.742883,-94.041048
16841,50168,40.429,0.037,41.788361,-93.278546
16842,50169,39.775,0.117,41.655266,-93.35232
16843,50170,88.022,1.167,41.530027,-93.124762
16844,50171,108.074,0.688,41.585852,-92.525413
16845,50173,30.797,0.128,41.964659,-92.713485
16846,50174,107.536,0.075,41.033707,-93.982304
16847,50201,115.874,0.14,42.041762,-93.434889
16848,50206,47.92,0.027,42.245665,-93.202336
16849,50207,141.435,0.1,41.431966,-92.63754
16850,50208,164.113,0.24,41.711721,-93.033958
16851,50210,75.836,0.136,41.195043,-93.698287
16852,50211,56.241,0.583,41.45531,-93.705269
16853,50212,135.737,0.219,42.036562,-94.066162
16854,50213,209.525,0.505,41.031685,-93.766137
16855,50214,38.632,0.962,41.469319,-93.055697
16856,50216,54.23,2.025,41.697097,-94.354821
16857,50217,68.969,0.007,42.183763,-94.251811
16858,50218,0.21,0.0,41.348354,-93.880399
16859,50219,117.34,5.107,41.420905,-92.896537
16860,50220,102.988,0.569,41.836423,-94.121285
16861,50222,41.835,0.007,41.215853,-93.959592
16862,50223,29.347,0.213,42.173715,-94.03783
16863,50225,83.376,0.456,41.384401,-93.268859
16864,50226,37.387,5.007,41.796243,-93.701973
16865,50227,0.373,0.0,42.597441,-93.427851
16866,50228,69.527,0.023,41.576968,-93.24196
16867,50229,40.674,0.1,41.379081,-93.775073
16868,50230,86.445,0.035,42.303248,-93.453417
16869,50231,0.411,0.0,42.237123,-93.602632
16870,50232,33.288,0.211,41.556725,-92.96972
16871,50233,50.441,0.0,41.612883,-94.21137
16872,50234,31.263,0.103,41.893096,-93.181982
16873,50235,46.618,0.161,41.931777,-94.224981
16874,50236,34.49,0.006,42.178394,-93.490398
16875,50237,55.387,1.089,41.545198,-93.370962
16876,50238,116.396,2.873,40.964291,-93.167151
16877,50239,16.986,0.023,42.142774,-93.202933
16878,50240,76.086,0.254,41.29709,-93.792788
16879,50242,41.242,0.053,41.561039,-92.693756
16880,50243,0.55,0.0,41.872429,-93.696442
16881,50244,22.055,0.0,41.857527,-93.652609
16882,50246,46.387,0.005,42.274579,-93.786125
16883,50247,83.279,0.108,42.017436,-93.164603
16884,50248,81.689,0.037,42.191221,-93.614392
16885,50249,77.748,0.329,42.275304,-93.903081
16886,50250,102.286,0.054,41.482226,-94.347153
16887,50251,40.573,0.033,41.56694,-92.869363
16888,50252,8.543,0.283,41.466282,-93.303447
16889,50254,43.794,0.09,40.991483,-94.075527
16890,50255,0.176,0.0,41.455895,-92.332273
16891,50256,27.029,0.312,41.259706,-92.905272
16892,50257,39.883,0.0,41.189507,-93.84723
16893,50258,53.676,0.176,42.224136,-93.073131
16894,50261,66.243,0.641,41.475063,-93.915872
16895,50262,32.307,0.06,40.860632,-93.808561
16896,50263,34.653,0.056,41.595387,-93.872364
16897,50264,67.289,0.008,40.905654,-93.697536
16898,50265,17.248,0.7,41.555915,-93.744777
16899,50266,16.565,0.107,41.570085,-93.798416
16900,50268,47.643,0.05,41.404406,-92.362787
16901,50271,66.726,0.0,42.482752,-93.541442
16902,50272,0.742,0.0,41.095928,-93.255936
16903,50273,200.284,0.169,41.329691,-94.054307
16904,50274,50.153,0.102,41.383348,-94.860975
16905,50275,50.907,0.0,41.037536,-93.589602
16906,50276,80.381,0.646,41.86194,-93.926479
16907,50277,40.33,0.066,41.784551,-94.357719
16908,50278,53.599,0.016,42.136759,-93.299533
16909,50309,2.819,0.182,41.584603,-93.620836
16910,50310,8.04,0.115,41.627582,-93.67266
16911,50311,2.512,0.0,41.601038,-93.672886
16912,50312,5.67,0.131,41.582678,-93.67667
16913,50313,17.707,0.7,41.654477,-93.62418
16914,50314,2.482,0.092,41.604964,-93.6312
16915,50315,10.018,0.249,41.545918,-93.622124
16916,50316,3.556,0.034,41.608629,-93.599579
16917,50317,22.293,0.896,41.617463,-93.546621
16918,50319,0.083,0.0,41.590912,-93.604288
16919,50320,18.667,0.468,41.527942,-93.567967
16920,50321,11.733,0.218,41.537013,-93.670142
16921,50322,10.765,0.023,41.634164,-93.73436
16922,50323,7.738,0.0,41.625632,-93.79365
16923,50324,1.445,0.0,41.604417,-93.712846
16924,50325,7.7,0.09,41.613243,-93.797871
16925,50327,18.612,0.569,41.586364,-93.487814
16926,50401,149.15,0.468,43.153169,-93.19982
16927,50420,45.305,0.0,42.804199,-93.4604
16928,50421,89.742,0.186,42.843465,-93.618404
16929,50423,144.204,0.825,43.118224,-93.814465
16930,50424,121.952,0.0,43.39443,-93.933846
16931,50426,0.023,0.0,43.415481,-93.017133
16932,50428,118.435,3.72,43.136933,-93.397107
16933,50430,62.144,0.0,42.981551,-93.953973
16934,50431,0.748,0.0,42.737113,-93.368223
16935,50432,0.435,0.0,43.223915,-93.797954
16936,50433,48.596,0.0,42.923243,-93.050204
16937,50434,8.977,0.092,43.257488,-93.448583
16938,50435,40.658,0.0,43.158039,-92.767049
16939,50436,136.115,0.577,43.266457,-93.67107
16940,50438,132.539,0.061,43.111502,-93.618624
16941,50439,32.671,0.035,42.944717,-93.626339
16942,50440,31.144,0.001,43.333341,-93.071258
16943,50441,152.556,0.189,42.74134,-93.220973
16944,50444,21.602,0.007,43.297226,-93.38363
16945,50446,41.968,0.067,43.340739,-93.446907
16946,50447,100.407,0.524,42.9254,-93.797708
16947,50448,61.886,0.016,43.349938,-93.240534
16948,50449,36.676,0.009,43.002487,-93.566898
16949,50450,81.011,1.648,43.421181,-93.522394
16950,50451,63.515,0.011,43.381234,-94.077615
16951,50452,49.127,0.072,42.781099,-93.367352
16952,50453,44.081,0.069,43.363364,-93.64742
16953,50454,17.284,0.0,43.381889,-92.737275
16954,50455,32.513,0.0,43.456954,-92.649842
16955,50456,46.431,0.005,43.291262,-93.216049
16956,50457,34.171,0.0,42.916337,-93.493608
16957,50458,73.61,0.032,43.158733,-93.012018
16958,50459,144.138,0.837,43.457425,-93.250439
16959,50460,35.972,0.0,43.227851,-92.688793
16960,50461,172.432,0.138,43.306168,-92.818741
16961,50464,23.556,0.0,43.2534,-93.080785
16962,50465,3.667,0.0,43.48655,-93.912229
16963,50466,136.708,0.104,43.386853,-92.538439
16964,50467,0.274,0.0,43.21173,-93.086636
16965,50468,98.829,0.011,43.032213,-92.947124
16966,50469,87.955,0.029,42.999327,-93.197099
16967,50470,24.28,0.0,42.74578,-93.560405
16968,50471,42.506,0.0,43.166568,-92.876407
16969,50472,121.824,0.268,43.406746,-92.935316
16970,50473,36.834,0.232,43.465583,-93.687696
16971,50475,89.156,0.034,42.882208,-93.214017
16972,50476,39.236,0.032,43.446805,-92.764051
16973,50477,22.57,0.0,42.989247,-93.327093
16974,50478,73.942,0.026,43.407488,-93.783601
16975,50479,57.986,0.0,42.939445,-93.409863
16976,50480,62.636,0.307,43.250367,-94.058607
16977,50482,28.78,2.559,43.113101,-93.486404
16978,50483,76.529,0.0,43.112564,-94.000915
16979,50484,43.838,0.07,43.230771,-93.915585
16980,50501,155.996,1.231,42.492215,-94.192544
16981,50510,84.596,0.244,42.759296,-94.985603
16982,50511,123.96,0.258,43.074041,-94.219184
16983,50514,110.259,0.848,43.415156,-94.47241
16984,50515,37.06,0.035,43.022217,-94.863371
16985,50516,24.65,0.055,42.623922,-94.136835
16986,50517,75.85,0.641,43.305294,-94.234287
16987,50518,31.199,0.0,42.514912,-94.386021
16988,50519,54.979,0.0,42.901704,-94.262889
16989,50520,23.675,0.291,42.80919,-94.397929
16990,50521,1.22,0.0,42.346223,-94.102821
16991,50522,67.941,0.1,43.192019,-94.194683
16992,50523,42.159,0.0,42.367994,-94.295734
16993,50524,57.319,0.031,42.616853,-94.353838
16994,50525,139.524,0.93,42.736497,-93.747437
16995,50527,54.671,0.0,42.96499,-94.785417
16996,50528,74.015,0.0,43.133889,-94.540831
16997,50529,0.542,0.016,42.719757,-94.196169
16998,50530,64.675,0.354,42.270278,-94.039589
16999,50531,37.32,1.464,43.454085,-94.609753
17000,50532,69.987,0.175,42.460118,-94.000869
17001,50533,99.812,0.0,42.65193,-93.911825
17002,50535,61.118,0.212,42.453188,-95.162493
17003,50536,141.413,1.535,43.118262,-94.705481
17004,50538,31.222,0.007,42.274049,-94.439703
17005,50539,53.876,0.0,43.236962,-94.419983
17006,50540,105.993,0.426,42.59835,-94.839981
17007,50541,91.204,0.592,42.710228,-94.452387
17008,50542,66.736,0.011,42.782976,-93.942692
17009,50543,82.175,0.0,42.274696,-94.304642
17010,50544,29.136,0.0,42.250729,-94.170547
17011,50545,37.543,0.018,42.797396,-94.080863
17012,50546,52.885,0.018,42.83769,-94.702202
17013,50548,124.145,0.746,42.714769,-94.225325
17014,50551,26.917,0.0,42.479572,-94.751112
17015,50554,88.954,0.917,42.845984,-94.84269
17016,50556,39.037,0.004,43.45522,-94.196646
17017,50557,49.821,0.431,42.360803,-94.04374
17018,50558,44.274,0.009,42.861277,-94.16377
17019,50559,39.688,0.0,43.208819,-94.329243
17020,50560,86.976,0.0,42.960589,-94.108009
17021,50561,46.121,0.036,42.425099,-94.850501
17022,50562,63.744,0.0,42.961531,-94.641789
17023,50563,97.56,0.295,42.527824,-94.525043
17024,50565,43.97,0.047,42.857398,-95.000842
17025,50566,34.69,0.008,42.43777,-94.323652
17026,50567,25.91,0.081,42.525449,-95.101883
17027,50568,84.909,0.061,42.62605,-94.984009
17028,50569,20.994,0.199,42.403206,-94.134237
17029,50570,43.31,0.019,42.896101,-94.37302
17030,50571,44.649,0.0,42.630964,-94.578693
17031,50573,0.404,0.0,42.876758,-94.623824
17032,50574,111.249,0.0,42.71667,-94.69865
17033,50575,63.088,0.0,42.560349,-94.700516
17034,50576,35.922,0.0,42.803272,-95.175266
17035,50577,41.44,0.0,42.858818,-93.977091
17036,50578,74.227,0.033,43.306502,-94.549559
17037,50579,137.215,1.426,42.39431,-94.638758
17038,50581,94.979,0.281,42.842996,-94.549778
17039,50582,20.555,0.129,42.796057,-94.298679
17040,50583,117.814,0.472,42.432731,-94.985684
17041,50585,63.616,0.204,42.91753,-95.141865
17042,50586,35.156,0.009,42.41186,-94.425556
17043,50588,137.577,4.893,42.654596,-95.161555
17044,50590,78.75,0.008,43.407052,-94.314883
17045,50591,28.561,0.0,42.676038,-94.055677
17046,50593,0.185,0.0,42.657197,-94.898808
17047,50594,25.913,0.0,42.585205,-94.040129
17048,50595,154.123,0.173,42.461417,-93.822578
17049,50597,82.375,0.344,42.97525,-94.451731
17050,50598,68.137,0.0,43.081849,-94.417046
17051,50599,51.335,0.031,42.579322,-93.823217
17052,50601,142.017,0.071,42.567768,-93.060058
17053,50602,80.047,0.062,42.741405,-92.805745
17054,50603,47.48,0.0,43.187727,-92.459489
17055,50604,71.201,0.036,42.601831,-92.896477
17056,50605,15.006,0.0,42.831759,-93.020977
17057,50606,71.219,0.023,42.747316,-91.691307
17058,50607,47.525,0.0,42.61055,-91.749864
17059,50609,34.44,0.008,42.228377,-92.809466
17060,50611,30.411,0.0,42.815488,-92.908954
17061,50612,22.232,0.0,42.283447,-92.386046
17062,50613,125.813,1.573,42.531411,-92.485861
17063,50616,172.601,0.165,43.08055,-92.658886
17064,50619,88.541,0.597,42.809681,-92.658224
17065,50620,0.125,0.0,43.158425,-92.590545
17066,50621,63.861,0.0,42.251109,-92.921016
17067,50622,25.017,0.028,42.672713,-92.334548
17068,50624,52.215,0.0,42.467823,-92.658716
17069,50625,60.966,0.066,42.748385,-92.988356
17070,50626,50.297,0.241,42.583888,-92.171195
17071,50627,106.739,0.297,42.35043,-93.093942
17072,50628,111.65,0.071,43.27271,-92.394046
17073,50629,78.964,0.269,42.648669,-92.071537
17074,50630,82.826,0.09,42.95768,-92.213959
17075,50632,42.359,0.209,42.0616,-92.699352
17076,50633,39.714,0.088,42.67201,-93.128179
17077,50634,0.389,0.004,42.418675,-92.214
17078,50635,84.013,0.0,42.202061,-92.699322
17079,50636,120.775,0.513,42.897382,-92.810733
17080,50638,94.915,0.0,42.35674,-92.793955
17081,50641,47.417,0.081,42.60655,-91.920033
17082,50642,32.189,0.005,42.439542,-92.816432
17083,50643,62.818,0.159,42.357981,-92.464157
17084,50644,142.665,1.195,42.476151,-91.893691
17085,50645,82.554,0.183,43.019546,-92.443649
17086,50647,29.917,0.623,42.650931,-92.49703
17087,50648,86.109,0.063,42.453205,-92.09323
17088,50650,41.196,0.023,42.618248,-91.65604
17089,50651,112.0,1.77,42.317063,-92.19674
17090,50652,0.234,0.0,42.264292,-92.69376
17091,50653,51.741,0.296,42.968595,-92.885717
17092,50654,52.583,0.0,42.383032,-91.64283
17093,50655,35.121,0.034,42.76558,-91.891692
17094,50658,71.16,1.09,42.962781,-92.542513
17095,50659,155.796,0.113,43.095838,-92.329051
17096,50660,38.669,0.011,42.583567,-92.631544
17097,50662,67.882,0.091,42.688662,-91.937486
17098,50664,0.037,0.0,42.701249,-92.076193
17099,50665,97.798,0.0,42.580363,-92.771879
17100,50666,53.797,0.356,42.870965,-92.520109
17101,50667,2.015,0.0,42.470226,-92.22642
17102,50668,33.79,0.089,42.692925,-92.228888
17103,50669,92.564,0.004,42.343165,-92.602298
17104,50670,57.019,0.478,42.695374,-92.618753
17105,50671,22.207,0.006,42.650429,-91.795819
17106,50672,36.652,0.018,42.42604,-93.071556
17107,50673,0.171,0.0,42.524945,-92.711273
17108,50674,156.478,1.316,42.838035,-92.115326
17109,50675,110.845,0.058,42.19782,-92.512092
17110,50676,57.093,0.356,42.798888,-92.280177
17111,50677,124.333,1.231,42.766935,-92.426212
17112,50680,53.543,0.0,42.452094,-92.923033
17113,50681,24.343,0.0,42.777619,-92.009382
17114,50682,85.305,0.017,42.45245,-91.688455
17115,50701,81.594,1.3,42.418259,-92.339821
17116,50702,9.451,0.447,42.461502,-92.313745
17117,50703,93.708,0.771,42.548059,-92.286431
17118,50707,9.67,0.134,42.524232,-92.329426
17119,50801,208.935,1.502,41.078671,-94.401822
17120,50830,118.127,0.259,41.027101,-94.191097
17121,50833,205.767,1.309,40.670545,-94.700888
17122,50835,16.936,0.05,40.706299,-94.375485
17123,50836,89.248,0.647,40.632285,-94.497484
17124,50837,50.414,0.087,41.219823,-94.691439
17125,50839,0.706,0.0,41.049661,-94.824003
17126,50840,50.004,0.17,40.790337,-94.482663
17127,50841,234.006,1.839,41.009072,-94.768812
17128,50842,0.261,0.0,41.039887,-94.461833
17129,50843,75.612,0.013,41.236842,-94.885233
17130,50845,109.767,0.5,40.821491,-94.349675
17131,50846,92.198,0.058,41.308993,-94.576117
17132,50847,0.323,0.01,41.140269,-94.98297
17133,50848,45.259,0.193,40.780922,-94.764274
17134,50849,117.177,0.365,41.308278,-94.38657
17135,50851,128.909,0.518,40.908584,-94.537032
17136,50853,75.596,0.075,41.236843,-94.767896
17137,50854,134.647,0.853,40.679375,-94.21277
17138,50857,50.594,0.088,40.942592,-94.880965
17139,50858,79.836,0.085,41.221263,-94.409669
17140,50859,79.645,0.081,41.067099,-94.597342
17141,50860,44.209,0.245,40.617459,-94.347944
17142,50861,43.584,0.247,40.908431,-94.255922
17143,50862,21.623,0.083,40.811094,-94.657541
17144,50863,30.014,0.171,40.847781,-94.175734
17145,50864,145.592,0.298,40.97037,-94.978111
17146,51001,139.207,0.123,42.829942,-96.527233
17147,51002,114.688,0.037,42.688436,-95.319027
17148,51003,55.736,0.029,42.989594,-95.985959
17149,51004,81.86,0.321,42.374863,-95.915342
17150,51005,94.265,0.01,42.723603,-95.418791
17151,51006,81.737,0.312,42.320792,-95.619612
17152,51007,33.714,0.0,42.403949,-96.187064
17153,51008,0.243,0.0,42.810891,-96.266831
17154,51009,0.236,0.0,42.944357,-95.551533
17155,51010,67.718,0.357,42.086146,-95.909504
17156,51011,0.492,0.0,42.916316,-96.514451
17157,51012,149.286,0.06,42.744137,-95.561849
17158,51014,53.906,0.012,42.78764,-95.707313
17159,51016,101.302,0.202,42.471834,-95.805254
17160,51018,36.669,0.056,42.449661,-95.680771
17161,51019,91.544,0.108,42.276752,-95.71986
17162,51020,54.381,0.007,42.510109,-95.413547
17163,51022,78.796,0.0,42.976982,-95.850026
17164,51023,103.983,0.827,43.018658,-96.460404
17165,51024,89.824,0.032,42.612142,-96.262983
17166,51025,107.477,0.015,42.497646,-95.556107
17167,51026,108.481,0.104,42.25555,-96.068353
17168,51027,92.592,0.009,42.960313,-96.322232
17169,51028,126.98,0.021,42.596655,-95.98764
17170,51029,22.639,0.0,42.88055,-95.537844
17171,51030,59.397,0.039,42.497741,-96.188321
17172,51031,233.618,0.023,42.798547,-96.186217
17173,51033,63.081,0.047,42.912628,-95.251445
17174,51034,112.042,0.239,42.160754,-95.78962
17175,51035,107.714,0.0,42.778851,-95.799368
17176,51036,44.099,0.006,42.96972,-96.189483
17177,51037,23.821,0.0,42.826651,-95.643123
17178,51038,90.257,0.017,42.703191,-96.316957
17179,51039,85.948,0.214,42.449218,-96.04956
17180,51040,152.225,2.143,42.036236,-96.087049
17181,51041,71.228,0.0,43.026082,-96.077937
17182,51044,34.624,0.063,42.306174,-95.918122
17183,51046,92.955,0.064,42.961834,-95.67802
17184,51047,77.023,0.227,42.942362,-95.36954
17185,51048,33.298,0.0,42.550952,-95.84131
17186,51049,43.648,0.019,42.629125,-95.647492
17187,51050,136.397,0.0,42.793616,-95.945925
17188,51051,3.369,0.006,42.206091,-95.96496
