id,db_timestamp,cl_timestamp,latitude,longitude,raw_latitude,raw_longitude,horizontal_accuracy,vertical_accuracy,altitude,speed,speed_accuracy,course,raw_course,course_accuracy,type,error_data,event_type,corrected_latitude,corrected_longitude,corrected_course,match_type,motion_type,motion_confidence,active_transport_type,motion_exit_type
1674,1673,387915100.730193,37.63408157169838,-122.40649420742433,37.63408157169838,-122.40649420742433,10,1,175.0,35.0,0,72.8235367917344,72.8235367917344,10,1,,0,37.63408157169838,-122.40649420742433,72.8235367917344,-1,0,0,,0
1675,1674,387915101.730193,37.63419293729821,-122.40612237142724,37.63419293729821,-122.40612237142724,10,1,175.0,35.0,0,69.28355143589398,69.28355143589398,10,1,,0,37.63419293729821,-122.40612237142724,69.28355143589398,-1,0,0,,0
1676,1675,387915102.730193,37.634308533544946,-122.40575241175524,37.634308533544946,-122.40575241175524,10,1,175.0,35.0,0,68.46802174263547,68.46802174263547,10,1,,0,37.634308533544946,-122.40575241175524,68.46802174263547,-1,0,0,,0
1677,1676,387915103.730193,37.63445642283039,-122.40540171226345,37.63445642283039,-122.40540171226345,10,1,175.0,35.0,0,61.964656968045404,61.964656968045404,10,1,,0,37.63445642283039,-122.40540171226345,61.964656968045404,-1,0,0,,0
1678,1677,387915104.730193,37.63460928748511,-122.40505398017619,37.63460928748511,-122.40505398017619,10,1,175.0,35.0,0,60.96474580624579,60.96474580624579,10,1,,0,37.63460928748511,-122.40505398017619,60.96474580624579,-1,0,0,,0
1679,1678,387915105.730193,37.63479348211498,-122.40473247092534,37.63479348211498,-122.40473247092534,10,1,175.0,35.0,0,54.11644003606776,54.11644003606776,10,1,,0,37.63479348211498,-122.40473247092534,54.11644003606776,-1,0,0,,0
1680,1679,387915106.730193,37.63500434856512,-122.40443725292921,37.63500434856512,-122.40443725292921,10,1,175.0,35.0,0,47.950894504535306,47.950894504535306,10,1,,0,37.63500434856512,-122.40443725292921,47.950894504535306,-1,0,0,,0
1681,1680,387915107.730193,37.635250504601416,-122.40419128123416,37.635250504601416,-122.40419128123416,10,1,175.0,35.0,0,38.35528173357338,38.35528173357338,10,1,,0,37.635250504601416,-122.40419128123416,38.35528173357338,-1,0,0,,0
1682,1681,387915108.730193,37.63551996512408,-122.40398696005701,37.63551996512408,-122.40398696005701,10,1,175.0,35.0,0,30.983736086880143,30.983736086880143,10,1,,0,37.63551996512408,-122.40398696005701,30.983736086880143,-1,0,0,,0
1683,1682,387915109.730193,37.6358099305377,-122.40383261874968,37.6358099305377,-122.40383261874968,10,1,175.0,35.0,0,22.856039622175626,22.856039622175626,10,1,,0,37.6358099305377,-122.40383261874968,22.856039622175626,-1,0,0,,0
1684,1683,387915110.730193,37.63611196065057,-122.40372398126166,37.63611196065057,-122.40372398126166,10,1,175.0,35.0,0,15.899123918413716,15.899123918413716,10,1,,0,37.63611196065057,-122.40372398126166,15.899123918413716,-1,0,0,,0
1685,1684,387915111.730193,37.63642335444355,-122.4036768141075,37.63642335444355,-122.4036768141075,10,1,175.0,35.0,0,6.839959921541561,6.839959921541561,10,1,,0,37.63642335444355,-122.4036768141075,6.839959921541561,-1,0,0,,0
1686,1685,387915112.730193,37.63673812125159,-122.40367298587029,37.63673812125159,-122.40367298587029,10,1,175.0,35.0,0,0.5518086460709585,0.5518086460709585,10,1,,0,37.63673812125159,-122.40367298587029,0.5518086460709585,-1,0,0,,0
1687,1686,387915113.730193,37.63705058219768,-122.4037229922815,37.63705058219768,-122.4037229922815,10,1,175.0,35.0,0,352.7771106793094,352.7771106793094,10,1,,0,37.63705058219768,-122.4037229922815,352.7771106793094,-1,0,0,,0
1688,1687,387915114.730193,37.63735015183432,-122.40384551428696,37.63735015183432,-122.40384551428696,10,1,175.0,35.0,0,342.0539798076514,342.0539798076514,10,1,,0,37.63735015183432,-122.40384551428696,342.0539798076514,-1,0,0,,0
1689,1688,387915115.730193,37.63764126196758,-122.40399733903978,37.63764126196758,-122.40399733903978,10,1,175.0,35.0,0,337.5594133754577,337.5594133754577,10,1,,0,37.63764126196758,-122.40399733903978,337.5594133754577,-1,0,0,,0
1690,1689,387915116.730193,37.637929056104795,-122.4041587856246,37.637929056104795,-122.4041587856246,10,1,175.0,35.0,0,336.0477085586949,336.0477085586949,10,1,,0,37.637929056104795,-122.4041587856246,336.0477085586949,-1,0,0,,0
1691,1690,387915117.730193,37.638215420920744,-122.40432437958744,37.638215420920744,-122.40432437958744,10,1,175.0,35.0,0,335.39621876908876,335.39621876908876,10,1,,0,37.638215420920744,-122.40432437958744,335.39621876908876,-1,0,0,,0
1692,1691,387915118.730193,37.6385017857367,-122.40448997355026,37.6385017857367,-122.40448997355026,10,1,175.0,35.0,0,335.39630236565466,335.39630236565466,10,1,,0,37.6385017857367,-122.40448997355026,335.39630236565466,-1,0,0,,0
1693,1692,387915119.730193,37.63878815055266,-122.40465556751307,37.63878815055266,-122.40465556751307,10,1,175.0,35.0,0,335.3963859645204,335.3963859645204,10,1,,0,37.63878815055266,-122.40465556751307,335.3963859645204,-1,0,0,,0
1694,1693,387915120.730193,37.63907451536861,-122.4048211614759,37.63907451536861,-122.4048211614759,10,1,175.0,35.0,0,335.3964695578562,335.3964695578562,10,1,,0,37.63907451536861,-122.4048211614759,335.3964695578562,-1,0,0,,0
1695,1694,387915121.730193,37.63936157446808,-122.40498475501056,37.63936157446808,-122.40498475501056,10,1,175.0,35.0,0,335.7111663027988,335.7111663027988,10,1,,0,37.63936157446808,-122.40498475501056,335.7111663027988,-1,0,0,,0
1696,1695,387915122.730193,37.63965208808912,-122.40513839508668,37.63965208808912,-122.40513839508668,10,1,175.0,35.0,0,337.2768379968293,337.2768379968293,10,1,,0,37.63965208808912,-122.40513839508668,337.2768379968293,-1,0,0,,0
1697,1696,387915123.730193,37.63994958251546,-122.40526859050014,37.63994958251546,-122.40526859050014,10,1,175.0,35.0,0,340.886181749361,340.886181749361,10,1,,0,37.63994958251546,-122.40526859050014,340.886181749361,-1,0,0,,0
1698,1697,387915124.730193,37.640247642943805,-122.40539694914492,37.640247642943805,-122.40539694914492,10,1,175.0,35.0,0,341.1700114257079,341.1700114257079,10,1,,0,37.640247642943805,-122.40539694914492,341.1700114257079,-1,0,0,,0
1699,1698,387915125.730193,37.64054042245407,-122.4055435715109,37.64054042245407,-122.4055435715109,10,1,175.0,35.0,0,338.36880910151126,338.36880910151126,10,1,,0,37.64054042245407,-122.4055435715109,338.36880910151126,-1,0,0,,0
1700,1699,387915126.730193,37.640833201964334,-122.40569019387691,37.640833201964334,-122.40569019387691,10,1,175.0,35.0,0,338.3688864693357,338.3688864693357,10,1,,0,37.640833201964334,-122.40569019387691,338.3688864693357,-1,0,0,,0
1701,1700,387915127.730193,37.641143576901946,-122.40575470655888,37.641143576901946,-122.40575470655888,10,1,175.0,35.0,0,350.65351434581686,350.65351434581686,10,1,,0,37.641143576901946,-122.40575470655888,350.65351434581686,-1,0,0,,0
1702,1701,387915128.730193,37.64145495153295,-122.40581455413627,37.64145495153295,-122.40581455413627,10,1,175.0,35.0,0,351.34618401921193,351.34618401921193,10,1,,0,37.64145495153295,-122.40581455413627,351.34618401921193,-1,0,0,,0
1703,1702,387915129.730193,37.641766326163946,-122.40587440171367,37.641766326163946,-122.40587440171367,10,1,175.0,35.0,0,351.3462197381658,351.3462197381658,10,1,,0,37.641766326163946,-122.40587440171367,351.3462197381658,-1,0,0,,0
1704,1703,387915130.730193,37.64207938735231,-122.40591568291457,37.64207938735231,-122.40591568291457,10,1,175.0,35.0,0,354.0390840249464,354.0390840249464,10,1,,0,37.64207938735231,-122.40591568291457,354.0390840249464,-1,0,0,,0
1705,1704,387915131.730193,37.6423934048303,-122.40594643685216,37.6423934048303,-122.40594643685216,10,1,175.0,35.0,0,355.5655730997173,355.5655730997173,10,1,,0,37.6423934048303,-122.40594643685216,355.5655730997173,-1,0,0,,0
1706,1705,387915132.730193,37.64270742230829,-122.40597719078976,37.64270742230829,-122.40597719078976,10,1,175.0,35.0,0,355.56559176628133,355.56559176628133,10,1,,0,37.64270742230829,-122.40597719078976,355.56559176628133,-1,0,0,,0
1707,1706,387915133.730193,37.64302143978628,-122.40600794472735,37.64302143978628,-122.40600794472735,10,1,175.0,35.0,0,355.56561043654364,355.56561043654364,10,1,,0,37.64302143978628,-122.40600794472735,355.56561043654364,-1,0,0,,0
1708,1707,387915134.730193,37.64333545726427,-122.40603869866494,37.64333545726427,-122.40603869866494,10,1,175.0,35.0,0,355.5656291107727,355.5656291107727,10,1,,0,37.64333545726427,-122.40603869866494,355.5656291107727,-1,0,0,,0
1709,1708,387915135.730193,37.64364947474227,-122.40606945260254,37.64364947474227,-122.40606945260254,10,1,175.0,35.0,0,355.56564777764805,355.56564777764805,10,1,,0,37.64364947474227,-122.40606945260254,355.56564777764805,-1,0,0,,0
1710,1709,387915136.730193,37.643963581694805,-122.40609867193783,37.643963581694805,-122.40609867193783,10,1,175.0,35.0,0,355.78731509991826,355.78731509991826,10,1,,0,37.643963581694805,-122.40609867193783,355.78731509991826,-1,0,0,,0
1711,1710,387915137.730193,37.64427778095134,-122.406126308142,37.64427778095134,-122.406126308142,10,1,175.0,35.0,0,356.0159897203084,356.0159897203084,10,1,,0,37.64427778095134,-122.406126308142,356.0159897203084,-1,0,0,,0
1712,1711,387915138.730193,37.644591980207885,-122.40615394434617,37.644591980207885,-122.40615394434617,10,1,175.0,35.0,0,356.01600651790216,356.01600651790216,10,1,,0,37.644591980207885,-122.40615394434617,356.01600651790216,-1,0,0,,0
1713,1712,387915139.730193,37.64490617946442,-122.40618158055035,37.64490617946442,-122.40618158055035,10,1,175.0,35.0,0,356.01602331553556,356.01602331553556,10,1,,0,37.64490617946442,-122.40618158055035,356.01602331553556,-1,0,0,,0
1714,1713,387915140.730193,37.645220378720964,-122.40620921675453,37.645220378720964,-122.40620921675453,10,1,175.0,35.0,0,356.0160401098339,356.0160401098339,10,1,,0,37.645220378720964,-122.40620921675453,356.0160401098339,-1,0,0,,0
1715,1714,387915141.730193,37.64553457797751,-122.40623685295871,37.64553457797751,-122.40623685295871,10,1,175.0,35.0,0,356.01605691140395,356.01605691140395,10,1,,0,37.64553457797751,-122.40623685295871,356.01605691140395,-1,0,0,,0
1716,1715,387915142.730193,37.64584877723404,-122.40626448916288,37.64584877723404,-122.40626448916288,10,1,175.0,35.0,0,356.0160737094781,356.0160737094781,10,1,,0,37.64584877723404,-122.40626448916288,356.0160737094781,-1,0,0,,0
1717,1716,387915143.730193,37.64616297649059,-122.40629212536706,37.64616297649059,-122.40629212536706,10,1,175.0,35.0,0,356.0160905040564,356.0160905040564,10,1,,0,37.64616297649059,-122.40629212536706,356.0160905040564,-1,0,0,,0
1718,1717,387915144.730193,37.64647717574713,-122.40631976157124,37.64647717574713,-122.40631976157124,10,1,175.0,35.0,0,356.01610730594655,356.01610730594655,10,1,,0,37.64647717574713,-122.40631976157124,356.01610730594655,-1,0,0,,0
1719,1718,387915145.730193,37.646791375003666,-122.40634739777542,37.646791375003666,-122.40634739777542,10,1,175.0,35.0,0,356.016124104381,356.016124104381,10,1,,0,37.646791375003666,-122.40634739777542,356.016124104381,-1,0,0,,0
1720,1719,387915146.730193,37.64710557426021,-122.40637503397959,37.64710557426021,-122.40637503397959,10,1,175.0,35.0,0,356.01614090305617,356.01614090305617,10,1,,0,37.64710557426021,-122.40637503397959,356.01614090305617,-1,0,0,,0
1721,1720,387915147.730193,37.647419773516745,-122.40640267018377,37.647419773516745,-122.40640267018377,10,1,175.0,35.0,0,356.01615769791397,356.01615769791397,10,1,,0,37.647419773516745,-122.40640267018377,356.01615769791397,-1,0,0,,0
1722,1721,387915148.730193,37.64773397277329,-122.40643030638795,37.64773397277329,-122.40643030638795,10,1,175.0,35.0,0,356.01617450044523,356.01617450044523,10,1,,0,37.64773397277329,-122.40643030638795,356.01617450044523,-1,0,0,,0
1723,1722,387915149.730193,37.64804817202983,-122.40645794259213,37.64804817202983,-122.40645794259213,10,1,175.0,35.0,0,356.0161912993601,356.0161912993601,10,1,,0,37.64804817202983,-122.40645794259213,356.0161912993601,-1,0,0,,0
1724,1723,387915150.730193,37.64836237128637,-122.40648557879629,37.64836237128637,-122.40648557879629,10,1,175.0,35.0,0,356.01620809831473,356.01620809831473,10,1,,0,37.64836237128637,-122.40648557879629,356.01620809831473,-1,0,0,,0
1725,1724,387915151.730193,37.64867657054291,-122.40651321500047,37.64867657054291,-122.40651321500047,10,1,175.0,35.0,0,356.01622489393435,356.01622489393435,10,1,,0,37.64867657054291,-122.40651321500047,356.01622489393435,-1,0,0,,0
1726,1725,387915152.730193,37.64899076979945,-122.40654085120465,37.64899076979945,-122.40654085120465,10,1,175.0,35.0,0,356.0162416967852,356.0162416967852,10,1,,0,37.64899076979945,-122.40654085120465,356.0162416967852,-1,0,0,,0
1727,1726,387915153.730193,37.64930496905599,-122.40656848740883,37.64930496905599,-122.40656848740883,10,1,175.0,35.0,0,356.0162584925647,356.0162584925647,10,1,,0,37.64930496905599,-122.40656848740883,356.0162584925647,-1,0,0,,0
1728,1727,387915154.730193,37.64961916831253,-122.406596123613,37.64961916831253,-122.406596123613,10,1,175.0,35.0,0,356.0162752994322,356.0162752994322,10,1,,0,37.64961916831253,-122.406596123613,356.0162752994322,-1,0,0,,0
1729,1728,387915155.730193,37.64993336756907,-122.40662375981718,37.64993336756907,-122.40662375981718,10,1,175.0,35.0,0,356.0162920916754,356.0162920916754,10,1,,0,37.64993336756907,-122.40662375981718,356.0162920916754,-1,0,0,,0
1730,1729,387915156.730193,37.65024756682561,-122.40665139602136,37.65024756682561,-122.40665139602136,10,1,175.0,35.0,0,356.01630889520754,356.01630889520754,10,1,,0,37.65024756682561,-122.40665139602136,356.01630889520754,-1,0,0,,0
1731,1730,387915157.730193,37.65056181560262,-122.40667811810233,37.65056181560262,-122.40667811810233,10,1,175.0,35.0,0,356.14829548301026,356.14829548301026,10,1,,0,37.65056181560262,-122.40667811810233,356.14829548301026,-1,0,0,,0
1732,1731,387915158.730193,37.65087607189693,-122.40670470141781,37.65087607189693,-122.40670470141781,10,1,175.0,35.0,0,356.1683448682223,356.1683448682223,10,1,,0,37.65087607189693,-122.40670470141781,356.1683448682223,-1,0,0,,0
1733,1732,387915159.730193,37.651190328191234,-122.40673128473327,37.651190328191234,-122.40673128473327,10,1,175.0,35.0,0,356.16836103768316,356.16836103768316,10,1,,0,37.651190328191234,-122.40673128473327,356.16836103768316,-1,0,0,,0
1734,1733,387915160.730193,37.651504584485544,-122.40675786804874,37.651504584485544,-122.40675786804874,10,1,175.0,35.0,0,356.1683772038736,356.1683772038736,10,1,,0,37.651504584485544,-122.40675786804874,356.1683772038736,-1,0,0,,0
1735,1734,387915161.730193,37.651818840779846,-122.4067844513642,37.651818840779846,-122.4067844513642,10,1,175.0,35.0,0,356.16839336987033,356.16839336987033,10,1,,0,37.651818840779846,-122.4067844513642,356.16839336987033,-1,0,0,,0
1736,1735,387915162.730193,37.652133097074156,-122.40681103467968,37.652133097074156,-122.40681103467968,10,1,175.0,35.0,0,356.168409532674,356.168409532674,10,1,,0,37.652133097074156,-122.40681103467968,356.168409532674,-1,0,0,,0
1737,1736,387915163.730193,37.652447353368466,-122.40683761799514,37.652447353368466,-122.40683761799514,10,1,175.0,35.0,0,356.1684257026356,356.1684257026356,10,1,,0,37.652447353368466,-122.40683761799514,356.1684257026356,-1,0,0,,0
1738,1737,387915164.730193,37.65276160966277,-122.40686420131061,37.65276160966277,-122.40686420131061,10,1,175.0,35.0,0,356.1684418653611,356.1684418653611,10,1,,0,37.65276160966277,-122.40686420131061,356.1684418653611,-1,0,0,,0
1739,1738,387915165.730193,37.65307586595708,-122.40689078462609,37.65307586595708,-122.40689078462609,10,1,175.0,35.0,0,356.168458035863,356.168458035863,10,1,,0,37.65307586595708,-122.40689078462609,356.168458035863,-1,0,0,,0
1740,1739,387915166.730193,37.653390461052986,-122.40690771892125,37.653390461052986,-122.40690771892125,10,1,175.0,35.0,0,357.5596781446699,357.5596781446699,10,1,,0,37.653390461052986,-122.40690771892125,357.5596781446699,-1,0,0,,0
1741,1740,387915167.730193,37.653705346770224,-122.40691637636311,37.653705346770224,-122.40691637636311,10,1,175.0,35.0,0,358.75301607121355,358.75301607121355,10,1,,0,37.653705346770224,-122.40691637636311,358.75301607121355,-1,0,0,,0
1742,1741,387915168.730193,37.65402010599721,-122.40691467575138,37.65402010599721,-122.40691467575138,10,1,175.0,35.0,0,0.2450840355977306,0.2450840355977306,10,1,,0,37.65402010599721,-122.40691467575138,0.2450840355977306,-1,0,0,,0
1743,1742,387915169.730193,37.654334630522115,-122.40689375581948,37.654334630522115,-122.40689375581948,10,1,175.0,35.0,0,3.014351795884478,3.014351795884478,10,1,,0,37.654334630522115,-122.40689375581948,3.014351795884478,-1,0,0,,0
1744,1743,387915170.730193,37.65464734818547,-122.40684664012792,37.65464734818547,-122.40684664012792,10,1,175.0,35.0,0,6.802260652406725,6.802260652406725,10,1,,0,37.65464734818547,-122.40684664012792,6.802260652406725,-1,0,0,,0
1745,1744,387915171.730193,37.65495999817423,-122.40679854329453,37.65495999817423,-122.40679854329453,10,1,175.0,35.0,0,6.944002167069611,6.944002167069611,10,1,,0,37.65495999817423,-122.40679854329453,6.944002167069611,-1,0,0,,0
1746,1745,387915172.730193,37.655268420684166,-122.40671842566411,37.655268420684166,-122.40671842566411,10,1,175.0,35.0,0,11.621234582498815,11.621234582498815,10,1,,0,37.655268420684166,-122.40671842566411,11.621234582498815,-1,0,0,,0
1747,1746,387915173.730193,37.65557404900801,-122.40662239843846,37.65557404900801,-122.40662239843846,10,1,175.0,35.0,0,13.968720728035986,13.968720728035986,10,1,,0,37.65557404900801,-122.40662239843846,13.968720728035986,-1,0,0,,0
1748,1747,387915174.730193,37.655879435596,-122.40652505664828,37.655879435596,-122.40652505664828,10,1,175.0,35.0,0,14.16300658597728,14.16300658597728,10,1,,0,37.655879435596,-122.40652505664828,14.16300658597728,-1,0,0,,0
