distributionID,secondsInDayOffset,value
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6940,0,0.00014404166666666667
6942,0,0.956976625
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6940,0,8.983333333333334e-05
6942,0,2.5798148750000003
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,24493.687819958333
6982,0,21042.612411708335
6982,0,12.274535041666667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6928,0,150.0
6923,0,0.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6981,0,12.582205875000001
6982,0,0.24814875
6930,0,1.4094359874725342
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6982,0,14.806356166666667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,14.921914083333334
6982,0,0.06644083333333334
6931,0,1.0
6932,0,0.0
6933,0,0.0
6934,0,1.0
6982,0,17.110314541666668
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,17.333315916666667
6982,0,0.22279154166666668
6927,0,569705.0
6981,0,21.509236083333334
6920,0,0.0
6921,0,0.0
6982,0,21.509253166666667
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6924,0,797.8785910606384
6922,0,0.0
6925,0,0.0
6923,0,0.0
6926,0,0.0
6981,0,12.687068625
6982,0,12.687077291666668
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,10.606440666666668
6981,0,10.779761041666667
6982,0,0.17314354166666668
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6929,0,1.1611859798431396
6930,0,0.7246800661087036
6983,0,0.007313966751098633
6984,0,0.0049239397048950195
6985,0,0.15167200565338135
6986,0,0.007950067520141602
6987,0,0.36991798877716064
6988,0,3.2067298889160156e-05
6989,0,4860.95877802372
6990,0,0.1783440113067627
6991,0,4860.958883047104
6992,0,0.013015985488891602
6986,0,0.03241300582885742
6993,0,1.8213609457015991
6994,0,4861.695906996727
6995,0,0.6540390253067017
6996,0,2.359511971473694
6997,0,2.3557759523391724
6998,0,4861.696015954018
6999,0,0.008000969886779785
7000,0,10.0
6924,0,9.80832302570343
7001,0,11.0
6925,0,0.0
6926,0,0.0
7002,0,39.0
7001,0,39.0
7001,0,39.0
7001,0,11.0
7002,0,39.0
7001,0,39.0
7001,0,39.0
7001,0,11.0
7002,0,39.0
7003,0,1.800060272216797e-05
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6935,0,5.0
6936,0,3.0
6937,0,0.0
6938,0,4.0
6939,0,4.0
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6982,0,112.41162854166667
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,112.57184891666667
6982,0,0.16002916666666667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,4.118545
6982,0,4.118537916666667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,7.372099208333334
6982,0,7.372104
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,8.438527791666667
6982,0,8.438812458333334
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,7.154149125
6981,0,7.212792666666667
6982,0,0.058440458333333334
7004,0,4.956717014312744
7005,0,0.0
7005,0,72921.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6992,0,0.03520500659942627
7006,0,0.03571498394012451
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6924,0,408.2466959953308
6925,0,117339.0
6926,0,1.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,201.10498933333335
6982,0,201.10499808333336
6920,0,0.0
6982,0,16.775094250000002
6921,0,0.0
6922,0,0.0
6923,0,0.0
6928,0,150.0
6981,0,16.817775333333334
6928,0,150.0
6928,0,479.0
6982,0,0.04249495833333333
6928,0,479.0
6929,0,907.7310339212418
6930,0,1.0510320663452148
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6924,0,2.3699649572372437
6925,0,117341.0
6926,0,1.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
7007,0,0.12024295330047607
7004,0,0.09245097637176514
7005,0,0.0
7005,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,169.67386866666666
6981,0,169.74288729166668
6982,0,0.06888320833333333
6981,0,3.0478848333333337
6982,0,3.047886875
6982,0,14.998362791666668
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,15.117405541666667
6982,0,0.07175075
6982,0,3.3138848333333337
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,3.314312291666667
6982,0,0.0001817916666666667
7008,0,1821.519523859024
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,4.05965325
6982,0,4.05968075
7009,0,142.0
6992,0,0.03751194477081299
7006,0,0.0381779670715332
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,32.78443345833333
6982,0,32.784458875
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,18.74142975
6981,0,18.936741291666667
6982,0,0.19418054166666668
6982,0,10.844715
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,11.107353416666667
6982,0,0.2523805416666667
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6930,0,0.814534068107605
6929,0,1.122367024421692
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,3.4473753333333335
6981,0,3.5146193333333335
6982,0,0.05920787500000001
6981,0,7.235755916666667
6920,0,0.0
6921,0,0.0
6982,0,7.235667375
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,11.604760625
6982,0,11.604776708333334
7008,0,899.4484119415283
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,16.538313291666668
6982,0,16.538317375000002
6992,0,0.013314008712768555
7010,0,0.24695003032684326
7011,0,0.006911039352416992
7012,0,0.00020992755889892578
6985,0,0.040656089782714844
6984,0,0.7556649446487427
6986,0,0.053926944732666016
7013,0,0.2424910068511963
7014,0,21642.826861023903
7015,0,0.0015369653701782227
7016,0,0.7539960145950317
7017,0,0.31502997875213623
7006,0,0.01391899585723877
6988,0,0.00022995471954345703
7018,0,21642.826798915863
7019,0,4.0531158447265625e-06
7020,0,0.23597800731658936
6999,0,0.013986945152282715
6986,0,0.025646090507507324
6993,0,0.07756197452545166
6995,0,0.02955806255340576
6996,0,1.1462700366973877
6997,0,1.14559805393219
6987,0,0.046162962913513184
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,17.338514166666666
6982,0,17.338533
6982,0,12.305702708333333
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,12.536552541666667
6982,0,0.18584050000000002
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6930,0,1.80752694606781
6929,0,1.2873280048370361
6924,0,11.706936001777649
6925,0,134211.0
6926,0,1.0
6920,0,0.0
6982,0,25.06060916666667
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,25.107322125000003
6982,0,0.04640479166666667
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6981,0,17.837237416666667
6920,0,0.0
6921,0,0.0
6982,0,17.837245125000003
6922,0,0.0
6923,0,0.0
6927,0,148914.0
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6930,0,0.7252159118652344
6982,0,18.33320404166667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,18.45174216666667
6982,0,0.06825466666666667
6992,0,0.0339360237121582
7006,0,0.03413796424865723
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6920,0,0.0
6982,0,14.260302791666668
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,14.442670208333334
6982,0,0.182158375
6920,0,0.0
6982,0,10.797721833333334
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,10.897471625000001
6982,0,0.09821508333333334
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6981,0,32.019478
6921,0,0.0
6922,0,0.0
6982,0,32.019432625
6923,0,0.0
6982,0,10.341714666666668
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,10.52862275
6982,0,0.186088375
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,3.4639467083333337
6982,0,3.4639785
7008,0,1885.5968770980835
6992,0,0.002953052520751953
7006,0,0.0031440258026123047
6929,0,1.1154789924621582
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6930,0,1.2421480417251587
6981,0,16.441760083333335
6920,0,0.0
6921,0,0.0
6982,0,16.441762041666667
6922,0,0.0
6923,0,0.0
6982,0,0.0001621666666666667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,18.5426955
6982,0,18.530287208333334
6920,0,0.0
6981,0,13.640725958333334
6921,0,0.0
6922,0,0.0
6982,0,13.640720625
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,10.598085000000001
6981,0,10.812185958333334
6982,0,0.19408516666666667
6920,0,0.0
6982,0,11.273687291666667
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,11.274142416666667
6982,0,0.00019375000000000002
6928,0,150.0
6929,0,1.1706570386886597
6928,0,150.0
6928,0,479.0
6928,0,479.0
6930,0,1.4389230012893677
6929,0,1.2107900381088257
6920,0,0.0
6981,0,17.424245666666668
6921,0,0.0
6922,0,0.0
6982,0,17.42427041666667
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,17.318508208333334
6981,0,17.40829666666667
6982,0,0.088420125
6992,0,0.00889599323272705
7006,0,0.00967097282409668
6982,0,26.448727666666667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,26.56972604166667
6982,0,0.07372908333333333
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,8.300117541666667
6982,0,8.300135916666667
6982,0,4.0821895
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,4.283679583333334
6982,0,0.1646267916666667
6981,0,11.141559541666668
6920,0,0.0
6921,0,0.0
6982,0,11.14158525
6922,0,0.0
6923,0,0.0
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
7010,0,0.10536801815032959
7011,0,0.005282998085021973
7012,0,0.00023508071899414062
6985,0,0.005939960479736328
6984,0,0.4006310701370239
6986,0,0.022785067558288574
7013,0,0.14366507530212402
7014,0,3496.7946310043335
7015,0,0.006390094757080078
7016,0,0.3990579843521118
7017,0,0.12818396091461182
6988,0,3.0994415283203125e-05
7018,0,3496.794573068619
7019,0,5.0067901611328125e-06
6991,0,5831.470370054245
7020,0,0.1181800365447998
6989,0,5831.470255017281
6999,0,0.00548708438873291
6929,0,0.9866800308227539
6930,0,0.5483989715576172
6983,0,0.007233977317810059
6992,0,0.008764982223510742
6993,0,0.5277279615402222
6986,0,0.028371095657348633
6994,0,5830.267581939697
6997,0,1.3468610048294067
6987,0,0.3093630075454712
6995,0,0.20673203468322754
6996,0,1.3494279384613037
6998,0,5830.267686963081
6999,0,0.007914900779724121
6990,0,0.040107011795043945
6920,0,0.0
6982,0,8.595444291666666
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,8.773922791666667
6982,0,0.17724054166666667
7008,0,1841.72389793396
6920,0,0.0
6981,0,3.1801155833333334
6921,0,0.0
6922,0,0.0
6982,0,3.1800961250000004
6923,0,0.0
6992,0,0.00279998779296875
7006,0,0.0029649734497070312
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,13.231724916666668
6982,0,13.231757916666668
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,18.416459208333336
6981,0,18.416780791666667
7008,0,333.0735319852829
6982,0,12.316085583333335
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,12.524307
6982,0,0.18542833333333333
6920,0,0.0
6981,0,10.772183583333334
6921,0,0.0
6922,0,0.0
6982,0,10.77222375
6923,0,0.0
6927,0,60917.0
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6930,0,1.391611933708191
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,10.946950000000001
6982,0,10.946955208333334
6992,0,0.01620006561279297
7006,0,0.02322399616241455
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,20.633746916666666
6982,0,20.633752333333334
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6929,0,0.9734439849853516
6930,0,0.5452909469604492
6981,0,17.392117250000002
6920,0,0.0
6921,0,0.0
6982,0,17.39214516666667
6922,0,0.0
6923,0,0.0
6920,0,0.0
6982,0,14.667691083333334
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,14.725433666666667
6982,0,0.05460091666666667
6920,0,0.0
6982,0,10.854548916666667
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,10.928148083333333
6982,0,0.07346258333333333
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,8.360682208333333
6981,0,8.587130833333333
6982,0,0.2157916666666667
6981,0,10.9711005
6920,0,0.0
6921,0,0.0
6982,0,10.971118041666667
6922,0,0.0
6923,0,0.0
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6930,0,0.5765719413757324
6929,0,1.186108946800232
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,3.705216041666667
6982,0,3.7043248333333336
7008,0,1860.086056113243
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,17.264262416666668
6982,0,17.264334375
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,13.611424875
6981,0,13.626801333333335
6982,0,0.015206166666666668
6992,0,0.0023479461669921875
7006,0,0.0027660131454467773
6981,0,18.46513966666667
6920,0,0.0
6921,0,0.0
6982,0,18.465139833333335
6922,0,0.0
6928,0,150.0
6923,0,0.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
7008,0,538.3223760128021
6929,0,0.8582350015640259
6930,0,0.6017910242080688
6982,0,26.76746054166667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,26.780696541666668
6982,0,0.013102333333333334
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,19.951708958333334
6982,0,19.951634666666667
6981,0,21.472064708333335
6982,0,21.472063208333335
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6935,0,5.0
6936,0,3.0
6937,0,0.0
6938,0,4.0
6939,0,4.0
7011,0,0.05449402332305908
6986,0,0.3590860366821289
7013,0,0.2448490858078003
7015,0,0.004520058631896973
7014,0,3827.731057047844
7019,0,5.0067901611328125e-06
7018,0,3827.7309720516205
7020,0,0.21625792980194092
6930,0,0.42706096172332764
6983,0,0.00868690013885498
7010,0,0.2506380081176758
6984,0,1.04328191280365
6985,0,0.03082096576690674
6986,0,0.0260770320892334
7012,0,0.00016808509826660156
7016,0,1.0411170721054077
6987,0,0.38708794116973877
7017,0,0.6709920167922974
6988,0,0.0003629922866821289
6999,0,0.013149023056030273
6989,0,3828.213464975357
6990,0,0.09781301021575928
6991,0,3828.213569045067
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6992,0,0.010143041610717773
6986,0,0.04010903835296631
6993,0,0.6588029861450195
6994,0,3828.356050014496
6995,0,0.268185019493103
6996,0,2.416448950767517
6997,0,2.410583019256592
6998,0,3828.3561520576477
6999,0,0.006394028663635254
6981,0,10.925087208333334
6982,0,10.925078291666667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,3.5676742083333335
6981,0,3.6116774166666668
6982,0,0.04346754166666667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,3.415963791666667
6982,0,3.415972
7008,0,1201.0043669939041
6992,0,0.013980984687805176
7006,0,0.0141679048538208
6981,0,12.843235250000001
6920,0,0.0
6921,0,0.0
6982,0,12.843218291666668
6922,0,0.0
6923,0,0.0
6927,0,49303.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,19.432210333333334
6982,0,19.425510958333334
6920,0,0.0
6982,0,12.357431791666668
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,12.515468
6982,0,0.14371054166666666
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,11.3036805
6981,0,11.515740875
6982,0,0.20436600000000002
6929,0,0.3861820697784424
6930,0,1.989517092704773
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6920,0,0.0
6982,0,3.117441916666667
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,3.177378916666667
6982,0,0.056197000000000004
6992,0,0.01947200298309326
7006,0,0.019643068313598633
6920,0,0.0
6981,0,22.797386458333335
6921,0,0.0
6922,0,0.0
6982,0,22.797394
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,11.631437416666667
6982,0,11.631466166666668
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,31.490260958333334
6982,0,31.49025416666667
6982,0,12.2456885
6920,0,0.0
6921,0,0.0
6922,0,0.0
6928,0,150.0
6923,0,0.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6981,0,12.47634075
6982,0,0.22918995833333336
6992,0,0.0024579763412475586
7006,0,0.002665996551513672
6929,0,0.7223149538040161
6930,0,0.45607495307922363
6982,0,16.861942375
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,17.075789166666667
6982,0,0.185014375
7008,0,1863.832030057907
6982,0,10.898913375000001
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,11.021847541666668
6982,0,0.025292000000000002
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,26.924383208333335
6982,0,26.92442725
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,12.421422125000001
6982,0,12.421420291666667
6992,0,0.0024739503860473633
7006,0,0.002680063247680664
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6981,0,15.490492875000001
6982,0,15.490502791666668
6930,0,0.7168639898300171
6982,0,10.826058916666668
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,10.898531041666667
6982,0,0.00019329166666666667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,33.911987958333334
6982,0,33.912018708333335
6920,0,0.0
6982,0,13.450587958333335
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,13.529619958333335
6982,0,0.07733991666666667
6920,0,0.0
6982,0,12.048147041666667
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,12.249573958333334
6982,0,0.17918616666666667
7010,0,0.11843204498291016
7011,0,0.007690906524658203
7012,0,0.00018894672393798828
6985,0,0.019052982330322266
6984,0,0.6984590291976929
6986,0,0.029038071632385254
7013,0,0.3439829349517822
7014,0,3483.239799976349
7015,0,0.0018600225448608398
7016,0,0.6954340934753418
7017,0,0.16000902652740479
6988,0,0.00014293193817138672
7018,0,3483.2397589683533
7019,0,7.987022399902344e-06
7020,0,0.3370100259780884
6999,0,0.009222030639648438
6983,0,0.007012009620666504
6992,0,0.008717060089111328
6993,0,0.5086970329284668
6986,0,0.023751020431518555
6994,0,3483.03005695343
6997,0,1.7552149295806885
6987,0,0.30010199546813965
6995,0,0.2044609785079956
6996,0,1.757841944694519
6998,0,3483.0301669836044
6999,0,0.005545973777770996
6989,0,3483.065968990326
6990,0,0.03766894340515137
6991,0,3483.066076040268
6982,0,8.169091708333333
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,8.378538291666667
6982,0,0.16538220833333334
6982,0,3.33904725
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6928,0,150.0
6981,0,3.53926
6928,0,150.0
6928,0,479.0
6982,0,0.140816625
6928,0,479.0
6927,0,54147.0
7008,0,1930.0627908706665
6992,0,0.006546974182128906
7006,0,0.007557034492492676
6930,0,1.0588289499282837
6929,0,1.4957259893417358
6931,0,1.0
6932,0,0.0
6933,0,0.0
6934,0,1.0
6982,0,14.294603875000002
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,14.513662708333333
6982,0,0.133939875
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,10.916765958333334
6981,0,10.932937416666668
6982,0,0.013231583333333335
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,18.409805833333333
6982,0,18.409839375
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,14.905832083333335
6982,0,14.905778916666668
7008,0,553.4461959600449
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,31.252496041666667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,31.388127708333336
6982,0,0.09725241666666667
6920,0,0.0
6982,0,15.730240958333335
6921,0,0.0
6922,0,0.0
6923,0,0.0
6928,0,150.0
6981,0,15.928083416666668
6928,0,150.0
6928,0,479.0
6982,0,0.13786554166666667
6928,0,479.0
6929,0,1.006740927696228
6930,0,0.5895029306411743
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,10.732427666666668
6982,0,10.732473416666668
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,9.553323041666667
6982,0,9.553349458333335
6982,0,3.3674313333333337
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,3.602583791666667
6982,0,0.18284329166666669
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,11.381539333333334
6982,0,11.381564208333334
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,17.428632875
6982,0,17.428603083333336
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,12.394047208333333
6982,0,12.394039916666667
6992,0,0.03391599655151367
7006,0,0.03411400318145752
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6930,0,1.167889952659607
6929,0,1.240509033203125
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,15.592220750000001
6982,0,15.592237333333335
6920,0,0.0
6982,0,3.573719291666667
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,3.630845166666667
6982,0,0.056966583333333334
7008,0,1415.6906460523605
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,9.460741833333334
6982,0,9.460768791666668
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,19.82075741666667
6982,0,19.820792083333334
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,12.42154425
6982,0,12.421530625
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6982,0,9.130107916666667
6981,0,9.22713
6982,0,0.07370395833333333
6982,0,9.932085291666667
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,10.052835208333335
6982,0,0.08238258333333334
6992,0,0.003820061683654785
7006,0,0.004171013832092285
6982,0,15.958084583333335
6920,0,0.0
6921,0,0.0
6981,0,16.045625375
6922,0,0.0
6923,0,0.0
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6930,0,0.7506860494613647
6929,0,1.4966729879379272
6920,0,0.0
6981,0,3.9103578333333338
6921,0,0.0
6922,0,0.0
6982,0,3.910212875
6923,0,0.0
7010,0,0.11702799797058105
7011,0,0.006101012229919434
7012,0,9.608268737792969e-05
6985,0,0.02137899398803711
6984,0,0.62003493309021
6986,0,0.037915945053100586
7013,0,0.318060040473938
7014,0,3591.3980939388275
7015,0,0.005120992660522461
7016,0,0.6188360452651978
7017,0,0.1470860242843628
6988,0,0.0002980232238769531
7018,0,3591.398053050041
7019,0,5.0067901611328125e-06
7020,0,0.3060619831085205
6999,0,0.006392002105712891
6983,0,0.008640050888061523
6992,0,0.00887298583984375
6993,0,0.6384559869766235
6986,0,0.04021596908569336
6994,0,3591.7723239660263
6997,0,1.9389179944992065
6987,0,0.3319200277328491
6995,0,0.30162501335144043
6996,0,1.9440829753875732
6998,0,3591.772427916527
6999,0,0.007941007614135742
6989,0,3591.6331839561462
6990,0,0.051733970642089844
6991,0,3591.633294939995
6920,0,0.0
6982,0,17.307508583333334
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,17.513192958333335
6982,0,0.183052125
6982,0,14.649323958333333
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,14.770020541666668
6982,0,0.12050183333333334
6982,0,4.057307833333334
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,4.184150875
6982,0,0.12665808333333334
6992,0,0.002091050148010254
7006,0,0.0024160146713256836
6928,0,150.0
6928,0,150.0
6928,0,479.0
6928,0,479.0
6927,0,60916.0
6930,0,1.5089830160140991
6931,0,0.0
6932,0,0.0
6933,0,0.0
6934,0,0.0
6929,0,1.2318910360336304
6982,0,21.258602916666668
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,21.385083791666666
6982,0,0.07598587500000001
7008,0,2041.8788880109787
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,14.496876125
6982,0,14.497003875
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
6981,0,17.409929791666666
6982,0,17.409929333333334
6982,0,12.26753225
6920,0,0.0
6921,0,0.0
6922,0,0.0
6923,0,0.0
