rowid,p,key
330,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x94\x00\x00\x00\x04\x00\x00\x00\x85\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x08True\x00\x08SWIPE_UP_ENABLED\x00\x0878\x00\x08experimentId\x00\x05\x00\x08SWIPE_UP_CHECK_CONTEXT\x00\x081\x00\x08groupId\x00\x08False\x00\x08INSIGHTS_ENABLED\x00\x00\x00\x00!\x00\x00\x00IMPALA_PRO_CHAT_STORY_REPLIES_IOS\x00\x00\x00',IMPALA_PRO_CHAT_STORY_REPLIES_IOS
331,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xd4\x00\x00\x00\x04\x00\x00\x00\xc5\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0f\x00\x00\x00\x19\x00\x00\x00\x08\x00\x00\x00\x0886400000\x00\x08max_age\x00\x08NO\x00\x08is_background_retry_enabled\x00\x0855\x00\x08experimentId\x00\x08YES\x00\x08retry_enabled\x00\x0851200\x00\x08max_event_size\x00\x05\x06\x08persistence_enabled\x00\x081\x00\x08groupId\x00\x08100\x00\x08max_num_events\x00\x00\x00\x00#\x00\x00\x00gtq_view_track_disk_persistence_ios\x00',gtq_view_track_disk_persistence_ios
332,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01t\x00\x00\x00\x04\x00\x00\x00f\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x080\x00\x08groupId\x00\x0843\x00\x08experimentId\x00\x08everyone\x00\x08group_name\x00\x05\x00\x08force_back_section\x00\x00\x00\x1b\x00\x00\x00LOOKSERY_SPONSORED_GEO_BACK\x00',LOOKSERY_SPONSORED_GEO_BACK
333,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xc0\x04\x00\x00\x04\x00\x00\x00\xb3\x04\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x082\x00\x08groupId\x00\x084986\x00\x08experimentId\x00\x08/loq/conversation, /loq/all_updates, /bq/stories, /ufs/friend_feed, /ufs/friend_conversation, /ufs/group_conversation, /ufs/ranked_stories, /ufs/conversations_stories, /bq/chat_typing,/loq/conversations,/loq/mischief_conversation,/loq/send,/bq/update_snaps,/loq/retry,/bq/suggest_friend,/map/get_location_preferences,/map/set_location_preferences,/map/friend_clusters,/bq/get_mobstory,/fid/updates,/bitmoji/image,/monitor/push_notification_delivery_receipt,/bq/update_stories_v2,/bq/post_story,/bq/retry_post_story,/bq/update_stories,/gallery/add_snaps,/gallery/v2/sync,/gallery/v2/update_entries,/gallery/redirect,/gallery/get_snaps,/gallery/update_entries,/gallery/upload_tags,/gallery/get_collections,/gallery/client_config,/gallery/delete_entries,/gallery/get_upload_urls,/gallery/update_snaps,/bq/blob,/loq/update_user,/ranking/cheetah/batch_stories,/ranking/cheetah/stories,/ranking/cheetah/story_lookup,/lens/v2/load_schedule,/loq/sticker_packs_v3,/unlockable/location_independent_unlockables,/bq/friend,/loq/get_group_saved_messages_by_type,/loq/get_saved_messages_by_type,/loq/loc_data\x00\x08endpoints\x00\x08https://mvm.snapchat.com\x00\x08hostname\x00\x00\t\x00\x00\x00MVM_TRIAL\x00\x00\x00'",MVM_TRIAL
334,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\r\x00\x00\x00MAP_VALIS_IOS\x00\x00\x00',MAP_VALIS_IOS
335,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x0c\x00\x00\x00ST_LISTS_IOS\x00\x00\x00\x00',ST_LISTS_IOS
336,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x0f\x00\x00\x00ST_LISTS_V2_IOS\x00',ST_LISTS_V2_IOS
337,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x0b\x00\x00\x00UP_SAGA_IOS\x00',UP_SAGA_IOS
338,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08enabled\x00\x087\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x00\x17\x00\x00\x00IOS_WATCH_INCOMING_CALL\x00',IOS_WATCH_INCOMING_CALL
339,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x15\x00\x00\x00UP_ARROYO_STREAKS_IOS\x00\x00\x00',UP_ARROYO_STREAKS_IOS
340,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x18\x00\x00\x00PU_IOS_SOMA_MY_STORIES_2\x00\x00\x00\x00',PU_IOS_SOMA_MY_STORIES_2
341,"b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00""\x00\x00\x00PU_IOS_UFS_RANKED_STORIES_THROTTLE\x00\x00'",PU_IOS_UFS_RANKED_STORIES_THROTTLE
342,"b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00""\x00\x00\x00BLOOPS_LENSES_BEAUTIFICATION_REUSE\x00\x00'",BLOOPS_LENSES_BEAUTIFICATION_REUSE
343,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1b\x00\x00\x00BLOOPS_FOUR_PREVIEWS_IN_ROW\x00',BLOOPS_FOUR_PREVIEWS_IN_ROW
344,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00#\x00\x00\x00MDP_STORIES_RETRY_WITH_JOBSCHEDULER\x00',MDP_STORIES_RETRY_WITH_JOBSCHEDULER
345,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00/\x00\x00\x00MAP_BASE_PERSON_LOCATION_PROVIDER_THREADING_IOS\x00',MAP_BASE_PERSON_LOCATION_PROVIDER_THREADING_IOS
346,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x10\x00\x00\x00IMAGE_DOWNLOADER\x00\x00\x00\x00',IMAGE_DOWNLOADER
347,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00MDP_IOS_DELAY_UPLOAD_URL_REQUEST\x00\x00\x00\x00',MDP_IOS_DELAY_UPLOAD_URL_REQUEST
348,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x18\x00\x00\x00MDP_IOS_RESUMABLE_UPLOAD\x00\x00\x00\x00',MDP_IOS_RESUMABLE_UPLOAD
349,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x16\x00\x00\x00DEPRECATE_OLD_LOC_DATA\x00\x00',DEPRECATE_OLD_LOC_DATA
350,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x19\x00\x00\x00SNAP3D_SWIPE_FILTER_COUNT\x00\x00\x00',SNAP3D_SWIPE_FILTER_COUNT
351,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\n\x00\x00\x00UCO_AR_IOS\x00\x00',UCO_AR_IOS
352,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\r\x00\x00\x00UCO_COLOR_IOS\x00\x00\x00',UCO_COLOR_IOS
353,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x18\x00\x00\x00IOS_STORY_INVITE_STICKER\x00\x00\x00\x00',IOS_STORY_INVITE_STICKER
354,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x15\x00\x00\x00GROWTH_SHARE_SNAP_IOS\x00\x00\x00',GROWTH_SHARE_SNAP_IOS
355,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1e\x00\x00\x00GROWTH_SHARE_SNAP_IOS_NEW_USER\x00\x00',GROWTH_SHARE_SNAP_IOS_NEW_USER
356,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x0f\x00\x00\x00LENS_ON_PREVIEW\x00',LENS_ON_PREVIEW
357,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1b\x00\x00\x00MAGIC_WAND_SNAP_ENHANCEMENT\x00',MAGIC_WAND_SNAP_ENHANCEMENT
358,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1d\x00\x00\x00POST_SAVE_PROMPT_NEW_USER_IOS\x00\x00\x00',POST_SAVE_PROMPT_NEW_USER_IOS
359,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00!\x00\x00\x00VISUAL_STICKER_RECOMMENDATION_IOS\x00\x00\x00',VISUAL_STICKER_RECOMMENDATION_IOS
360,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1e\x00\x00\x00PU_DF_LAYOUT_UPDATE_AGGRESSIVE\x00\x00',PU_DF_LAYOUT_UPDATE_AGGRESSIVE
361,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00%\x00\x00\x00DF_RANKING_STORY_IH_DOC_MIGRATION_IOS\x00\x00\x00',DF_RANKING_STORY_IH_DOC_MIGRATION_IOS
362,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00LENS_EXPLORER_CAROUSEL_END_ENTRY\x00\x00\x00\x00',LENS_EXPLORER_CAROUSEL_END_ENTRY
363,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x17\x00\x00\x00MEMORIES_IOS_V11NEWSAVE\x00',MEMORIES_IOS_V11NEWSAVE
364,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1a\x00\x00\x00PU_DF_QUERY_DISPATCH_GROUP\x00\x00',PU_DF_QUERY_DISPATCH_GROUP
365,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00(\x00\x00\x00DF_RANKING_STORY_INTERACTION_HISTORY_IOS\x00\x00\x00\x00',DF_RANKING_STORY_INTERACTION_HISTORY_IOS
366,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00!\x00\x00\x00DF_RANKING_STORY_IH_ALLOWANCE_IOS\x00\x00\x00',DF_RANKING_STORY_IH_ALLOWANCE_IOS
367,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x13\x00\x00\x00DF_REGIONAL_BACKEND\x00',DF_REGIONAL_BACKEND
368,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x13\x00\x00\x00PU_IOS_NEW_PLAYBACK\x00',PU_IOS_NEW_PLAYBACK
369,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00!\x00\x00\x00SNAPADS_IOS_MIXER_REQUEST_NEW_EUD\x00\x00\x00',SNAPADS_IOS_MIXER_REQUEST_NEW_EUD
370,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1b\x00\x00\x00PU_DF_PUBLISHER_DELTA_FETCH\x00',PU_DF_PUBLISHER_DELTA_FETCH
371,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1d\x00\x00\x00PU_DF_PUBLIC_USER_DELTA_FETCH\x00\x00\x00',PU_DF_PUBLIC_USER_DELTA_FETCH
372,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x16\x00\x00\x00IOS_STREAKS_EXPERIENCE\x00\x00',IOS_STREAKS_EXPERIENCE
373,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x19\x00\x00\x00IOS_DISABLE_SWIPE_TO_CHAT\x00\x00\x00',IOS_DISABLE_SWIPE_TO_CHAT
374,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00IOS_REMOVING_TEAM_SNAPCHAT_STORY\x00\x00\x00\x00',IOS_REMOVING_TEAM_SNAPCHAT_STORY
375,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x17\x00\x00\x00CONTEXT_CTA_PRELOAD_IOS\x00',CONTEXT_CTA_PRELOAD_IOS
376,"b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00""\x00\x00\x00MDP_PUBLIC_STORIES_MIGRATION_TO_CM\x00\x00'",MDP_PUBLIC_STORIES_MIGRATION_TO_CM
377,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00(\x00\x00\x00MDP_STICKERS_CONTENT_MANAGER_INTEGRATION\x00\x00\x00\x00',MDP_STICKERS_CONTENT_MANAGER_INTEGRATION
378,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x16\x00\x00\x00MDP_ADS_QUEUE_PRIORITY\x00\x00',MDP_ADS_QUEUE_PRIORITY
379,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00MDP_IOS_NETWORK_MAPPING_PROVIDER\x00\x00\x00\x00',MDP_IOS_NETWORK_MAPPING_PROVIDER
380,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00[\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x08False\x00\x08IS_ACTIVE_USER\x00\x05\x00\x08ENABLE\x00\x0820\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x14\x00\x00\x00LENS_QUICK_REPLY_IOS\x00\x00\x00\x00',LENS_QUICK_REPLY_IOS
381,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x17\x00\x00\x00SNAPADS_INIT_GATING_IOS\x00',SNAPADS_INIT_GATING_IOS
382,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1e\x00\x00\x00CAMERA_IOS_FINGER_DOWN_CAPTURE\x00\x00',CAMERA_IOS_FINGER_DOWN_CAPTURE
383,"b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00""\x00\x00\x00MDP_OPERA_IOS_BLACK_SNAPS_WATCHDOG\x00\x00'",MDP_OPERA_IOS_BLACK_SNAPS_WATCHDOG
384,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00#\x00\x00\x00MDP_OPERA_FIX_PROG_DOWNLOAD_SPINNER\x00',MDP_OPERA_FIX_PROG_DOWNLOAD_SPINNER
385,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1c\x00\x00\x00CONEXT_POST_SNAP_ACTIONS_IOS\x00\x00\x00\x00',CONEXT_POST_SNAP_ACTIONS_IOS
386,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1c\x00\x00\x00CONTEXT_SNAP_ACTIONS_CTA_IOS\x00\x00\x00\x00',CONTEXT_SNAP_ACTIONS_CTA_IOS
387,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00/\x00\x00\x00CONTEXT_BIDIRECTIONAL_STORY_VIEW_PRIORITY_RULES\x00',CONTEXT_BIDIRECTIONAL_STORY_VIEW_PRIORITY_RULES
388,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x17\x00\x00\x00CONTEXT_V2_CTA_STYLE_V2\x00',CONTEXT_V2_CTA_STYLE_V2
389,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00&\x00\x00\x00CONTEXT_DIRECT_SNAP_PRIORITY_RULES_IOS\x00\x00',CONTEXT_DIRECT_SNAP_PRIORITY_RULES_IOS
390,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x18\x00\x00\x00CONTEXT_LENS_PLACEHOLDER\x00\x00\x00\x00',CONTEXT_LENS_PLACEHOLDER
391,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1c\x00\x00\x00BLOOPS_QUICK_SEARCH_ICON_IOS\x00\x00\x00\x00',BLOOPS_QUICK_SEARCH_ICON_IOS
392,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00BLOOPS_CUSTOM_TEXT_IN_CATEGORIES\x00\x00\x00\x00',BLOOPS_CUSTOM_TEXT_IN_CATEGORIES
393,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00`\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x081\x00\x08groupId\x00\x08120\x00\x08experimentId\x00\x08200\x00\x08debounce_duration_milliseconds\x00 \x00\x00\x00CHAT_STICKER_SEARCH_DEBOUNCE_IOS\x00\x00\x00\x00',CHAT_STICKER_SEARCH_DEBOUNCE_IOS
394,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x15\x00\x00\x00CYPRESS_PROTOTYPE_IOS\x00\x00\x00',CYPRESS_PROTOTYPE_IOS
395,"b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00""\x00\x00\x00LENSES_IOS_SCHEDULE_CACHE_TTL_MODE\x00\x00'",LENSES_IOS_SCHEDULE_CACHE_TTL_MODE
396,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08ENABLED\x00\x0854\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00#\x00\x00\x00IOS_NOTIFICATION_COMPLETION_HANDLER\x00',IOS_NOTIFICATION_COMPLETION_HANDLER
397,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x16\x00\x00\x00DF_CLIENT_RERANKING_V2\x00\x00',DF_CLIENT_RERANKING_V2
398,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x13\x00\x00\x00STORY_LIST_VIEW_IOS\x00',STORY_LIST_VIEW_IOS
399,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x18\x00\x00\x00PU_IOS_MUTE_STORY_UPDATE\x00\x00\x00\x00',PU_IOS_MUTE_STORY_UPDATE
400,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x84\x00\x00\x00\x04\x00\x00\x00v\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x081\x00\x08groupId\x00\x08258\x00\x08experimentId\x00\x080\x00\x08FAN_SCORE_THRESHOLD\x00\x08true\x00\x08ENABLED\x00\x08false\x00\x08ADS_ENABLED\x00\x00\x00\x12\x00\x00\x00DF_POP_UP_CHANNELS\x00\x00',DF_POP_UP_CHANNELS
401,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00\\\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x081\x00\x08groupId\x00\x0812\x00\x08experimentId\x00\x08False\x00\x08enable\x00\x05\x04\x08newCommercialUi\x00\x14\x00\x00\x00IOS_SNAP_AD_BACKFILL\x00\x00\x00\x00',IOS_SNAP_AD_BACKFILL
402,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01d\x00\x00\x00\x04\x00\x00\x00U\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x080\x00\x08groupId\x00\x0881\x00\x08experimentId\x00\x08False\x00\x08enabled\x00\x0850\x00\x08limit\x00\x00\x00\x00\x1a\x00\x00\x00IOS_BITMOJI_LEARNED_SEARCH\x00\x00',IOS_BITMOJI_LEARNED_SEARCH
403,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00L\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08False\x00\x08V2_ENABLED\x00\x083\x00\x08experimentId\x00\x080\x00\x08groupId\x00\r\x00\x00\x00SCAN_PROTO_V2\x00\x00\x00',SCAN_PROTO_V2
404,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1d\x00\x00\x00UP_VIEWEE_IDENTIFIER_TRACKING\x00\x00\x00',UP_VIEWEE_IDENTIFIER_TRACKING
405,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1f\x00\x00\x00PU_NEW_STORIES_PROFILE_LIST_IOS\x00',PU_NEW_STORIES_PROFILE_LIST_IOS
406,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x18\x00\x00\x00PU_OUR_STORY_REBRAND_IOS\x00\x00\x00\x00',PU_OUR_STORY_REBRAND_IOS
407,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1a\x00\x00\x00EGG_HUNT_V3_CLIENT_ROLLOUT\x00\x00',EGG_HUNT_V3_CLIENT_ROLLOUT
408,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1d\x00\x00\x00IOS_UNLOCKABLES_GPS_REDUCTION\x00\x00\x00',IOS_UNLOCKABLES_GPS_REDUCTION
409,"b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00""\x00\x00\x00SNAPADS_IOS_GTQ_AD_REQUEST_NEW_EUD\x00\x00'",SNAPADS_IOS_GTQ_AD_REQUEST_NEW_EUD
