ID,timestamp,timestampLogged,BBDate,LogDuration,RxDState_0,RxDState_1,RxDState_2,SeqNum,SrvcType_0,SrvcType_1,SrvcType_2,SrvcType_3,SrvcType_4,SrvcType_5,SrvcType_6
26809,1587041650.9345875,1587042492.194559,1587041618.9,13798051.0,0,0,0,216,0,0,0,0,0,0,13798051
26810,1587042071.4415874,1587042492.23497,1587042039.407,13777683.0,0,0,0,139,0,0,0,0,0,0,13777683
26811,1587042491.8985872,1587043921.752924,1587042459.864,13776062.0,0,0,0,79,0,0,0,0,0,0,13776062
26812,1587042913.018587,1587043921.795891,1587042880.984,13797803.0,0,0,0,32,0,0,0,0,0,0,13797803
26813,1587043334.0155873,1587043921.8227482,1587043301.981,13793776.0,0,0,0,243,0,0,0,0,0,0,13793776
26814,1587043755.2575874,1587043921.8677182,1587043723.223,13801756.0,0,0,0,170,0,0,0,0,0,0,13801756
26815,1587044176.3825874,1587045437.4132562,1587044144.348,13797950.0,0,0,0,90,0,0,0,0,0,0,13797950
26816,1587044596.7185874,1587045437.454443,1587044564.684,13772106.0,0,0,0,41,0,0,0,0,0,0,13772106
26817,1587045016.9675875,1587045437.494287,1587044984.933,13769258.0,0,0,0,243,0,0,0,0,0,0,13769258
26818,1587045437.0045872,1587046768.6660671,1587045404.97,13762308.0,0,0,0,212,0,0,0,0,0,0,13762308
26819,1587045857.150587,1587046768.7133522,1587045825.116,13765874.0,0,0,0,173,0,0,0,0,0,0,13765874
26820,1587046277.5345874,1587046768.7510052,1587046245.5,13773661.0,0,0,0,132,0,0,0,0,0,0,13773661
26821,1587046697.551587,1587046768.800012,1587046665.517,13761669.0,0,0,0,89,0,0,0,0,0,0,13761669
26822,1587047118.2255874,1587048379.9131482,1587047086.191,13783175.0,0,0,0,34,0,0,0,0,0,0,13783175
26823,1587047538.6815872,1587048379.952989,1587047506.647,13776013.0,0,0,1,215,0,0,0,0,0,0,13776012
26824,1587047959.1005874,1587048379.9934251,1587047927.066,13774818.0,0,0,0,169,0,0,0,0,0,0,13774818
26825,1587048379.5445871,1587049759.6025562,1587048347.51,13775672.0,0,0,1,124,0,0,0,0,0,0,13775671
26826,1587048799.9125872,1587049759.6487463,1587048767.878,13773135.0,0,0,0,71,0,0,0,0,0,0,13773135
26827,1587049220.400587,1587049759.6922064,1587049188.366,13777084.0,0,0,0,28,0,0,0,0,0,0,13777084
26828,1587049640.5835872,1587049759.7368374,1587049608.549,13767077.0,0,0,0,227,0,0,0,0,0,0,13767077
26829,1587050061.0795875,1587051088.6299531,1587050029.045,13777357.0,0,0,0,179,0,0,0,0,0,0,13777357
26830,1587050463.2385874,1587051088.6592062,1587050431.204,13176529.0,0,0,0,120,0,0,0,0,0,0,13176529
26831,1587050463.2945871,1587051088.660521,1587050431.26,1827.0,0,0,0,121,0,0,0,0,0,0,1827
26832,1587050883.5875874,1587051088.6835392,1587050851.553,13770704.0,0,0,0,84,0,0,0,0,0,0,13770704
26833,1587052451.2215872,1587052791.148893,1587052419.187,0.0,0,0,0,7,0,0,0,0,0,0,0
26834,1587052759.4835432,1587052791.18113,1587052708.788,9488654.0,0,0,0,137,0,0,0,0,0,0,9488654
26835,1587053059.486543,1587053091.1553361,1587053008.791,9829457.0,0,0,0,207,0,0,0,0,0,0,9829457
26836,1587053359.403543,1587053391.1164982,1587053308.708,9826636.0,0,0,1,37,0,0,0,0,0,0,9826635
26837,1587053659.405543,1587053691.230128,1587053608.71,9829392.0,0,0,0,124,0,0,0,0,0,0,9829392
26838,1587053959.477543,1587053991.175045,1587053908.782,9831704.0,0,0,1,199,0,0,0,0,0,0,9831703
26839,1587054259.4605432,1587054291.14497,1587054208.765,9828817.0,0,0,0,15,0,0,0,0,0,0,9828817
26840,1587054559.430543,1587054591.216588,1587054508.735,9828366.0,0,0,0,54,0,0,0,0,0,0,9828366
26841,1587054859.481543,1587054891.1903453,1587054808.786,9831023.0,0,0,0,136,0,0,0,0,0,0,9831023
26842,1587055159.494543,1587055190.950751,1587055108.799,9829767.0,0,0,1,212,0,0,0,0,0,0,9829766
26843,1587055459.417543,1587055491.252181,1587055408.722,9826823.0,0,0,0,12,0,0,0,0,0,0,9826823
26844,1587055759.418543,1587055791.286531,1587055708.723,9829384.0,0,0,0,42,0,0,0,0,0,0,9829384
26845,1587056059.425543,1587056091.2336621,1587056008.73,9829603.0,0,0,0,92,0,0,0,0,0,0,9829603
26846,1587056359.521543,1587056391.0550811,1587056308.826,9832503.0,0,0,0,116,0,0,0,0,0,0,9832503
26847,1587056524.065543,1587056691.281974,1587056473.37,5391168.0,0,0,1,118,0,0,0,0,0,0,5391167
26848,1587056524.360543,1587056691.288549,1587056473.665,9671.0,0,0,0,119,0,0,0,0,0,0,9671
26849,1587056659.461543,1587056691.299285,1587056608.766,4426518.0,0,0,1,134,0,0,0,0,0,0,4426517
26850,1587056959.4835432,1587056991.22445,1587056908.788,9830066.0,0,0,0,200,0,0,0,0,0,0,9830066
26851,1587057259.5295432,1587057291.2971442,1587057208.834,9830889.0,0,0,0,234,0,0,0,0,0,0,9830889
26852,1587057559.477543,1587057591.253658,1587057508.782,9827627.0,0,0,0,43,0,0,0,0,0,0,9827627
26853,1587057859.4345431,1587057891.3359962,1587057808.739,9827939.0,0,0,0,117,0,0,0,0,0,0,9827939
26854,1587058159.501543,1587058191.312078,1587058108.806,9831545.0,0,0,0,176,0,0,0,0,0,0,9831545
