ID,timestamp,timeInterval,Energy,NodeID,RootNodeID
27184,1586383232.0,3600.0,166.477465,10232,54
27185,1586386832.0,3600.0,15.522535,10232,54
27186,1586386832.0,3600.0,1333.398169,10007,54
27187,1586383232.0,3600.0,199.407073,10007,54
27188,1586386832.0,3600.0,24983.280418,10017,37
27189,1586386832.0,3600.0,42.582686,10012,11
27190,1586386832.0,3600.0,34.748058,10569,11
27191,1586386832.0,3600.0,6418.961947,10177,11
27192,1586386832.0,3600.0,7211.0,48,48
27193,1586386832.0,3600.0,4463.0,10744,37
27194,1586386832.0,3600.0,338.206465,10032,7
27195,1586386832.0,3600.0,890.479615,10103,7
27196,1586386832.0,3600.0,507.0,10338,7
27197,1586386832.0,3600.0,988.189283,10019,7
27198,1586386832.0,3600.0,537.552708,10008,7
27199,1586386832.0,3600.0,519.450204,10057,7
27200,1586386832.0,3600.0,614.964181,11276,7
27201,1586386832.0,3600.0,279.813628,10028,7
27202,1586386832.0,3600.0,212.0,7,7
27203,1586386832.0,3600.0,364.0,10162,7
27204,1586386832.0,3600.0,38.0,10177,7
27205,1586386832.0,3600.0,119.430111,10166,7
27206,1586386832.0,3600.0,1129.329062,10163,7
27207,1586386832.0,3600.0,272.0,10070,7
27208,1586386832.0,3600.0,809.779265,10007,7
27209,1586386832.0,3600.0,429.057367,10144,7
27210,1586386832.0,3600.0,2398.3028,10017,7
27211,1586386832.0,3600.0,973.056891,54,54
27212,1586386832.0,3600.0,28521.435368,53,53
27213,1586386832.0,3600.0,69.0,10162,11
27214,1586386832.0,3600.0,107.0,10866,11
27215,1586386832.0,3600.0,33.0,10463,11
27216,1586386832.0,3600.0,48.0,2,2
27217,1586386832.0,3600.0,136.0,10162,2
27218,1586386832.0,3600.0,103.0,10028,2
27219,1586386832.0,3600.0,335.0,10019,2
27220,1586386832.0,3600.0,243.0,10008,2
27221,1586386832.0,3600.0,175.0,10057,2
27222,1586386832.0,3600.0,232.0,11276,2
27223,1586386832.0,3600.0,35.0,10177,2
27224,1586386832.0,3600.0,45.0,10166,2
27225,1586386832.0,3600.0,132.0,10032,2
27226,1586386832.0,3600.0,268.0,10103,2
27227,1586386832.0,3600.0,186.0,10338,2
27228,1586386832.0,3600.0,384.0,10163,2
27229,1586386832.0,3600.0,103.0,10070,2
27230,1586386832.0,3600.0,482.0,10007,2
27231,1586386832.0,3600.0,179.0,10144,2
27232,1586386832.0,3600.0,1673.0,10017,2
27233,1586386832.0,3600.0,1634.0,10191,7
27234,1586386832.0,3600.0,294.0,10165,7
27235,1586386832.0,3600.0,1045.0,10022,7
27236,1586386832.0,3600.0,236.0,10190,7
27237,1586386832.0,3600.0,201.0,10090,7
27238,1586386832.0,3600.0,150.0,10161,7
27239,1586386832.0,3600.0,160.0,10130,7
27240,1586390432.0,3600.0,10367.432797,10017,37
27241,1586386832.0,3600.0,101.0,10047,10
27242,1586386832.0,3600.0,5162.0,10022,37
27243,1586386832.0,3600.0,6649.0,10191,37
27244,1586386832.0,3600.0,219.0,10009,11
27245,1586386832.0,3600.0,135.0,11334,11
27246,1586390432.0,3600.0,48.186372,10028,7
27247,1586390432.0,3600.0,1389.807051,11276,54
27248,1586390432.0,3600.0,469.194758,10007,54
27249,1586390432.0,3600.0,229.943109,54,54
27250,1586390432.0,3600.0,20.569889,10166,7
27251,1586390432.0,3600.0,82.035819,11276,7
27252,1586390432.0,3600.0,148.793535,10032,7
27253,1586390432.0,3600.0,207.220735,10007,7
27254,1586386832.0,3600.0,81.731217,10723,7
27255,1586390432.0,3600.0,83.268783,10723,7
27256,1586390432.0,3600.0,173.447292,10008,7
27257,1586386832.0,3600.0,79.254513,10719,7
27258,1586390432.0,3600.0,80.745487,10719,7
27259,1586390432.0,3600.0,142.942633,10144,7
27260,1586390432.0,3600.0,72.670938,10163,7
27261,1586390432.0,3600.0,165.810717,10019,7
27262,1586386832.0,3600.0,99.068142,10385,7
27263,1586390432.0,3600.0,100.931858,10385,7
27264,1586390432.0,3600.0,117.549797,10057,7
27265,1586390432.0,3600.0,198.520385,10103,7
27266,1586390432.0,3600.0,433.6972,10017,7
27267,1586390432.0,3600.0,11378.493423,53,53
27268,1586390432.0,3600.0,7.0,10016,37
27269,1586390432.0,3600.0,6215.0,10022,37
27270,1586390432.0,3600.0,292.0,10574,37
27271,1586390432.0,3600.0,1603.0,10744,37
27272,1586390432.0,3600.0,852.0,48,48
27273,1586394032.0,3600.0,6.0,10016,37
27274,1586390432.0,3600.0,384.0,10008,2
27275,1586390432.0,3600.0,34.0,11334,11
27276,1586390432.0,3600.0,1991.0,10019,11
27277,1586390432.0,3600.0,38.0335,10569,11
27278,1586390432.0,3600.0,41.0,10040,11
27279,1586390432.0,3600.0,2874.141167,10177,11
27280,1586390432.0,3600.0,4.0,10012,11
27281,1586390432.0,3600.0,180.0,10215,11
27282,1586390432.0,3600.0,153.335,10583,11
27283,1586390432.0,3600.0,344.630083,11276,11
27284,1586390432.0,3600.0,42.0,10166,2
27285,1586390432.0,3600.0,86.0,10028,2
27286,1586390432.0,3600.0,359.0,10032,2
27287,1586390432.0,3600.0,579.0,10022,2
27288,1586390432.0,3600.0,231.0,10007,2
27289,1586390432.0,3600.0,25.0,10177,2
27290,1586390432.0,3600.0,290.0,10144,2
27291,1586390432.0,3600.0,213.0,10161,2
27292,1586390432.0,3600.0,168.0,11334,2
27293,1586390432.0,3600.0,239.0,10019,2
27294,1586390432.0,3600.0,72.0,11276,2
27295,1586390432.0,3600.0,267.0,10103,2
27296,1586390432.0,3600.0,178.0,10057,2
27297,1586390432.0,3600.0,438.0,10017,2
27298,1586390432.0,3600.0,55.0,11334,7
27299,1586390432.0,3600.0,190.0,10022,7
27300,1586390432.0,3600.0,8.0,10177,7
27301,1586390432.0,3600.0,69.0,10161,7
27302,1586390432.0,3600.0,214.0,10232,54
27303,1586390432.0,3600.0,112.0,11334,54
27304,1586390432.0,3600.0,2051.0,10493,37
27305,1586394032.0,3600.0,4.107625,10866,11
27306,1586394032.0,3600.0,2.818958,10457,11
27307,1586394032.0,3600.0,652.595788,10177,11
27308,1586394032.0,3600.0,946.819517,53,53
27309,1586390432.0,3600.0,23.905917,10022,11
27310,1586390432.0,3600.0,35.858875,10014,11
27311,1586394032.0,3600.0,3.141125,10014,11
27312,1586394032.0,3600.0,2.094083,10022,11
27313,1586390432.0,3600.0,32.181042,10457,11
27314,1586390432.0,3600.0,72.637208,11486,11
27315,1586394032.0,3600.0,6.362792,11486,11
27316,1586394032.0,3600.0,75.508304,10583,11
27317,1586390432.0,3600.0,173.777625,10493,11
27318,1586394032.0,3600.0,15.222375,10493,11
27319,1586390432.0,3600.0,46.892375,10866,11
27320,1586394032.0,3600.0,9.432068,10569,11
27321,1586394032.0,3600.0,54.757137,11276,11
27322,1586390432.0,3600.0,47.811833,10584,11
27323,1586394032.0,3600.0,4.188167,10584,11
27324,1586390432.0,3600.0,1432.0,11245,37
27325,1586394032.0,3600.0,6229.256161,10017,37
27326,1586394032.0,3600.0,12418.517003,10022,37
27327,1586394032.0,3600.0,148.0,10569,37
27328,1586394032.0,3600.0,1687.237171,10744,37
27329,1586394032.0,3600.0,105.0,10574,37
27330,1586394032.0,3600.0,399.0,48,48
27331,1586397632.0,3600.0,34.263045,10177,11
27332,1586397632.0,3600.0,0.534432,10569,11
27333,1586397632.0,3600.0,2.61278,11276,11
27334,1586397632.0,3600.0,48.251692,53,53
27335,1586397632.0,3600.0,4.156696,10583,11
27336,1586397632.0,3600.0,13.768137,10032,2
27337,1586394032.0,3600.0,492.903,10022,2
27338,1586397632.0,3600.0,31.097,10022,2
27339,1586394032.0,3600.0,124.166405,10057,2
27340,1586397632.0,3600.0,7.833595,10057,2
27341,1586394032.0,3600.0,218.231863,10032,2
27342,1586394032.0,3600.0,167.436515,10052,2
27343,1586397632.0,3600.0,10.563485,10052,2
27344,1586394032.0,3600.0,242.688882,10017,2
27345,1586397632.0,3600.0,15.311118,10017,2
27346,1586397632.0,3600.0,8.0,10016,37
27347,1586397632.0,3600.0,4242.604886,10022,37
27348,1586397632.0,3600.0,1943.762829,10744,37
27349,1586397632.0,3600.0,10510.258942,10017,37
27350,1586397632.0,3600.0,318.903577,48,48
27351,1586397632.0,3600.0,189.0,10578,37
27352,1586401232.0,3600.0,3.0,10016,37
27353,1586401232.0,3600.0,62.741058,10017,37
27354,1586401232.0,3600.0,257.878111,10022,37
27355,1586401232.0,3600.0,182.0,10744,37
27356,1586401232.0,3600.0,99.096423,48,48
27357,1586401234.0,3600.0,7413.0,10022,37
27358,1586401234.0,3600.0,612.0,10016,37
27359,1586401234.0,3600.0,5818.0,10017,37
27360,1586404834.0,3600.0,8639.139207,10017,37
27361,1586401234.0,3600.0,1679.204491,10744,37
27362,1586401234.0,3600.0,242.0,48,48
27363,1586404834.0,3600.0,7.0,10016,37
27364,1586404834.0,3600.0,2834.795509,10744,37
27365,1586404834.0,3600.0,6642.0,10022,37
27366,1586404834.0,3600.0,1778.567442,48,48
27367,1586408434.0,3600.0,9403.860793,10017,37
27368,1586408434.0,3600.0,17.0,10016,37
27369,1586408434.0,3600.0,409.432558,48,48
27370,1586408434.0,3600.0,4937.655273,10022,37
27371,1586408434.0,3600.0,3141.273568,10744,37
27372,1586412034.0,3600.0,3.0,10016,37
27373,1586412034.0,3600.0,444.726432,10744,37
27374,1586412034.0,3600.0,7304.836481,10022,37
27375,1586412034.0,3600.0,704.0,48,48
27376,1586412034.0,3600.0,5836.678175,10017,37
27377,1586415634.0,3600.0,11157.407552,10017,37
27378,1586415634.0,3600.0,854.0,10016,37
27379,1586415634.0,3600.0,4776.076783,10022,37
27380,1586415634.0,3600.0,657.0,48,48
27381,1586415634.0,3600.0,1415.0,10744,37
27382,1586419234.0,3600.0,1396.0,10016,37
27383,1586419234.0,3600.0,5403.97085,10017,37
27384,1586419234.0,3600.0,4801.431463,10022,37
27385,1586415634.0,3600.0,422.0,10645,37
27386,1586419234.0,3600.0,443.0,48,48
27387,1586419234.0,3600.0,4472.0,10744,37
27388,1586422834.0,3600.0,6.0,10016,37
27389,1586422834.0,3600.0,5285.251691,10017,37
27390,1586422834.0,3600.0,1463.0,10744,37
27391,1586422834.0,3600.0,8305.141054,10022,37
27392,1586426434.0,3600.0,5.0,10016,37
27393,1586422834.0,3600.0,452.679956,48,48
27394,1586426434.0,3600.0,12059.858946,10022,37
27395,1586426434.0,3600.0,8239.664985,10017,37
27396,1586426434.0,3600.0,139.320044,48,48
27397,1586426434.0,3600.0,583.0,10574,37
27398,1586426434.0,3600.0,4125.0,10744,37
27399,1586426434.0,3600.0,171.0,10822,37
27400,1586426434.0,3600.0,191.0,10215,37
27401,1586426434.0,3600.0,4408.0,10043,37
27402,1586426434.0,3600.0,9.0,10012,37
27403,1586426434.0,3600.0,1375.0,10022,2
27404,1586426434.0,3600.0,241.525982,10057,2
27405,1586426434.0,3600.0,43.0,10047,2
27406,1586426434.0,3600.0,386.397019,10032,2
27407,1586426434.0,3600.0,219.268056,11276,2
27408,1586426434.0,3600.0,500.120975,10019,2
27409,1586426434.0,3600.0,1200.277114,10028,2
27410,1586426434.0,3600.0,106.0,10046,47
27411,1586426434.0,3600.0,615.0,10047,10
27412,1586426434.0,3600.0,800.0,47,47
27413,1586426434.0,3600.0,1083.721568,10007,2
27414,1586426434.0,3600.0,811.567817,10008,2
27415,1586426434.0,3600.0,13.0,10215,2
27416,1586426434.0,3600.0,28.0,10012,2
27417,1586426434.0,3600.0,398.0,10043,2
27418,1586426434.0,3600.0,1656.725569,10017,2
27419,1586426434.0,3600.0,1425.0,10578,37
27420,1586426434.0,3600.0,123.0,38,38
27421,1586426434.0,3600.0,443.0,11276,54
27422,1586426434.0,3600.0,2207.0,10357,37
27423,1586426434.0,3600.0,936.0,53,53
27424,1586430034.0,3600.0,1554.0,10016,37
27425,1586426434.0,3600.0,90.0,10022,54
27426,1586426434.0,3600.0,50.0,10258,54
27427,1586426434.0,3600.0,119.0,10008,54
27428,1586426434.0,3600.0,84.0,10232,54
27429,1586426434.0,3600.0,197.0,10007,54
27430,1586426434.0,3600.0,5.0,10047,54
27431,1586426434.0,3600.0,6.0,10032,7
27432,1586426434.0,3600.0,31.0,11276,7
27433,1586426434.0,3600.0,23.0,10019,7
27434,1586426434.0,3600.0,83.0,10028,7
27435,1586426434.0,3600.0,70.0,10007,7
27436,1586426434.0,3600.0,64.0,10008,7
27437,1586426434.0,3600.0,495.0,10022,7
27438,1586426434.0,3600.0,6.0,10047,7
27439,1586426434.0,3600.0,378.0,10017,7
27440,1586426434.0,3600.0,64.0,10043,7
27441,1586426434.0,3600.0,64.660259,10191,37
27442,1586430034.0,3600.0,54.339741,10191,37
27443,1586430034.0,3600.0,10367.652591,10017,37
27444,1586430034.0,3600.0,1824.0,10744,37
27445,1586430034.0,3600.0,121.0,10047,10
27446,1586430034.0,3600.0,654.0,48,48
27447,1586430034.0,3600.0,67.418657,10191,2
27448,1586430034.0,3600.0,126.722886,10028,2
27449,1586430034.0,3600.0,744.274431,10017,2
27450,1586430034.0,3600.0,24.954758,2,2
27451,1586426434.0,3600.0,57.908342,10392,2
27452,1586430034.0,3600.0,45.091658,10392,2
27453,1586426434.0,3600.0,380.620852,10009,2
27454,1586426434.0,3600.0,32.045242,2,2
27455,1586430034.0,3600.0,296.379148,10009,2
27456,1586430034.0,3600.0,156.879025,10019,2
27457,1586430034.0,3600.0,376.432183,10008,2
27458,1586426434.0,3600.0,57.908342,10161,2
27459,1586430034.0,3600.0,223.091658,10161,2
27460,1586426434.0,3600.0,86.581343,10191,2
27461,1586430034.0,3600.0,208.474018,10057,2
27462,1586430034.0,3600.0,342.731944,11276,2
27463,1586426434.0,3600.0,20.239809,10166,2
27464,1586430034.0,3600.0,15.760191,10166,2
27465,1586430034.0,3600.0,248.602981,10032,2
27466,1586426434.0,3600.0,245.126575,10103,2
27467,1586430034.0,3600.0,329.873425,10103,2
27468,1586426434.0,3600.0,98.950177,10144,2
27469,1586430034.0,3600.0,77.049823,10144,2
27470,1586426434.0,3600.0,68.590464,10163,2
27471,1586430034.0,3600.0,53.409536,10163,2
27472,1586426434.0,3600.0,796.099153,10357,2
27473,1586430034.0,3600.0,619.900847,10357,2
27474,1586430034.0,3600.0,463.278432,10007,2
27475,1586426434.0,3600.0,29.233647,10040,11
27476,1586430034.0,3600.0,22.766353,10040,11
27477,1586426434.0,3600.0,2876.137372,10357,11
27478,1586430034.0,3600.0,2239.862628,10357,11
27479,1586430034.0,3600.0,1022.0,10459,37
27480,1586430034.0,3600.0,6496.888616,10022,37
27481,1586430034.0,3600.0,56.0,10161,7
27482,1586430034.0,3600.0,271.0,10022,2
27483,1586430034.0,3600.0,34.0,10177,2
27484,1586430034.0,3600.0,195.0,10130,2
27485,1586430034.0,3600.0,22.0,10028,7
27486,1586430034.0,3600.0,59.0,10032,7
27487,1586430034.0,3600.0,72.0,10007,7
27488,1586430034.0,3600.0,85.0,10022,7
27489,1586430034.0,3600.0,11.0,10177,7
27490,1586430034.0,3600.0,92.0,10008,7
27491,1586430034.0,3600.0,18.0,10019,7
27492,1586430034.0,3600.0,63.0,10130,7
27493,1586430034.0,3600.0,87.0,11276,7
27494,1586430034.0,3600.0,43.0,10103,7
27495,1586430034.0,3600.0,49.0,10057,7
27496,1586430034.0,3600.0,104.0,10017,7
27497,1586430034.0,3600.0,12.0,10569,11
27498,1586430034.0,3600.0,56.0,11276,11
27499,1586430034.0,3600.0,15.0,10015,11
27500,1586430034.0,3600.0,32.0,10583,11
27501,1586430034.0,3600.0,76.0,10618,11
27502,1586430034.0,3600.0,867.0,10177,11
27503,1586430034.0,3600.0,136.0,54,54
27504,1586430034.0,3600.0,150.0,10007,54
27505,1586430034.0,3600.0,291.0,11276,54
27506,1586430034.0,3600.0,221.0,10232,54
27507,1586430034.0,3600.0,126.0,53,53
27508,1586433634.0,3600.0,13835.650827,10017,37
27509,1586433634.0,3600.0,7446.320237,10022,37
27510,1586433634.0,3600.0,1.0,10016,37
27511,1586433634.0,3600.0,2329.0,10744,37
27512,1586433634.0,3600.0,1057.0,48,48
27513,1586437234.0,3600.0,1.0,10016,37
27514,1586437234.0,3600.0,7572.996194,10017,37
27515,1586437234.0,3600.0,10259.791146,10022,37
27516,1586437234.0,3600.0,4542.0,10744,37
27517,1586437234.0,3600.0,565.0,10007,54
27518,1586437234.0,3600.0,184.0,54,54
27519,1586437234.0,3600.0,3297.0,11276,54
27520,1586437234.0,3600.0,610.0,10017,7
27521,1586437234.0,3600.0,159.0,10047,10
27522,1586437234.0,3600.0,273.0,10019,7
27523,1586437234.0,3600.0,250.0,11276,7
27524,1586437234.0,3600.0,227.0,10028,7
27525,1586437234.0,3600.0,188.0,10032,7
27526,1586437234.0,3600.0,697.0,48,48
27527,1586437234.0,3600.0,784.0,10007,7
27528,1586437234.0,3600.0,228.0,10057,7
27529,1586437234.0,3600.0,277.0,11276,37
27530,1586440834.0,3600.0,5.0,10016,37
27531,1586437234.0,3600.0,151.0,10232,54
27532,1586437234.0,3600.0,148.0,10022,7
27533,1586437234.0,3600.0,103.0,10161,7
27534,1586437234.0,3600.0,138.0,10008,7
27535,1586437234.0,3600.0,9.0,10177,7
27536,1586437234.0,3600.0,87.0,10130,7
27537,1586437234.0,3600.0,343.0,11246,54
27538,1586437234.0,3600.0,63.0,10008,54
27539,1586440834.0,3600.0,13492.727135,10017,37
27540,1586440834.0,3600.0,1801.057369,10744,37
27541,1586440834.0,3600.0,918.0,48,48
27542,1586440834.0,3600.0,7157.0,10022,37
27543,1586440834.0,3600.0,127.0,10047,10
27544,1586440834.0,3600.0,528.0,10493,37
27545,1586444434.0,3600.0,3587.877954,53,53
27546,1586444434.0,3600.0,2676.0,10016,37
27547,1586440834.0,3600.0,30.122046,53,53
27548,1586444434.0,3600.0,3371.942631,10744,37
27549,1586444434.0,3600.0,6439.359073,10017,37
27550,1586444434.0,3600.0,15026.614964,10022,37
27551,1586444434.0,3600.0,821.0,48,48
27552,1586444434.0,3600.0,62.0,54,54
27553,1586444434.0,3600.0,254.0,10008,2
27554,1586444434.0,3600.0,15.0,10036,2
27555,1586444434.0,3600.0,7.0,10508,2
27556,1586444434.0,3600.0,295.0,10019,2
27557,1586444434.0,3600.0,590.0,10022,2
27558,1586444434.0,3600.0,264.0,10032,2
27559,1586444434.0,3600.0,718.0,10007,2
27560,1586444434.0,3600.0,840.0,10028,2
27561,1586444434.0,3600.0,166.0,11276,2
27562,1586444434.0,3600.0,1227.0,11334,2
27563,1586444434.0,3600.0,259.0,10017,2
27564,1586444434.0,3600.0,153.0,10003,2
27565,1586444434.0,3600.0,1.0,10020,2
27566,1586444434.0,3600.0,175.0,10036,10
27567,1586444434.0,3600.0,120.0,10508,10
27568,1586444434.0,3600.0,139.0,10047,10
27569,1586444434.0,3600.0,1375.0,11276,54
27570,1586444434.0,3600.0,372.0,10007,54
27571,1586444434.0,3600.0,144.0,10019,54
27572,1586444434.0,3600.0,286.0,10232,54
27573,1586444434.0,3600.0,204.0,11605,54
27574,1586444434.0,3600.0,211.0,10008,54
27575,1586444434.0,3600.0,215.0,10022,54
27576,1586444434.0,3600.0,2.0,10036,54
27577,1586444434.0,3600.0,2.0,10508,54
27578,1586444434.0,3600.0,202.0,10003,54
27579,1586444434.0,3600.0,2.0,10020,54
27580,1586444434.0,3600.0,455.0,10028,7
27581,1586444434.0,3600.0,160.0,10019,7
27582,1586444434.0,3600.0,319.0,10022,7
27583,1586444434.0,3600.0,143.0,10032,7
27584,1586444434.0,3600.0,388.0,10007,7
27585,1586444434.0,3600.0,90.0,11276,7
27586,1586444434.0,3600.0,525.0,10431,37
27587,1586444434.0,3600.0,139.0,10017,7
27588,1586444434.0,3600.0,81.0,10003,7
27589,1586444434.0,3600.0,665.0,11334,7
27590,1586444434.0,3600.0,137.0,10008,7
27591,1586444434.0,3600.0,6.0,10036,7
27592,1586444434.0,3600.0,2.0,10508,7
27593,1586444434.0,3600.0,1.0,10020,7
27594,1586448034.0,3600.0,7226.848225,10017,37
27595,1586448034.0,3600.0,11009.695983,10022,37
27596,1586448034.0,3600.0,261.0,10574,37
27597,1586448034.0,3600.0,1642.0,10744,37
27598,1586448034.0,3600.0,279.0,10047,10
27599,1586448034.0,3600.0,701.0,48,48
27600,1586448034.0,3600.0,1826.988179,10215,37
27601,1586448034.0,3600.0,10519.410831,10177,37
27602,1586448034.0,3600.0,1.0,10016,37
27603,1586448034.0,3600.0,523.679179,10028,2
27604,1586448034.0,3600.0,138.215486,10232,54
27605,1586451634.0,3600.0,23.320189,10232,54
27606,1586448034.0,3600.0,177.705625,10007,54
27607,1586448034.0,3600.0,118.470416,10063,54
27608,1586451634.0,3600.0,19.529584,10063,54
27609,1586448034.0,3600.0,368.288468,11276,54
27610,1586451634.0,3600.0,67.337379,11276,54
27611,1586451634.0,3600.0,5.205847,54,54
27612,1586451634.0,3600.0,3.223608,10016,37
27613,1586448034.0,3600.0,28.329825,54,54
27614,1586448034.0,3600.0,111.602566,10008,54
27615,1586451634.0,3600.0,18.397434,10008,54
27616,1586451634.0,3600.0,31.762484,10007,54
27617,1586451634.0,3600.0,16345.417022,10017,37
27618,1586451634.0,3600.0,86.548616,10028,2
27619,1586448034.0,3600.0,154.528282,10032,2
27620,1586451634.0,3600.0,25.839694,10032,2
27621,1586448034.0,3600.0,252.396195,10007,2
27622,1586451634.0,3600.0,44.074502,10007,2
27623,1586448034.0,3600.0,13.735847,10022,2
27624,1586451634.0,3600.0,2.264153,10022,2
27625,1586448034.0,3600.0,586.348042,10177,2
27626,1586451634.0,3600.0,96.651958,10177,2
27627,1586448034.0,3600.0,376.01882,10008,2
27628,1586451634.0,3600.0,62.566937,10008,2
27629,1586448034.0,3600.0,279.009399,10144,2
27630,1586451634.0,3600.0,46.466216,10144,2
27631,1586448034.0,3600.0,194.877334,10163,2
27632,1586451634.0,3600.0,33.041355,10163,2
27633,1586448034.0,3600.0,244.66978,10019,2
27634,1586451634.0,3600.0,41.331516,10019,2
27635,1586448034.0,3600.0,279.009399,11276,2
27636,1586451634.0,3600.0,48.015722,11276,2
27637,1586448034.0,3600.0,229.216952,10103,2
27638,1586451634.0,3600.0,38.318741,10103,2
27639,1586448034.0,3600.0,170.839601,10057,2
27640,1586451634.0,3600.0,28.631008,10057,2
27641,1586448034.0,3600.0,6.0,10047,2
27642,1586448034.0,3600.0,3.433956,10012,2
27643,1586451634.0,3600.0,0.566044,10012,2
27644,1586448034.0,3600.0,97.867748,10215,2
27645,1586451634.0,3600.0,16.132252,10215,2
27646,1586448034.0,3600.0,9.443379,10017,2
27647,1586451634.0,3600.0,5.659934,10017,2
27648,1586448034.0,3600.0,11.0,10499,2
27649,1586451634.0,3600.0,8476.689053,10022,37
27650,1586451634.0,3600.0,1199.589169,10177,37
27651,1586451634.0,3600.0,209.011821,10215,37
27652,1586448034.0,3600.0,181.999977,10028,7
27653,1586451634.0,3600.0,30.142708,10028,7
27654,1586448034.0,3600.0,53.226408,10032,7
27655,1586451634.0,3600.0,9.00389,10032,7
27656,1586448034.0,3600.0,87.566027,10007,7
27657,1586451634.0,3600.0,15.985981,10007,7
27658,1586448034.0,3600.0,4.292452,10022,7
27659,1586451634.0,3600.0,0.707548,10022,7
27660,1586448034.0,3600.0,202.603424,10177,7
27661,1586451634.0,3600.0,33.396576,10177,7
27662,1586448034.0,3600.0,130.49055,10008,7
27663,1586451634.0,3600.0,21.879929,10008,7
27664,1586448034.0,3600.0,96.150931,10144,7
27665,1586451634.0,3600.0,16.146954,10144,7
27666,1586448034.0,3600.0,67.820746,10163,7
27667,1586451634.0,3600.0,11.757502,10163,7
27668,1586448034.0,3600.0,84.990555,10019,7
27669,1586451634.0,3600.0,14.632752,10019,7
27670,1586448034.0,3600.0,96.150931,11276,7
27671,1586451634.0,3600.0,17.120715,11276,7
27672,1586448034.0,3600.0,78.981122,10103,7
27673,1586451634.0,3600.0,13.359319,10103,7
27674,1586448034.0,3600.0,58.377351,10057,7
27675,1586451634.0,3600.0,9.920534,10057,7
