uuid,type,timestamp,outgoing,is_request,length,send_timestamp,device_id,canceled,error_domain,error_code,error_timestamp
7A697460-615C-457D-8549-3F57ED2BBF16,2,607471671.538057,1,0,317,607471673.636555,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7FC9D54D-2637-422B-8E26-0A289579107F,2,607471671.824508,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2E9DDC64-D675-4364-A2AD-DA3AA0689B88,2,607471671.844424,1,0,317,607471673.637749,752E8F13-7BDE-4974-A011-A03492737221,0,,,
792EC511-7370-444F-B069-13EB0BD0A727,2,607471671.854444,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C79DE2A8-1EC3-454C-A821-4B696755F0F1,2,607471671.862551,1,0,317,607471673.671113,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9A20FB34-3D63-4DC5-9924-632348BD6B30,2,607472526.011782,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8FDA3590-CFCA-4B0F-A03F-A40D47B0BA60,2,607472526.029287,1,0,317,607472526.953084,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FA9C4232-1ED5-4039-B360-BD60633E23A2,2,607472526.193383,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B1351805-28DF-4CFE-880A-13BBA021C30C,2,607472526.21485,1,0,317,607472527.163633,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D20F7BC8-D0FE-402A-85AA-764B87F9D789,2,607472526.524141,0,1,2918,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D884CA00-7813-4672-B6FD-C68DA35A6270,2,607472526.575956,1,0,317,607472527.165259,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EBF45EF1-A18B-40C4-8F84-CEC619500F62,2,607472526.587099,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E81BFEC2-F5D3-4D2F-9F42-BE68EA543DA1,2,607472526.596137,1,0,317,607472527.222535,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4ECD372B-A20F-4424-9B03-F8E717E82FBD,2,607474361.488219,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
959968C1-5A31-4BF8-AA7A-DF5EDFCC224E,2,607474361.580419,1,0,317,607474365.797847,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7D5F5B7F-BCCC-437A-8BBE-E6065CA1DE65,2,607474361.752836,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7259C20F-53B6-43ED-A0D4-8F953B3927E7,2,607474361.777017,1,0,317,607474366.295829,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F86EFDB2-5936-4B2D-B96B-FAB2553E44DB,2,607474364.932734,0,1,4645,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F3091735-28E4-40E4-BB78-66CB93C93BEE,2,607474364.962617,1,0,317,607474380.335233,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A55DBBBB-0812-4716-B6C5-9B9E5D6C2165,2,607474365.560831,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6A0D261C-17AC-4442-807D-341DF048AEFD,2,607474365.572374,1,0,317,607474380.45872,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E38C07A7-35CA-447E-806E-78AFC7008540,2,607476242.356334,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DF66BE11-7FDA-4637-A0AF-6C4E3B61EBCE,2,607476242.372016,1,0,317,607476245.53655,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3D0594A3-CACD-40EB-82B2-5139C6F1B874,2,607476242.825932,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
77A85846-14B8-4644-80B2-07F30FD983F5,2,607476242.844684,1,0,317,607476246.122287,752E8F13-7BDE-4974-A011-A03492737221,0,,,
68F5B9B7-E1A6-4F32-8364-D96827751526,2,607476244.868345,0,1,5158,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5B0AD3FF-FA02-496F-B403-BF34896B2EC8,2,607476244.910167,1,0,317,607476246.138271,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3E5EB848-3EC6-4922-82E8-650350D6A143,2,607476245.388066,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B98E3C83-1A3D-4CE3-BD6E-49563493B9C8,2,607476245.408405,1,0,317,607476246.173146,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B076E178-8200-42EF-B824-86E76BEF213C,2,607476245.467597,0,1,364,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
69E37281-2F7C-41FA-984C-2C78C5092B52,2,607476245.498845,1,0,317,607476246.182519,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BE1F1C11-C980-4BC2-AAB8-9C3357F94ABF,2,607476245.537025,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ABB7521D-CADD-4393-B071-FCBFC234F50A,2,607476245.549215,1,0,317,607476246.200365,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A2817CAC-3067-4D15-AB04-F38462DA51AD,2,607477954.005847,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BD9FE4D1-FB49-4A55-9FA6-FD61C97966DB,2,607477954.017413,1,0,317,607477955.266235,752E8F13-7BDE-4974-A011-A03492737221,0,,,
531F4298-0211-4477-B35B-8F51DDC34D12,2,607477954.361025,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D7E9ABA7-26B6-4952-A9F4-CE2C57560E45,2,607477954.371679,1,0,317,607477955.453306,752E8F13-7BDE-4974-A011-A03492737221,0,,,
732C1231-C6A7-4A3C-95DE-39A039332F90,2,607477955.038436,0,1,4390,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0BE1115A-B1A9-4BDD-8B46-567C136D2291,2,607477955.070268,1,0,317,607477955.712192,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DACD8B35-46F1-4E15-9F9D-A08E6BFA77E2,2,607477955.24216,0,1,364,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AA65F6F0-47CA-468F-B8E9-C6D785643127,2,607477955.260842,1,0,317,607477955.713036,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AB9052D4-DCA4-4F9D-9381-0A20FFD51973,2,607477955.266764,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7386EAF1-FD84-49C2-932C-35223AA3D984,2,607477955.275086,1,0,317,607477955.777108,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3E80E9CC-D7A3-4ED1-8712-319AD8B98623,2,607479752.466627,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6F73381A-89C1-4FF4-9CD2-7FA3252507ED,2,607479752.504,1,0,317,607479755.071901,752E8F13-7BDE-4974-A011-A03492737221,0,,,
69357861-78D2-4EBC-8B13-BB5D5798E0F9,2,607479752.962353,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C783F462-EA2C-4171-A2DC-BD609BB5F50A,2,607479753.022655,1,0,317,607479755.087431,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BE071ADC-6576-4ECD-AF94-89A85E597B45,2,607479753.763193,0,1,2724,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C6178C79-1C25-40F9-B838-612EB44E51C8,2,607479753.786461,1,0,317,607479755.106245,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3DD8AA3C-ABBB-490D-8202-1215B58622D3,2,607479754.965646,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B400E555-8CAA-4AC1-BA8F-4832016B4BF9,2,607479754.976604,1,0,317,607479755.108216,752E8F13-7BDE-4974-A011-A03492737221,0,,,
487F2E30-D37D-40A0-AA75-14236A17B252,2,607481554.346266,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9B8280F0-E0F4-4501-85F9-9058016AA6BC,2,607481554.398501,1,0,317,607481555.917928,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3AA98BAB-E8B2-4822-9B8B-DC838D3AD19D,2,607481554.586657,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FC63698A-4C5C-42AD-ABF3-4913B67940A4,2,607481554.613198,1,0,317,607481555.947307,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4A3498C9-377A-473C-AFF2-3F3C51457CC6,2,607481555.486985,0,1,4258,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9C509B72-2421-4A0D-B8D5-5E1A2E556F42,2,607481555.508692,1,0,317,607481556.067178,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B9DE1BC4-B036-4CB5-828C-E70ABEB7610C,2,607481555.670057,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0F302701-7FFD-4B45-92DB-73DD106E6002,2,607481555.689128,1,0,317,607481556.068452,752E8F13-7BDE-4974-A011-A03492737221,0,,,
95C020BD-C594-4039-BF56-A12F720C9978,2,607481555.696057,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
51DF88DF-2C3B-4D9C-9FE0-A2E2EA8492E8,2,607481555.706102,1,0,317,607481556.129439,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BFE91085-988A-4F0C-AE8A-C43CABB067E5,2,607482694.230696,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DA77608B-110D-441E-8EE3-86F31B97B2E1,2,607482694.291009,1,0,317,607482702.776177,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EBDC0BAA-8DE5-4260-86D8-BBB7C716A137,2,607482695.141699,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
876628BB-0ED8-4D08-8C89-348EA3527A32,2,607482695.165416,1,0,317,607482705.141596,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9FBBFB4D-B94A-43B1-944D-F2B5A330F389,2,607482702.035607,0,1,6393,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D53DFA68-7906-4DF4-B806-4640E37A2B89,2,607482702.073968,1,0,317,607482705.559938,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3CF1B652-CB5D-4D81-877E-5052476F2380,2,607482702.730752,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D378DF7B-12AF-4288-8B2B-D37B81ABB4F6,2,607482702.750504,1,0,317,607482705.561034,752E8F13-7BDE-4974-A011-A03492737221,0,,,
83CCD280-3D67-402F-A491-97F610758C8D,2,607482702.755324,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3D0BBC50-66DF-46A5-B04E-84B503C05081,2,607482702.767233,1,0,317,607482713.814266,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F3638270-07C3-45E8-AF9F-47A0A7E1F44B,2,607483596.650265,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C6188660-41A0-447D-858C-F8A29933D37A,2,607483596.659075,1,0,317,607483597.719424,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1AAEE6E6-AECA-45EF-A09E-54B35010AB7C,2,607483596.975147,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2D15DD02-09AE-40D1-B4A1-2CFCA4FA389D,2,607483596.986283,1,0,317,607483598.474923,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6DF636CC-6606-41F9-959A-870E76A805CD,2,607483597.189596,0,1,521,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2D1A4B4F-E164-437F-8D28-C429B984C914,2,607483597.200007,1,0,317,607483598.723514,752E8F13-7BDE-4974-A011-A03492737221,0,,,
05811CDF-EDCC-4DC3-8C29-D2EC9C17A5BD,2,607483597.683407,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2B2CF757-FE0C-4EC3-9BA0-24308FE604E1,2,607483597.710807,1,0,317,607483598.724311,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E8FAABC6-689B-4B38-95AD-BE6CF17AC3AD,2,607483597.72063,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
958FB5BD-A27D-46EF-9B0E-969319B26DC9,2,607483597.731646,1,0,317,607483598.863139,752E8F13-7BDE-4974-A011-A03492737221,0,,,
57A205A3-40CB-444E-8F47-BDE19CBC8A18,2,607485410.534116,0,1,393,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
341E99E8-3949-4ABC-942E-263C4E0F12A6,2,607485410.551583,1,0,317,607485411.206573,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B7013CA0-8E45-47A6-87B2-5745DF6C8F0E,2,607485410.909765,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
243C3A26-056B-4AF4-A500-787A3D535416,2,607485410.914621,1,0,317,607485411.445813,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BD8BAFEB-EFAE-4653-A15C-09D8BD0B8333,2,607494318.60864,0,1,394,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4FC5D62B-A0C7-443B-B076-CF8F6D0D6C8C,2,607494318.634732,1,0,317,607494323.280853,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E759BA93-3AA1-42F3-8877-5E3F66D46163,2,607494319.706037,0,1,2566,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
192CE082-EC24-40EB-B84B-667C202DC8F7,2,607494319.730851,1,0,317,607494326.240583,752E8F13-7BDE-4974-A011-A03492737221,0,,,
15080399-D71A-4A27-83BD-87707931E72B,2,607494320.277562,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7636CCEB-8A54-473B-BC3D-FB340CFD27F8,2,607494320.290753,1,0,317,607494328.397622,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CE62D58E-432E-4D16-909B-7AA4E29D4AC3,2,607517592.461282,0,1,562,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0A6E4B05-8127-42EC-82DE-64E1C4BE5AE9,2,607517592.522492,1,0,317,607517594.046912,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5D4CE8B2-1E49-4A8C-9653-2EE7260837B6,2,607517592.746431,0,1,488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C2E60505-22F7-4240-9FE5-E39B08055299,2,607517592.762529,1,0,317,607517594.047695,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A3DFBDB5-B58E-4665-8CAF-CFCA64057BA0,2,607517593.791505,0,1,5324,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
36067ED8-F625-4DDC-9D41-36CE229FADB7,2,607517593.837915,1,0,317,607517594.398355,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B9AEC167-2BE4-4CD3-AF3B-82EAAC5A2598,2,607517593.995972,0,1,439,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9D924207-7502-4FA9-8434-F78D84E02EAD,2,607517594.019199,1,0,317,607517594.757335,752E8F13-7BDE-4974-A011-A03492737221,0,,,
615AA799-9F62-4DD2-875E-C387117C719B,2,607517594.024698,0,1,365,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EAC0F104-486F-4B75-81A2-25B384107B44,2,607517594.041117,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
666F8A73-64CD-43DB-84A6-5EF89B5B39B8,2,607517594.052435,1,0,317,607517594.936308,752E8F13-7BDE-4974-A011-A03492737221,0,,,
97BA3BF9-CDDF-45AB-9C66-9A3054FA1BAF,2,607517594.060007,1,0,317,607517595.025734,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3CA14092-C3E9-4100-95EB-1C7B7677BC00,2,607519624.185395,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6A80A7B1-C6C1-4CB7-8B45-DE42B54F960C,2,607519624.243591,1,0,317,607519625.276908,752E8F13-7BDE-4974-A011-A03492737221,0,,,
41C3F4C9-1D0A-45BB-8CD6-D939960BE4A4,2,607519624.39711,0,1,488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ADC0307F-AE45-4150-8AEE-08DD8DA83550,2,607519624.420705,1,0,317,607519625.277702,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AAD3AC27-85A3-4F4C-8D42-82D580219814,2,607519625.146532,0,1,3331,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
892B1800-587B-4CB1-93E4-94CF7E1304AB,2,607519625.258464,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7604CD9E-B989-4623-AADC-2EE2A5628AEC,2,607519625.26992,1,0,317,607519625.519232,752E8F13-7BDE-4974-A011-A03492737221,0,,,
93942A87-94F6-4E02-93EF-C07927142A4B,2,607519625.28142,1,0,317,607519625.609855,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3F0CD92D-B3B4-4469-B3DF-53C93061E44D,2,607521167.350561,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
27F90F56-C8E5-4298-AF8A-01A881CE7575,2,607521167.38715,1,0,317,607521168.782452,752E8F13-7BDE-4974-A011-A03492737221,0,,,
58450E3C-C8FF-479A-AAD8-86326F1D1314,2,607521167.524355,0,1,488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
82F7A0EE-F10C-4E4E-8633-AF7F2904DDB0,2,607521167.535102,1,0,317,607521168.78323,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6EFF21F9-54B9-4C7E-ACD7-4DCEF09A4FDD,2,607521168.445241,0,1,4449,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
22794CA1-EFF6-4A99-B1B6-65BDB3EA9DA8,2,607521168.491504,1,0,317,607521169.135153,752E8F13-7BDE-4974-A011-A03492737221,0,,,
190672F0-313E-4AA6-BC2D-9A3FF225D54C,2,607521168.750229,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E4739CC5-9ED0-4232-B5AB-29F8491E3683,2,607521168.776754,1,0,317,607521169.618149,752E8F13-7BDE-4974-A011-A03492737221,0,,,
06D3A510-FE4F-4744-B34F-837847FD0E4B,2,607521168.783645,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E848EEB3-B858-4EAF-9278-7AD5735A7E95,2,607521168.798126,1,0,317,607521169.884154,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D3B82722-DCAF-4904-80CD-AA3DE6C666FA,2,607522936.290377,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3B60C955-7059-45CC-9560-3C23A6E7B29A,2,607522936.30113,1,0,317,607522937.995282,752E8F13-7BDE-4974-A011-A03492737221,0,,,
96AB4912-2CB2-4C5F-9BCF-B9FC159E4673,2,607522936.612303,0,1,488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9FAABEAB-001B-4F3F-84B3-F710F8B547DB,2,607522936.62017,1,0,317,607522937.99609,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4D981AA3-ADA2-4835-9560-FC951458FA0B,2,607522937.75924,0,1,5308,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0F0E002D-9BB8-4DBE-AC44-886DC875C785,2,607522937.798528,1,0,317,607522938.073668,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3D8B1DE8-DC26-4ACB-9535-C15F8FA7A451,2,607522937.950483,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5F527965-01D9-46D2-A518-46B6CBD76B7F,2,607522937.971754,1,0,317,607522938.281378,752E8F13-7BDE-4974-A011-A03492737221,0,,,
55B5BD31-125A-48C9-8B6C-21CE4D4915AD,2,607522937.977533,0,1,365,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EF32F3B4-1821-4B27-9061-4C7C8F8012B0,2,607522937.997175,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D84AE9D0-9DE5-4000-8AFA-640A97911FFB,2,607522938.009833,1,0,317,607522938.402477,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CEC7FEB5-95CE-4F5D-8358-77DC8EBCD238,2,607522938.017693,1,0,317,607522938.461827,752E8F13-7BDE-4974-A011-A03492737221,0,,,
36008639-0942-4C8A-B402-7D3E702F04B0,2,607524850.552012,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ADC6AAD2-18AE-4A48-88A0-6A2414B75D2E,2,607524850.582807,1,0,317,607524852.553825,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D1A99A6A-9339-48DE-9575-F6E48C3D072E,2,607524850.849157,0,1,488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C902074C-6FED-4296-AFC8-99E5713F8258,2,607524850.858019,1,0,317,607524853.041143,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9C6CBC38-E049-4F96-8A42-2E14ED1CC497,2,607524852.368289,0,1,8631,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
363C258D-4B3B-43E2-A041-52B544182825,2,607524852.411126,1,0,317,607524853.041978,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F0C25B05-9CDB-46D9-A0EE-E0B8D1B0FAED,2,607524852.42595,0,1,437,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E5AB7A33-A71A-4C78-9788-D226D67B191B,2,607524852.449847,1,0,317,607524853.395422,752E8F13-7BDE-4974-A011-A03492737221,0,,,
22D0A58C-1C2D-4728-AE49-4C2598123FBD,2,607524852.546418,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7A138771-0439-4723-B038-CAE19803E9A2,2,607524852.558054,1,0,317,607524853.577189,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A1D3D799-D0B8-40E1-95EF-A55EA808D4AA,2,607526625.081343,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5D092FFF-07C2-4DBC-9428-1E90ECA4421D,2,607526625.09775,1,0,317,607526627.468286,752E8F13-7BDE-4974-A011-A03492737221,0,,,
90674CC1-9A25-485F-B15B-DD67EE24B4C5,2,607526625.280937,0,1,488,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
70E9824F-8ABA-4E3C-BD20-1C5B45236E3A,2,607526625.290548,1,0,317,607526627.47421,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1D30FD1C-13EB-432E-8302-5C7544092582,2,607526626.945086,0,1,6856,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6D272A6C-3AA0-45D2-A731-538A392732BD,2,607526626.985211,1,0,317,607526628.511733,752E8F13-7BDE-4974-A011-A03492737221,0,,,
519094F7-5158-4762-AA81-3B0B987922DA,2,607526627.402758,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EB72FC51-0F03-44E6-A4C9-30C5E28BBE9F,2,607526627.431467,1,0,317,607526628.512897,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AD961BD4-0133-4456-81D6-2FF20E5720E9,2,607526627.439384,0,1,400,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F8FCCC6B-8CAC-4CE5-A754-DE81675839B3,2,607526627.461809,1,0,317,607526628.513822,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5BE02054-9CB6-4B6E-9B50-430215AC1E2F,2,607526627.468701,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
53AE4581-959C-486A-86D8-86D3019DF3F7,2,607526627.477886,1,0,317,607526628.514798,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C31AA163-5858-4488-B0C2-100668466D9B,2,607526792.90518,1,1,1507,607526794.055656,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A2A18ADF-C5D2-43BE-989F-B014403CEFE2,2,607526793.107342,1,1,709,607526794.448636,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6DA27B2A-F48D-495A-A166-0F61C596BF3F,2,607526793.125183,1,1,1449,607526794.613256,752E8F13-7BDE-4974-A011-A03492737221,0,,,
88DFD1CF-08A1-48B3-A0A1-C05A0A3C4911,2,607526793.192914,1,1,72,607526794.613444,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D45A0772-E618-4FF4-8218-4CEC11B31AF3,2,607526794.205115,0,0,296,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3370E498-FD2F-4FF4-9F7E-770490A509DD,2,607526794.448951,0,0,296,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
532C4D83-F37A-409A-8E94-A69620349DE0,2,607526794.61362,0,0,296,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FFABF971-9614-4379-BDC7-8A6E1129A564,2,607526794.616924,0,0,296,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
967E7F4D-468E-4F21-A07F-3374F377891C,2,607528413.188535,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4D108B0C-638C-442E-96DB-644F2BCBA0AB,2,607528413.258793,1,0,317,607528414.540264,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1367FCC3-DB62-495C-A06A-7C34FD66996F,2,607528413.523058,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
582066A3-AA86-453B-AC34-112672229DEB,2,607528413.570129,1,0,317,607528414.886806,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FB918AEF-1A5D-4BF9-AF66-809C4AD29277,2,607528414.183602,0,1,3684,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
014E73C9-A9C7-45E4-8447-C71B56E64A98,2,607528414.198029,1,0,317,607528415.037386,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7D902570-ED09-4F47-AF9C-2BD6352704DD,2,607528414.270713,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3271BBD8-8680-4A76-95B4-0645F423FB68,2,607528414.276554,1,0,317,607528420.050666,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AF515907-A558-4744-8C09-42FCAC42E018,2,607530164.986635,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BC59333E-DAC0-425B-96DA-54A0D298F8B1,2,607530165.015478,1,0,317,607530166.195504,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FF5FD74D-8957-4873-A33E-3294E7043325,2,607530165.222492,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
18802FEF-0B63-4386-B096-14AC51D5E7D1,2,607530165.242985,1,0,317,607530166.523206,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3AEADAAE-02B8-4CF3-90DA-728C0F274916,2,607530166.091634,0,1,4540,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8C8073C4-B786-4F0E-A9F5-AD7F85EDA004,2,607530166.109541,1,0,317,607530166.673245,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C08D6BDB-6969-4723-8E1F-86BAB74F4799,2,607530166.171762,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3663364A-E02F-405E-ADBA-DE8DBFD2467F,2,607530166.174941,1,0,317,607530166.734177,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F73C9C04-5790-40F7-9B61-9AF9AEA33B51,2,607531964.605199,0,1,491,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9477283A-A097-4C3D-A632-28AF822F3FAF,2,607531964.622756,1,0,317,607531965.937671,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B264B146-E5E3-485E-BA4C-49554CEE3357,2,607531964.850501,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7F016F45-A725-47B8-B8B5-09B7A87F1292,2,607531964.862507,1,0,317,607531966.223925,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5CC0ADAE-76CA-49CD-96BA-987CD770D736,2,607531965.90672,0,1,4121,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A71A3A1C-4794-464D-9C6B-5DDBE1AA1EE3,2,607531965.924423,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
