ID,timestamp,timestampLogged,CurrentMachWakeTime,Event,KernelSleepDate,Reason,State,UUID
54000,1586992846.2329574,1586992846.4565842,2854161550351.0,0,,1.0,0,F1495F14-D854-4283-9668-A4BAF9B83D91
54001,1586992857.327671,1586992857.3277552,,3,,,1,508F9A0C-F661-4D10-9EB6-CB76624E91E7
54002,1586992857.3558292,1586992857.3558803,,1,,,1,508F9A0C-F661-4D10-9EB6-CB76624E91E7
54003,1586992857.1341114,1586992957.6902761,,4,1586992808.305911,,1,508F9A0C-F661-4D10-9EB6-CB76624E91E7
54004,1586992957.464373,1586992957.6922712,2854432472505.0,0,,1.0,0,508F9A0C-F661-4D10-9EB6-CB76624E91E7
54005,1586992977.3773112,1586992977.377573,,3,,,1,20D2D128-1D01-4658-9D0E-03CFB08A75AB
54006,1586992977.406295,1586992977.4063401,,1,,,1,20D2D128-1D01-4658-9D0E-03CFB08A75AB
54007,1586992977.1732502,1586993017.6933641,,4,1586992928.34505,,1,20D2D128-1D01-4658-9D0E-03CFB08A75AB
54008,1586993017.4755774,1586993017.693541,2854914988241.0,0,,1.0,0,20D2D128-1D01-4658-9D0E-03CFB08A75AB
54009,1586993029.69846,1586993029.698542,,3,,,1,183AF7A7-E731-4464-BEDA-24A9FF0D2415
54010,1586993029.728681,1586993029.728732,,1,,,1,183AF7A7-E731-4464-BEDA-24A9FF0D2415
54011,1586993029.4852972,1586993121.438383,,4,1586992980.657097,,1,183AF7A7-E731-4464-BEDA-24A9FF0D2415
54012,1586993121.219123,1586993121.4389381,2855212798148.0,0,,1.0,0,183AF7A7-E731-4464-BEDA-24A9FF0D2415
54013,1586993129.4470572,1586993129.4474761,,3,,,1,90C3AD9A-9C62-40C1-9C08-0E698076B374
54014,1586993129.4783993,1586993129.4784322,,1,,,1,90C3AD9A-9C62-40C1-9C08-0E698076B374
54015,1586993129.237432,1586993203.7027001,,4,1586993080.409232,,1,90C3AD9A-9C62-40C1-9C08-0E698076B374
54016,1586993203.5317783,1586993203.7035391,2855414787290.0,0,,1.0,0,90C3AD9A-9C62-40C1-9C08-0E698076B374
54017,1586993214.6978621,1586993214.6979442,,3,,,1,610477F5-47A0-46CC-B74B-8B0E88C7AC56
54018,1586993214.7313242,1586993214.73135,,1,,,1,610477F5-47A0-46CC-B74B-8B0E88C7AC56
54019,1586993214.4869952,1586993495.872717,,4,1586993165.658795,,1,610477F5-47A0-46CC-B74B-8B0E88C7AC56
54020,1586993495.6650195,1586993495.872936,2855687320855.0,0,,1.0,0,610477F5-47A0-46CC-B74B-8B0E88C7AC56
54021,1586993499.590454,1586993499.590536,,3,,,1,95FAB5A6-812F-4E49-9626-51C3F9785335
54022,1586993499.62037,1586993499.620421,,1,,,1,95FAB5A6-812F-4E49-9626-51C3F9785335
54023,1586993499.374269,1586993640.5918741,,4,1586993450.546069,,1,95FAB5A6-812F-4E49-9626-51C3F9785335
54024,1586993640.3855908,1586993640.5929422,2855785919269.0,0,,1.0,0,95FAB5A6-812F-4E49-9626-51C3F9785335
54025,1586993653.2378252,1586993653.2379422,,3,,,1,30A37608-8AB6-49F8-A176-79CFF0EC1C37
54026,1586993653.2673273,1586993653.2673552,,1,,,1,30A37608-8AB6-49F8-A176-79CFF0EC1C37
54027,1586993653.0213013,1586993917.8120341,,4,1586993604.193101,,1,30A37608-8AB6-49F8-A176-79CFF0EC1C37
54028,1586993917.565042,1586993917.8131533,2856098799390.0,0,,1.0,0,30A37608-8AB6-49F8-A176-79CFF0EC1C37
54029,1586993936.1437461,1586993936.143825,,3,,,1,609FED0C-9F28-4FB6-9186-1AE2D8EFA666
54030,1586993936.1747231,1586993936.1747632,,1,,,1,609FED0C-9F28-4FB6-9186-1AE2D8EFA666
54031,1586993935.9278622,1586993977.7398531,,4,1586993887.099662,,1,609FED0C-9F28-4FB6-9186-1AE2D8EFA666
54032,1586993977.531857,1586993977.7407722,2856549117475.0,0,,1.0,0,609FED0C-9F28-4FB6-9186-1AE2D8EFA666
54033,1586993989.892436,1586993989.892517,,3,,,1,A5788F5B-4BDD-4967-AD5D-83690F04E842
54034,1586993989.921484,1586993989.9215302,,1,,,1,A5788F5B-4BDD-4967-AD5D-83690F04E842
54035,1586993989.6845312,1586994009.9919443,,4,1586993940.856331,,1,A5788F5B-4BDD-4967-AD5D-83690F04E842
54036,1586994009.8067188,1586994009.996531,2856850398629.0,0,,1.0,0,A5788F5B-4BDD-4967-AD5D-83690F04E842
54037,1586994018.0459802,1586994018.046061,,3,,,1,3CF0F25A-27BB-4A7E-8FCB-C2A74EFE71FE
54038,1586994018.077541,1586994018.0775912,,1,,,1,3CF0F25A-27BB-4A7E-8FCB-C2A74EFE71FE
54039,1586994017.83324,1586994094.615159,,4,1586993969.00504,,1,3CF0F25A-27BB-4A7E-8FCB-C2A74EFE71FE
54040,1586994094.416149,1586994094.618435,2857052684166.0,0,,1.0,0,3CF0F25A-27BB-4A7E-8FCB-C2A74EFE71FE
54041,1586994099.70039,1586994099.700474,,3,,,1,85641631-5B5D-4BC6-93CE-12996A13398E
54042,1586994099.732464,1586994099.732515,,1,,,1,85641631-5B5D-4BC6-93CE-12996A13398E
54043,1586994099.4839783,1586994169.0197802,,4,1586994050.655778,,1,85641631-5B5D-4BC6-93CE-12996A13398E
54044,1586994168.8323,1586994169.0298133,2857183964026.0,0,,1.0,0,85641631-5B5D-4BC6-93CE-12996A13398E
54045,1586994177.808165,1586994177.808248,,3,,,1,988DC888-5D8E-43D1-B330-41820265511B
54046,1586994177.838874,1586994177.8389263,,1,,,1,988DC888-5D8E-43D1-B330-41820265511B
54047,1586994177.58957,1586994222.56148,,4,1586994128.76137,,1,988DC888-5D8E-43D1-B330-41820265511B
54048,1586994222.4169488,1586994222.56166,2857404008118.0,0,,1.0,0,988DC888-5D8E-43D1-B330-41820265511B
54049,1586994233.556534,1586994233.556616,,3,,,1,A424D4FF-446F-4F9A-BB6A-DBB0636ED1EB
54050,1586994233.589377,1586994233.589401,,1,,,1,A424D4FF-446F-4F9A-BB6A-DBB0636ED1EB
54051,1586994233.3460703,1586994234.1643891,,4,1586994184.51787,,1,A424D4FF-446F-4F9A-BB6A-DBB0636ED1EB
54052,1586994234.0042086,1586994234.16488,2857675928541.0,0,,1.0,0,A424D4FF-446F-4F9A-BB6A-DBB0636ED1EB
54053,1586994237.147182,1586994237.1472669,,3,,,1,E476413D-B42B-4FD0-BE55-5B91B18BB859
54054,1586994237.181117,1586994237.181172,,1,,,1,E476413D-B42B-4FD0-BE55-5B91B18BB859
54055,1586994236.9392304,1586994693.8532522,,4,1586994188.11103,,1,E476413D-B42B-4FD0-BE55-5B91B18BB859
54056,1586994693.609828,1586994693.8534412,2857756068440.0,0,,1.0,0,E476413D-B42B-4FD0-BE55-5B91B18BB859
54057,1586994708.529984,1586994708.530065,,3,,,1,75D756AF-F988-4C8A-A44B-EAFDC2D468D9
54058,1586994708.563285,1586994708.5633361,,1,,,1,75D756AF-F988-4C8A-A44B-EAFDC2D468D9
54059,1586994708.3360763,1586994820.4858103,,4,1586994659.507876,,1,75D756AF-F988-4C8A-A44B-EAFDC2D468D9
54060,1586994820.2692158,1586994820.486217,2858119127679.0,0,,1.0,0,75D756AF-F988-4C8A-A44B-EAFDC2D468D9
54061,1586994829.903698,1586994829.9038162,,3,,,1,B0AB55D5-2976-48B7-97B2-D37FBA30D3D5
54062,1586994829.9343133,1586994829.936542,,1,,,1,B0AB55D5-2976-48B7-97B2-D37FBA30D3D5
54063,1586994829.68652,1586994858.9131312,,4,1586994780.85832,,1,B0AB55D5-2976-48B7-97B2-D37FBA30D3D5
54064,1586994858.6789927,1586994858.913321,2858354780276.0,0,,1.0,0,B0AB55D5-2976-48B7-97B2-D37FBA30D3D5
54065,1586994866.839766,1586994866.839849,,3,,,1,7347A38F-B07D-478D-B4B6-97D363CE91A0
54066,1586994866.8745952,1586994866.8746572,,1,,,1,7347A38F-B07D-478D-B4B6-97D363CE91A0
54067,1586994866.6263943,1586994877.813023,,4,1586994817.798194,,1,7347A38F-B07D-478D-B4B6-97D363CE91A0
54068,1586994877.6174893,1586994877.8133392,2858555201686.0,0,,1.0,0,7347A38F-B07D-478D-B4B6-97D363CE91A0
54069,1586994894.8474143,1586994894.8474972,,3,,,1,730CB204-2769-4594-B590-3D7A14B4E2EF
54070,1586994894.8788192,1586994894.8788493,,1,,,1,730CB204-2769-4594-B590-3D7A14B4E2EF
54071,1586994894.620429,1586994937.9479501,,4,1586994845.792229,,1,730CB204-2769-4594-B590-3D7A14B4E2EF
54072,1586994937.7198195,1586994937.9484062,2858972916328.0,0,,1.0,0,730CB204-2769-4594-B590-3D7A14B4E2EF
54073,1586994951.158795,1586994951.1588802,,3,,,1,A8090E66-FF84-4B48-AD40-54BC63C7412F
54074,1586994951.1893172,1586994951.189361,,1,,,1,A8090E66-FF84-4B48-AD40-54BC63C7412F
54075,1586994950.95125,1586995113.5827222,,4,1586994902.12305,,1,A8090E66-FF84-4B48-AD40-54BC63C7412F
54076,1586995113.3735998,1586995113.5829372,2859300255240.0,0,,1.0,0,A8090E66-FF84-4B48-AD40-54BC63C7412F
54077,1586995125.779757,1586995125.780023,,3,,,1,B2415A98-79B8-4806-BB20-969A0B66ED82
54078,1586995125.8138642,1586995125.813893,,1,,,1,B2415A98-79B8-4806-BB20-969A0B66ED82
54079,1586995125.6028953,1586995234.8731413,,4,1586995076.774695,,1,B2415A98-79B8-4806-BB20-969A0B66ED82
54080,1586995234.6648345,1586995234.8733442,2859603422189.0,0,,1.0,0,B2415A98-79B8-4806-BB20-969A0B66ED82
54081,1586995253.161353,1586995253.161437,,3,,,1,E6D58ED6-1403-461D-B0AC-DB9D38B8039F
54082,1586995253.1941333,1586995253.194355,,1,,,1,E6D58ED6-1403-461D-B0AC-DB9D38B8039F
54083,1586995252.9470654,1586995837.9051013,,4,1586995204.118865,,1,E6D58ED6-1403-461D-B0AC-DB9D38B8039F
54084,1586995837.6612532,1586995837.9070601,2860052678492.0,0,,1.0,0,E6D58ED6-1403-461D-B0AC-DB9D38B8039F
54085,1586995855.868525,1586995855.8687892,,3,,,1,377FBC2B-AEC2-4295-9EE3-205412B5AA63
54086,1586995855.8993921,1586995855.8994222,,1,,,1,377FBC2B-AEC2-4295-9EE3-205412B5AA63
54087,1586995855.6371474,1586995898.0601373,,4,1586995806.808947,,1,377FBC2B-AEC2-4295-9EE3-205412B5AA63
54088,1586995897.845735,1586995898.060326,2860494833937.0,0,,1.0,0,377FBC2B-AEC2-4295-9EE3-205412B5AA63
54089,1586995910.0636442,1586995910.0637202,,3,,,1,2EE1749C-79E0-4D51-96A1-DEC8A40961F2
54090,1586995910.1000853,1586995910.100132,,1,,,1,2EE1749C-79E0-4D51-96A1-DEC8A40961F2
54091,1586995909.8123884,1586995949.3809462,,4,1586995860.984188,,1,2EE1749C-79E0-4D51-96A1-DEC8A40961F2
54092,1586995949.2218497,1586995949.3853512,2860792926791.0,0,,1.0,0,2EE1749C-79E0-4D51-96A1-DEC8A40961F2
54093,1586995963.064062,1586995963.064138,,3,,,1,D989F21C-8A4B-4130-8593-F17E08B48634
54094,1586995963.0948782,1586995963.094924,,1,,,1,D989F21C-8A4B-4130-8593-F17E08B48634
54095,1586995962.7873392,1586996133.7903922,,4,1586995913.959139,,1,D989F21C-8A4B-4130-8593-F17E08B48634
54096,1586996133.577539,1586996133.7907352,2861129555434.0,0,,1.0,0,D989F21C-8A4B-4130-8593-F17E08B48634
54097,1586996138.8811603,1586996138.881236,,3,,,1,11A7E9C5-C8F5-4B87-BE95-7B5DF267003F
54098,1586996138.922585,1586996138.9226012,,1,,,1,11A7E9C5-C8F5-4B87-BE95-7B5DF267003F
54099,1586996138.647285,1586996263.0151281,,4,1586996089.819085,,1,11A7E9C5-C8F5-4B87-BE95-7B5DF267003F
54100,1586996262.7890224,1586996263.0153131,2861262091358.0,0,,1.0,0,11A7E9C5-C8F5-4B87-BE95-7B5DF267003F
54101,1586996273.8493342,1586996273.8494153,,3,,,1,0B6F6793-AC17-4ABB-A132-6233858EEAEA
54102,1586996273.8814902,1586996273.8815162,,1,,,1,0B6F6793-AC17-4ABB-A132-6233858EEAEA
54103,1586996273.5844383,1586996341.7380981,,4,1586996224.756238,,1,0B6F6793-AC17-4ABB-A132-6233858EEAEA
54104,1586996341.5362585,1586996341.738638,2861532072852.0,0,,1.0,0,0B6F6793-AC17-4ABB-A132-6233858EEAEA
54105,1586996352.8471832,1586996352.8472621,,3,,,1,C358EAD6-9C4A-4568-A508-8B91BA73F757
54106,1586996352.88031,1586996352.880361,,1,,,1,C358EAD6-9C4A-4568-A508-8B91BA73F757
54107,1586996352.5826612,1586996462.8046691,,4,1586996303.754461,,1,C358EAD6-9C4A-4568-A508-8B91BA73F757
54108,1586996462.6128106,1586996462.821775,2861808073528.0,0,,1.0,0,C358EAD6-9C4A-4568-A508-8B91BA73F757
54109,1586996472.2451782,1586996472.2452612,,3,,,1,9F067073-7DC4-4C68-8A11-881574836866
54110,1586996472.27849,1586996472.2785292,,1,,,1,9F067073-7DC4-4C68-8A11-881574836866
54111,1586996471.9812522,1586996554.799375,,4,1586996423.153052,,1,9F067073-7DC4-4C68-8A11-881574836866
54112,1586996554.62533,1586996554.799576,2862043850899.0,0,,1.0,0,9F067073-7DC4-4C68-8A11-881574836866
54113,1586996565.719091,1586996565.7191691,,3,,,1,6878F767-F13B-4646-94B2-4E084A218672
54114,1586996565.7517753,1586996565.751804,,1,,,1,6878F767-F13B-4646-94B2-4E084A218672
54115,1586996565.4538922,1586996684.894989,,4,1586996516.625692,,1,6878F767-F13B-4646-94B2-4E084A218672
54116,1586996684.6900144,1586996684.897818,2862314637628.0,0,,1.0,0,6878F767-F13B-4646-94B2-4E084A218672
54117,1586996692.9382281,1586996692.938312,,3,,,1,4206C95C-EDD9-423C-9347-C246BA4273FE
54118,1586996692.9673853,1586996692.967436,,1,,,1,4206C95C-EDD9-423C-9347-C246BA4273FE
54119,1586996692.6748524,1586996712.284205,,4,1586996643.846652,,1,4206C95C-EDD9-423C-9347-C246BA4273FE
54120,1586996712.1226213,1586996712.288187,2862517179520.0,0,,1.0,0,4206C95C-EDD9-423C-9347-C246BA4273FE
54121,1586996719.2711372,1586996719.271403,,3,,,1,96DA9162-0E6D-406D-B60F-51D2F9D90F57
54122,1586996719.3026,1586996719.302694,,1,,,1,96DA9162-0E6D-406D-B60F-51D2F9D90F57
54123,1586996719.0007253,1586996719.849144,,4,1586996670.172525,,1,96DA9162-0E6D-406D-B60F-51D2F9D90F57
54124,1586996719.712559,1586996719.849351,2862693162156.0,0,,1.0,0,96DA9162-0E6D-406D-B60F-51D2F9D90F57
54125,1586996724.0506592,1586996724.0507412,,3,,,1,7450F670-C2AB-4D8D-8987-6A52E3292DF0
54126,1586996724.082563,1586996724.082595,,1,,,1,7450F670-C2AB-4D8D-8987-6A52E3292DF0
54127,1586996723.7916021,1586996798.0048032,,4,1586996674.963402,,1,7450F670-C2AB-4D8D-8987-6A52E3292DF0
54128,1586996797.7865644,1586996798.0050082,2862802055999.0,0,,1.0,0,7450F670-C2AB-4D8D-8987-6A52E3292DF0
54129,1586996815.0121112,1586996815.0121942,,3,,,1,59F4E16D-A85C-4CB8-BE6E-D484F84D07CC
54130,1586996815.04832,1586996815.0483623,,1,,,1,59F4E16D-A85C-4CB8-BE6E-D484F84D07CC
54131,1586996814.7495832,1586996857.794866,,4,1586996765.921383,,1,59F4E16D-A85C-4CB8-BE6E-D484F84D07CC
54132,1586996857.6030803,1586996857.795021,2863220133615.0,0,,1.0,0,59F4E16D-A85C-4CB8-BE6E-D484F84D07CC
54133,1586996869.8211682,1586996869.821252,,3,,,1,A5CFE345-5488-4763-BC40-0AA421D615FF
54134,1586996869.8541842,1586996869.8542302,,1,,,1,A5CFE345-5488-4763-BC40-0AA421D615FF
54135,1586996869.5517993,1586997035.012136,,4,1586996820.723599,,1,A5CFE345-5488-4763-BC40-0AA421D615FF
54136,1586997034.8098898,1586997035.0123272,2863517831418.0,0,,1.0,0,A5CFE345-5488-4763-BC40-0AA421D615FF
54137,1586997041.942513,1586997041.9425921,,3,,,1,593C994E-D8FD-4DB5-8335-98EC5E7A1FDD
54138,1586997041.9732943,1586997041.975636,,1,,,1,593C994E-D8FD-4DB5-8335-98EC5E7A1FDD
54139,1586997041.684309,1586997194.9242072,,4,1586996992.856109,,1,593C994E-D8FD-4DB5-8335-98EC5E7A1FDD
54140,1586997194.725874,1586997194.9247613,2863693832429.0,0,,1.0,0,593C994E-D8FD-4DB5-8335-98EC5E7A1FDD
54141,1586997205.3074632,1586997205.307548,,3,,,1,B8B94C3C-2EAA-4691-A363-0B0C1AF7D547
54142,1586997205.342868,1586997205.342909,,1,,,1,B8B94C3C-2EAA-4691-A363-0B0C1AF7D547
54143,1586997205.0344172,1586997283.251825,,4,1586997156.206217,,1,B8B94C3C-2EAA-4691-A363-0B0C1AF7D547
54144,1586997283.0862384,1586997283.25205,2863952378588.0,0,,1.0,0,B8B94C3C-2EAA-4691-A363-0B0C1AF7D547
54145,1586997293.9425902,1586997293.94267,,3,,,1,CAE8327C-7331-4452-84C3-E637E1FDF43C
54146,1586997293.9786363,1586997293.9786851,,1,,,1,CAE8327C-7331-4452-84C3-E637E1FDF43C
54147,1586997293.6765733,1586997313.6998181,,4,1586997244.848373,,1,CAE8327C-7331-4452-84C3-E637E1FDF43C
54148,1586997313.5509398,1586997313.700983,2864217866131.0,0,,1.0,0,CAE8327C-7331-4452-84C3-E637E1FDF43C
54149,1586997323.993077,1586997323.993169,,3,,,1,1DA67CFB-0DBD-4305-80E6-9FBFA1D758B2
54150,1586997324.016283,1586997324.016308,,1,,,1,1DA67CFB-0DBD-4305-80E6-9FBFA1D758B2
54151,1586997323.6841803,1586997507.7476661,,4,1586997274.85598,,1,1DA67CFB-0DBD-4305-80E6-9FBFA1D758B2
54152,1586997507.5306544,1586997507.747894,2864472771537.0,0,,1.0,0,1DA67CFB-0DBD-4305-80E6-9FBFA1D758B2
54153,1586997531.7521873,1586997531.752284,,3,,,1,F833A09C-D3F8-479A-8B70-0B2585CD5123
54154,1586997531.784885,1586997531.784917,,1,,,1,F833A09C-D3F8-479A-8B70-0B2585CD5123
54155,1586997531.4534483,1586997757.85462,,4,1586997482.625248,,1,F833A09C-D3F8-479A-8B70-0B2585CD5123
54156,1586997757.5495,1586997757.8595212,2865058899082.0,0,,1.0,0,F833A09C-D3F8-479A-8B70-0B2585CD5123
54157,1586997774.768754,1586997774.768835,,3,,,1,58F7822C-7B26-4B0C-BAC9-299E50F05721
54158,1586997774.8019822,1586997774.8020332,,1,,,1,58F7822C-7B26-4B0C-BAC9-299E50F05721
54159,1586997774.458446,1586997817.802978,,4,1586997725.630246,,1,58F7822C-7B26-4B0C-BAC9-299E50F05721
54160,1586997817.5828476,1586997817.809941,2865476711415.0,0,,1.0,0,58F7822C-7B26-4B0C-BAC9-299E50F05721
54161,1586997829.9725,1586997829.9725852,,3,,,1,55AFF2F2-BA47-4D94-A15A-FCE6CFFB3AA2
54162,1586997830.003422,1586997830.0034451,,1,,,1,55AFF2F2-BA47-4D94-A15A-FCE6CFFB3AA2
54163,1586997829.6690192,1586998113.3557692,,4,1586997780.840819,,1,55AFF2F2-BA47-4D94-A15A-FCE6CFFB3AA2
54164,1586998113.1640916,1586998113.3559442,2865778878716.0,0,,1.0,0,55AFF2F2-BA47-4D94-A15A-FCE6CFFB3AA2
54165,1586998122.608189,1586998122.608327,,3,,,1,224FBEF6-8F64-40DE-B3F7-7F0AC848342A
54166,1586998122.642529,1586998122.642552,,1,,,1,224FBEF6-8F64-40DE-B3F7-7F0AC848342A
54167,1586998122.3104115,1586998308.515221,,4,1586998073.482211,,1,224FBEF6-8F64-40DE-B3F7-7F0AC848342A
54168,1586998308.3153448,1586998308.5170603,2866010414798.0,0,,1.0,0,224FBEF6-8F64-40DE-B3F7-7F0AC848342A
54169,1586998327.8011172,1586998327.8012033,,3,,,1,1AA7113B-6142-4C9B-98EB-D8CB369C7841
54170,1586998327.8320122,1586998327.832065,,1,,,1,1AA7113B-6142-4C9B-98EB-D8CB369C7841
54171,1586998327.4870982,1586998401.7866921,,4,1586998278.658898,,1,1AA7113B-6142-4C9B-98EB-D8CB369C7841
54172,1586998401.5529387,1586998401.787765,2866482619096.0,0,,1.0,0,1AA7113B-6142-4C9B-98EB-D8CB369C7841
54173,1586998412.6825733,1586998412.682655,,3,,,1,1C77DC0F-A2C5-48A8-B71B-66FA25295145
54174,1586998412.7113333,1586998412.7113843,,1,,,1,1C77DC0F-A2C5-48A8-B71B-66FA25295145
54175,1586998412.3672123,1586998432.5599742,,4,1586998363.539012,,1,1C77DC0F-A2C5-48A8-B71B-66FA25295145
54176,1586998432.3795812,1586998432.560143,2866754208378.0,0,,1.0,0,1C77DC0F-A2C5-48A8-B71B-66FA25295145
54177,1586998443.5007021,1586998443.500784,,3,,,1,DDFAF531-FEBD-4261-B2ED-D33FAF7C043B
54178,1586998443.5289083,1586998443.528953,,1,,,1,DDFAF531-FEBD-4261-B2ED-D33FAF7C043B
54179,1586998443.184823,1586998491.9380991,,4,1586998394.356623,,1,DDFAF531-FEBD-4261-B2ED-D33FAF7C043B
54180,1586998491.7375088,1586998491.938306,2867025631429.0,0,,1.0,0,DDFAF531-FEBD-4261-B2ED-D33FAF7C043B
54181,1586998499.869435,1586998499.869517,,3,,,1,5A8804D8-AE7B-4AA2-BE4D-F7B440BB4D7E
54182,1586998499.9013572,1586998499.9013863,,1,,,1,5A8804D8-AE7B-4AA2-BE4D-F7B440BB4D7E
54183,1586998499.563281,1586998526.951519,,4,1586998450.735081,,1,5A8804D8-AE7B-4AA2-BE4D-F7B440BB4D7E
54184,1586998526.7939487,1586998526.9527352,2867225594063.0,0,,1.0,0,5A8804D8-AE7B-4AA2-BE4D-F7B440BB4D7E
54185,1586999068.101058,1586999068.101859,,3,,,1,B9854E2E-E12B-4854-9327-E1D3277004F1
54186,1586999068.1385293,1586999068.138575,,1,,,1,B9854E2E-E12B-4854-9327-E1D3277004F1
54187,1586999067.7419624,1586999091.8379793,,4,1586999018.913762,,1,B9854E2E-E12B-4854-9327-E1D3277004F1
54188,1586999091.6473691,1586999091.838192,2880221355747.0,0,,1.0,0,B9854E2E-E12B-4854-9327-E1D3277004F1
54189,1586999106.0818563,1586999106.0819173,,3,,,1,E2E1F325-CB20-4BF5-954F-4A433B93362F
54190,1586999106.116848,1586999106.1168962,,1,,,1,E2E1F325-CB20-4BF5-954F-4A433B93362F
54191,1586999105.7069054,1586999120.092127,,4,1586999056.878705,,1,E2E1F325-CB20-4BF5-954F-4A433B93362F
54192,1586999119.9546356,1586999120.092595,2880571716320.0,0,,1.0,0,E2E1F325-CB20-4BF5-954F-4A433B93362F
54193,1586999128.2398791,1586999128.239944,,3,,,1,50C6EC78-567D-4F72-8C08-329EA4854388
54194,1586999128.269785,1586999128.269836,,1,,,1,50C6EC78-567D-4F72-8C08-329EA4854388
54195,1586999127.8977394,1586999164.1504683,,4,1586999079.069539,,1,50C6EC78-567D-4F72-8C08-329EA4854388
54196,1586999163.968186,1586999164.1510942,2880775364024.0,0,,1.0,0,50C6EC78-567D-4F72-8C08-329EA4854388
54197,1586999172.6274462,1586999172.62752,,3,,,1,517D533F-FB4A-4846-9896-CEC12CF318A7
54198,1586999172.6596372,1586999172.6596851,,1,,,1,517D533F-FB4A-4846-9896-CEC12CF318A7
54199,1586999172.2547393,1586999212.799638,,4,1586999123.426539,,1,517D533F-FB4A-4846-9896-CEC12CF318A7
54200,1586999212.6648917,1586999212.799838,2880987183653.0,0,,1.0,0,517D533F-FB4A-4846-9896-CEC12CF318A7
54201,1586999220.017095,1586999220.017188,,3,,,1,9755CF6C-4917-4DBF-9A5B-75C15C37F1C8
54202,1586999220.045802,1586999220.0458302,,1,,,1,9755CF6C-4917-4DBF-9A5B-75C15C37F1C8
54203,1586999219.6669722,1586999323.544787,,4,1586999170.838772,,1,9755CF6C-4917-4DBF-9A5B-75C15C37F1C8
54204,1586999323.3334725,1586999323.546636,2881168180134.0,0,,1.0,0,9755CF6C-4917-4DBF-9A5B-75C15C37F1C8
54205,1586999334.197951,1586999334.1980362,,3,,,1,A05102A4-DE5B-4F6F-95BE-09672FF7ADF3
54206,1586999334.23094,1586999334.230992,,1,,,1,A05102A4-DE5B-4F6F-95BE-09672FF7ADF3
54207,1586999333.8433514,1586999412.6879601,,4,1586999285.015151,,1,A05102A4-DE5B-4F6F-95BE-09672FF7ADF3
54208,1586999412.4775372,1586999412.688126,2881433368970.0,0,,1.0,0,A05102A4-DE5B-4F6F-95BE-09672FF7ADF3
54209,1586999423.525414,1586999423.525674,,3,,,1,AEE445F1-FBE9-499E-ACB4-B7A15FD48F5B
54210,1586999423.5563521,1586999423.556385,,1,,,1,AEE445F1-FBE9-499E-ACB4-B7A15FD48F5B
54211,1586999423.174446,1586999446.8301992,,4,1586999374.346246,,1,AEE445F1-FBE9-499E-ACB4-B7A15FD48F5B
54212,1586999446.6806998,1586999446.830835,2881703095773.0,0,,1.0,0,AEE445F1-FBE9-499E-ACB4-B7A15FD48F5B
54213,1586999463.7917452,1586999463.791841,,3,,,1,F4D7694E-F9D3-439B-81BC-3E7B5F3A689E
54214,1586999463.8252382,1586999463.8252673,,1,,,1,F4D7694E-F9D3-439B-81BC-3E7B5F3A689E
54215,1586999463.430696,1586999552.658565,,4,1586999414.602496,,1,F4D7694E-F9D3-439B-81BC-3E7B5F3A689E
54216,1586999552.4609692,1586999552.660633,2882118443623.0,0,,1.0,0,F4D7694E-F9D3-439B-81BC-3E7B5F3A689E
54217,1586999560.877685,1586999560.877799,,3,,,1,83D64B31-5E29-41B0-B55A-71C37AA797D9
54218,1586999560.902884,1586999560.9029322,,1,,,1,83D64B31-5E29-41B0-B55A-71C37AA797D9
54219,1586999560.5098982,1586999649.9882803,,4,1586999511.681698,,1,83D64B31-5E29-41B0-B55A-71C37AA797D9
54220,1586999649.7988153,1586999649.9975631,2882324589858.0,0,,1.0,0,83D64B31-5E29-41B0-B55A-71C37AA797D9
54221,1586999660.3764281,1586999660.376511,,3,,,1,EDAF57FE-FE2F-4A4A-82AF-D221A0865E88
54222,1586999660.4088273,1586999660.4108863,,1,,,1,EDAF57FE-FE2F-4A4A-82AF-D221A0865E88
54223,1586999660.0186634,1586999678.0079482,,4,1586999611.190463,,1,EDAF57FE-FE2F-4A4A-82AF-D221A0865E88
54224,1586999677.8033028,1586999678.008109,2882582840520.0,0,,1.0,0,EDAF57FE-FE2F-4A4A-82AF-D221A0865E88
54225,1586999696.0218241,1586999696.0219092,,3,,,1,034ACD02-D77F-43F0-A292-1CAD20E055AE
54226,1586999696.0445123,1586999696.044675,,1,,,1,034ACD02-D77F-43F0-A292-1CAD20E055AE
54227,1586999695.6533084,1586999738.064443,,4,1586999646.825108,,1,034ACD02-D77F-43F0-A292-1CAD20E055AE
54228,1586999737.8608942,1586999738.0807033,2883024222475.0,0,,1.0,0,034ACD02-D77F-43F0-A292-1CAD20E055AE
54229,1586999750.0741992,1586999750.0742812,,3,,,1,416888CC-E715-4804-85D1-913D7EE6AE4F
54230,1586999750.1057131,1586999750.1057642,,1,,,1,416888CC-E715-4804-85D1-913D7EE6AE4F
54231,1586999749.7171602,1586999812.845838,,4,1586999700.88896,,1,416888CC-E715-4804-85D1-913D7EE6AE4F
54232,1586999812.6648865,1586999812.846066,2883321782976.0,0,,1.0,0,416888CC-E715-4804-85D1-913D7EE6AE4F
54233,1586999834.392466,1586999834.39253,,3,,,1,FC99DD3A-F2A2-47B3-AF8A-525E8E00340E
54234,1586999834.4263172,1586999834.426345,,1,,,1,FC99DD3A-F2A2-47B3-AF8A-525E8E00340E
