stream_uid,delivery_stream,type,timestamp,context_data,context_data_type,date_created,status
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666499204250,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":13}'",2,1587039464.7618809,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2005,130661971316958,"b'{""state"":""2""}'",2,1587039464.7618809,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1431,130663980866875,"b'{""$class"":""SpeechPartialResult""}'",2,1587039464.7618818,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666734340916,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":4}'",2,1587039464.761883,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1420,130672527743625,"b'{""com.apple.ace.assistant.AddViews"":{""dialogIdentifiers"":[""sendMessage#promptForContent""],""views"":[{""com.apple.ace.assistant.AssistantUtteranceView"":{""aceId"":""b0e5802e-324b-4557-88d9-67fce150fc63"",""refId"":""699797F0-8050-416F-8889-B804846206A4"",""dialogIdentifier"":""sendMessage#promptForContent""}},{""com.apple.ace.ui.card.Snippet"":{""aceId"":""b4463d5e-2d19-48dc-a6e8-6bb94d235fb3"",""refId"":""699797F0-8050-416F-8889-B804846206A4""}}],""refId"":""699797F0-8050-416F-8889-B804846206A4"",""dialogPhase"":""Confirmation"",""aceId"":""93dca1e5-d419-4343-b97b-c049e8271217""}}'",2,1587039464.761884,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,130666747103291,,0,1587039464.7618852,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130660287282000,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""SetRestrictions"",""timestamp"":130660287282000,""sessionType"":""remote"",""aceId"":""C0583ED7-74E7-4F1A-A4BF-8F2C03B6610A""}'",2,1587039464.7618861,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,232,130664611706875,,0,1587039464.761887,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1921,130659352590375,"b'{""attached"":true}'",2,1587039464.761888,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,130675667885041,,0,1587039464.761889,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4003,130659724514500,"b'{""path"":""\\/System\\/Library\\/Assistant\\/Plugins\\/SiriKitExecutor.assistantBundle"",""class"":""SKSiriKitClearContextHandler"",""commandName"":""SiriKitClearContext""}'",2,1587039464.76189,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,301,130659743150666,,0,1587039464.761891,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,918,130660291211875,"b'{""remoteSessionProxyId"":""B593AFD6-7104-4451-BA1A-B8E755E9AFEF"",""originalRequestId"":""699797F0-8050-416F-8889-B804846206A4""}'",2,1587039464.761891,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1430,130663551316333,"b'{""$class"":""SpeechPartialResult""}'",2,1587039464.7618918,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130663974832250,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""82c30080-99f0-4d7a-8c4b-a7be29101bb2"",""refId"":""699797F0-8050-416F-8889-B804846206A4""}}'",2,1587039464.761893,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,130668993392750,"b'{""scriptLoadTime"":""2046.57ms"",""scriptSize"":1065830,""scriptLoadStartTimestamp"":130666.94679895834,""scriptLoadEndTimestamp"":130668.99336654168,""scriptIdentifier"":""7c59e562.module.es2017.min.js""}'",2,1587039464.761894,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666662226625,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":4}'",2,1587039464.761895,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1801,130668546042125,"b'{""is_server_timeout"":false,""tts_synthesis_latency"":0.20077849999999997,""can_use_server_tts"":true,""audio_queue_latency"":0.0055929999999999999,""is_cache_hit_from_disk"":false,""voice_asset_key"":""en-US:3:2:2:nora:218"",""prompt_count"":2,""is_server_tts_racing"":true,""real_time_factor"":3.3176070478993855,""voice_resource_asset_key"":""en-US:3654:251"",""client_bundle_identifier"":""com.apple.springboard"",""is_warm_start"":true,""is_cache_hit_from_memory"":false,""is_speech_request"":true,""character_count"":11,""dialogPhase"":""Reflection"",""error_code"":0,""tts_total_latency"":0.27726612499999997,""id"":""9E6980FC-0723-4ED3-B32D-563C390C3DC4"",""wait_for_synthesis_to_finish_time"":0,""audio_output_route"":""Speaker"",""source_of_tts"":1,""is_synthesis_cached"":false,""synthesis_to_speech_time"":0,""audio_duration"":0.66610416666666672,""is_server_stream_tts"":false,""synthesis_to_speech_time_gap"":0,""audio_start_timestamp_diffs"":134232,""is_server_tts"":false}'",2,1587039464.761895,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130670953685000,"b'{""scriptIdentifier"":""0f01de87.module.es2017.min.js""}'",2,1587039464.7618961,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,2003,130661497482666,"b'{""state"":""1""}'",2,1587039464.761897,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1439,130660634352083,,0,1587039464.761898,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,130664534070000,"b'\n\x12\n\x10\x87\xa3\x9a\x07a\xd0N\xc4\x8c`\xc6\x8cS\xc4\x92\x1b\x12,\x08q\x12(\n$60d90991-85bb-49f7-8f5e-2b9d1a44fe72\x10\x01'",4,1587039464.761899,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,130670734310041,"b'{""scriptLoadTime"":""115.66ms"",""scriptSize"":40998,""scriptLoadStartTimestamp"":130670.61862741667,""scriptLoadEndTimestamp"":130670.734289375,""scriptIdentifier"":""0f1b26d0.module.es2017.min.js""}'",2,1587039464.7619,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,630,130671077146708,"b'{""com.apple.ace.command.assistant.intent.ProcessIntent"":{""aceId"":""949f3434-32a8-4b34-afed-fa4edd235396"",""refId"":""699797F0-8050-416F-8889-B804846206A4""}}'",2,1587039464.761901,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666604420833,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":4}'",2,1587039464.7619019,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130663772618375,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""ef0eb88d-36aa-4c8b-8430-2ac9514c28bb"",""refId"":""699797F0-8050-416F-8889-B804846206A4""}}'",2,1587039464.761903,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3827,130660482934541,"b'{""event"":""WarmupSignalReceived"",""memoryUsage"":{""phys_footprint_peak"":""16640KB"",""phys_footprint"":""15008KB""}}'",2,1587039464.761903,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666517479083,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":7}'",2,1587039464.761904,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,231,130664448767125,,0,1587039464.761905,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,130669229494083,"b'{""eventType"":""Execution.Platform.JSFlowInit"",""eventContext"":{""className"":""AbstractFlowRunnable"",""flowName"":""USADispatcher""}}'",2,1587039464.7619061,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1507,130661356205958,,0,1587039464.761907,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4501,130659723840791,"b'{""group"":4392676848}'",2,1587039464.761908,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1506,130665183227291,,0,1587039464.761909,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,130661531412666,"b'{""scriptIdentifier"":""7c59e562.module.es2017.min.js""}'",2,1587039464.761909,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3601,130674050151875,,0,1587039464.76191,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1909,130660184169458,"b'{""speechEvent"":""Home Button"",""acousticIdEnabled"":true,""isInitialBringUp"":true,""useAutomaticEndpointing"":true,""useStreamingDictation"":true}'",2,1587039464.761911,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,130672343658583,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":130672343658583,""refId"":""B1688503-71AE-4F8D-B3BF-211E3CE3400D"",""sessionType"":""remote"",""aceId"":""c984df6a-dfdd-4baa-ac91-5d5e35e36bf9""}'",2,1587039464.7619119,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3813,130671012058208,"b'{""scriptLoadTime"":""0.35ms"",""scriptSize"":4329,""usedBytecodeCache"":""No"",""scriptIdentifier"":""synapseDucFamily.formatContactValue.en_US.js""}'",2,1587039464.7619128,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,130663976204041,,0,1587039464.761915,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3605,130665186894916,"b'{""scriptIdentifier"":""assistantd""}'",2,1587039464.761915,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3827,130664812644375,"b'{""event"":""WarmupSignalReceived"",""memoryUsage"":{""phys_footprint_peak"":""16640KB"",""phys_footprint"":""15664KB""}}'",2,1587039464.7619162,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130660525296625,"b'{""playbackRoute"":""Speaker""}'",2,1587039464.761917,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,130670953265375,"b'{""scriptIdentifier"":""0f1b26d0.module.es2017.min.js""}'",2,1587039464.761918,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130672526802750,"b'{""com.apple.ace.assistant.AddViews"":{""dialogIdentifiers"":[""sendMessage#promptForContent""],""views"":[{""com.apple.ace.assistant.AssistantUtteranceView"":{""aceId"":""b0e5802e-324b-4557-88d9-67fce150fc63"",""dialogIdentifier"":""sendMessage#promptForContent""}},{""com.apple.ace.ui.card.Snippet"":{""aceId"":""b4463d5e-2d19-48dc-a6e8-6bb94d235fb3""}}],""refId"":""699797F0-8050-416F-8889-B804846206A4"",""dialogPhase"":""Confirmation"",""aceId"":""93dca1e5-d419-4343-b97b-c049e8271217""}}'",2,1587039464.761919,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130670565324750,"b'{""com.apple.ace.sync.ChunkAccepted"":{""aceId"":""3c81a3af-278e-4233-abce-671330cc2ffc"",""refId"":""33C48296-785D-49C3-AB33-7EB178EB94C9""}}'",2,1587039464.761919,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666649030250,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":4}'",2,1587039464.76192,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,130671025577041,"b'{""eventType"":""RemoteResolveConfirmHandleService.Begin""}'",2,1587039464.761921,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130665181276791,"b'{""com.apple.ace.system.WaitForCommands"":{""aceId"":""5dbde656-e688-4b47-95c6-ac621c86390a"",""refId"":""699797F0-8050-416F-8889-B804846206A4""}}'",2,1587039464.761922,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130670565383541,"b'{""com.apple.ace.sync.ChunkAccepted"":{""aceId"":""8ce16916-3530-4a57-a5b7-7a6e94685cb9"",""refId"":""CFA03227-1587-4769-A7AA-B1A5E3FB3423""}}'",2,1587039464.7619228,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,130664693021958,,0,1587039464.761924,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1430,130663229310625,"b'{""$class"":""SpeechPartialResult""}'",2,1587039464.761924,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130664817170958,"b'{""com.apple.ace.clientflow.Signal"":{""aceId"":""910eb13f-05bd-4866-bf13-1fa84021747b"",""refId"":""699797F0-8050-416F-8889-B804846206A4""}}'",2,1587039464.761925,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,130663980438500,"b'\n\x12\n\x10\x87\xa3\x9a\x07a\xd0N\xc4\x8c`\xc6\x8cS\xc4\x92\x1b\x12,\x08q\x12(\n$82c30080-99f0-4d7a-8c4b-a7be29101bb2\x10\x01'",4,1587039464.7619262,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130665178040625,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""b284ed1c-f077-4227-be7a-37505dd344c6"",""refId"":""699797F0-8050-416F-8889-B804846206A4""}}'",2,1587039464.7619271,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,130670617502208,"b'{""scriptLoadTime"":""1352.19ms"",""scriptSize"":777,""scriptLoadStartTimestamp"":130669.26528958335,""scriptLoadEndTimestamp"":130670.61748054168,""scriptIdentifier"":""43596c08.module.es2017.min.js""}'",2,1587039464.761928,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1431,130663877637625,"b'{""$class"":""SpeechPartialResult""}'",2,1587039464.761929,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3608,130664813763333,b'{}',2,1587039464.76193,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1422,130669522817750,"b'{""com.apple.ace.system.CommandSucceeded"":{""refId"":""A48B18C6-EF18-422E-8155-2B9FC64C1F37""},""com.apple.ace.assistant.AddViews"":{""dialogIdentifiers"":[""client#interstitialInitial""],""views"":[{""com.apple.ace.assistant.AssistantUtteranceView"":{""aceId"":""011FAE4C-D275-43CF-911B-9096A7BC95B0"",""refId"":""5B5324B4-E1BB-4B86-A5FB-37506AB2EF58"",""dialogIdentifier"":""client#interstitialInitial""}}],""refId"":""5B5324B4-E1BB-4B86-A5FB-37506AB2EF58"",""dialogPhase"":""Reflection"",""aceId"":""A48B18C6-EF18-422E-8155-2B9FC64C1F37""}}'",2,1587039464.761931,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1430,130668537255791,"b'{""dialogIdentifier"":""client#interstitialInitial"",""$class"":""AssistantUtteranceView""}'",2,1587039464.761931,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,130660525630916,,0,1587039464.761932,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666645420750,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":4}'",2,1587039464.7619328,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3827,130674050126083,"b'{""event"":""WarmupSignalReceived"",""memoryUsage"":{""phys_footprint_peak"":""18592KB"",""phys_footprint"":""15536KB""}}'",2,1587039464.7619328,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1430,130663778128083,"b'{""$class"":""SpeechPartialResult""}'",2,1587039464.761934,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130672661741541,"b'{""recordRoute"":""MicrophoneBuiltIn""}'",2,1587039464.761935,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3813,130671011229583,"b'{""scriptLoadTime"":""0.70ms"",""scriptSize"":39555,""usedBytecodeCache"":""No"",""scriptIdentifier"":""sendMessage.intentConfirmationPrompt.en_US.js""}'",2,1587039464.761936,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130670553252708,"b'{""com.apple.ace.sync.ChunkAccepted"":{""aceId"":""85e5e7dd-c79e-4cf4-8404-b3a7ad786e4c"",""refId"":""4EAC2FDB-871F-4D55-9893-8133003D953F""}}'",2,1587039464.761936,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,130659743285875,,0,1587039464.7619371,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1920,130658222148375,,0,1587039464.761938,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,919,130665178003166,"b'{""reason"":""defaultSessionHasResults"",""remoteSessionScore"":""0"",""sessionType"":""remote"",""localSessionScore"":""0""}'",2,1587039464.761939,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3807,130661537788458,"b'{""scriptIdentifier"":""ClientFlowDefaultCommandHandler.es2017.min.js""}'",2,1587039464.76194,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1417,130660401647541,,0,1587039464.761941,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1418,130664696865333,,0,1587039464.761942,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130664696031500,"b'{""recordRoute"":""MicrophoneBuiltIn""}'",2,1587039464.761942,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666641492500,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":5}'",2,1587039464.7619429,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,102,130664614989958,b'\n\x12\n\x10\x87\xa3\x9a\x07a\xd0N\xc4\x8c`\xc6\x8cS\xc4\x92\x1b\x12\x06\x08f\x12\x02\x08\x02',4,1587039464.761944,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4008,130659749867000,"b'{""path"":""\\/System\\/Library\\/Assistant\\/Plugins\\/SiriKitExecutor.assistantBundle"",""class"":""SKSiriKitClearContextHandler""}'",2,1587039464.761945,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,626,130671110250458,"b'{""com.apple.ace.command.assistant.intent.ProcessIntent"":{""aceId"":""949f3434-32a8-4b34-afed-fa4edd235396"",""refId"":""699797F0-8050-416F-8889-B804846206A4""}}'",2,1587039464.761946,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130664812215208,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""b502b4fb-f62f-4c53-87ea-6ac08f8da639"",""refId"":""699797F0-8050-416F-8889-B804846206A4""}}'",2,1587039464.761946,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1402,130296356271958,"b'{""activationEvent"":""SiriActivationEventTypeButton"",""interval"":0.40000000000000002,""eventSource"":""SiriButtonIdentifierLongPressHomeButton""}'",2,1587039464.7619472,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666703713375,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":3}'",2,1587039464.761948,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3810,130665245318500,"b'{""scriptSize"":8453,""scriptIdentifier"":""RunWrapper.min.js""}'",2,1587039464.761949,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666561925125,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":3}'",2,1587039464.76195,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,208,130668545079541,,0,1587039464.76195,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130674932003500,,0,1587039464.761951,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1912,130673829459833,"b'{""id"":""5B5324B4-E1BB-4B86-A5FB-37506AB2EF58""}'",2,1587039464.761952,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,130662747118500,,0,1587039464.7619529,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666669490500,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":3}'",2,1587039464.7619538,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,130660399796541,,0,1587039464.761955,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,130663873357541,,0,1587039464.761955,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130670744301875,"b'{""groupIdentifier"":""com.apple.ace.sync"",""classIdentifier"":""Chunk"",""timestamp"":130670744301875,""sessionType"":""remote"",""aceId"":""DEA58425-88F6-49B3-8D02-84CB51A016B7""}'",2,1587039464.761956,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,130670926309541,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":130670926309541,""refId"":""0E6B09A1-91EA-4ED7-9AF8-282DBBBB242F"",""sessionType"":""remote"",""aceId"":""58a153b0-8a57-48bc-a358-4b6b7ff9bbbb""}'",2,1587039464.7619572,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130672654168708,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FlowCompleted"",""timestamp"":130672654168708,""refId"":""de17dc60-adfc-4bb7-a74f-4b583cb16a2e"",""sessionType"":""remote"",""aceId"":""0FEC9F84-D22B-446A-A47A-A10F505B1615""}'",2,1587039464.7619581,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666525058000,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":8}'",2,1587039464.761959,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3810,130665245311833,"b'{""scriptSize"":6261,""scriptIdentifier"":""tslib.min.js""}'",2,1587039464.76196,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,130663674591458,"b'\n\x12\n\x10\x87\xa3\x9a\x07a\xd0N\xc4\x8c`\xc6\x8cS\xc4\x92\x1b\x12,\x08q\x12(\n$ec617846-ec92-44d4-af9e-0c185f188c49\x10\x01'",4,1587039464.76196,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1431,130663230181250,"b'{""$class"":""SpeechPartialResult""}'",2,1587039464.761961,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,208,130672661451041,,0,1587039464.761962,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666665775791,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":3}'",2,1587039464.761963,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,130664817351125,"b'\n\x12\n\x10\x87\xa3\x9a\x07a\xd0N\xc4\x8c`\xc6\x8cS\xc4\x92\x1b\x12,\x08q\x12(\n$b502b4fb-f62f-4c53-87ea-6ac08f8da639\x10\x01'",4,1587039464.761963,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1601,130673829491250,"b'{""add"":""com.apple.siri.SiriCancelled"",""value"":1}'",2,1587039464.7619638,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130670620992333,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":130670620992333,""refId"":""B593AFD6-7104-4451-BA1A-B8E755E9AFEF"",""sessionType"":""remote"",""aceId"":""6EDB3F27-51D1-49DD-9197-95F485E296D0""}'",2,1587039464.761965,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130670619381625,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":130670619381625,""refId"":""B593AFD6-7104-4451-BA1A-B8E755E9AFEF"",""sessionType"":""remote"",""aceId"":""ED1FD470-3B29-4F90-8D12-9947055F833D""}'",2,1587039464.761966,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130666947166416,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":130666947166416,""refId"":""B593AFD6-7104-4451-BA1A-B8E755E9AFEF"",""sessionType"":""remote"",""aceId"":""2A780F7B-750B-46E4-8E4B-5B326F7908F3""}'",2,1587039464.761967,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130660291739833,"b'{""groupIdentifier"":""com.apple.ace.speech"",""classIdentifier"":""EnableServerEndpointer"",""timestamp"":130660291739833,""refId"":""B593AFD6-7104-4451-BA1A-B8E755E9AFEF"",""sessionType"":""remote"",""aceId"":""2CB28A38-32E7-4AE1-B366-87D0847549BA""}'",2,1587039464.7619681,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130666625001291,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":4}'",2,1587039464.7619681,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130666907062958,,0,1587039464.761969,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130673831269416,"b'{""recordRoute"":""MicrophoneBuiltIn""}'",2,1587039464.76197,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1101,130664533329916,,0,1587039464.761971,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130670617014375,,0,1587039464.761971,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130672414155458,"b'{""info"":""<nil>"",""resultClass"":""FetchScriptResponse"",""commandClass"":""FetchScriptCommand"",""commandDelay"":1}'",2,1587039464.761972,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130675667987500,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""166d6f6a-5359-4c40-9abb-d64022d7b024"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039464.761973,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,130672378341583,"b'{""eventType"":""DialogProcessing.Begin""}'",2,1587039464.7619739,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3827,130672651941000,"b'{""event"":""GarbageCollectionCompleted"",""memoryUsage"":{""phys_footprint_peak"":""18736KB"",""phys_footprint"":""18704KB""}}'",2,1587039464.761975,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1439,130663039883083,,0,1587039464.761975,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1430,130662999481041,"b'{""$class"":""SpeechPartialResult""}'",2,1587039464.761976,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130670961877166,"b'{""scriptIdentifier"":""43596c08.module.es2017.min.js""}'",2,1587039464.761977,1
