ID,FK_ID,key,unit,value
49673,20181,est_cause,,MO_DATA
49674,20182,On_duration_timer,,10
49675,20182,Long_drx_cycle,,320
49676,20182,Short_drx_cycle_timer,,1
49677,20182,Inactivity_timer,,100
49678,20182,Short_drx_cycle,,80
49679,20183,InActivity_Time,,10229
49680,20184,est_cause,,MT_ACCESS
49681,20185,est_cause,,MT_ACCESS
49682,20186,On_duration_timer,,10
49683,20186,Long_drx_cycle,,320
49684,20186,Short_drx_cycle_timer,,1
49685,20186,Inactivity_timer,,100
49686,20186,Short_drx_cycle,,80
49687,20187,InActivity_Time,,10155
49688,20188,est_cause,,MO_DATA
49689,20189,On_duration_timer,,10
49690,20189,Long_drx_cycle,,320
49691,20189,Short_drx_cycle_timer,,1
49692,20189,Inactivity_timer,,100
49693,20189,Short_drx_cycle,,80
49694,20190,InActivity_Time,,10236
49695,20191,est_cause,,MO_DATA
49696,20192,On_duration_timer,,10
49697,20192,Long_drx_cycle,,320
49698,20192,Short_drx_cycle_timer,,1
49699,20192,Inactivity_timer,,100
49700,20192,Short_drx_cycle,,80
49701,20193,InActivity_Time,,10385
49702,20194,est_cause,,MO_DATA
49703,20195,On_duration_timer,,10
49704,20195,Long_drx_cycle,,320
49705,20195,Short_drx_cycle_timer,,1
49706,20195,Inactivity_timer,,100
49707,20195,Short_drx_cycle,,80
49708,20196,InActivity_Time,,10301
49709,20197,est_cause,,MT_ACCESS
49710,20198,On_duration_timer,,10
49711,20198,Long_drx_cycle,,320
49712,20198,Short_drx_cycle_timer,,1
49713,20198,Inactivity_timer,,100
49714,20198,Short_drx_cycle,,80
49715,20199,InActivity_Time,,10209
49716,20200,est_cause,,MO_DATA
49717,20201,On_duration_timer,,10
49718,20201,Long_drx_cycle,,320
49719,20201,Short_drx_cycle_timer,,1
49720,20201,Inactivity_timer,,100
49721,20201,Short_drx_cycle,,80
49722,20202,InActivity_Time,,10630
49723,20203,est_cause,,MO_DATA
49724,20204,On_duration_timer,,10
49725,20204,Long_drx_cycle,,320
49726,20204,Short_drx_cycle_timer,,1
49727,20204,Inactivity_timer,,100
49728,20204,Short_drx_cycle,,80
49729,20205,InActivity_Time,,10383
49730,20206,est_cause,,MO_DATA
49731,20207,On_duration_timer,,10
49732,20207,Long_drx_cycle,,320
49733,20207,Short_drx_cycle_timer,,1
49734,20207,Inactivity_timer,,100
49735,20207,Short_drx_cycle,,80
49736,20208,InActivity_Time,,10318
49737,20209,est_cause,,MT_ACCESS
49738,20210,On_duration_timer,,10
49739,20210,Long_drx_cycle,,320
49740,20210,Short_drx_cycle_timer,,1
49741,20210,Inactivity_timer,,100
49742,20210,Short_drx_cycle,,80
49743,20211,On_duration_timer,,10
49744,20211,Long_drx_cycle,,320
49745,20211,Short_drx_cycle_timer,,1
49746,20211,Inactivity_timer,,100
49747,20211,Short_drx_cycle,,80
49748,20212,InActivity_Time,,10227
49749,20213,est_cause,,MO_DATA
49750,20214,On_duration_timer,,10
49751,20214,Long_drx_cycle,,320
49752,20214,Short_drx_cycle_timer,,1
49753,20214,Inactivity_timer,,100
49754,20214,Short_drx_cycle,,80
49755,20215,InActivity_Time,,10148
49756,20216,est_cause,,MO_DATA
49757,20217,On_duration_timer,,10
49758,20217,Long_drx_cycle,,320
49759,20217,Short_drx_cycle_timer,,1
49760,20217,Inactivity_timer,,100
49761,20217,Short_drx_cycle,,80
49762,20218,InActivity_Time,,10366
49763,20219,est_cause,,MO_DATA
49764,20220,On_duration_timer,,10
49765,20220,Long_drx_cycle,,320
49766,20220,Short_drx_cycle_timer,,1
49767,20220,Inactivity_timer,,100
49768,20220,Short_drx_cycle,,80
49769,20221,InActivity_Time,,10182
49770,20222,est_cause,,MT_ACCESS
49771,20223,On_duration_timer,,10
49772,20223,Long_drx_cycle,,320
49773,20223,Short_drx_cycle_timer,,1
49774,20223,Inactivity_timer,,100
49775,20223,Short_drx_cycle,,80
49776,20224,InActivity_Time,,10395
49777,20225,est_cause,,MO_DATA
49778,20226,On_duration_timer,,10
49779,20226,Long_drx_cycle,,320
49780,20226,Short_drx_cycle_timer,,1
49781,20226,Inactivity_timer,,100
49782,20226,Short_drx_cycle,,80
49783,20227,InActivity_Time,,10475
49784,20228,est_cause,,MO_DATA
49785,20229,est_cause,,MO_DATA
49786,20230,On_duration_timer,,10
49787,20230,Long_drx_cycle,,320
49788,20230,Short_drx_cycle_timer,,1
49789,20230,Inactivity_timer,,100
49790,20230,Short_drx_cycle,,80
49791,20231,InActivity_Time,,10441
49792,20232,est_cause,,MO_DATA
49793,20233,On_duration_timer,,10
49794,20233,Long_drx_cycle,,320
49795,20233,Short_drx_cycle_timer,,1
49796,20233,Inactivity_timer,,100
49797,20233,Short_drx_cycle,,80
49798,20234,InActivity_Time,,10288
49799,20235,est_cause,,MT_ACCESS
49800,20236,On_duration_timer,,10
49801,20236,Long_drx_cycle,,320
49802,20236,Short_drx_cycle_timer,,1
49803,20236,Inactivity_timer,,100
49804,20236,Short_drx_cycle,,80
49805,20237,InActivity_Time,,10226
49806,20238,est_cause,,MO_DATA
49807,20239,On_duration_timer,,10
49808,20239,Long_drx_cycle,,320
49809,20239,Short_drx_cycle_timer,,1
49810,20239,Inactivity_timer,,100
49811,20239,Short_drx_cycle,,80
49812,20240,InActivity_Time,,10247
49813,20241,est_cause,,MO_DATA
49814,20242,On_duration_timer,,10
49815,20242,Long_drx_cycle,,320
49816,20242,Short_drx_cycle_timer,,1
49817,20242,Inactivity_timer,,100
49818,20242,Short_drx_cycle,,80
49819,20243,InActivity_Time,,10388
49820,20244,est_cause,,MO_DATA
49821,20245,On_duration_timer,,10
49822,20245,Long_drx_cycle,,320
49823,20245,Short_drx_cycle_timer,,1
49824,20245,Inactivity_timer,,100
49825,20245,Short_drx_cycle,,80
49826,20246,InActivity_Time,,10186
49827,20247,est_cause,,MT_ACCESS
49828,20248,On_duration_timer,,10
49829,20248,Long_drx_cycle,,320
49830,20248,Short_drx_cycle_timer,,1
49831,20248,Inactivity_timer,,100
49832,20248,Short_drx_cycle,,80
49833,20249,InActivity_Time,,10435
49834,20250,est_cause,,MO_DATA
49835,20251,est_cause,,MO_DATA
49836,20252,On_duration_timer,,10
49837,20252,Long_drx_cycle,,320
49838,20252,Short_drx_cycle_timer,,1
49839,20252,Inactivity_timer,,100
49840,20252,Short_drx_cycle,,80
49841,20253,InActivity_Time,,10325
49842,20254,est_cause,,MO_DATA
49843,20255,On_duration_timer,,10
49844,20255,Long_drx_cycle,,320
49845,20255,Short_drx_cycle_timer,,1
49846,20255,Inactivity_timer,,100
49847,20255,Short_drx_cycle,,80
49848,20256,InActivity_Time,,10423
49849,20257,est_cause,,MO_DATA
49850,20258,On_duration_timer,,10
49851,20258,Long_drx_cycle,,320
49852,20258,Short_drx_cycle_timer,,1
49853,20258,Inactivity_timer,,100
49854,20258,Short_drx_cycle,,80
49855,20259,InActivity_Time,,10497
49856,20260,est_cause,,MT_ACCESS
49857,20261,On_duration_timer,,10
49858,20261,Long_drx_cycle,,320
49859,20261,Short_drx_cycle_timer,,1
49860,20261,Inactivity_timer,,100
49861,20261,Short_drx_cycle,,80
49862,20262,InActivity_Time,,10255
49863,20263,est_cause,,MO_DATA
49864,20264,On_duration_timer,,10
49865,20264,Long_drx_cycle,,320
49866,20264,Short_drx_cycle_timer,,1
49867,20264,Inactivity_timer,,100
49868,20264,Short_drx_cycle,,80
49869,20265,InActivity_Time,,10230
49870,20266,est_cause,,MO_DATA
49871,20267,On_duration_timer,,10
49872,20267,Long_drx_cycle,,320
49873,20267,Short_drx_cycle_timer,,1
49874,20267,Inactivity_timer,,100
49875,20267,Short_drx_cycle,,80
49876,20268,InActivity_Time,,10439
49877,20269,est_cause,,MO_DATA
49878,20270,On_duration_timer,,10
49879,20270,Long_drx_cycle,,320
49880,20270,Short_drx_cycle_timer,,1
49881,20270,Inactivity_timer,,100
49882,20270,Short_drx_cycle,,80
49883,20271,InActivity_Time,,10325
49884,20272,est_cause,,MT_ACCESS
49885,20273,On_duration_timer,,10
49886,20273,Long_drx_cycle,,320
49887,20273,Short_drx_cycle_timer,,1
49888,20273,Inactivity_timer,,100
49889,20273,Short_drx_cycle,,80
49890,20274,InActivity_Time,,10338
49891,20275,est_cause,,MO_DATA
49892,20276,On_duration_timer,,10
49893,20276,Long_drx_cycle,,320
49894,20276,Short_drx_cycle_timer,,1
49895,20276,Inactivity_timer,,100
49896,20276,Short_drx_cycle,,80
49897,20277,InActivity_Time,,10251
49898,20278,est_cause,,MO_DATA
49899,20279,On_duration_timer,,10
49900,20279,Long_drx_cycle,,320
49901,20279,Short_drx_cycle_timer,,1
49902,20279,Inactivity_timer,,100
49903,20279,Short_drx_cycle,,80
49904,20280,On_duration_timer,,10
49905,20280,Long_drx_cycle,,320
49906,20280,Short_drx_cycle_timer,,1
49907,20280,Inactivity_timer,,100
49908,20280,Short_drx_cycle,,80
49909,20281,InActivity_Time,,10440
49910,20282,est_cause,,MO_DATA
49911,20283,On_duration_timer,,10
49912,20283,Long_drx_cycle,,320
49913,20283,Short_drx_cycle_timer,,1
49914,20283,Inactivity_timer,,100
49915,20283,Short_drx_cycle,,80
49916,20284,InActivity_Time,,10285
49917,20285,est_cause,,MT_ACCESS
49918,20286,On_duration_timer,,10
49919,20286,Long_drx_cycle,,320
49920,20286,Short_drx_cycle_timer,,1
49921,20286,Inactivity_timer,,100
49922,20286,Short_drx_cycle,,80
49923,20287,InActivity_Time,,10294
49924,20288,est_cause,,MO_DATA
49925,20289,On_duration_timer,,10
49926,20289,Long_drx_cycle,,320
49927,20289,Short_drx_cycle_timer,,1
49928,20289,Inactivity_timer,,100
49929,20289,Short_drx_cycle,,80
49930,20290,InActivity_Time,,10351
49931,20291,est_cause,,MO_DATA
49932,20292,On_duration_timer,,10
49933,20292,Long_drx_cycle,,320
49934,20292,Short_drx_cycle_timer,,1
49935,20292,Inactivity_timer,,100
49936,20292,Short_drx_cycle,,80
49937,20293,InActivity_Time,,10463
49938,20294,est_cause,,MO_DATA
49939,20295,On_duration_timer,,10
49940,20295,Long_drx_cycle,,320
49941,20295,Short_drx_cycle_timer,,1
49942,20295,Inactivity_timer,,100
49943,20295,Short_drx_cycle,,80
49944,20296,InActivity_Time,,10486
49945,20297,est_cause,,MT_ACCESS
49946,20298,est_cause,,MT_ACCESS
49947,20299,On_duration_timer,,10
49948,20299,Long_drx_cycle,,320
49949,20299,Short_drx_cycle_timer,,1
49950,20299,Inactivity_timer,,100
49951,20299,Short_drx_cycle,,80
49952,20300,InActivity_Time,,10204
49953,20301,est_cause,,MO_DATA
49954,20302,On_duration_timer,,10
49955,20302,Long_drx_cycle,,320
49956,20302,Short_drx_cycle_timer,,1
49957,20302,Inactivity_timer,,100
49958,20302,Short_drx_cycle,,80
49959,20303,InActivity_Time,,10302
49960,20304,est_cause,,MO_DATA
49961,20305,On_duration_timer,,10
49962,20305,Long_drx_cycle,,320
49963,20305,Short_drx_cycle_timer,,1
49964,20305,Inactivity_timer,,100
49965,20305,Short_drx_cycle,,80
49966,20306,InActivity_Time,,10383
49967,20307,est_cause,,MO_DATA
49968,20308,est_cause,,MO_DATA
49969,20309,On_duration_timer,,10
49970,20309,Long_drx_cycle,,320
49971,20309,Short_drx_cycle_timer,,1
49972,20309,Inactivity_timer,,100
49973,20309,Short_drx_cycle,,80
49974,20310,On_duration_timer,,10
49975,20310,Long_drx_cycle,,320
49976,20310,Short_drx_cycle_timer,,1
49977,20310,Inactivity_timer,,100
49978,20310,Short_drx_cycle,,80
49979,20311,InActivity_Time,,10178
49980,20312,est_cause,,MT_ACCESS
49981,20313,On_duration_timer,,10
49982,20313,Long_drx_cycle,,320
49983,20313,Short_drx_cycle_timer,,1
49984,20313,Inactivity_timer,,100
49985,20313,Short_drx_cycle,,80
49986,20314,InActivity_Time,,10197
49987,20315,est_cause,,MO_DATA
49988,20316,On_duration_timer,,10
49989,20316,Long_drx_cycle,,320
49990,20316,Short_drx_cycle_timer,,1
49991,20316,Inactivity_timer,,100
49992,20316,Short_drx_cycle,,80
49993,20317,InActivity_Time,,10340
49994,20318,est_cause,,MO_DATA
49995,20319,On_duration_timer,,10
49996,20319,Long_drx_cycle,,320
49997,20319,Short_drx_cycle_timer,,1
49998,20319,Inactivity_timer,,100
49999,20319,Short_drx_cycle,,80
50000,20320,InActivity_Time,,10461
50001,20321,est_cause,,MO_DATA
50002,20322,On_duration_timer,,10
50003,20322,Long_drx_cycle,,320
50004,20322,Short_drx_cycle_timer,,1
50005,20322,Inactivity_timer,,100
50006,20322,Short_drx_cycle,,80
50007,20323,InActivity_Time,,10419
50008,20324,est_cause,,MT_ACCESS
50009,20325,On_duration_timer,,10
50010,20325,Long_drx_cycle,,320
50011,20325,Short_drx_cycle_timer,,1
50012,20325,Inactivity_timer,,100
50013,20325,Short_drx_cycle,,80
50014,20326,InActivity_Time,,10420
50015,20327,est_cause,,MO_DATA
50016,20328,On_duration_timer,,10
50017,20328,Long_drx_cycle,,320
50018,20328,Short_drx_cycle_timer,,1
50019,20328,Inactivity_timer,,100
50020,20328,Short_drx_cycle,,80
50021,20329,InActivity_Time,,10203
50022,20330,est_cause,,MO_DATA
50023,20331,On_duration_timer,,10
50024,20331,Long_drx_cycle,,320
50025,20331,Short_drx_cycle_timer,,1
50026,20331,Inactivity_timer,,100
50027,20331,Short_drx_cycle,,80
50028,20332,On_duration_timer,,10
50029,20332,Long_drx_cycle,,320
50030,20332,Short_drx_cycle_timer,,1
50031,20332,Inactivity_timer,,100
50032,20332,Short_drx_cycle,,80
50033,20333,InActivity_Time,,10375
50034,20334,est_cause,,MO_DATA
50035,20335,On_duration_timer,,10
50036,20335,Long_drx_cycle,,320
50037,20335,Short_drx_cycle_timer,,1
50038,20335,Inactivity_timer,,100
50039,20335,Short_drx_cycle,,80
50040,20336,On_duration_timer,,10
50041,20336,Long_drx_cycle,,320
50042,20336,Short_drx_cycle_timer,,1
50043,20336,Inactivity_timer,,100
50044,20336,Short_drx_cycle,,80
50045,20337,InActivity_Time,,10296
50046,20338,est_cause,,MO_DATA
50047,20339,On_duration_timer,,10
50048,20339,Long_drx_cycle,,320
50049,20339,Short_drx_cycle_timer,,1
50050,20339,Inactivity_timer,,100
50051,20339,Short_drx_cycle,,80
50052,20340,InActivity_Time,,10196
50053,20341,est_cause,,MO_DATA
50054,20342,On_duration_timer,,10
50055,20342,Long_drx_cycle,,320
50056,20342,Short_drx_cycle_timer,,1
50057,20342,Inactivity_timer,,100
50058,20342,Short_drx_cycle,,80
50059,20343,On_duration_timer,,10
50060,20343,Long_drx_cycle,,320
50061,20343,Short_drx_cycle_timer,,1
50062,20343,Inactivity_timer,,100
50063,20343,Short_drx_cycle,,80
50064,20344,InActivity_Time,,10829
50065,20345,est_cause,,MO_DATA
50066,20346,On_duration_timer,,10
50067,20346,Long_drx_cycle,,320
50068,20346,Short_drx_cycle_timer,,1
50069,20346,Inactivity_timer,,100
50070,20346,Short_drx_cycle,,80
50071,20347,InActivity_Time,,10386
50072,20348,est_cause,,MO_DATA
50073,20349,On_duration_timer,,10
50074,20349,Long_drx_cycle,,320
50075,20349,Short_drx_cycle_timer,,1
50076,20349,Inactivity_timer,,100
50077,20349,Short_drx_cycle,,80
50078,20350,InActivity_Time,,10324
50079,20351,est_cause,,MT_ACCESS
50080,20352,On_duration_timer,,10
50081,20352,Long_drx_cycle,,320
50082,20352,Short_drx_cycle_timer,,1
50083,20352,Inactivity_timer,,100
50084,20352,Short_drx_cycle,,80
50085,20353,InActivity_Time,,10190
50086,20354,est_cause,,MO_DATA
50087,20355,On_duration_timer,,10
50088,20355,Long_drx_cycle,,320
50089,20355,Short_drx_cycle_timer,,1
50090,20355,Inactivity_timer,,100
50091,20355,Short_drx_cycle,,80
50092,20356,InActivity_Time,,10398
50093,20357,est_cause,,MO_DATA
50094,20358,On_duration_timer,,10
50095,20358,Long_drx_cycle,,320
50096,20358,Short_drx_cycle_timer,,1
50097,20358,Inactivity_timer,,100
50098,20358,Short_drx_cycle,,80
50099,20359,InActivity_Time,,10461
50100,20360,est_cause,,MO_DATA
50101,20361,On_duration_timer,,10
50102,20361,Long_drx_cycle,,320
50103,20361,Short_drx_cycle_timer,,1
50104,20361,Inactivity_timer,,100
50105,20361,Short_drx_cycle,,80
50106,20362,InActivity_Time,,10394
50107,20363,est_cause,,MT_ACCESS
50108,20364,On_duration_timer,,10
50109,20364,Long_drx_cycle,,320
50110,20364,Short_drx_cycle_timer,,1
50111,20364,Inactivity_timer,,100
50112,20364,Short_drx_cycle,,80
50113,20365,InActivity_Time,,10185
50114,20366,est_cause,,MO_DATA
50115,20367,On_duration_timer,,10
50116,20367,Long_drx_cycle,,320
50117,20367,Short_drx_cycle_timer,,1
50118,20367,Inactivity_timer,,100
50119,20367,Short_drx_cycle,,80
50120,20368,InActivity_Time,,10207
50121,20369,est_cause,,MO_DATA
50122,20370,On_duration_timer,,10
50123,20370,Long_drx_cycle,,320
50124,20370,Short_drx_cycle_timer,,1
50125,20370,Inactivity_timer,,100
50126,20370,Short_drx_cycle,,80
50127,20371,InActivity_Time,,10442
50128,20372,est_cause,,MO_DATA
50129,20373,On_duration_timer,,10
50130,20373,Long_drx_cycle,,320
50131,20373,Short_drx_cycle_timer,,1
50132,20373,Inactivity_timer,,100
50133,20373,Short_drx_cycle,,80
50134,20374,InActivity_Time,,10245
50135,20375,est_cause,,MT_ACCESS
50136,20376,On_duration_timer,,10
50137,20376,Long_drx_cycle,,320
50138,20376,Short_drx_cycle_timer,,1
50139,20376,Inactivity_timer,,100
50140,20376,Short_drx_cycle,,80
50141,20377,InActivity_Time,,10260
50142,20378,est_cause,,MO_DATA
50143,20379,On_duration_timer,,10
50144,20379,Long_drx_cycle,,320
50145,20379,Short_drx_cycle_timer,,1
50146,20379,Inactivity_timer,,100
50147,20379,Short_drx_cycle,,80
50148,20380,InActivity_Time,,10232
50149,20381,est_cause,,MO_DATA
50150,20382,On_duration_timer,,10
50151,20382,Long_drx_cycle,,320
50152,20382,Short_drx_cycle_timer,,1
50153,20382,Inactivity_timer,,100
50154,20382,Short_drx_cycle,,80
50155,20383,On_duration_timer,,10
50156,20383,Long_drx_cycle,,320
50157,20383,Short_drx_cycle_timer,,1
50158,20383,Inactivity_timer,,100
50159,20383,Short_drx_cycle,,80
50160,20384,InActivity_Time,,10429
50161,20385,est_cause,,MO_DATA
50162,20386,On_duration_timer,,10
50163,20386,Long_drx_cycle,,320
50164,20386,Short_drx_cycle_timer,,1
50165,20386,Inactivity_timer,,100
50166,20386,Short_drx_cycle,,80
50167,20387,InActivity_Time,,10256
50168,20388,est_cause,,MT_ACCESS
50169,20389,On_duration_timer,,10
50170,20389,Long_drx_cycle,,320
50171,20389,Short_drx_cycle_timer,,1
50172,20389,Inactivity_timer,,100
50173,20389,Short_drx_cycle,,80
50174,20390,InActivity_Time,,10217
50175,20391,est_cause,,MO_DATA
50176,20392,On_duration_timer,,10
50177,20392,Long_drx_cycle,,320
50178,20392,Short_drx_cycle_timer,,1
50179,20392,Inactivity_timer,,100
50180,20392,Short_drx_cycle,,80
50181,20393,InActivity_Time,,10222
50182,20394,est_cause,,MO_DATA
50183,20395,On_duration_timer,,10
50184,20395,Long_drx_cycle,,320
50185,20395,Short_drx_cycle_timer,,1
50186,20395,Inactivity_timer,,100
50187,20395,Short_drx_cycle,,80
50188,20396,On_duration_timer,,10
50189,20396,Long_drx_cycle,,320
50190,20396,Short_drx_cycle_timer,,1
50191,20396,Inactivity_timer,,100
50192,20396,Short_drx_cycle,,80
50193,20397,InActivity_Time,,10235
50194,20398,est_cause,,MT_ACCESS
50195,20399,On_duration_timer,,10
50196,20399,Long_drx_cycle,,320
50197,20399,Short_drx_cycle_timer,,1
50198,20399,Inactivity_timer,,100
50199,20399,Short_drx_cycle,,80
50200,20400,InActivity_Time,,10380
50201,20401,est_cause,,MO_DATA
50202,20402,On_duration_timer,,10
50203,20402,Long_drx_cycle,,320
50204,20402,Short_drx_cycle_timer,,1
50205,20402,Inactivity_timer,,100
50206,20402,Short_drx_cycle,,80
50207,20403,InActivity_Time,,10230
50208,20404,est_cause,,MO_DATA
50209,20405,On_duration_timer,,10
50210,20405,Long_drx_cycle,,320
50211,20405,Short_drx_cycle_timer,,1
50212,20405,Inactivity_timer,,100
50213,20405,Short_drx_cycle,,80
50214,20406,On_duration_timer,,10
50215,20406,Long_drx_cycle,,320
50216,20406,Short_drx_cycle_timer,,1
50217,20406,Inactivity_timer,,100
50218,20406,Short_drx_cycle,,80
50219,20407,InActivity_Time,,10791
50220,20408,est_cause,,MO_DATA
50221,20409,On_duration_timer,,10
50222,20409,Long_drx_cycle,,320
50223,20409,Short_drx_cycle_timer,,1
50224,20409,Inactivity_timer,,100
50225,20409,Short_drx_cycle,,80
50226,20410,InActivity_Time,,10295
50227,20411,est_cause,,MO_DATA
50228,20412,On_duration_timer,,10
50229,20412,Long_drx_cycle,,320
50230,20412,Short_drx_cycle_timer,,1
50231,20412,Inactivity_timer,,100
50232,20412,Short_drx_cycle,,80
50233,20413,On_duration_timer,,10
50234,20413,Long_drx_cycle,,320
50235,20413,Short_drx_cycle_timer,,1
50236,20413,Inactivity_timer,,100
50237,20413,Short_drx_cycle,,80
50238,20414,InActivity_Time,,11352
50239,20415,est_cause,,MO_DATA
50240,20416,On_duration_timer,,10
50241,20416,Long_drx_cycle,,320
50242,20416,Short_drx_cycle_timer,,1
50243,20416,Inactivity_timer,,100
50244,20416,Short_drx_cycle,,80
50245,20417,InActivity_Time,,10456
50246,20418,est_cause,,MO_DATA
50247,20419,On_duration_timer,,10
50248,20419,Long_drx_cycle,,320
50249,20419,Short_drx_cycle_timer,,1
50250,20419,Inactivity_timer,,100
50251,20419,Short_drx_cycle,,80
50252,20420,InActivity_Time,,10435
50253,20421,est_cause,,MO_DATA
50254,20422,On_duration_timer,,10
50255,20422,Long_drx_cycle,,320
50256,20422,Short_drx_cycle_timer,,1
50257,20422,Inactivity_timer,,100
50258,20422,Short_drx_cycle,,80
50259,20423,InActivity_Time,,10500
50260,20424,est_cause,,MT_ACCESS
50261,20425,On_duration_timer,,10
50262,20425,Long_drx_cycle,,320
50263,20425,Short_drx_cycle_timer,,1
50264,20425,Inactivity_timer,,100
50265,20425,Short_drx_cycle,,80
50266,20426,On_duration_timer,,10
50267,20426,Long_drx_cycle,,320
50268,20426,Short_drx_cycle_timer,,1
50269,20426,Inactivity_timer,,100
50270,20426,Short_drx_cycle,,80
50271,20427,InActivity_Time,,10423
50272,20428,est_cause,,MO_DATA
50273,20429,On_duration_timer,,10
50274,20429,Long_drx_cycle,,320
