ID,timestamp,accessory,cell,gps,gps_coarse,lac,mcc,nmea,pipeline,skyhook,wifi,wifi2
54583,1586904437.014024,0,0,0,0,0,0,0,0,0,0,0
54584,1586904439.8096492,0,1,0,0,0,0,0,0,0,0,0
54585,1586904449.8100202,0,0,0,0,0,0,0,0,0,0,0
54586,1586904450.0922623,0,1,0,0,0,0,0,0,0,0,0
54587,1586904460.08888,0,0,0,0,0,0,0,0,0,0,0
54588,1586904462.8513622,0,1,0,0,0,0,0,0,0,0,0
54589,1586904472.848052,0,0,0,0,0,0,0,0,0,0,0
54590,1586904474.385554,0,1,0,0,0,0,0,0,0,0,0
54591,1586904484.370597,0,0,0,0,0,0,0,0,0,0,0
54592,1586904484.6089172,0,1,0,0,0,0,0,0,0,0,0
54593,1586904494.59921,0,0,0,0,0,0,0,0,0,0,0
54594,1586904496.124391,0,1,0,0,0,0,0,0,0,0,0
54595,1586904506.1238341,0,0,0,0,0,0,0,0,0,0,0
54596,1586904507.650518,0,1,0,0,0,0,0,0,0,0,0
54597,1586904517.6415563,0,0,0,0,0,0,0,0,0,0,0
54598,1586904519.1802511,0,1,0,0,0,0,0,0,0,0,0
54599,1586904529.1864452,0,0,0,0,0,0,0,0,0,0,0
54600,1586904530.712966,0,1,0,0,0,0,0,0,0,0,0
54601,1586904540.703319,0,0,0,0,0,0,0,0,0,0,0
54602,1586904542.210083,0,1,0,0,0,0,0,0,0,0,0
54603,1586904542.501413,0,1,0,0,0,0,0,0,0,1,0
54604,1586904543.0264812,0,0,0,0,0,0,0,0,0,0,0
54605,1586904613.8871493,0,1,0,0,0,0,0,0,0,0,0
54606,1586904613.9175863,0,0,0,0,0,0,0,0,0,0,0
54607,1586904631.37135,0,1,0,0,0,0,0,0,0,1,0
54608,1586904631.3758502,0,0,0,0,0,0,0,0,0,0,0
54609,1586904860.4083781,0,1,0,0,0,0,0,0,0,0,0
54610,1586904868.3798811,0,0,0,0,0,0,0,0,0,0,0
54611,1586904868.616218,0,1,0,0,0,0,0,0,0,0,0
54612,1586904878.618716,0,0,0,0,0,0,0,0,0,0,0
54613,1586904890.395651,0,1,0,0,0,0,0,0,0,0,0
54614,1586904900.3876219,0,0,0,0,0,0,0,0,0,0,0
54615,1586904903.404656,0,1,0,0,0,0,0,0,0,0,0
54616,1586904913.405528,0,0,0,0,0,0,0,0,0,0,0
54617,1586904916.003848,0,1,0,0,0,0,0,0,0,0,0
54618,1586904925.993678,0,0,0,0,0,0,0,0,0,0,0
54619,1586904927.5016913,0,1,0,0,0,0,0,0,0,0,0
54620,1586904937.503827,0,0,0,0,0,0,0,0,0,0,0
54621,1586904941.5852842,0,1,0,0,0,0,0,0,0,0,0
54622,1586904951.5724802,0,0,0,0,0,0,0,0,0,0,0
54623,1586905014.552649,0,1,0,0,0,0,0,0,0,0,0
54624,1586905020.2777772,0,1,0,0,0,0,0,0,0,1,0
54625,1586905020.7897992,0,0,0,0,0,0,0,0,0,0,0
54626,1586905246.1141841,0,0,1,0,0,0,0,0,0,0,0
54627,1586905260.5368602,0,0,0,0,0,0,0,0,0,0,0
54628,1586905328.40415,0,1,0,0,0,0,0,0,0,0,0
54629,1586905328.4739022,0,0,0,0,0,0,0,0,0,0,0
54630,1586905493.2651472,0,1,0,0,0,0,0,0,0,0,0
54631,1586905503.2570121,0,0,0,0,0,0,0,0,0,0,0
54632,1586905506.0609612,0,1,0,0,0,0,0,0,0,0,0
54633,1586905516.0719752,0,0,0,0,0,0,0,0,0,0,0
54634,1586905682.7196982,0,1,0,0,0,0,0,0,0,0,0
54635,1586905692.7281113,0,0,0,0,0,0,0,0,0,0,0
54636,1586905738.032541,0,1,0,0,0,0,0,0,0,1,0
54637,1586905738.795078,0,0,0,0,0,0,0,0,0,0,0
54638,1586905933.9686952,0,1,0,0,0,0,0,0,0,0,0
54639,1586905934.0106351,0,0,0,0,0,0,0,0,0,0,0
54640,1586905972.0217333,0,1,0,0,0,0,0,0,0,0,0
54641,1586905982.028398,0,0,0,0,0,0,0,0,0,0,0
54642,1586905999.9391851,0,1,0,0,0,0,0,0,0,1,0
54643,1586906000.4100912,0,0,0,0,0,0,0,0,0,0,0
54644,1586906089.953695,0,1,0,0,0,0,0,0,0,0,0
54645,1586906090.0030212,0,0,0,0,0,0,0,0,0,0,0
54646,1586906092.371386,0,1,0,0,0,0,0,0,0,1,0
54647,1586906092.8990493,0,0,0,0,0,0,0,0,0,0,0
54648,1586906164.015671,0,1,0,0,0,0,0,0,0,0,0
54649,1586906164.070735,0,0,0,0,0,0,0,0,0,0,0
54650,1586906279.228037,0,1,0,0,0,0,0,0,0,0,0
54651,1586906289.2159033,0,0,0,0,0,0,0,0,0,0,0
54652,1586906292.0232882,0,1,0,0,0,0,0,0,0,0,0
54653,1586906302.018091,0,0,0,0,0,0,0,0,0,0,0
54654,1586906312.504272,0,1,0,0,0,0,0,0,0,0,0
54655,1586906322.499302,0,0,0,0,0,0,0,0,0,0,0
54656,1586906326.5886722,0,1,0,0,0,0,0,0,0,0,0
54657,1586906336.58253,0,0,0,0,0,0,0,0,0,0,0
54658,1586906336.8285842,0,1,0,0,0,0,0,0,0,0,0
54659,1586906346.817938,0,0,0,0,0,0,0,0,0,0,0
54660,1586906348.3553882,0,1,0,0,0,0,0,0,0,0,0
54661,1586906358.348205,0,0,0,0,0,0,0,0,0,0,0
54662,1586906362.4175582,0,1,0,0,0,0,0,0,0,0,0
54663,1586906372.411735,0,0,0,0,0,0,0,0,0,0,0
54664,1586906373.9230242,0,1,0,0,0,0,0,0,0,0,0
54665,1586906383.9142632,0,0,0,0,0,0,0,0,0,0,0
54666,1586906385.5034392,0,1,0,0,0,0,0,0,0,0,0
54667,1586906395.492768,0,0,0,0,0,0,0,0,0,0,0
54668,1586906400.8639991,0,1,0,0,0,0,0,0,0,0,0
54669,1586906410.850418,0,0,0,0,0,0,0,0,0,0,0
54670,1586906412.3444052,0,1,0,0,0,0,0,0,0,0,0
54671,1586906422.34172,0,0,0,0,0,0,0,0,0,0,0
54672,1586906422.583438,0,1,0,0,0,0,0,0,0,0,0
54673,1586906432.5844603,0,0,0,0,0,0,0,0,0,0,0
54674,1586906432.8178883,0,1,0,0,0,0,0,0,0,0,0
54675,1586906442.8082333,0,0,0,0,0,0,0,0,0,0,0
54676,1586906443.0838761,0,1,0,0,0,0,0,0,0,0,0
54677,1586906453.067316,0,0,0,0,0,0,0,0,0,0,0
54678,1586906453.314485,0,1,0,0,0,0,0,0,0,0,0
54679,1586906463.3099082,0,0,0,0,0,0,0,0,0,0,0
54680,1586906467.388034,0,1,0,0,0,0,0,0,0,0,0
54681,1586906477.3782082,0,0,0,0,0,0,0,0,0,0,0
54682,1586906480.168706,0,1,0,0,0,0,0,0,0,0,0
54683,1586906490.1731381,0,0,0,0,0,0,0,0,0,0,0
54684,1586906492.9861832,0,1,0,0,0,0,0,0,0,0,0
54685,1586906502.9783893,0,0,0,0,0,0,0,0,0,0,0
54686,1586906505.7779012,0,1,0,0,0,0,0,0,0,0,0
54687,1586906515.7705672,0,0,0,0,0,0,0,0,0,0,0
54688,1586906526.2777753,0,1,0,0,0,0,0,0,0,0,0
54689,1586906536.27217,0,0,0,0,0,0,0,0,0,0,0
54690,1586906539.0897593,0,1,0,0,0,0,0,0,0,0,0
54691,1586906549.071386,0,0,0,0,0,0,0,0,0,0,0
54692,1586906549.3308673,0,1,0,0,0,0,0,0,0,0,0
54693,1586906559.317131,0,0,0,0,0,0,0,0,0,0,0
54694,1586906562.1134772,0,1,0,0,0,0,0,0,0,0,0
54695,1586906572.10953,0,0,0,0,0,0,0,0,0,0,0
54696,1586906670.917252,0,1,0,0,0,0,0,0,0,0,0
54697,1586906680.9127083,0,0,0,0,0,0,0,0,0,0,0
54698,1586906684.9949093,0,1,0,0,0,0,0,0,0,0,0
54699,1586906694.9884212,0,0,0,0,0,0,0,0,0,0,0
54700,1586906695.2520082,0,1,0,0,0,0,0,0,0,0,0
54701,1586906705.2445383,0,0,0,0,0,0,0,0,0,0,0
54702,1586906708.015223,0,1,0,0,0,0,0,0,0,0,0
54703,1586906718.008382,0,0,0,0,0,0,0,0,0,0,0
54704,1586906718.2811701,0,1,0,0,0,0,0,0,0,0,0
54705,1586906728.279019,0,0,0,0,0,0,0,0,0,0,0
54706,1586906731.072369,0,1,0,0,0,0,0,0,0,0,0
54707,1586906741.0689821,0,0,0,0,0,0,0,0,0,0,0
54708,1586906741.3291793,0,1,0,0,0,0,0,0,0,0,0
54709,1586906751.3268242,0,0,0,0,0,0,0,0,0,0,0
54710,1586906754.0919542,0,1,0,0,0,0,0,0,0,0,0
54711,1586906764.0877452,0,0,0,0,0,0,0,0,0,0,0
54712,1586906764.3637621,0,1,0,0,0,0,0,0,0,0,0
54713,1586906774.359058,0,0,0,0,0,0,0,0,0,0,0
54714,1586906778.4364772,0,1,0,0,0,0,0,0,0,0,0
54715,1586906788.43082,0,0,0,0,0,0,0,0,0,0,0
54716,1586906789.975516,0,1,0,0,0,0,0,0,0,0,0
54717,1586906799.9639492,0,0,0,0,0,0,0,0,0,0,0
54718,1586906802.746398,0,1,0,0,0,0,0,0,0,0,0
54719,1586906812.7370753,0,0,0,0,0,0,0,0,0,0,0
54720,1586906813.017375,0,1,0,0,0,0,0,0,0,0,0
54721,1586906823.00631,0,0,0,0,0,0,0,0,0,0,0
54722,1586906825.80694,0,1,0,0,0,0,0,0,0,0,0
54723,1586906835.798474,0,0,0,0,0,0,0,0,0,0,0
54724,1586906836.0488782,0,1,0,0,0,0,0,0,0,0,0
54725,1586906846.042471,0,0,0,0,0,0,0,0,0,0,0
54726,1586906848.810698,0,1,0,0,0,0,0,0,0,0,0
54727,1586906858.8161001,0,0,0,0,0,0,0,0,0,0,0
54728,1586906859.088896,0,1,0,0,0,0,0,0,0,0,0
54729,1586906869.0905752,0,0,0,0,0,0,0,0,0,0,0
54730,1586906873.157874,0,1,0,0,0,0,0,0,0,0,0
54731,1586906883.1524782,0,0,0,0,0,0,0,0,0,0,0
54732,1586906884.6811352,0,1,0,0,0,0,0,0,0,0,0
54733,1586906894.6811442,0,0,0,0,0,0,0,0,0,0,0
54734,1586906897.4558892,0,1,0,0,0,0,0,0,0,0,0
54735,1586906907.4552612,0,0,0,0,0,0,0,0,0,0,0
54736,1586906907.7393851,0,1,0,0,0,0,0,0,0,0,0
54737,1586906917.7282252,0,0,0,0,0,0,0,0,0,0,0
54738,1586906920.5075781,0,1,0,0,0,0,0,0,0,0,0
54739,1586906930.5075803,0,0,0,0,0,0,0,0,0,0,0
54740,1586906932.0397642,0,1,0,0,0,0,0,0,0,0,0
54741,1586906942.040811,0,0,0,0,0,0,0,0,0,0,0
54742,1586906946.277739,0,1,0,0,0,0,0,0,0,0,0
54743,1586906956.274867,0,0,0,0,0,0,0,0,0,0,0
54744,1586907031.8785882,0,1,0,0,0,0,0,0,0,0,0
54745,1586907041.8714972,0,0,0,0,0,0,0,0,0,0,0
54746,1586907045.964817,0,1,0,0,0,0,0,0,0,0,0
54747,1586907055.9553223,0,0,0,0,0,0,0,0,0,0,0
54748,1586907056.1915252,0,1,0,0,0,0,0,0,0,0,0
54749,1586907056.8457592,0,1,0,0,0,0,0,0,0,1,0
54750,1586907057.3748822,0,0,0,0,0,0,0,0,0,0,0
54751,1586907129.147797,0,1,0,0,0,0,0,0,0,0,0
54752,1586907129.19876,0,0,0,0,0,0,0,0,0,0,0
54753,1586907400.54152,0,1,0,0,0,0,0,0,0,0,0
54754,1586907410.5517342,0,0,0,0,0,0,0,0,0,0,0
54755,1586907414.604577,0,1,0,0,0,0,0,0,0,0,0
54756,1586907424.6050112,0,0,0,0,0,0,0,0,0,0,0
54757,1586907424.8766422,0,1,0,0,0,0,0,0,0,0,0
54758,1586907434.860361,0,0,0,0,0,0,0,0,0,0,0
54759,1586907437.6314583,0,1,0,0,0,0,0,0,0,0,0
54760,1586907447.6324973,0,0,0,0,0,0,0,0,0,0,0
54761,1586907538.7915862,0,1,0,0,0,0,0,0,0,0,0
54762,1586907548.789518,0,0,0,0,0,0,0,0,0,0,0
54763,1586907552.8500051,0,1,0,0,0,0,0,0,0,0,0
54764,1586907562.8563542,0,0,0,0,0,0,0,0,0,0,0
54765,1586907563.1222522,0,1,0,0,0,0,0,0,0,0,0
54766,1586907573.1182332,0,0,0,0,0,0,0,0,0,0,0
54767,1586907575.8846903,0,1,0,0,0,0,0,0,0,0,0
54768,1586907585.8717003,0,0,0,0,0,0,0,0,0,0,0
54769,1586907677.032427,0,1,0,0,0,0,0,0,0,0,0
54770,1586907683.626665,0,0,0,0,0,0,0,0,0,0,0
54771,1586907764.074366,0,1,0,0,0,0,0,0,0,0,0
54772,1586907774.078936,0,0,0,0,0,0,0,0,0,0,0
54773,1586907774.6670022,0,1,0,0,0,0,0,0,0,0,0
54774,1586907776.5552044,0,1,0,0,0,0,0,0,0,1,0
54775,1586907777.0821333,0,0,0,0,0,0,0,0,0,0,0
54776,1586907861.508938,0,1,0,0,0,0,0,0,0,1,0
54777,1586907862.05229,0,0,0,0,0,0,0,0,0,0,0
54778,1586907971.4099371,0,1,0,0,0,0,0,0,0,0,0
54779,1586907971.4636312,0,0,0,0,0,0,0,0,0,0,0
54780,1586908158.3092551,0,1,0,0,0,0,0,0,0,0,0
54781,1586908168.2982602,0,0,0,0,0,0,0,0,0,0,0
54782,1586908172.3831773,0,1,0,0,0,0,0,0,0,0,0
54783,1586908182.3834271,0,0,0,0,0,0,0,0,0,0,0
54784,1586908182.6158023,0,1,0,0,0,0,0,0,0,0,0
54785,1586908192.617139,0,0,0,0,0,0,0,0,0,0,0
54786,1586908338.033446,1,1,1,0,0,0,0,0,0,1,0
54787,1586908346.242322,1,1,1,0,0,0,0,0,0,0,0
54788,1586908360.528664,0,0,1,0,0,0,0,0,0,0,0
54789,1586908366.425806,0,0,0,0,0,0,0,0,0,0,0
54790,1586908436.0426772,0,1,0,0,0,0,0,0,0,0,0
54791,1586908436.121458,0,0,0,0,0,0,0,0,0,0,0
54792,1586908571.758562,0,1,0,0,0,0,0,0,0,0,0
54793,1586908581.7544951,0,0,0,0,0,0,0,0,0,0,0
54794,1586908584.5670402,0,1,0,0,0,0,0,0,0,0,0
54795,1586908594.568921,0,0,0,0,0,0,0,0,0,0,0
54796,1586908594.8063781,0,1,0,0,0,0,0,0,0,0,0
54797,1586908604.8080473,0,0,0,0,0,0,0,0,0,0,0
54798,1586908608.90656,0,1,0,0,0,0,0,0,0,0,0
54799,1586908618.892465,0,0,0,0,0,0,0,0,0,0,0
54800,1586908619.124804,0,1,0,0,0,0,0,0,0,0,0
54801,1586908629.1212301,0,0,0,0,0,0,0,0,0,0,0
54802,1586908629.36242,0,1,0,0,0,0,0,0,0,0,0
54803,1586908639.353038,0,0,0,0,0,0,0,0,0,0,0
54804,1586908640.909209,0,1,0,0,0,0,0,0,0,0,0
54805,1586908650.911272,0,0,0,0,0,0,0,0,0,0,0
54806,1586908653.6607742,0,1,0,0,0,0,0,0,0,0,0
54807,1586908663.660417,0,0,0,0,0,0,0,0,0,0,0
54808,1586908664.1038902,0,1,0,0,0,0,0,0,0,0,0
54809,1586908674.1038802,0,0,0,0,0,0,0,0,0,0,0
54810,1586908678.0090172,0,1,0,0,0,0,0,0,0,0,0
54811,1586908687.9980662,0,0,0,0,0,0,0,0,0,0,0
54812,1586908690.7900472,0,1,0,0,0,0,0,0,0,0,0
54813,1586908700.790289,0,0,0,0,0,0,0,0,0,0,0
54814,1586908704.860289,0,1,0,0,0,0,0,0,0,0,0
54815,1586908714.8596902,0,0,0,0,0,0,0,0,0,0,0
54816,1586908715.12907,0,1,0,0,0,0,0,0,0,0,0
54817,1586908725.1214652,0,0,0,0,0,0,0,0,0,0,0
54818,1586908727.9277072,0,1,0,0,0,0,0,0,0,0,0
54819,1586908737.9170012,0,0,0,0,0,0,0,0,0,0,0
54820,1586908739.438004,0,1,0,0,0,0,0,0,0,0,0
54821,1586908749.43301,0,0,0,0,0,0,0,0,0,0,0
54822,1586908749.669408,0,1,0,0,0,0,0,0,0,0,0
54823,1586908759.665563,0,0,0,0,0,0,0,0,0,0,0
54824,1586908761.1901822,0,1,0,0,0,0,0,0,0,0,0
54825,1586908771.187499,0,0,0,0,0,0,0,0,0,0,0
54826,1586908773.989743,0,1,0,0,0,0,0,0,0,0,0
54827,1586908783.9848452,0,0,0,0,0,0,0,0,0,0,0
54828,1586908786.2012482,0,1,0,0,0,0,0,0,0,1,0
54829,1586908786.7172382,0,0,0,0,0,0,0,0,0,0,0
54830,1586908819.885842,0,1,0,0,0,0,0,0,0,1,0
54831,1586908821.183602,0,0,0,0,0,0,0,0,0,0,0
54832,1586908854.6020901,0,0,1,0,0,0,0,0,0,0,0
54833,1586908866.404241,0,0,0,0,0,0,0,0,0,0,0
54834,1586908935.2504032,0,1,0,0,0,0,0,0,0,0,0
54835,1586908935.3184872,0,0,0,0,0,0,0,0,0,0,0
54836,1586909044.08804,0,1,0,0,0,0,0,0,0,0,0
54837,1586909054.0860453,0,0,0,0,0,0,0,0,0,0,0
54838,1586909099.1137753,0,1,0,0,0,0,0,0,0,0,0
54839,1586909109.114646,0,0,0,0,0,0,0,0,0,0,0
54840,1586909142.581493,0,1,0,0,0,0,0,0,0,1,0
54841,1586909143.075375,0,0,0,0,0,0,0,0,0,0,0
54842,1586909225.843871,0,1,0,0,0,0,0,0,0,0,0
54843,1586909225.89821,0,0,0,0,0,0,0,0,0,0,0
54844,1586909292.404359,0,1,0,0,0,0,0,0,0,0,0
54845,1586909302.4041932,0,0,0,0,0,0,0,0,0,0,0
54846,1586909302.638804,0,1,0,0,0,0,0,0,0,0,0
54847,1586909312.643961,0,0,0,0,0,0,0,0,0,0,0
54848,1586909315.4480262,0,1,0,0,0,0,0,0,0,0,0
54849,1586909325.449319,0,0,0,0,0,0,0,0,0,0,0
54850,1586909326.9600139,0,1,0,0,0,0,0,0,0,0,0
54851,1586909336.969143,0,0,0,0,0,0,0,0,0,0,0
54852,1586909342.324439,0,1,0,0,0,0,0,0,0,0,0
54853,1586909352.326528,0,0,0,0,0,0,0,0,0,0,0
54854,1586909383.283337,0,1,0,0,0,0,0,0,0,0,0
54855,1586909393.2870822,0,0,0,0,0,0,0,0,0,0,0
54856,1586909393.528172,0,1,0,0,0,0,0,0,0,0,0
54857,1586909403.5280972,0,0,0,0,0,0,0,0,0,0,0
54858,1586909407.607028,0,1,0,0,0,0,0,0,0,0,0
54859,1586909417.615622,0,0,0,0,0,0,0,0,0,0,0
54860,1586909419.143197,0,1,0,0,0,0,0,0,0,0,0
54861,1586909429.151307,0,0,0,0,0,0,0,0,0,0,0
54862,1586909431.910553,0,1,0,0,0,0,0,0,0,0,0
54863,1586909441.9136972,0,0,0,0,0,0,0,0,0,0,0
54864,1586909445.767455,0,1,0,0,0,0,0,0,0,1,0
54865,1586909446.279231,0,0,0,0,0,0,0,0,0,0,0
54866,1586909520.2440162,0,1,0,0,0,0,0,0,0,0,0
54867,1586909520.2942452,0,0,0,0,0,0,0,0,0,0,0
54868,1586909874.010564,0,1,0,0,0,0,0,0,0,1,0
54869,1586909874.457014,0,0,0,0,0,0,0,0,0,0,0
54870,1586910154.0331602,0,1,0,0,0,0,0,0,0,0,0
54871,1586910154.09064,0,0,0,0,0,0,0,0,0,0,0
54872,1586910708.287036,0,1,0,0,0,0,0,0,0,0,0
54873,1586910718.286449,0,0,0,0,0,0,0,0,0,0,0
54874,1586910718.376538,0,1,0,0,0,0,0,0,0,0,0
54875,1586910728.37811,0,0,0,0,0,0,0,0,0,0,0
54876,1586910731.1655831,0,1,0,0,0,0,0,0,0,0,0
54877,1586910741.1652632,0,0,0,0,0,0,0,0,0,0,0
54878,1586910742.676826,0,1,0,0,0,0,0,0,0,0,0
54879,1586910752.684208,0,0,0,0,0,0,0,0,0,0,0
54880,1586910755.462131,0,1,0,0,0,0,0,0,0,0,0
54881,1586910765.458817,0,0,0,0,0,0,0,0,0,0,0
54882,1586910765.7533622,0,1,0,0,0,0,0,0,0,0,0
54883,1586910775.753431,0,0,0,0,0,0,0,0,0,0,0
54884,1586910778.5198803,0,1,0,0,0,0,0,0,0,0,0
54885,1586910788.5160902,0,0,0,0,0,0,0,0,0,0,0
54886,1586910788.771274,0,1,0,0,0,0,0,0,0,0,0
54887,1586910798.7757661,0,0,0,0,0,0,0,0,0,0,0
54888,1586910801.542954,0,1,0,0,0,0,0,0,0,0,0
54889,1586910811.5425572,0,0,0,0,0,0,0,0,0,0,0
54890,1586910811.8472033,0,1,0,0,0,0,0,0,0,0,0
54891,1586910821.8421192,0,0,0,0,0,0,0,0,0,0,0
54892,1586910824.6027992,0,1,0,0,0,0,0,0,0,0,0
54893,1586910834.6018991,0,0,0,0,0,0,0,0,0,0,0
54894,1586910834.8503742,0,1,0,0,0,0,0,0,0,0,0
54895,1586910844.850172,0,0,0,0,0,0,0,0,0,0,0
54896,1586910847.6571841,0,1,0,0,0,0,0,0,0,0,0
54897,1586910857.624855,0,0,0,0,0,0,0,0,0,0,0
54898,1586910857.9343953,0,1,0,0,0,0,0,0,0,0,0
54899,1586910867.9214792,0,0,0,0,0,0,0,0,0,0,0
54900,1586910870.7074223,0,1,0,0,0,0,0,0,0,0,0
54901,1586910880.7201452,0,0,0,0,0,0,0,0,0,0,0
54902,1586910880.9495742,0,1,0,0,0,0,0,0,0,0,0
54903,1586910890.9402232,0,0,0,0,0,0,0,0,0,0,0
54904,1586910893.7079573,0,1,0,0,0,0,0,0,0,0,0
54905,1586910903.7083673,0,0,0,0,0,0,0,0,0,0,0
54906,1586910903.9849272,0,1,0,0,0,0,0,0,0,0,0
54907,1586910913.8122683,0,1,0,0,0,0,0,0,0,1,0
54908,1586910914.2908173,0,0,0,0,0,0,0,0,0,0,0
54909,1586910985.883141,0,1,0,0,0,0,0,0,0,0,0
54910,1586910985.924498,0,0,0,0,0,0,0,0,0,0,0
54911,1586911226.5081432,0,1,0,0,0,0,0,0,0,0,0
54912,1586911236.51617,0,0,0,0,0,0,0,0,0,0,0
54913,1586911236.770915,0,1,0,0,0,0,0,0,0,0,0
54914,1586911239.701859,0,1,0,0,0,0,0,0,0,1,0
54915,1586911240.296093,0,0,0,0,0,0,0,0,0,0,0
54916,1586911359.648734,0,1,0,0,0,0,0,0,0,0,0
54917,1586911359.707431,0,0,0,0,0,0,0,0,0,0,0
54918,1586911764.158256,0,1,0,0,0,0,0,0,0,0,0
54919,1586911774.15774,0,0,0,0,0,0,0,0,0,0,0
54920,1586911775.6601143,0,1,0,0,0,0,0,0,0,0,0
54921,1586911785.651279,0,0,0,0,0,0,0,0,0,0,0
54922,1586911787.189159,0,1,0,0,0,0,0,0,0,0,0
54923,1586911797.18325,0,0,0,0,0,0,0,0,0,0,0
54924,1586911798.714713,0,1,0,0,0,0,0,0,0,0,0
54925,1586911808.71549,0,0,0,0,0,0,0,0,0,0,0
54926,1586911810.238574,0,1,0,0,0,0,0,0,0,0,0
54927,1586911820.225739,0,0,0,0,0,0,0,0,0,0,0
54928,1586911821.7309432,0,1,0,0,0,0,0,0,0,0,0
54929,1586911831.725161,0,0,0,0,0,0,0,0,0,0,0
54930,1586911833.286421,0,1,0,0,0,0,0,0,0,0,0
54931,1586911840.3690732,0,0,0,0,0,0,0,0,0,0,0
54932,1586911947.2370613,0,1,0,0,0,0,0,0,0,0,0
54933,1586911957.2297893,0,0,0,0,0,0,0,0,0,0,0
54934,1586911957.4316452,0,1,0,0,0,0,0,0,0,0,0
54935,1586911967.4265814,0,0,0,0,0,0,0,0,0,0,0
54936,1586911970.2155023,0,1,0,0,0,0,0,0,0,0,0
54937,1586911980.2147791,0,0,0,0,0,0,0,0,0,0,0
54938,1586911984.3025072,0,1,0,0,0,0,0,0,0,0,0
54939,1586911994.3074913,0,0,0,0,0,0,0,0,0,0,0
54940,1586911997.124464,0,1,0,0,0,0,0,0,0,0,0
54941,1586912007.1311612,0,0,0,0,0,0,0,0,0,0,0
54942,1586912009.919382,0,1,0,0,0,0,0,0,0,0,0
54943,1586912019.9129431,0,0,0,0,0,0,0,0,0,0,0
54944,1586912020.1769762,0,1,0,0,0,0,0,0,0,0,0
54945,1586912025.368415,0,0,0,0,0,0,0,0,0,0,0
54946,1586912205.7374892,0,1,0,0,0,0,0,0,0,0,0
54947,1586912215.7488291,0,0,0,0,0,0,0,0,0,0,0
54948,1586912217.3100572,0,1,0,0,0,0,0,0,0,0,0
54949,1586912227.298099,0,0,0,0,0,0,0,0,0,0,0
54950,1586912230.098866,0,1,0,0,0,0,0,0,0,0,0
54951,1586912240.0742893,0,0,0,0,0,0,0,0,0,0,0
54952,1586912240.3184102,0,1,0,0,0,0,0,0,0,0,0
54953,1586912250.3246522,0,0,0,0,0,0,0,0,0,0,0
54954,1586912337.964497,0,1,0,0,0,0,0,0,0,1,0
54955,1586912338.45724,0,0,0,0,0,0,0,0,0,0,0
54956,1586912409.278927,0,1,0,0,0,0,0,0,0,0,0
54957,1586912409.330521,0,0,0,0,0,0,0,0,0,0,0
54958,1586912423.331288,0,1,0,0,0,0,0,0,0,1,0
54959,1586912423.879728,0,0,0,0,0,0,0,0,0,0,0
54960,1586912444.0020432,0,1,0,0,0,0,0,0,0,0,0
54961,1586912478.1157641,0,0,0,0,0,0,0,0,0,0,0
54962,1586912559.946237,0,1,0,0,0,0,0,0,0,1,0
54963,1586912560.457427,0,0,0,0,0,0,0,0,0,0,0
54964,1586912629.4490042,0,1,0,0,0,0,0,0,0,0,0
54965,1586912629.5055401,0,0,0,0,0,0,0,0,0,0,0
54966,1586913054.6137223,0,1,0,0,0,0,0,0,0,1,0
54967,1586913055.1077762,0,0,0,0,0,0,0,0,0,0,0
54968,1586913124.815184,0,1,0,0,0,0,0,0,0,0,0
54969,1586913124.8476422,0,0,0,0,0,0,0,0,0,0,0
54970,1586913728.5835562,0,1,0,0,0,0,0,0,0,1,0
54971,1586913729.029358,0,0,0,0,0,0,0,0,0,0,0
54972,1586913786.636078,0,0,1,0,0,0,0,0,0,0,0
54973,1586913786.7278562,0,1,1,0,0,0,0,0,0,1,0
54974,1586913787.168523,0,0,1,0,0,0,0,0,0,0,0
54975,1586913795.4928231,0,0,0,0,0,0,0,0,0,0,0
54976,1586913814.112545,0,1,0,0,0,0,0,0,0,1,0
54977,1586913814.151174,0,0,0,0,0,0,0,0,0,0,0
54978,1586913831.4097803,0,0,0,0,0,0,0,0,0,0,0
54979,1586913919.7214723,0,1,0,0,0,0,0,0,0,0,0
54980,1586913929.725598,0,0,0,0,0,0,0,0,0,0,0
54981,1586913932.488012,0,1,0,0,0,0,0,0,0,0,0
54982,1586913942.4904532,0,0,0,0,0,0,0,0,0,0,0
54983,1586913942.810517,0,1,0,0,0,0,0,0,0,0,0
54984,1586914092.0107822,0,0,0,0,0,0,0,0,0,0,0
54985,1586914184.6505632,0,1,0,0,0,0,0,0,0,0,0
54986,1586914194.646554,0,0,0,0,0,0,0,0,0,0,0
54987,1586914198.785258,0,1,0,0,0,0,0,0,0,0,0
54988,1586914267.657401,0,0,0,0,0,0,0,0,0,0,0
54989,1586914267.9434123,0,1,0,0,0,0,0,0,0,0,0
54990,1586914267.9548512,0,0,0,0,0,0,0,0,0,0,0
54991,1586914278.1338122,0,1,0,0,0,0,0,0,0,0,0
54992,1586914288.136161,0,0,0,0,0,0,0,0,0,0,0
54993,1586914290.910121,0,1,0,0,0,0,0,0,0,0,0
54994,1586914300.9119992,0,0,0,0,0,0,0,0,0,0,0
54995,1586914303.708602,0,1,0,0,0,0,0,0,0,0,0
54996,1586914313.70843,0,0,0,0,0,0,0,0,0,0,0
54997,1586914313.998263,0,1,0,0,0,0,0,0,0,0,0
