ID,timestamp,CPUTime,ThreadID,ThreadName,timestampEnd
35634,1586985871.663978,0.2077840000000002,565,AppleS5L8960XUSBEHCI,1586986916.233778
35635,1586985871.663978,0.25252900000000267,578,AppleS5L8960XUSBHSICPort,1586986916.233778
35636,1586985871.663978,0.4930219999999963,622,VM_compressor,1586986916.233778
35637,1586985871.663978,1.5033789999999954,727,AppleSPU,1586986916.233778
35638,1586985871.663978,0.2425670000000011,2327,,1586986916.233778
35639,1586985871.663978,0.4623600000000003,392400,,1586986916.233778
35640,1586985871.663978,0.3174710000000118,451914,thread call high #9,1586986916.233778
35641,1586985871.663978,5.161929000000001,451915,thread call high #10,1586986916.233778
35642,1586985871.663978,2.886155,618391,thread call kernel #2,1586986916.233778
35643,1586986916.233778,0.14893099999999748,103,sched_maintenance_thread,1586987817.345685
35644,1586986916.233778,0.23071199999999692,104,daemon.deferred-deallocation,1586987817.345685
35645,1586986916.233778,0.5300470000000104,115,IOPMrootDomain,1586987817.345685
35646,1586986916.233778,0.34248699999999843,244,AppleS5L8940XI2CController,1586987817.345685
35647,1586986916.233778,0.5218070000000239,353,AppleSmartIO,1586987817.345685
35648,1586986916.233778,0.18382400000000132,419,AppleEmbeddedNVMeController,1586987817.345685
35649,1586986916.233778,0.280422999999999,517,AppleBCMWLANBusInterfacePCIe,1586987817.345685
35650,1586986916.233778,0.18657500000000127,565,AppleS5L8960XUSBEHCI,1586987817.345685
35651,1586986916.233778,0.22642199999999946,578,AppleS5L8960XUSBHSICPort,1586987817.345685
35652,1586986916.233778,1.308636000000007,727,AppleSPU,1586987817.345685
35653,1586986916.233778,0.14596999999999838,2327,,1586987817.345685
35654,1586986916.233778,0.328754,392400,,1586987817.345685
35655,1586986916.233778,2.7560509999999994,451914,thread call high #9,1586987817.345685
35656,1586986916.233778,1.8682209999999984,451915,thread call high #10,1586987817.345685
35657,1586986916.233778,2.1630520000000004,618391,thread call kernel #2,1586987817.345685
35658,1586986916.233778,0.14943299999999998,630359,thread call kernel-high #3,1586987817.345685
35659,1586986916.233778,0.746706,631353,thread call kernel-high #3,1586987817.345685
35660,1586987817.345685,0.22961000000000098,103,sched_maintenance_thread,1586989204.137897
35661,1586987817.345685,0.5411160000000024,104,daemon.deferred-deallocation,1586989204.137897
35662,1586987817.345685,1.1059259999999966,115,IOPMrootDomain,1586989204.137897
35663,1586987817.345685,0.5053589999999986,244,AppleS5L8940XI2CController,1586989204.137897
35664,1586987817.345685,2.7964189999999576,353,AppleSmartIO,1586989204.137897
35665,1586987817.345685,0.24282699999999835,366,AppleCT819,1586989204.137897
35666,1586987817.345685,0.8226939999999985,419,AppleEmbeddedNVMeController,1586989204.137897
35667,1586987817.345685,0.24431400000000014,435,VM_freezer,1586989204.137897
35668,1586987817.345685,0.31246300000000105,498,AppleMobileADBE0,1586989204.137897
35669,1586987817.345685,0.3143649999999987,514,AGXAcceleratorG5P_C0,1586989204.137897
35670,1586987817.345685,2.234835000000004,517,AppleBCMWLANBusInterfacePCIe,1586989204.137897
35671,1586987817.345685,0.3225409999999975,565,AppleS5L8960XUSBEHCI,1586989204.137897
35672,1586987817.345685,0.4097389999999983,578,AppleS5L8960XUSBHSICPort,1586989204.137897
35673,1586987817.345685,0.8187960000000061,622,VM_compressor,1586989204.137897
35674,1586987817.345685,0.25591400000000064,707,AppleSPU,1586989204.137897
35675,1586987817.345685,1.9078879999999856,727,AppleSPU,1586989204.137897
35676,1586987817.345685,0.32254800000000117,2327,,1586989204.137897
35677,1586987817.345685,0.28388200000000197,2328,,1586989204.137897
35678,1586987817.345685,0.669943,392400,,1586989204.137897
35679,1586987817.345685,3.832293999999999,618391,thread call kernel #2,1586989204.137897
35680,1586989204.137897,0.045921999999997354,104,daemon.deferred-deallocation,1586989528.536477
35681,1586989204.137897,0.5493329999999901,115,IOPMrootDomain,1586989528.536477
35682,1586989204.137897,0.07681800000000294,245,AppleS5L8940XI2CController,1586989528.536477
35683,1586989204.137897,1.5344530000000418,353,AppleSmartIO,1586989528.536477
35684,1586989204.137897,0.19184299999999865,366,AppleCT819,1586989528.536477
35685,1586989204.137897,0.06962399999999036,419,AppleEmbeddedNVMeController,1586989528.536477
35686,1586989204.137897,0.37141899999998884,517,AppleBCMWLANBusInterfacePCIe,1586989528.536477
35687,1586989204.137897,0.04983500000000163,565,AppleS5L8960XUSBEHCI,1586989528.536477
35688,1586989204.137897,0.0908459999999991,578,AppleS5L8960XUSBHSICPort,1586989528.536477
35689,1586989204.137897,0.08314599999999928,622,VM_compressor,1586989528.536477
35690,1586989204.137897,0.09934100000000967,727,AppleSPU,1586989528.536477
35691,1586989204.137897,0.07444500000000076,2327,,1586989528.536477
35692,1586989204.137897,0.10346099999999936,2328,,1586989528.536477
35693,1586989204.137897,0.08869100000000074,392400,,1586989528.536477
35694,1586989204.137897,0.3176810000000003,618391,thread call kernel #2,1586989528.536477
35695,1586989528.536477,0.030807000000002915,104,daemon.deferred-deallocation,1586989872.2889202
35696,1586989528.536477,0.18313000000000557,115,IOPMrootDomain,1586989872.2889202
35697,1586989528.536477,0.023703000000004693,244,AppleS5L8940XI2CController,1586989872.2889202
35698,1586989528.536477,0.02701499999999868,245,AppleS5L8940XI2CController,1586989872.2889202
35699,1586989528.536477,0.37618299999996907,353,AppleSmartIO,1586989872.2889202
35700,1586989528.536477,0.06817900000000066,366,AppleCT819,1586989872.2889202
35701,1586989528.536477,0.03796000000001243,419,AppleEmbeddedNVMeController,1586989872.2889202
35702,1586989528.536477,0.07833300000000065,517,AppleBCMWLANBusInterfacePCIe,1586989872.2889202
35703,1586989528.536477,0.019913999999999987,565,AppleS5L8960XUSBEHCI,1586989872.2889202
35704,1586989528.536477,0.03354900000000072,578,AppleS5L8960XUSBHSICPort,1586989872.2889202
35705,1586989528.536477,0.03615899999999783,622,VM_compressor,1586989872.2889202
35706,1586989528.536477,0.06785700000000361,727,AppleSPU,1586989872.2889202
35707,1586989528.536477,0.017695999999999046,1215,skywalk_doorbell_en0_tx,1586989872.2889202
35708,1586989528.536477,0.02506699999999995,2327,,1586989872.2889202
35709,1586989528.536477,0.03256500000000173,2328,,1586989872.2889202
35710,1586989528.536477,0.04872500000000102,392400,,1586989872.2889202
35711,1586989528.536477,0.1543600000000005,618391,thread call kernel #2,1586989872.2889202
35712,1586989872.2889202,0.14052599999999948,101,VM_pageout_scan,1586990396.675131
35713,1586989872.2889202,0.07556499999999744,104,daemon.deferred-deallocation,1586990396.675131
35714,1586989872.2889202,0.3551999999999964,115,IOPMrootDomain,1586990396.675131
35715,1586989872.2889202,0.050057999999999936,245,AppleS5L8940XI2CController,1586990396.675131
35716,1586989872.2889202,0.997257999999988,353,AppleSmartIO,1586990396.675131
35717,1586989872.2889202,0.11733300000000213,366,AppleCT819,1586990396.675131
35718,1586989872.2889202,0.37821799999998973,419,AppleEmbeddedNVMeController,1586990396.675131
35719,1586989872.2889202,0.11244399999999999,435,VM_freezer,1586990396.675131
35720,1586989872.2889202,0.2282510000000002,517,AppleBCMWLANBusInterfacePCIe,1586990396.675131
35721,1586989872.2889202,0.05295900000000131,578,AppleS5L8960XUSBHSICPort,1586990396.675131
35722,1586989872.2889202,0.9814920000000029,622,VM_compressor,1586990396.675131
35723,1586989872.2889202,0.1454479999999876,727,AppleSPU,1586990396.675131
35724,1586989872.2889202,0.06758500000000112,1215,skywalk_doorbell_en0_tx,1586990396.675131
35725,1586989872.2889202,0.05427599999999799,2328,,1586990396.675131
35726,1586989872.2889202,0.09971200000000024,392400,,1586990396.675131
35727,1586989872.2889202,0.17488999999999955,618391,thread call kernel #2,1586990396.675131
35728,1586990396.675131,0.13367199999999713,104,daemon.deferred-deallocation,1586991005.0256321
35729,1586990396.675131,0.3524150000000077,115,IOPMrootDomain,1586991005.0256321
35730,1586990396.675131,0.09691799999999517,244,AppleS5L8940XI2CController,1586991005.0256321
35731,1586990396.675131,2.4369760000000156,353,AppleSmartIO,1586991005.0256321
35732,1586990396.675131,0.08785499999999757,366,AppleCT819,1586991005.0256321
35733,1586990396.675131,0.18805299999999647,419,AppleEmbeddedNVMeController,1586991005.0256321
35734,1586990396.675131,0.21138600000000451,517,AppleBCMWLANBusInterfacePCIe,1586991005.0256321
35735,1586990396.675131,0.05558800000000019,565,AppleS5L8960XUSBEHCI,1586991005.0256321
35736,1586990396.675131,0.08316100000000048,578,AppleS5L8960XUSBHSICPort,1586991005.0256321
35737,1586990396.675131,0.3547149999999988,727,AppleSPU,1586991005.0256321
35738,1586990396.675131,0.0553600000000003,2328,,1586991005.0256321
35739,1586990396.675131,0.16464599999999763,392400,,1586991005.0256321
35740,1586990396.675131,0.5364400000000007,618391,thread call kernel #2,1586991005.0256321
35741,1586991005.0256321,0.05794300000000163,104,daemon.deferred-deallocation,1586991991.601793
35742,1586991005.0256321,0.3903930000000031,115,IOPMrootDomain,1586991991.601793
35743,1586991005.0256321,0.05308199999999985,245,AppleS5L8940XI2CController,1586991991.601793
35744,1586991005.0256321,0.9794709999999895,353,AppleSmartIO,1586991991.601793
35745,1586991005.0256321,0.12911199999999923,366,AppleCT819,1586991991.601793
35746,1586991005.0256321,0.11796500000001231,419,AppleEmbeddedNVMeController,1586991991.601793
35747,1586991005.0256321,0.3680999999999983,517,AppleBCMWLANBusInterfacePCIe,1586991991.601793
35748,1586991005.0256321,0.03591499999999925,565,AppleS5L8960XUSBEHCI,1586991991.601793
35749,1586991005.0256321,0.0635489999999983,578,AppleS5L8960XUSBHSICPort,1586991991.601793
35750,1586991005.0256321,0.053631000000009976,622,VM_compressor,1586991991.601793
35751,1586991005.0256321,0.1478190000000268,727,AppleSPU,1586991991.601793
35752,1586991005.0256321,0.04722499999999741,2327,,1586991991.601793
35753,1586991005.0256321,0.06145400000000123,2328,,1586991991.601793
35754,1586991005.0256321,0.08785300000000262,392400,,1586991991.601793
35755,1586991005.0256321,0.4014819999999997,618391,thread call kernel #2,1586991991.601793
35756,1586991991.601793,0.04811300000000074,104,daemon.deferred-deallocation,1586992846.680416
35757,1586991991.601793,0.3110369999999989,115,IOPMrootDomain,1586992846.680416
35758,1586991991.601793,0.03700900000000118,245,AppleS5L8940XI2CController,1586992846.680416
35759,1586991991.601793,1.225326999999993,353,AppleSmartIO,1586992846.680416
35760,1586991991.601793,0.09442400000000362,366,AppleCT819,1586992846.680416
35761,1586991991.601793,0.0849669999999918,419,AppleEmbeddedNVMeController,1586992846.680416
35762,1586991991.601793,0.23072799999999916,517,AppleBCMWLANBusInterfacePCIe,1586992846.680416
35763,1586991991.601793,0.03635200000000083,565,AppleS5L8960XUSBEHCI,1586992846.680416
35764,1586991991.601793,0.06109700000000018,578,AppleS5L8960XUSBHSICPort,1586992846.680416
35765,1586991991.601793,0.19424899999999923,622,VM_compressor,1586992846.680416
35766,1586991991.601793,0.09809099999998239,727,AppleSPU,1586992846.680416
35767,1586991991.601793,0.04096799999999945,1215,skywalk_doorbell_en0_tx,1586992846.680416
35768,1586991991.601793,0.12643800000000027,2327,,1586992846.680416
35769,1586991991.601793,0.13136799999999837,2328,,1586992846.680416
35770,1586991991.601793,0.07139899999999955,392400,,1586992846.680416
35771,1586991991.601793,0.3389779999999991,618391,thread call kernel #2,1586992846.680416
35772,1586992846.680416,0.05843999999999738,104,daemon.deferred-deallocation,1586993977.9209301
35773,1586992846.680416,0.36147599999999613,115,IOPMrootDomain,1586993977.9209301
35774,1586992846.680416,0.029502000000000805,244,AppleS5L8940XI2CController,1586993977.9209301
35775,1586992846.680416,0.044629000000000474,245,AppleS5L8940XI2CController,1586993977.9209301
35776,1586992846.680416,0.7932390000000282,353,AppleSmartIO,1586993977.9209301
35777,1586992846.680416,0.10821799999999371,366,AppleCT819,1586993977.9209301
35778,1586992846.680416,0.07266099999999653,419,AppleEmbeddedNVMeController,1586993977.9209301
35779,1586992846.680416,0.16112900000000252,517,AppleBCMWLANBusInterfacePCIe,1586993977.9209301
35780,1586992846.680416,0.03941799999999773,565,AppleS5L8960XUSBEHCI,1586993977.9209301
35781,1586992846.680416,0.0666569999999993,578,AppleS5L8960XUSBHSICPort,1586993977.9209301
35782,1586992846.680416,0.10070699999999988,622,VM_compressor,1586993977.9209301
35783,1586992846.680416,0.13692199999999843,727,AppleSPU,1586993977.9209301
35784,1586992846.680416,0.035832000000000974,1215,skywalk_doorbell_en0_tx,1586993977.9209301
35785,1586992846.680416,0.04559500000000227,2327,,1586993977.9209301
35786,1586992846.680416,0.0571690000000018,2328,,1586993977.9209301
35787,1586992846.680416,0.10539099999999735,392400,,1586993977.9209301
35788,1586992846.680416,0.3581719999999997,618391,thread call kernel #2,1586993977.9209301
35789,1586993977.9209301,0.08158200000000448,104,daemon.deferred-deallocation,1586995838.3876631
35790,1586993977.9209301,0.5637919999999923,115,IOPMrootDomain,1586995838.3876631
35791,1586993977.9209301,0.048118000000002326,244,AppleS5L8940XI2CController,1586995838.3876631
35792,1586993977.9209301,0.0765039999999999,245,AppleS5L8940XI2CController,1586995838.3876631
35793,1586993977.9209301,1.7128260000000068,353,AppleSmartIO,1586995838.3876631
35794,1586993977.9209301,0.18904000000000565,366,AppleCT819,1586995838.3876631
35795,1586993977.9209301,0.10121600000000797,419,AppleEmbeddedNVMeController,1586995838.3876631
35796,1586993977.9209301,0.2321189999999973,517,AppleBCMWLANBusInterfacePCIe,1586995838.3876631
35797,1586993977.9209301,0.05710799999999949,565,AppleS5L8960XUSBEHCI,1586995838.3876631
35798,1586993977.9209301,0.09943700000000177,578,AppleS5L8960XUSBHSICPort,1586995838.3876631
35799,1586993977.9209301,0.20001400000001013,727,AppleSPU,1586995838.3876631
35800,1586993977.9209301,0.1668050000000001,2327,,1586995838.3876631
35801,1586993977.9209301,0.1751579999999997,2328,,1586995838.3876631
35802,1586993977.9209301,0.13644800000000146,392400,,1586995838.3876631
35803,1586995838.3876631,0.04537499999999994,104,daemon.deferred-deallocation,1586996263.3436341
35804,1586995838.3876631,0.16466000000001202,115,IOPMrootDomain,1586996263.3436341
35805,1586995838.3876631,0.02319299999999913,245,AppleS5L8940XI2CController,1586996263.3436341
35806,1586995838.3876631,0.4237279999999828,353,AppleSmartIO,1586996263.3436341
35807,1586995838.3876631,0.05656499999999909,366,AppleCT819,1586996263.3436341
35808,1586995838.3876631,0.2909930000000003,419,AppleEmbeddedNVMeController,1586996263.3436341
35809,1586995838.3876631,0.08520500000000197,517,AppleBCMWLANBusInterfacePCIe,1586996263.3436341
35810,1586995838.3876631,0.029153000000000873,578,AppleS5L8960XUSBHSICPort,1586996263.3436341
35811,1586995838.3876631,0.028614000000001028,621,VM_cswap_trigger,1586996263.3436341
35812,1586995838.3876631,0.22775299999999277,622,VM_compressor,1586996263.3436341
35813,1586995838.3876631,0.06969599999999332,727,AppleSPU,1586996263.3436341
35814,1586995838.3876631,0.019868000000000663,1215,skywalk_doorbell_en0_tx,1586996263.3436341
35815,1586995838.3876631,0.020564999999997724,2327,,1586996263.3436341
35816,1586995838.3876631,0.027124999999998067,2328,,1586996263.3436341
35817,1586995838.3876631,0.056710999999999956,392400,,1586996263.3436341
35818,1586995838.3876631,0.14371799999999998,659993,thread call kernel #2,1586996263.3436341
35819,1586996263.3436341,0.05311299999999619,104,daemon.deferred-deallocation,1586997035.25583
35820,1586996263.3436341,0.37922999999999263,115,IOPMrootDomain,1586997035.25583
35821,1586996263.3436341,0.03293400000000446,244,AppleS5L8940XI2CController,1586997035.25583
35822,1586996263.3436341,0.05169300000000021,245,AppleS5L8940XI2CController,1586997035.25583
35823,1586996263.3436341,0.9825270000000046,353,AppleSmartIO,1586997035.25583
35824,1586996263.3436341,0.12626399999999904,366,AppleCT819,1586997035.25583
35825,1586996263.3436341,0.0706169999999986,419,AppleEmbeddedNVMeController,1586997035.25583
35826,1586996263.3436341,0.14876299999999976,435,VM_freezer,1586997035.25583
35827,1586996263.3436341,0.15084400000000642,517,AppleBCMWLANBusInterfacePCIe,1586997035.25583
35828,1586996263.3436341,0.0406790000000008,565,AppleS5L8960XUSBEHCI,1586997035.25583
35829,1586996263.3436341,0.0703429999999976,578,AppleS5L8960XUSBHSICPort,1586997035.25583
