localID,sessionID,timestamp,inAppTime,pageName,typeName,timeInterval,isReported,isFirstOpen
1359,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656910.929801,46.93786597251892,AWEProfileHeaderViewController,viewWillAppear,0.179931640625,0,0
1360,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656911.3427548,47.35082411766052,AWEUserHomeViewController,viewDidAppear,2.97412109375,0,0
1361,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656911.342787,47.35085320472717,AWEUserHomeViewController,methodsTotalTime,173.436279296875,0,0
1362,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656911.3432388,47.351306200027466,AWEPostWorkViewController,viewDidAppear,0.15625,0,0
1363,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656911.3432531,47.35131907463074,AWEPostWorkViewController,methodsTotalTime,4.318603515625,0,0
1364,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656911.343281,47.351346015930176,AWEUserProfileSlidingViewController,viewDidAppear,0.435302734375,0,0
1365,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656911.343293,47.35135817527771,AWEUserProfileSlidingViewController,methodsTotalTime,1.454345703125,0,0
1366,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656911.343608,47.35167407989502,AWEProfileHeaderViewController,viewDidAppear,0.2548828125,0,0
1367,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656911.3436232,47.3516891002655,AWEProfileHeaderViewController,methodsTotalTime,0.649658203125,0,0
1368,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656948.820734,84.82880520820618,AWESocialStatisticViewController,loadView,0.351806640625,0,1
1369,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656948.8409472,84.84901785850525,AWESlidingViewController,loadView,0.169921875,0,1
1370,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656948.841776,84.84984397888184,AWESlidingViewController,viewDidLoad,0.73095703125,0,1
1371,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656948.846386,84.85445404052734,AWEFanStarViewController,loadView,0.1728515625,0,1
1372,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656948.860328,84.86839699745178,AWEFanStarViewController,viewDidLoad,13.84814453125,0,1
1373,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656948.861417,84.86948418617249,AWESocialStatisticViewController,viewDidLoad,40.541015625,0,1
1374,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656948.86256,84.87062501907349,AWESocialStatisticViewController,viewWillAppear,0.0654296875,0,1
1375,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656948.862709,84.87077403068542,AWEFanStarViewController,viewWillAppear,0.052001953125,0,1
1376,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656948.862721,84.8707869052887,AWESlidingViewController,viewWillAppear,0.126220703125,0,1
1377,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656949.148233,85.15630102157593,AWESocialStatisticViewController,viewDidAppear,0.16845703125,0,1
1378,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656949.148265,85.1563310623169,AWESocialStatisticViewController,methodsTotalTime,41.126708984375,0,1
1379,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656949.1486712,85.1567370891571,AWEFanStarViewController,viewDidAppear,0.170166015625,0,1
1380,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656949.1486878,85.15675401687622,AWEFanStarViewController,methodsTotalTime,14.2431640625,0,1
1381,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656949.1487122,85.15677809715271,AWESlidingViewController,viewDidAppear,0.41015625,0,1
1382,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656949.148727,85.15679287910461,AWESlidingViewController,methodsTotalTime,1.437255859375,0,1
1383,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656995.089373,131.0974419116974,AWEUserHomeViewController,viewWillAppear,0.8671875,0,0
1384,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656995.089758,131.09782600402832,AWEPostWorkViewController,viewWillAppear,0.156982421875,0,0
1385,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656995.0897799,131.09784603118896,AWEUserProfileSlidingViewController,viewWillAppear,0.337890625,0,0
1386,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656995.090407,131.09847402572632,AWEProfileHeaderViewController,viewWillAppear,0.55419921875,0,0
1387,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656995.646625,131.65469193458557,AWEUserHomeViewController,viewDidAppear,4.054931640625,0,0
1388,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656995.646657,131.65472292900085,AWEUserHomeViewController,methodsTotalTime,175.080322265625,0,0
1389,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656995.647269,131.6553361415863,AWEPostWorkViewController,viewDidAppear,0.2138671875,0,0
1390,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656995.647287,131.65535306930542,AWEPostWorkViewController,methodsTotalTime,4.473388671875,0,0
1391,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656995.6473122,131.65537810325623,AWEUserProfileSlidingViewController,viewDidAppear,0.56591796875,0,0
1392,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656995.647328,131.65539407730103,AWEUserProfileSlidingViewController,methodsTotalTime,1.79296875,0,0
1393,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656995.647749,131.65581488609314,AWEProfileHeaderViewController,viewDidAppear,0.35302734375,0,0
1394,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656995.647764,131.65582919120789,AWEProfileHeaderViewController,methodsTotalTime,1.1220703125,0,0
1395,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.378042,132.3861119747162,AWEAwemeDetailTableViewController,loadView,0.18212890625,0,1
1396,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.382823,132.3908920288086,AWEAwemeDetailTableViewController,viewDidLoad,4.695068359375,0,1
1397,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.384245,132.39231085777283,AWEAwemeDetailTableViewController,viewWillAppear,0.11083984375,0,1
1398,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.410788,132.41885805130005,AWEAwemeDetailCellViewController,loadView,0.112060546875,0,1
1399,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.41135,132.41941618919373,AWEAwemePlayVideoViewController,loadView,0.0849609375,0,1
1400,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.413889,132.4219560623169,AWEAwemePlayVideoViewController,viewDidLoad,2.496826171875,0,1
1401,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.414669,132.42273497581482,AWEAwemePlayInteractionViewController,loadView,0.088623046875,0,1
1402,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.41503,132.42309594154358,AWEAwemePlayDislikeViewController,loadView,0.076904296875,0,1
1403,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.415166,132.42323207855225,AWEAwemePlayDislikeViewController,viewDidLoad,0.0986328125,0,1
1404,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.418529,132.4265959262848,AWEHotSpotBarrageViewController,loadView,0.092041015625,0,1
1405,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.4194999,132.42756915092468,AWEHotSpotBarrageViewController,viewDidLoad,0.918212890625,0,1
1406,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.449874,132.45794320106506,AWEAwemePlayInteractionViewController,viewDidLoad,35.14794921875,0,1
1407,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.464974,132.47304320335388,AWEAwemeDetailCellViewController,viewDidLoad,54.118896484375,0,1
1408,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.488379,132.49644494056702,AWEAwemeDetailCellViewController,viewWillAppear,0.15478515625,0,1
1409,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.488482,132.49654698371887,AWEAwemePlayVideoViewController,viewWillAppear,0.05615234375,0,1
1410,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.488632,132.4966971874237,AWEAwemePlayInteractionViewController,viewWillAppear,0.09912109375,0,1
1411,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.9779348,132.98600316047668,AWEAwemeDetailTableViewController,viewDidAppear,5.108642578125,0,1
1412,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.977961,132.9860270023346,AWEAwemeDetailTableViewController,methodsTotalTime,10.0966796875,0,1
1413,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.97824,132.98630595207214,AWEAwemeDetailCellViewController,viewDidAppear,0.22607421875,0,1
1414,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.978253,132.986319065094,AWEAwemeDetailCellViewController,methodsTotalTime,54.61181640625,0,1
1415,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.9786701,132.98673605918884,AWEAwemePlayVideoViewController,viewDidAppear,0.377197265625,0,1
1416,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.978684,132.98674988746643,AWEAwemePlayVideoViewController,methodsTotalTime,3.01513671875,0,1
1417,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.980072,132.98813891410828,AWEAwemePlayInteractionViewController,viewDidAppear,1.328125,0,1
1418,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586656996.9800858,132.98815202713013,AWEAwemePlayInteractionViewController,methodsTotalTime,36.663818359375,0,1
1419,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657022.5478702,158.55594086647034,AWEUserHomeViewController,viewWillAppear,1.111083984375,0,0
1420,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657022.548489,158.55655789375305,AWEPostWorkViewController,viewWillAppear,0.2431640625,0,0
1421,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657022.548584,158.55665516853333,AWEUserProfileSlidingViewController,viewWillAppear,0.5751953125,0,0
1422,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657022.5500112,158.55808186531067,AWEProfileHeaderViewController,viewWillAppear,1.267822265625,0,0
1423,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657022.969094,158.97716116905212,AWEUserHomeViewController,viewDidAppear,2.44921875,0,0
1424,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657022.9691272,158.9771921634674,AWEUserHomeViewController,methodsTotalTime,173.718505859375,0,0
1425,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657022.9696,158.97766613960266,AWEPostWorkViewController,viewDidAppear,0.215087890625,0,0
1426,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657022.969616,158.97768187522888,AWEPostWorkViewController,methodsTotalTime,4.560791015625,0,0
1427,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657022.969641,158.97770714759827,AWEUserProfileSlidingViewController,viewDidAppear,0.462158203125,0,0
1428,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657022.969654,158.97772002220154,AWEUserProfileSlidingViewController,methodsTotalTime,1.926513671875,0,0
1429,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657022.9699569,158.97802305221558,AWEProfileHeaderViewController,viewDidAppear,0.243896484375,0,0
1430,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657022.969971,158.97803711891174,AWEProfileHeaderViewController,methodsTotalTime,1.7265625,0,0
1431,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657024.8661618,160.8742311000824,AWESocialStatisticViewController,loadView,0.2041015625,0,1
1432,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657024.8777652,160.88583397865295,AWESlidingViewController,loadView,0.120849609375,0,1
1433,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657024.878405,160.8864710330963,AWESlidingViewController,viewDidLoad,0.556884765625,0,1
1434,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657024.881444,160.88951420783997,AWEFanStarViewController,loadView,0.100341796875,0,1
1435,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657024.891633,160.89970207214355,AWEFanStarViewController,viewDidLoad,10.112060546875,0,1
1436,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657024.892716,160.90078401565552,AWESocialStatisticViewController,viewDidLoad,26.47705078125,0,1
1437,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657024.8935452,160.9016101360321,AWESocialStatisticViewController,viewWillAppear,0.05029296875,0,1
1438,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657024.893657,160.90172219276428,AWEFanStarViewController,viewWillAppear,0.038818359375,0,1
1439,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657024.8936691,160.90173411369324,AWESlidingViewController,viewWillAppear,0.093994140625,0,1
1440,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657025.18342,161.19148707389832,AWESocialStatisticViewController,viewDidAppear,0.10595703125,0,1
1441,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657025.18344,161.19150519371033,AWESocialStatisticViewController,methodsTotalTime,26.83740234375,0,1
1442,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657025.183703,161.1917688846588,AWEFanStarViewController,viewDidAppear,0.12109375,0,1
1443,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657025.1837192,161.19178414344788,AWEFanStarViewController,methodsTotalTime,10.372314453125,0,1
1444,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657025.1837358,161.191801071167,AWESlidingViewController,viewDidAppear,0.268798828125,0,1
1445,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657025.183744,161.1918089389801,AWESlidingViewController,methodsTotalTime,1.04052734375,0,1
1446,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.1102362,162.1183111667633,AWEUserDetailViewController,loadView,0.410888671875,0,1
1447,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.113658,162.1217291355133,AWEPostWorkViewController,loadView,0.275146484375,0,1
1448,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.12199,162.13005995750427,AWEPostWorkViewController,viewDidLoad,8.220947265625,0,1
1449,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.134567,162.14263796806335,AWEI18NProfileHeaderExtraViewController,loadView,0.171875,0,1
1450,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.173312,162.18138194084167,AWEI18NProfileHeaderExtraViewController,viewDidLoad,38.61279296875,0,1
1451,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.1924992,162.20056986808777,AWEUserProfileSlidingViewController,loadView,0.11767578125,0,1
1452,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.193346,162.20141196250916,AWEUserProfileSlidingViewController,viewDidLoad,0.7548828125,0,1
1453,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.1940951,162.2021610736847,AWEProfileHeaderViewController,loadView,0.03564453125,0,1
1454,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.194337,162.20240306854248,AWEProfileHeaderViewController,viewDidLoad,0.19287109375,0,1
1455,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.205223,162.21329188346863,AWEUserDetailViewController,viewDidLoad,94.173095703125,0,1
1456,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.205872,162.213937997818,AWEUserDetailViewController,viewWillAppear,0.277099609375,0,1
1457,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.206038,162.21410393714905,AWEPostWorkViewController,viewWillAppear,0.065185546875,0,1
1458,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.206056,162.21412110328674,AWEUserProfileSlidingViewController,viewWillAppear,0.144775390625,0,1
1459,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.2065082,162.21457314491272,AWEProfileHeaderViewController,viewWillAppear,0.417724609375,0,1
1460,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.357113,162.36518120765686,AWEI18NProfileHeaderExtraViewController,loadView,0.087646484375,0,1
1461,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.361565,162.36963200569153,AWEI18NProfileHeaderExtraViewController,viewDidLoad,4.38916015625,0,1
1462,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.371237,162.37930297851562,AWEI18NProfileHeaderExtraViewController,viewWillAppear,0.101806640625,0,1
1463,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.406214,162.41428017616272,AWEPostWorkViewController,viewWillAppear,0.10009765625,0,1
1464,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.423674,162.43174004554749,AWEI18NProfileHeaderExtraViewController,viewDidAppear,0.119140625,0,1
1465,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.423693,162.4317581653595,AWEI18NProfileHeaderExtraViewController,methodsTotalTime,4.69775390625,0,1
1466,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.753222,162.76128888130188,AWEUserDetailViewController,viewDidAppear,1.12548828125,0,1
1467,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.7532501,162.7613160610199,AWEUserDetailViewController,methodsTotalTime,95.986572265625,0,1
1468,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.753609,162.76167511940002,AWEPostWorkViewController,viewDidAppear,0.154052734375,0,1
1469,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.753622,162.7616879940033,AWEPostWorkViewController,methodsTotalTime,8.750244140625,0,1
1470,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.753645,162.7617108821869,AWEUserProfileSlidingViewController,viewDidAppear,0.35693359375,0,1
1471,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.753659,162.76172518730164,AWEUserProfileSlidingViewController,methodsTotalTime,1.374267578125,0,1
1472,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.753875,162.7619411945343,AWEProfileHeaderViewController,viewDidAppear,0.1650390625,0,1
1473,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657026.7538881,162.76195311546326,AWEProfileHeaderViewController,methodsTotalTime,0.811279296875,0,1
1474,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.532855,164.54092502593994,AWEAwemeDetailTableViewController,loadView,0.156982421875,0,1
1475,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.5369248,164.54499411582947,AWEAwemeDetailTableViewController,viewDidLoad,3.986083984375,0,1
1476,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.53793,164.54599595069885,AWEAwemeDetailTableViewController,viewWillAppear,0.112060546875,0,1
1477,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.565239,164.573312997818,AWEAwemeDetailCellViewController,loadView,0.110107421875,0,1
1478,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.565731,164.57379698753357,AWEAwemePlayVideoViewController,loadView,0.0830078125,0,1
1479,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.568182,164.57625007629395,AWEAwemePlayVideoViewController,viewDidLoad,2.407958984375,0,1
1480,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.568956,164.57702207565308,AWEAwemePlayInteractionViewController,loadView,0.115234375,0,1
1481,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.569316,164.57738208770752,AWEAwemePlayDislikeViewController,loadView,0.071044921875,0,1
1482,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.569427,164.57749199867249,AWEAwemePlayDislikeViewController,viewDidLoad,0.06591796875,0,1
1483,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.573028,164.5810968875885,AWEHotSpotBarrageViewController,loadView,0.094970703125,0,1
1484,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.574119,164.58218693733215,AWEHotSpotBarrageViewController,viewDidLoad,1.02783203125,0,1
1485,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.605221,164.61329102516174,AWEAwemePlayInteractionViewController,viewDidLoad,36.209228515625,0,1
1486,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.619734,164.62780213356018,AWEAwemeDetailCellViewController,viewDidLoad,54.4228515625,0,1
1487,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.653096,164.66116213798523,AWEAwemeDetailCellViewController,viewWillAppear,0.123046875,0,1
1488,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.6531959,164.66126108169556,AWEAwemePlayVideoViewController,viewWillAppear,0.053955078125,0,1
1489,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657028.653296,164.6613609790802,AWEAwemePlayInteractionViewController,viewWillAppear,0.06005859375,0,1
1490,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657029.152645,165.16071105003357,AWEAwemeDetailTableViewController,viewDidAppear,2.73388671875,0,1
1491,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657029.152659,165.16072392463684,AWEAwemeDetailTableViewController,methodsTotalTime,6.989013671875,0,1
1492,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657029.152814,165.16088008880615,AWEAwemeDetailCellViewController,viewDidAppear,0.1220703125,0,1
1493,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657029.1528249,165.1608898639679,AWEAwemeDetailCellViewController,methodsTotalTime,54.778076171875,0,1
1494,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657029.153044,165.16110920906067,AWEAwemePlayVideoViewController,viewDidAppear,0.197998046875,0,1
1495,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657029.1530519,165.16111707687378,AWEAwemePlayVideoViewController,methodsTotalTime,2.742919921875,0,1
1496,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657029.153666,165.16173100471497,AWEAwemePlayInteractionViewController,viewDidAppear,0.586181640625,0,1
1497,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657029.1536741,165.16173911094666,AWEAwemePlayInteractionViewController,methodsTotalTime,36.970703125,0,1
1498,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657033.488534,169.49660992622375,AWECommentListViewController,loadView,0.381103515625,0,1
1499,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657033.533956,169.54202604293823,AWECommentListViewController,viewDidLoad,45.260986328125,0,1
