ID,FK_ID,BundleID,PID,ProcessName,unit,value
38635,2113,com.apple.GeoServices,130,geod,s,0.41481100000000026
38636,2113,,112,nsurlsessiond,s,0.4916020000000003
38637,2113,com.apple.springboard,956,SpringBoard,s,0.5917249583333302
38638,2113,,45,wifid,s,0.945333916666641
38639,2113,,116,cloudd,s,0.3679140416666655
38640,2114,,61,backboardd,s,1.9919195416665616
38641,2114,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.7373382500000005
38642,2114,com.apple.aps.framework,124,apsd,s,0.5804101666666668
38643,2114,,40,WirelessRadioManagerd,s,0.4673163749999958
38644,2114,,0,kernel_task,s,5.158921583333267
38645,2114,,31,mediaserverd,s,0.6335625000000107
38646,2114,,933,aggregated,s,1.736437874999993
38647,2114,,66,locationd,s,3.2597930416668532
38648,2114,,26,UserEventAgent,s,1.742304041666614
38649,2114,,57,thermalmonitord,s,0.7269667500000025
38650,2114,,79,bluetoothd,s,0.9550527500000499
38651,2114,,83,CommCenter,s,1.0976128333333008
38652,2114,,105,symptomsd,s,0.5945937916666821
38653,2114,,25,logd,s,0.40095470833335867
38654,2114,com.apple.powerd,38,powerd,s,0.6758566666666752
38655,2114,,91,awdd,s,0.514048333333335
38656,2114,com.apple.identityservicesd,51,identityservicesd,s,1.0897352499999897
38657,2114,,113,dasd,s,0.5849463333333347
38658,2114,,104,coreduetd,s,0.6707096250000006
38659,2114,,55,contextstored,s,0.4460986666666713
38660,2114,,28,runningboardd,s,1.033938708333352
38661,2114,com.apple.GeoServices,130,geod,s,0.6008528750000011
38662,2114,com.apple.springboard,956,SpringBoard,s,1.0807180000000045
38663,2114,,45,wifid,s,1.3279522500000098
38664,2114,com.apple.newsdaemon,858,newsd,s,1.3140234999999976
38665,2115,,61,backboardd,s,3.019268208333301
38666,2115,,35,configd,s,1.74937095833333
38667,2115,,66,locationd,s,6.640391708333027
38668,2115,,0,kernel_task,s,12.419261541666856
38669,2115,,31,mediaserverd,s,1.1403689999999926
38670,2115,,933,aggregated,s,2.889595291666666
38671,2115,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.1776447083333323
38672,2115,,26,UserEventAgent,s,2.942318666666665
38673,2115,,57,thermalmonitord,s,1.1421102500000018
38674,2115,,159,itunesstored,s,1.4670278333333329
38675,2115,,79,bluetoothd,s,2.2872599999999466
38676,2115,com.apple.Accounts,92,accountsd,s,1.1621002500000088
38677,2115,,83,CommCenter,s,6.874096833333283
38678,2115,,105,symptomsd,s,1.5867673333332846
38679,2115,,25,logd,s,1.0102423333333377
38680,2115,com.apple.powerd,38,powerd,s,1.157046374999993
38681,2115,com.apple.identityservicesd,51,identityservicesd,s,3.79292566666669
38682,2115,,113,dasd,s,0.8070811249999963
38683,2115,,126,mDNSResponder,s,1.0334154166666636
38684,2115,,28,runningboardd,s,1.5901544166666497
38685,2115,com.apple.GeoServices,130,geod,s,0.9595623750000044
38686,2115,com.apple.springboard,956,SpringBoard,s,1.7281926666666578
38687,2115,,45,wifid,s,2.9164032916666542
38688,2115,com.apple.newsdaemon,858,newsd,s,1.3802239583333389
38689,2116,,25,logd,s,0.8220312083332999
38690,2116,,66,locationd,s,2.5039737916667946
38691,2116,,26,UserEventAgent,s,1.561444083333356
38692,2116,,0,kernel_task,s,7.768358708332926
38693,2116,,933,aggregated,s,1.7516947916666652
38694,2116,,35,configd,s,0.9219599166666796
38695,2116,,106,nehelper,s,0.6774317083333337
38696,2116,,79,bluetoothd,s,3.4685087083332746
38697,2116,,61,backboardd,s,1.4760167083334181
38698,2116,com.apple.Accounts,92,accountsd,s,2.9577824583333268
38699,2116,,83,CommCenter,s,3.889443750000055
38700,2116,,96,securityd,s,1.4508320000000055
38701,2116,,678,asd,s,1.4687729583333322
38702,2116,com.apple.powerd,38,powerd,s,0.7444799999999816
38703,2116,com.apple.TelephonyUtilities,131,callservicesd,s,1.0835706666666596
38704,2116,com.apple.identityservicesd,51,identityservicesd,s,11.501399499999991
38705,2116,,104,coreduetd,s,0.7480795416666695
38706,2116,com.apple.imagent,68,imagent,s,1.7299549583333302
38707,2116,,28,runningboardd,s,1.1934420000000046
38708,2116,com.apple.springboard,956,SpringBoard,s,1.0889865416666709
38709,2116,,45,wifid,s,1.4018187916666989
38710,2116,com.apple.newsdaemon,858,newsd,s,1.3369684999999976
38711,2117,,83,CommCenter,s,3.7175704166667174
38712,2117,,66,locationd,s,6.877928041666564
38713,2117,,26,UserEventAgent,s,3.2716214999999806
38714,2117,,0,kernel_task,s,14.079530083333339
38715,2117,,31,mediaserverd,s,1.221689958333343
38716,2117,,933,aggregated,s,4.874072874999996
38717,2117,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.3799636666666757
38718,2117,,57,thermalmonitord,s,1.3831913749999956
38719,2117,,79,bluetoothd,s,3.3060908749999953
38720,2117,,61,backboardd,s,3.70073620833341
38721,2117,com.apple.Accounts,92,accountsd,s,1.4824335833333322
38722,2117,,105,symptomsd,s,1.3256754583333645
38723,2117,com.apple.powerd,38,powerd,s,1.2952161666667052
38724,2117,,91,awdd,s,8.254537416666665
38725,2117,com.apple.identityservicesd,51,identityservicesd,s,6.62417750000003
38726,2117,com.redshiftdev.Fitbit-Health-Sync,1037,Fitbit Health Sync,s,1.0678012916666664
38727,2117,,28,runningboardd,s,2.104391249999992
38728,2117,com.apple.GeoServices,130,geod,s,1.1499829583333252
38729,2117,com.apple.springboard,956,SpringBoard,s,1.9632816250000076
38730,2117,,45,wifid,s,2.983468249999987
38731,2117,com.apple.newsdaemon,858,newsd,s,2.6484657499999997
38732,2118,com.apple.Accounts,92,accountsd,s,3.2025087499999927
38733,2118,com.apple.aps.framework,124,apsd,s,1.5569702916666586
38734,2118,,35,configd,s,3.2185817499999985
38735,2118,,0,kernel_task,s,16.62347045833394
38736,2118,,933,aggregated,s,2.9564833333333382
38737,2118,,142,terminusd,s,1.2840636250000017
38738,2118,com.fitbit.FitbitMobile,1004,FitbitMobile,s,2.771108583333323
38739,2118,,66,locationd,s,5.0719016250000095
38740,2118,,26,UserEventAgent,s,3.3353596666667045
38741,2118,,79,bluetoothd,s,5.627680958333372
38742,2118,,61,backboardd,s,2.9122143749998486
38743,2118,,83,CommCenter,s,5.517113333333214
38744,2118,,105,symptomsd,s,2.402847583333312
38745,2118,,25,logd,s,1.5829354166666576
38746,2118,,96,securityd,s,2.024415166666671
38747,2118,,678,asd,s,1.5005231666666656
38748,2118,com.apple.powerd,38,powerd,s,1.3417661249999924
38749,2118,com.apple.TelephonyUtilities,131,callservicesd,s,1.2746457916666714
38750,2118,com.apple.identityservicesd,51,identityservicesd,s,13.331517166666572
38751,2118,,113,dasd,s,1.4971315416666613
38752,2118,,126,mDNSResponder,s,2.138319541666661
38753,2118,com.apple.imagent,68,imagent,s,1.976659666666663
38754,2118,,28,runningboardd,s,2.0462569166666924
38755,2118,com.apple.springboard,956,SpringBoard,s,2.902059874999992
38756,2118,,45,wifid,s,4.959730374999992
38757,2118,com.apple.newsdaemon,858,newsd,s,1.4745471250000008
38758,2119,,61,backboardd,s,1.3364809166666873
38759,2119,com.apple.aps.framework,124,apsd,s,0.6938346250000009
38760,2119,,35,configd,s,0.8454676666666785
38761,2119,,0,kernel_task,s,5.774128416666372
38762,2119,,31,mediaserverd,s,0.4361064583333416
38763,2119,,933,aggregated,s,1.8603950833333442
38764,2119,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.5070830833333417
38765,2119,,66,locationd,s,3.3788860416666466
38766,2119,,26,UserEventAgent,s,1.2299706249999645
38767,2119,,57,thermalmonitord,s,0.47698658333331423
38768,2119,,79,bluetoothd,s,1.5286775833333195
38769,2119,com.apple.Accounts,92,accountsd,s,0.8660048333333492
38770,2119,,83,CommCenter,s,3.4289313750000474
38771,2119,,105,symptomsd,s,0.9879243749999773
38772,2119,,25,logd,s,0.6204903333333505
38773,2119,,96,securityd,s,0.6535055416666751
38774,2119,com.apple.powerd,38,powerd,s,0.717417624999996
38775,2119,com.apple.TelephonyUtilities,131,callservicesd,s,0.4471667083333273
38776,2119,,91,awdd,s,0.4306056666666791
38777,2119,com.apple.identityservicesd,51,identityservicesd,s,3.9420129166667266
38778,2119,,113,dasd,s,0.5159360833333437
38779,2119,,33,routined,s,0.7403801666666823
38780,2119,com.apple.imagent,68,imagent,s,0.5593042500000038
38781,2119,,28,runningboardd,s,0.7559944583333049
38782,2119,com.apple.GeoServices,130,geod,s,0.4325403750000021
38783,2119,com.apple.springboard,956,SpringBoard,s,1.1134004166666642
38784,2119,,45,wifid,s,1.3758153333333212
38785,2120,,105,symptomsd,s,0.903616333333332
38786,2120,,66,locationd,s,3.325563124999917
38787,2120,,26,UserEventAgent,s,1.0556551666667247
38788,2120,,0,kernel_task,s,4.3505410416664745
38789,2120,,31,mediaserverd,s,0.3757835833333445
38790,2120,,933,aggregated,s,1.4682650416666547
38791,2120,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.4668744583333364
38792,2120,,57,thermalmonitord,s,0.4729547083333614
38793,2120,,79,bluetoothd,s,0.8837232500000027
38794,2120,,61,backboardd,s,1.3257264166668392
38795,2120,,83,CommCenter,s,2.0939414166666666
38796,2120,,25,logd,s,0.36996974999999566
38797,2120,com.apple.powerd,38,powerd,s,0.45847045833332345
38798,2120,com.apple.identityservicesd,51,identityservicesd,s,0.3488997083333061
38799,2120,,122,trustd,s,0.36785395833332757
38800,2120,,113,dasd,s,0.3956489999999917
38801,2120,,33,routined,s,0.43967204166665397
38802,2120,,55,contextstored,s,0.36644362499998806
38803,2120,,28,runningboardd,s,0.6450389583333447
38804,2120,com.apple.GeoServices,130,geod,s,0.3560676666666609
38805,2120,com.apple.springboard,956,SpringBoard,s,0.7366198750000024
38806,2120,,45,wifid,s,0.3569668750000119
38807,2120,com.apple.newsdaemon,858,newsd,s,1.3632804166666688
38808,2121,,83,CommCenter,s,2.275301875000082
38809,2121,,26,UserEventAgent,s,1.3405747916665973
38810,2121,,1008,duetexpertd,s,0.9102088750000004
38811,2121,,0,kernel_task,s,9.133312291667153
38812,2121,,31,mediaserverd,s,2.123432916666644
38813,2121,,933,aggregated,s,1.3535237916666745
38814,2121,,66,locationd,s,4.177318583333545
38815,2121,com.apple.Maps,1230,Maps,s,6.608836375
38816,2121,,79,bluetoothd,s,1.08081408333328
38817,2121,,61,backboardd,s,6.5915366666665705
38818,2121,com.apple.Accounts,92,accountsd,s,1.746571166666655
38819,2121,,105,symptomsd,s,0.7074044583333716
38820,2121,com.apple.Music,1229,Music,s,4.515692041666666
38821,2121,com.apple.CarPlayApp,1224,CarPlay,s,0.9800702916666666
38822,2121,,113,dasd,s,0.7110167916666654
38823,2121,,28,runningboardd,s,0.8950685000000078
38824,2121,com.apple.GeoServices,130,geod,s,0.7402567500000004
38825,2121,com.apple.springboard,956,SpringBoard,s,2.9752212916666707
38826,2121,com.apple.AssistantServices,209,assistant_service,s,2.199017583333333
38827,2122,com.apple.AssistantServices,27,assistantd,s,3.026321708333338
38828,2122,com.apple.Maps,1230,Maps,s,41.35795770833332
38829,2122,,79,bluetoothd,s,3.701399625000022
38830,2122,,0,kernel_task,s,37.24839112499967
38831,2122,,31,mediaserverd,s,46.867315708333365
38832,2122,com.apple.siri.embeddedspeech,573,com.apple.siri.embeddedspeech,s,3.4922279166666668
38833,2122,,66,locationd,s,19.8280368333335
38834,2122,,61,backboardd,s,33.407029958333396
38835,2122,,83,CommCenter,s,8.51517387499996
38836,2122,com.apple.Music,1229,Music,s,8.658338625
38837,2122,com.apple.springboard,956,SpringBoard,s,7.811375749999996
38838,2123,com.apple.siri.ClientFlow.ClientScripter,845,com.apple.siri.ClientFlow.Clien,s,25.515277208333334
38839,2123,com.apple.MobileSMS,1239,MobileSMS,s,2.1208668333333334
38840,2123,,79,bluetoothd,s,5.944588625000051
38841,2123,,0,kernel_task,s,18.921499916666562
38842,2123,,31,mediaserverd,s,11.658472833333292
38843,2123,,933,aggregated,s,2.186163083333355
38844,2123,,66,locationd,s,7.4642607083328585
38845,2123,,61,backboardd,s,19.233533999999963
38846,2123,,83,CommCenter,s,3.967071750000059
38847,2123,com.apple.Music,1229,Music,s,1.5126779999999993
38848,2123,,64,sharingd,s,2.0002582916666682
38849,2123,com.apple.springboard,956,SpringBoard,s,4.411194124999994
38850,2124,com.apple.Music,1229,Music,s,1.5688023749999989
38851,2124,,26,UserEventAgent,s,2.857488666666711
38852,2124,,79,bluetoothd,s,3.6001960416666634
38853,2124,,0,kernel_task,s,16.480174041666487
38854,2124,,31,mediaserverd,s,1.557716583333331
38855,2124,,933,aggregated,s,4.393016041666655
38856,2124,,66,locationd,s,24.614442458333542
38857,2124,,61,backboardd,s,4.4341504166666255
38858,2124,,83,CommCenter,s,7.821149041666558
38859,2124,,105,symptomsd,s,5.326543041666696
38860,2124,,25,logd,s,2.0373512500000004
38861,2124,com.apple.identityservicesd,51,identityservicesd,s,2.4121507083333427
38862,2124,,33,routined,s,7.479102624999996
38863,2124,,28,runningboardd,s,1.7989411666666513
38864,2124,,112,nsurlsessiond,s,1.5801351249999982
38865,2124,com.apple.springboard,956,SpringBoard,s,3.009755625000011
38866,2124,,45,wifid,s,3.074792208333406
38867,2124,com.apple.HealthKit,36,healthd,s,8.433924833333329
38868,2124,com.apple.newsdaemon,858,newsd,s,2.5257933333333398
38869,2124,com.apple.AssistantServices,27,assistantd,s,1.4735638333333334
38870,2125,com.apple.CoreSpeech,132,corespeechd,s,0.43344312500000015
38871,2125,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.46766058333333405
38872,2125,,66,locationd,s,9.702395708333825
38873,2125,,40,WirelessRadioManagerd,s,0.4909895833333451
38874,2125,,0,kernel_task,s,5.183202458333653
38875,2125,,31,mediaserverd,s,0.5191207083333893
38876,2125,,933,aggregated,s,2.0527771666666723
38877,2125,,26,UserEventAgent,s,1.0097783749999962
38878,2125,,57,thermalmonitord,s,0.46988945833331286
38879,2125,,79,bluetoothd,s,0.594394125000008
38880,2125,,61,backboardd,s,1.5973232083331368
38881,2125,,83,CommCenter,s,3.216868624999961
38882,2125,,105,symptomsd,s,2.2863517083333136
38883,2125,,25,logd,s,0.6503484583333545
38884,2125,com.apple.powerd,38,powerd,s,0.49661037500001726
38885,2125,,91,awdd,s,3.2763322916666766
38886,2125,,33,routined,s,1.7122843333333435
38887,2125,,28,runningboardd,s,0.6294459166666968
38888,2125,com.apple.springboard,956,SpringBoard,s,0.9512482083333254
38889,2125,,45,wifid,s,1.1464066666666213
38890,2125,com.apple.AssistantServices,27,assistantd,s,0.5264533749999991
38891,2126,,83,CommCenter,s,3.275261958333431
38892,2126,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.4720061666666666
38893,2126,,66,locationd,s,9.812547708332659
38894,2126,,40,WirelessRadioManagerd,s,0.4935678333333158
38895,2126,,0,kernel_task,s,4.709017624999888
38896,2126,,31,mediaserverd,s,0.44305824999997867
38897,2126,,933,aggregated,s,1.5340910833333226
38898,2126,,26,UserEventAgent,s,1.0178336249999802
38899,2126,,57,thermalmonitord,s,0.4754270833333578
38900,2126,,79,bluetoothd,s,0.654231999999979
38901,2126,,61,backboardd,s,1.6060840000000098
38902,2126,,105,symptomsd,s,2.3887385833333497
38903,2126,,25,logd,s,0.6712350416666482
38904,2126,,33,routined,s,1.8091764166666167
38905,2126,,104,coreduetd,s,0.7075113749999957
38906,2126,,28,runningboardd,s,0.5303821666666693
38907,2126,com.apple.springboard,956,SpringBoard,s,0.6806400416666634
38908,2126,,45,wifid,s,1.0212074583333788
38909,2126,com.apple.MapsSupport,76,navd,s,0.4235364166666784
38910,2126,com.apple.AssistantServices,27,assistantd,s,0.5334603333333305
38911,2127,,61,backboardd,s,2.156814583333471
38912,2127,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.8136364999999941
38913,2127,,66,locationd,s,14.104210791666901
38914,2127,,40,WirelessRadioManagerd,s,0.8145218333333446
38915,2127,,0,kernel_task,s,9.076565791666326
38916,2127,,31,mediaserverd,s,0.7317291666666392
38917,2127,,933,aggregated,s,3.6720360000000056
38918,2127,,26,UserEventAgent,s,1.7654821666666294
38919,2127,,57,thermalmonitord,s,0.7819932916666517
38920,2127,,159,itunesstored,s,1.4098281666666708
38921,2127,,79,bluetoothd,s,0.9487824166666314
38922,2127,,83,CommCenter,s,5.348408625000047
38923,2127,,105,symptomsd,s,3.6541679166666654
38924,2127,,25,logd,s,1.065363791666698
38925,2127,,33,routined,s,2.7141661666667005
38926,2127,,28,runningboardd,s,1.1412098333333347
38927,2127,com.apple.springboard,956,SpringBoard,s,1.1573360000000008
38928,2127,,45,wifid,s,2.0291782916665966
38929,2127,com.apple.newsdaemon,858,newsd,s,1.2537648750000017
38930,2127,com.apple.AssistantServices,27,assistantd,s,0.9164980416666708
38931,2128,,61,backboardd,s,3.583576416666574
38932,2128,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.8677840833333406
38933,2128,,66,locationd,s,21.66781008333328
38934,2128,,40,WirelessRadioManagerd,s,1.2831787916666713
38935,2128,,0,kernel_task,s,14.117054875000122
38936,2128,,31,mediaserverd,s,1.297341041666698
38937,2128,,933,aggregated,s,3.189299208333324
38938,2128,,26,UserEventAgent,s,3.1082327500000133
38939,2128,,1008,duetexpertd,s,1.5825672083333338
38940,2128,,57,thermalmonitord,s,1.2538715000000025
38941,2128,,79,bluetoothd,s,1.2214919166666505
38942,2128,,83,CommCenter,s,7.794399374999898
38943,2128,,105,symptomsd,s,5.094243958333379
38944,2128,,25,logd,s,1.5818124166666507
38945,2128,com.apple.powerd,38,powerd,s,1.1649127916666941
38946,2128,,33,routined,s,4.030903000000023
38947,2128,,28,runningboardd,s,2.201898333333304
38948,2128,com.apple.GeoServices,130,geod,s,1.084760833333334
38949,2128,com.apple.springboard,956,SpringBoard,s,1.9801409166666701
38950,2128,,45,wifid,s,2.730903666666677
38951,2128,com.spotify.client,1058,Spotify,s,2.702382916666666
38952,2128,com.apple.newsdaemon,858,newsd,s,1.3151276666666618
38953,2128,com.apple.AssistantServices,27,assistantd,s,1.4579282499999948
38954,2129,,61,backboardd,s,7.09959429166679
38955,2129,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.5122842500000004
38956,2129,,66,locationd,s,29.18541312499974
38957,2129,,40,WirelessRadioManagerd,s,1.6660306249999906
38958,2129,,0,kernel_task,s,18.05269350000026
38959,2129,,31,mediaserverd,s,1.8404280833332791
38960,2129,,933,aggregated,s,5.561183916666664
38961,2129,,26,UserEventAgent,s,3.3653962083333795
38962,2129,,57,thermalmonitord,s,1.462335875000008
38963,2129,com.apple.imdpersistence.IMDPersistenceAgent,128,IMDPersistenceAgent,s,2.265584333333333
38964,2129,,79,bluetoothd,s,2.7836740416668135
38965,2129,,83,CommCenter,s,10.459794666666653
38966,2129,,105,symptomsd,s,7.473106291666625
38967,2129,,25,logd,s,2.3366844583333375
38968,2129,,33,routined,s,6.964775374999988
38969,2129,,28,runningboardd,s,2.206311833333359
38970,2129,com.apple.springboard,956,SpringBoard,s,4.176710541666665
38971,2129,,45,wifid,s,4.483222958333329
38972,2129,com.apple.newsdaemon,858,newsd,s,2.5871800833333367
38973,2129,com.apple.AssistantServices,27,assistantd,s,1.702394208333338
38974,2130,com.facebook.Messenger,1123,Messenger,s,0.9544664583333335
38975,2130,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.490102874999998
38976,2130,,66,locationd,s,14.090762541667118
38977,2130,,40,WirelessRadioManagerd,s,1.4116942916666915
38978,2130,,0,kernel_task,s,13.382140374999835
38979,2130,,31,mediaserverd,s,1.484954875000028
38980,2130,,933,aggregated,s,3.8163427916666706
38981,2130,,26,UserEventAgent,s,3.1477138333332846
38982,2130,,57,thermalmonitord,s,1.4261508749999905
38983,2130,,79,bluetoothd,s,1.6086007083331424
38984,2130,,61,backboardd,s,4.956031291666704
38985,2130,,83,CommCenter,s,5.09708670833345
38986,2130,,105,symptomsd,s,3.2578933333333566
38987,2130,,25,logd,s,1.1937158750000094
38988,2130,com.apple.powerd,38,powerd,s,1.4865139583333473
38989,2130,,33,routined,s,2.3539582083333244
