ID,timestamp,IncomingBytes,IncomingMessages,LinkType,OutgoingBytes,OutgoingMessages,priority,timestampEnd,topic
18139,1586977804.387455,243,1,1,433,1,Default,1586977865.4306002,com.apple.private.alloy.sensorkit
18140,1586977804.387455,0,0,1,990,2,Default,1586977865.4306002,com.apple.private.alloy.willow.proxy
18141,1586977804.388623,72,1,1,0,0,URGENT,1586977865.4321811,com.apple.private.alloy.sharing.paireddevice
18142,1586977804.388623,588,4,1,3245,18,URGENT,1586977865.4321811,com.apple.private.alloy.timesync
18143,1586977804.388623,5437,1,1,5499,1,URGENT,1586977865.4321811,com.apple.private.alloy.location.motion
18144,1586977804.388623,12,1,1,5056,3,URGENT,1586977865.4321811,com.apple.private.alloy.phonecontinuity
18145,1586977804.388623,38,1,1,0,0,URGENT,1586977865.4321811,com.apple.private.alloy.siri.proxy
18146,1586977804.388623,1065,1,1,0,0,URGENT,1586977865.4321811,com.apple.private.alloy.location.usage
18147,1586977804.388623,9970,5,1,2325,13,URGENT,1586977865.4321811,com.apple.private.alloy.pushproxy
18148,1586977804.388623,0,0,1,51,1,URGENT,1586977865.4321811,com.apple.private.alloy.airtraffic
18149,1586977804.388623,375,1,1,0,0,URGENT,1586977865.4321811,com.apple.private.alloy.siri.device
18150,1586977804.388623,0,0,1,72,1,URGENT,1586977865.4321811,com.apple.private.alloy.bluetoothregistry
18151,1586977804.388623,15,1,1,4877,1,URGENT,1586977865.4321811,com.apple.private.alloy.mediaremote
18152,1586977804.388623,0,0,1,51,1,URGENT,1586977865.4321811,com.apple.private.alloy.sensorkit
18153,1586977804.388623,2444,2,1,0,0,URGENT,1586977865.4321811,com.apple.private.alloy.willow.proxy
18154,1586977804.388623,738,4,1,1301,5,URGENT,1586977865.4321811,com.apple.private.alloy.ct.commcenter.p2w.settings
18155,1586977804.388623,705,4,1,933,4,URGENT,1586977865.4321811,com.apple.private.alloy.cmsession
18156,1586977804.390573,263,1,1,0,0,Sync,1586977865.4374943,com.apple.private.alloy.willow.proxy
18157,1586977804.390573,6,1,1,74,1,Sync,1586977865.4374943,com.apple.private.alloy.airtraffic
18158,1586977925.4954271,72,1,1,0,0,URGENT,1586977985.5577812,com.apple.private.alloy.sharing.paireddevice
18159,1586978002.402351,0,0,0,444,3,Default,1586978063.134379,com.apple.private.alloy.preferencessync
18160,1586978002.401158,0,0,0,893,5,URGENT,1586978063.135593,com.apple.private.alloy.pushproxy
18161,1586978950.9677062,1004,4,1,576,3,Default,1586979011.6096382,com.apple.private.alloy.ct.commcenter.sim
18162,1586978950.9677062,0,0,1,950,6,Default,1586979011.6096382,com.apple.private.alloy.preferencessync
18163,1586978950.9677062,1556,1,1,167,1,Default,1586979011.6096382,com.apple.private.alloy.appsyncconduit
18164,1586978950.9677062,160,2,1,379,1,Default,1586979011.6096382,com.apple.private.alloy.maps.proxy
18165,1586978950.9677062,259,4,1,50706,4,Default,1586979011.6096382,com.apple.private.alloy.mediaremote
18166,1586978950.9677062,9798,5,1,3607,5,Default,1586979011.6096382,com.apple.private.alloy.health.sync.classc
18167,1586978950.9677062,390,1,1,443,1,Default,1586979011.6096382,com.apple.private.alloy.donotdisturb
18168,1586978950.9677062,243,1,1,433,1,Default,1586979011.6096382,com.apple.private.alloy.sensorkit
18169,1586978950.9677062,0,0,1,495,1,Default,1586979011.6096382,com.apple.private.alloy.willow.proxy
18170,1586978950.9687772,144,2,1,79,1,URGENT,1586979011.611319,com.apple.private.alloy.sharing.paireddevice
18171,1586978950.9687772,414,3,1,2305,13,URGENT,1586979011.611319,com.apple.private.alloy.timesync
18172,1586978950.9687772,5437,1,1,5587,2,URGENT,1586979011.611319,com.apple.private.alloy.location.motion
18173,1586978950.9687772,12,1,1,51,1,URGENT,1586979011.611319,com.apple.private.alloy.phonecontinuity
18174,1586978950.9687772,752,2,1,0,0,URGENT,1586979011.611319,com.apple.private.alloy.location.usage
18175,1586978950.9687772,9970,5,1,2431,14,URGENT,1586979011.611319,com.apple.private.alloy.pushproxy
18176,1586978950.9687772,0,0,1,51,1,URGENT,1586979011.611319,com.apple.private.alloy.airtraffic
18177,1586978950.9687772,0,0,1,72,1,URGENT,1586979011.611319,com.apple.private.alloy.bluetoothregistry
18178,1586978950.9687772,15,1,1,4877,1,URGENT,1586979011.611319,com.apple.private.alloy.mediaremote
18179,1586978950.9687772,644,3,1,1346,9,URGENT,1586979011.611319,com.apple.private.alloy.location.auth
18180,1586978950.9687772,0,0,1,51,1,URGENT,1586979011.611319,com.apple.private.alloy.sensorkit
18181,1586978950.9687772,1222,1,1,0,0,URGENT,1586979011.611319,com.apple.private.alloy.willow.proxy
18182,1586978950.9687772,738,4,1,1301,5,URGENT,1586979011.611319,com.apple.private.alloy.ct.commcenter.p2w.settings
18183,1586978950.9687772,705,4,1,405,2,URGENT,1586979011.611319,com.apple.private.alloy.cmsession
18184,1586978950.9702752,263,1,1,0,0,Sync,1586979011.6162422,com.apple.private.alloy.willow.proxy
18185,1586978950.9702752,6,1,1,74,1,Sync,1586979011.6162422,com.apple.private.alloy.airtraffic
18186,1586979154.579637,0,0,0,444,3,Default,1586979215.24622,com.apple.private.alloy.preferencessync
18187,1586979154.578423,0,0,0,893,5,URGENT,1586979215.2474551,com.apple.private.alloy.pushproxy
18188,1586979275.309438,0,0,1,88,1,URGENT,1586979300.873889,com.apple.private.alloy.location.motion
18189,1586979275.309438,0,0,1,173,1,URGENT,1586979300.873889,com.apple.private.alloy.location.usage
18190,1586979275.309438,0,0,1,106,1,URGENT,1586979300.873889,com.apple.private.alloy.pushproxy
18191,1586979275.3106952,0,0,1,444,3,Default,1586979300.8763962,com.apple.private.alloy.preferencessync
18192,1586979300.8763962,982,3,1,576,3,Default,1586979361.2204552,com.apple.private.alloy.ct.commcenter.sim
18193,1586979300.8763962,0,0,1,802,5,Default,1586979361.2204552,com.apple.private.alloy.preferencessync
18194,1586979300.8763962,1556,1,1,167,1,Default,1586979361.2204552,com.apple.private.alloy.appsyncconduit
18195,1586979300.8763962,88,1,1,0,0,Default,1586979361.2204552,com.apple.private.alloy.maps.proxy
18196,1586979300.8763962,0,1,1,311,1,Default,1586979361.2204552,com.apple.private.alloy.mediaremote
18197,1586979300.8763962,390,1,1,443,1,Default,1586979361.2204552,com.apple.private.alloy.donotdisturb
18198,1586979300.8763962,243,1,1,433,1,Default,1586979361.2204552,com.apple.private.alloy.sensorkit
18199,1586979300.8763962,0,0,1,990,2,Default,1586979361.2204552,com.apple.private.alloy.willow.proxy
18200,1586979300.873889,216,3,1,79,1,URGENT,1586979361.2220993,com.apple.private.alloy.sharing.paireddevice
18201,1586979300.873889,240,2,1,1487,9,URGENT,1586979361.2220993,com.apple.private.alloy.timesync
18202,1586979300.873889,5437,1,1,5499,1,URGENT,1586979361.2220993,com.apple.private.alloy.location.motion
18203,1586979300.873889,12,1,1,5056,3,URGENT,1586979361.2220993,com.apple.private.alloy.phonecontinuity
18204,1586979300.873889,2569,5,1,0,0,URGENT,1586979361.2220993,com.apple.private.alloy.location.usage
18205,1586979300.873889,9970,5,1,2325,13,URGENT,1586979361.2220993,com.apple.private.alloy.pushproxy
18206,1586979300.873889,0,0,1,72,1,URGENT,1586979361.2220993,com.apple.private.alloy.bluetoothregistry
18207,1586979300.873889,15,1,1,4877,1,URGENT,1586979361.2220993,com.apple.private.alloy.mediaremote
18208,1586979300.873889,0,0,1,51,1,URGENT,1586979361.2220993,com.apple.private.alloy.sensorkit
18209,1586979300.873889,1222,1,1,0,0,URGENT,1586979361.2220993,com.apple.private.alloy.willow.proxy
18210,1586979300.873889,738,4,1,1301,5,URGENT,1586979361.2220993,com.apple.private.alloy.ct.commcenter.p2w.settings
18211,1586979300.873889,705,4,1,933,4,URGENT,1586979361.2220993,com.apple.private.alloy.cmsession
18212,1586979300.878627,263,1,1,0,0,Sync,1586979361.225729,com.apple.private.alloy.willow.proxy
18213,1586979300.878627,0,0,1,74,1,Sync,1586979361.225729,com.apple.private.alloy.airtraffic
18214,1586979361.2220993,1222,1,0,0,0,URGENT,1586979375.853497,com.apple.private.alloy.willow.proxy
18215,1586979375.8556051,0,0,0,444,3,Default,1586979436.622672,com.apple.private.alloy.preferencessync
18216,1586979375.853497,0,0,0,177,1,URGENT,1586979436.623876,com.apple.private.alloy.pushproxy
18217,1586979375.856605,0,0,0,74,1,Sync,1586979436.6253233,com.apple.private.alloy.airtraffic
18218,1586979436.622672,0,0,1,444,3,Default,1586979436.6269271,com.apple.private.alloy.preferencessync
18219,1586979436.623876,0,0,1,88,1,URGENT,1586979436.6280193,com.apple.private.alloy.location.motion
18220,1586979436.623876,0,0,1,173,1,URGENT,1586979436.6280193,com.apple.private.alloy.location.usage
18221,1586979436.623876,0,0,1,106,1,URGENT,1586979436.6280193,com.apple.private.alloy.pushproxy
18222,1586979436.6280193,72,1,0,0,0,URGENT,1586979461.2240572,com.apple.private.alloy.sharing.paireddevice
18223,1586979436.6280193,174,1,0,818,4,URGENT,1586979461.2240572,com.apple.private.alloy.timesync
18224,1586979436.6280193,0,0,0,5499,1,URGENT,1586979461.2240572,com.apple.private.alloy.location.motion
18225,1586979436.6280193,12,1,0,5056,3,URGENT,1586979461.2240572,com.apple.private.alloy.phonecontinuity
18226,1586979436.6280193,38,1,0,0,0,URGENT,1586979461.2240572,com.apple.private.alloy.siri.proxy
18227,1586979436.6280193,1065,1,0,0,0,URGENT,1586979461.2240572,com.apple.private.alloy.location.usage
18228,1586979436.6280193,9970,5,0,1609,9,URGENT,1586979461.2240572,com.apple.private.alloy.pushproxy
18229,1586979436.6280193,0,0,0,51,1,URGENT,1586979461.2240572,com.apple.private.alloy.airtraffic
18230,1586979436.6280193,0,0,0,72,1,URGENT,1586979461.2240572,com.apple.private.alloy.bluetoothregistry
18231,1586979436.6280193,0,0,0,567,2,URGENT,1586979461.2240572,com.apple.private.alloy.ct.commcenter.p2w.settings
18232,1586979436.6280193,705,4,0,933,4,URGENT,1586979461.2240572,com.apple.private.alloy.cmsession
18233,1586979436.6269271,0,0,0,488,2,Default,1586979461.226087,com.apple.private.alloy.ct.commcenter.sim
18234,1586979436.6269271,0,0,0,802,5,Default,1586979461.226087,com.apple.private.alloy.preferencessync
18235,1586979436.6269271,0,0,0,167,1,Default,1586979461.226087,com.apple.private.alloy.appsyncconduit
18236,1586979436.6269271,0,0,0,443,1,Default,1586979461.226087,com.apple.private.alloy.donotdisturb
18237,1586979436.6269271,814,1,0,0,0,Default,1586979461.226087,com.apple.private.alloy.coreduet
18238,1586979436.6269271,0,0,0,495,1,Default,1586979461.226087,com.apple.private.alloy.willow.proxy
18239,1586979436.6313422,263,1,0,0,0,Sync,1586979461.228384,com.apple.private.alloy.willow.proxy
18240,1586979436.6313422,6,1,0,0,0,Sync,1586979461.228384,com.apple.private.alloy.airtraffic
18241,1586979461.226087,0,0,0,444,3,Default,1586979522.30328,com.apple.private.alloy.preferencessync
18242,1586979461.2240572,0,0,0,177,1,URGENT,1586979522.3045032,com.apple.private.alloy.pushproxy
18243,1586979522.30328,0,0,1,444,3,Default,1586979547.641736,com.apple.private.alloy.preferencessync
18244,1586979522.3045032,0,0,1,122,1,URGENT,1586979547.642827,com.apple.private.alloy.timesync
18245,1586979522.3045032,0,0,1,88,1,URGENT,1586979547.642827,com.apple.private.alloy.location.motion
18246,1586979522.3045032,0,0,1,106,1,URGENT,1586979547.642827,com.apple.private.alloy.pushproxy
18247,1586979522.3057752,0,0,1,74,1,Sync,1586979547.645172,com.apple.private.alloy.airtraffic
18248,1586979547.641736,2008,8,1,576,3,Default,1586979608.660305,com.apple.private.alloy.ct.commcenter.sim
18249,1586979547.641736,0,0,1,802,5,Default,1586979608.660305,com.apple.private.alloy.preferencessync
18250,1586979547.641736,1556,1,1,167,1,Default,1586979608.660305,com.apple.private.alloy.appsyncconduit
18251,1586979547.641736,176,2,1,0,0,Default,1586979608.660305,com.apple.private.alloy.maps.proxy
18252,1586979547.641736,274,6,1,84588,6,Default,1586979608.660305,com.apple.private.alloy.mediaremote
18253,1586979547.641736,780,2,1,443,1,Default,1586979608.660305,com.apple.private.alloy.donotdisturb
18254,1586979547.641736,486,2,1,866,2,Default,1586979608.660305,com.apple.private.alloy.sensorkit
18255,1586979547.641736,0,0,1,990,2,Default,1586979608.660305,com.apple.private.alloy.willow.proxy
18256,1586979547.642827,72,1,1,0,0,URGENT,1586979608.66186,com.apple.private.alloy.sharing.paireddevice
18257,1586979547.642827,240,2,1,1243,7,URGENT,1586979608.66186,com.apple.private.alloy.timesync
18258,1586979547.642827,10874,2,1,5499,1,URGENT,1586979608.66186,com.apple.private.alloy.location.motion
18259,1586979547.642827,12,1,1,5056,3,URGENT,1586979608.66186,com.apple.private.alloy.phonecontinuity
18260,1586979547.642827,9970,5,1,2325,13,URGENT,1586979608.66186,com.apple.private.alloy.pushproxy
18261,1586979547.642827,0,0,1,51,1,URGENT,1586979608.66186,com.apple.private.alloy.airtraffic
18262,1586979547.642827,0,0,1,72,1,URGENT,1586979608.66186,com.apple.private.alloy.bluetoothregistry
18263,1586979547.642827,15,1,1,4877,1,URGENT,1586979608.66186,com.apple.private.alloy.mediaremote
18264,1586979547.642827,0,0,1,102,2,URGENT,1586979608.66186,com.apple.private.alloy.sensorkit
18265,1586979547.642827,3666,3,1,0,0,URGENT,1586979608.66186,com.apple.private.alloy.willow.proxy
18266,1586979547.642827,1476,8,1,2035,8,URGENT,1586979608.66186,com.apple.private.alloy.ct.commcenter.p2w.settings
18267,1586979547.642827,705,4,1,933,4,URGENT,1586979608.66186,com.apple.private.alloy.cmsession
18268,1586979547.645172,263,1,1,0,0,Sync,1586979608.6700392,com.apple.private.alloy.willow.proxy
18269,1586979547.645172,6,1,1,148,2,Sync,1586979608.6700392,com.apple.private.alloy.airtraffic
18270,1586979647.727027,50,1,1,172,1,Default,1586979708.2288742,com.apple.private.alloy.maps.proxy
18271,1586979647.727027,243,1,1,433,1,Default,1586979708.2288742,com.apple.private.alloy.sensorkit
18272,1586979647.727027,0,0,1,679,1,Default,1586979708.2288742,com.apple.private.alloy.coreduet
18273,1586979647.7258291,0,0,1,51,1,URGENT,1586979708.2302423,com.apple.private.alloy.sensorkit
18274,1586979768.4142113,240,2,1,1365,8,URGENT,1586979828.506503,com.apple.private.alloy.timesync
18275,1586979828.5043,72,1,1,11738,1,Default,1586979888.4622061,com.apple.private.alloy.maps.proxy
18276,1586979888.4605494,23,1,1,125,1,URGENT,1586979947.8945732,com.apple.private.alloy.bulletindistributor
18277,1586979888.4605494,833,1,1,0,0,URGENT,1586979947.8945732,com.apple.private.alloy.coreduet
18278,1586979947.8945732,72,1,1,0,0,URGENT,1586980008.1904583,com.apple.private.alloy.sharing.paireddevice
18279,1586980072.415806,1969,2,0,1440,2,Default,1586980081.4769511,com.apple.private.alloy.health.sync.classc
18280,1586980087.2990232,100,2,1,344,2,Default,1586980148.2296572,com.apple.private.alloy.maps.proxy
18281,1586980087.2990232,13376,2,1,1443,2,Default,1586980148.2296572,com.apple.private.alloy.health.sync.classc
18282,1586980148.2314863,240,2,1,1365,8,URGENT,1586980208.2927432,com.apple.private.alloy.timesync
18283,1586980508.2064111,72,1,0,0,0,URGENT,1586980548.2076082,com.apple.private.alloy.sharing.paireddevice
18284,1586980548.206624,0,0,1,444,3,Default,1586980562.042634,com.apple.private.alloy.preferencessync
18285,1586980562.041412,12,1,0,5056,3,URGENT,1586980583.892296,com.apple.private.alloy.phonecontinuity
18286,1586980562.041412,0,0,0,885,5,URGENT,1586980583.892296,com.apple.private.alloy.pushproxy
18287,1586980562.041412,0,0,0,72,1,URGENT,1586980583.892296,com.apple.private.alloy.bluetoothregistry
18288,1586980562.041412,0,0,0,51,1,URGENT,1586980583.892296,com.apple.private.alloy.sensorkit
18289,1586980562.041412,0,0,0,567,2,URGENT,1586980583.892296,com.apple.private.alloy.ct.commcenter.p2w.settings
18290,1586980562.041412,148,1,0,650,3,URGENT,1586980583.892296,com.apple.private.alloy.cmsession
18291,1586980562.042634,28,1,0,576,3,Default,1586980583.895474,com.apple.private.alloy.ct.commcenter.sim
18292,1586980562.042634,0,0,0,802,5,Default,1586980583.895474,com.apple.private.alloy.preferencessync
18293,1586980562.042634,1556,1,0,167,1,Default,1586980583.895474,com.apple.private.alloy.appsyncconduit
18294,1586980562.042634,138,2,0,172,1,Default,1586980583.895474,com.apple.private.alloy.maps.proxy
18295,1586980562.042634,390,1,0,443,1,Default,1586980583.895474,com.apple.private.alloy.donotdisturb
18296,1586980562.042634,243,1,0,433,1,Default,1586980583.895474,com.apple.private.alloy.sensorkit
18297,1586980562.042634,0,0,0,495,1,Default,1586980583.895474,com.apple.private.alloy.willow.proxy
18298,1586980562.0437272,0,0,0,74,1,Sync,1586980583.8979,com.apple.private.alloy.airtraffic
18299,1586980583.892296,0,0,1,88,1,URGENT,1586980632.566647,com.apple.private.alloy.location.motion
18300,1586980583.892296,0,0,1,283,2,URGENT,1586980632.566647,com.apple.private.alloy.pushproxy
18301,1586980583.895474,0,0,1,888,6,Default,1586980632.568822,com.apple.private.alloy.preferencessync
18302,1586980632.566647,0,0,0,5499,1,URGENT,1586980638.266686,com.apple.private.alloy.location.motion
18303,1586980632.566647,1205,2,0,1609,9,URGENT,1586980638.266686,com.apple.private.alloy.pushproxy
18304,1586980632.566647,0,0,0,72,1,URGENT,1586980638.266686,com.apple.private.alloy.bluetoothregistry
18305,1586980632.566647,0,0,0,256,1,URGENT,1586980638.266686,com.apple.private.alloy.ct.commcenter.p2w.settings
18306,1586980632.566647,289,2,0,933,4,URGENT,1586980638.266686,com.apple.private.alloy.cmsession
18307,1586980632.568822,0,0,0,488,2,Default,1586980638.26893,com.apple.private.alloy.ct.commcenter.sim
18308,1586980632.568822,0,0,0,802,5,Default,1586980638.26893,com.apple.private.alloy.preferencessync
18309,1586980632.568822,0,0,0,167,1,Default,1586980638.26893,com.apple.private.alloy.appsyncconduit
18310,1586980632.568822,0,0,0,443,1,Default,1586980638.26893,com.apple.private.alloy.donotdisturb
18311,1586980632.568822,0,0,0,495,1,Default,1586980638.26893,com.apple.private.alloy.willow.proxy
18312,1586980638.26893,0,0,0,444,3,Default,1586980699.210621,com.apple.private.alloy.preferencessync
18313,1586980638.266686,0,0,0,158,2,URGENT,1586980699.2118602,com.apple.private.alloy.sharing.paireddevice
18314,1586980638.266686,0,0,0,893,5,URGENT,1586980699.2118602,com.apple.private.alloy.pushproxy
18315,1586980638.266686,0,0,0,311,1,URGENT,1586980699.2118602,com.apple.private.alloy.ct.commcenter.p2w.settings
18316,1586980638.270384,0,0,0,74,1,Sync,1586980699.2132373,com.apple.private.alloy.airtraffic
