ID,timestamp,CorrectionEnergy,EndOffset,Energy,NodeID,ParentEntryID,RootNodeID,StartOffset,TerminationRatio
288437,1586961576.360027,2,-401,9,10012,288410,2,-614651,100
288438,1586961576.360027,2,-401,7,10028,288410,2,-614651,100
288439,1586961576.360027,3,-401,15,10017,288410,2,-614651,100
288440,1586961576.360027,2,-401,7,10252,288410,2,-614651,100
288441,1586961576.360027,21,-401,90,10022,288410,2,-614651,63
288442,1586961576.360027,5,-401,22,10019,288410,2,-614651,100
288443,1586961576.360027,3,-401,15,10008,288410,2,-614651,100
288444,1586961576.360027,3,-401,11,10057,288410,2,-614651,100
288445,1586961576.360027,14,-401,59,10169,288410,2,-614651,100
288446,1586961576.360027,0,-401,2,10456,288410,2,-614651,100
288447,1586961576.360027,4,-401,16,11276,288410,2,-614651,100
288448,1586961576.360027,4,-401,16,10103,288410,2,-614651,100
288449,1586961576.360027,3,-401,14,10338,288410,2,-614651,100
288450,1586961576.360027,2,-401,9,10163,288410,2,-614651,100
288451,1586961576.360027,1,-401,6,10070,288410,2,-614651,100
288452,1586961576.360027,4,-401,17,10144,288410,2,-614651,100
288453,1586961576.360027,5,-401,23,10007,288410,2,-614651,0
288454,1586961576.381328,514,-20,2206,11,0,11,-614630,0
288455,1586961576.3834472,386,-22,1659,53,0,53,-614632,100
288456,1586961576.366527,37,-407,157,10005,288416,2,-614657,100
288457,1586961576.3720741,3,-413,15,10075,288429,7,-614663,100
288458,1586961576.3720741,2,-413,10,10012,288429,7,-614663,100
288459,1586961576.3720741,2,-413,8,10028,288429,7,-614663,100
288460,1586961576.3720741,4,-413,18,10017,288429,7,-614663,100
288461,1586961576.3720741,2,-413,8,10252,288429,7,-614663,100
288462,1586961576.3720741,24,-413,103,10022,288429,7,-614663,63
288463,1586961576.3720741,6,-413,25,10019,288429,7,-614663,100
288464,1586961576.3720741,4,-413,17,10008,288429,7,-614663,100
288465,1586961576.3720741,3,-413,13,10057,288429,7,-614663,100
288466,1586961576.3720741,16,-413,68,10169,288429,7,-614663,100
288467,1586961576.3720741,1,-413,3,10456,288429,7,-614663,100
288468,1586961576.3720741,4,-413,18,11276,288429,7,-614663,100
288469,1586961576.3720741,4,-413,19,10103,288429,7,-614663,100
288470,1586961576.3720741,4,-413,16,10338,288429,7,-614663,100
288471,1586961576.3720741,2,-413,10,10163,288429,7,-614663,100
288472,1586961576.3720741,2,-413,7,10070,288429,7,-614663,100
288473,1586961576.3720741,4,-413,19,10144,288429,7,-614663,100
288474,1586961576.3720741,6,-413,26,10007,288429,7,-614663,0
288475,1586961576.374867,42,-416,180,10005,288435,7,-614666,100
288476,1586961576.3762732,2,-417,7,10252,288422,7,-614540,100
288477,1586961576.3762732,59,-417,255,10017,288422,7,-614540,100
288478,1586961576.376645,1,-417,6,10252,288403,2,-614540,100
288479,1586961576.376645,52,-417,223,10017,288403,2,-614540,100
288480,1586961576.378256,8,-419,33,10017,288441,2,-614542,100
288481,1586961576.38085,5,-422,23,10005,288453,2,-614672,100
288482,1586961576.3828483,514,-21,2206,10040,288454,11,-614632,0
288483,1586961576.388384,9,-429,38,10017,288462,7,-614552,100
288484,1586961576.390902,6,-432,26,10005,288474,7,-614682,100
288485,1586961576.392424,4,-140,16,10162,288482,11,-614556,100
288486,1586961576.392424,201,-140,862,10177,288482,11,-614556,100
288487,1586961576.392424,5,-140,23,10014,288482,11,-614556,100
288488,1586961576.392424,5,-140,23,10012,288482,11,-614556,1
288489,1586961576.392424,3,-140,12,11334,288482,11,-614556,100
288490,1586961576.392424,139,-140,595,10228,288482,11,-614556,100
288491,1586961576.392424,17,-140,75,10017,288482,11,-614556,0
288492,1586961576.392424,3,-140,12,10569,288482,11,-614556,100
288493,1586961576.392424,118,-140,506,10316,288482,11,-614556,100
288494,1586961576.392424,13,-140,54,10009,288482,11,-614556,100
288495,1586961576.392424,5,-140,21,11276,288482,11,-614556,100
288496,1586961576.3945332,2,-142,9,10177,288488,11,-614558,100
288497,1586961576.3945332,0,-142,0,10014,288488,11,-614558,100
288498,1586961576.3945332,1,-142,6,10228,288488,11,-614558,100
288499,1586961576.3945332,0,-142,1,10017,288488,11,-614558,0
288500,1586961576.3945332,1,-142,5,10316,288488,11,-614558,100
288501,1586961576.3945332,0,-142,1,10009,288488,11,-614558,100
288502,1586961587.305108,9,-11052,38,10196,288491,11,-625468,100
288503,1586961587.305108,9,-11052,38,10196,288491,11,-625468,100
288504,1586961793.336656,-2812,-1837555,8223,37,0,37,-2257381,0
288505,1586961793.360794,-245,-1837579,716,48,0,48,-2257406,100
288506,1586961793.3690622,-2791,-1837587,8161,47,0,47,-2257413,100
288507,1586961793.350934,-2812,-1837569,8223,10016,288504,37,-2257395,0
288508,1586961793.3765752,-1570,-2020537,4592,10022,288507,37,-2257421,100
288509,1586961793.3765752,-16,-2020537,48,10252,288507,37,-2257421,100
288510,1586961793.3765752,-1218,-1837595,3563,10022,288507,37,-2020537,100
288511,1586961793.4502912,-1827,-1415550,21106,37,0,37,-1837669,0
288512,1586961793.4561353,-92,-1415555,1060,38,0,38,-1837674,100
288513,1586961793.4656432,0,-1415565,0,48,0,48,-1837684,100
288514,1586961793.4691062,-1064,-1415568,12297,47,0,47,-1837687,84
288515,1586961793.454976,-1827,-1415554,21106,10016,288511,37,-1837673,8
288516,1586961793.476046,3032,-995195,2975,37,0,37,-1415575,0
288517,1586961793.47934,0,-995199,0,38,0,38,-1415579,100
288518,1586961793.4722753,-70,-1721102,804,10046,288514,47,-1748687,100
288519,1586961793.481492,620,-995201,608,47,0,47,-1415581,100
288520,1586961793.4722753,-94,-1610369,1082,10046,288514,47,-1647498,100
288521,1586961793.4722753,-1,-1589903,17,10046,288514,47,-1590500,100
288522,1586961793.4722753,-6,-1532826,70,10046,288514,47,-1535222,100
288523,1586961793.4748292,-1686,-1446105,19471,10022,288515,37,-1837693,100
288524,1586961793.4785542,3032,-995198,2975,10016,288516,37,-1415578,100
288525,1586961793.7226744,-1887,-576268,13005,37,0,37,-995442,0
288526,1586961794.0124302,-2805,-576558,19328,47,0,47,-995732,43
288527,1586961794.0159793,4916,-137789,10757,37,0,37,-576561,0
288528,1586961794.0188503,171,-137792,375,38,0,38,-576564,100
288529,1586961794.0225441,84,-137796,183,47,0,47,-576568,94
288530,1586961794.0252943,252,17654,837,37,0,37,-137798,0
288531,1586961794.0276072,0,17651,0,38,0,38,-137801,100
288532,1586961793.7259002,-1887,-576271,13005,10016,288525,37,-995445,39
288533,1586961794.0145442,-1127,-821484,7764,10046,288526,47,-989864,100
288534,1586961794.0145442,-465,-576560,3204,10046,288526,47,-646052,100
288535,1586961794.0174394,4916,-137790,10757,10016,288527,37,-576563,0
288536,1586961794.0239732,5,-552431,10,10046,288529,47,-576569,100
288537,1586961794.0263143,252,17653,837,10016,288530,37,-137799,0
288538,1586961794.0294771,-11,-576575,77,10252,288532,37,-832193,100
288539,1586961794.0294771,-720,-576575,4964,10022,288532,37,-832193,100
288540,1586961794.0294771,-419,-576575,2890,10017,288532,37,-832193,100
288541,1586961794.0428963,0,0,0,19,0,19,-314837,100
288542,1586961794.0428963,0,0,0,16,0,16,-314837,100
288543,1586961794.0428963,0,0,0,10,0,10,-314837,100
288544,1586961794.0428963,0,0,0,18,0,18,-314837,100
288545,1586961794.0428963,0,0,0,15,0,15,-314837,100
288546,1586961794.0428963,0,0,0,20,0,20,-314837,100
288547,1586961794.0428963,0,0,0,17,0,17,-314837,100
288548,1586961794.0428963,0,0,0,14,0,14,-314837,100
288549,1586961794.0428963,0,0,0,55,0,55,-314837,100
288550,1586962099.3705802,0,0,0,19,0,19,-305242,100
288551,1586962099.3705802,0,0,0,16,0,16,-305242,100
288552,1586962099.3705802,0,0,0,10,0,10,-305242,100
288553,1586962099.3705802,0,0,0,18,0,18,-305242,100
288554,1586962099.3705802,0,0,0,15,0,15,-305242,100
288555,1586962099.3705802,0,0,0,20,0,20,-305242,100
288556,1586962099.3705802,0,0,0,17,0,17,-305242,100
288557,1586962099.3705802,0,0,0,14,0,14,-305242,100
288558,1586962099.3705802,0,0,0,55,0,55,-305242,100
288559,1586962252.131506,787,-41,2293,2,0,2,-676004,1
288560,1586962252.141282,1494,-35,4350,11,0,11,-675780,0
288561,1586962252.143568,7266,-38,21163,53,0,53,-675782,100
288562,1586962252.1334352,19,-195,55,10028,288559,2,-676005,100
288563,1586962252.1334352,36,-195,104,10057,288559,2,-676005,100
288564,1586962252.1334352,160,-195,466,10392,288559,2,-676005,100
288565,1586962252.1334352,31,-195,90,10022,288559,2,-676005,100
288566,1586962252.1334352,218,-195,635,10032,288559,2,-676005,29
288567,1586962252.1334352,33,-195,96,10007,288559,2,-676005,0
288568,1586962252.1334352,39,-195,113,10338,288559,2,-676005,100
288569,1586962252.1334352,32,-195,94,10008,288559,2,-676005,100
288570,1586962252.1334352,53,-195,155,10144,288559,2,-676005,100
288571,1586962252.1334352,26,-195,75,10161,288559,2,-676005,100
288572,1586962252.1334352,52,-195,151,10019,288559,2,-676005,100
288573,1586962252.1334352,43,-195,125,11276,288559,2,-676005,100
288574,1586962252.1334352,39,-195,115,10103,288559,2,-676005,100
288575,1586962252.143053,1494,-37,4350,10040,288560,11,-675781,1
288576,1586962252.148984,5,-210,15,10028,288566,2,-676021,100
288577,1586962252.148984,10,-210,29,10057,288566,2,-676021,100
288578,1586962252.148984,44,-210,129,10392,288566,2,-676021,100
288579,1586962252.148984,9,-210,25,10022,288566,2,-676021,100
288580,1586962252.148984,9,-210,27,10007,288566,2,-676021,0
288581,1586962252.148984,11,-210,31,10338,288566,2,-676021,100
288582,1586962252.148984,9,-210,26,10008,288566,2,-676021,100
288583,1586962252.148984,15,-210,43,10144,288566,2,-676021,100
288584,1586962252.148984,7,-210,21,10161,288566,2,-676021,100
288585,1586962252.148984,14,-210,42,10019,288566,2,-676021,100
288586,1586962252.148984,12,-210,34,11276,288566,2,-676021,100
288587,1586962252.148984,11,-210,32,10103,288566,2,-676021,100
288588,1586962252.1503751,33,-212,96,10005,288567,2,-676022,100
288589,1586962252.154069,9,-215,27,10005,288580,2,-676026,100
288590,1586962252.254115,22,-148,63,10228,288575,11,-675893,100
288591,1586962252.254115,588,-148,1712,10012,288575,11,-675893,40
288592,1586962252.254115,824,-148,2401,10177,288575,11,-675893,100
288593,1586962252.254115,24,-148,69,10082,288575,11,-675893,100
288594,1586962252.254115,28,-148,81,10017,288575,11,-675893,0
288595,1586962252.2554002,252,-440575,837,10022,288537,37,-596028,100
288596,1586962252.255816,39,-676003,86,10252,288535,37,-1034801,100
288597,1586962252.255816,2516,-676003,5505,10022,288535,37,-1034801,100
288598,1586962252.255816,1465,-676003,3205,10017,288535,37,-1034801,100
288599,1586962252.255816,896,-596029,1961,10022,288535,37,-676003,100
288600,1586962252.2570362,9,-151,25,10228,288591,11,-675895,100
288601,1586962252.2570362,324,-151,945,10177,288591,11,-675895,100
288602,1586962252.2570362,9,-151,27,10082,288591,11,-675895,100
288603,1586962252.2570362,11,-151,32,10017,288591,11,-675895,0
288604,1586962399.8008223,0,0,0,19,0,19,-300412,100
288605,1586962399.8008223,0,0,0,16,0,16,-300412,100
288606,1586962399.8008223,0,0,0,10,0,10,-300412,100
288607,1586962399.8008223,0,0,0,18,0,18,-300412,100
288608,1586962399.8008223,0,0,0,15,0,15,-300412,100
288609,1586962399.8008223,0,0,0,20,0,20,-300412,100
288610,1586962399.8008223,0,0,0,17,0,17,-300412,100
288611,1586962399.8008223,0,0,0,14,0,14,-300412,100
288612,1586962399.8008223,0,0,0,55,0,55,-300412,100
288613,1586962399.9265332,0,-1,0,10,0,10,-1,100
288614,1586962400.0591903,-5,0,5,10,0,10,-134,100
288615,1586962403.2608092,-16,-4,149,10,0,10,-3201,0
288616,1586962403.264856,-16,-8,149,10047,288615,10,-3205,100
288617,1586962403.4182382,-8,0,8,10,0,10,-161,0
288618,1586962403.419912,-8,-2,8,10047,288617,10,-163,100
288619,1586962404.984737,0,0,0,10,0,10,-1566,100
288620,1586962405.20188,-8,0,8,10,0,10,-217,100
288621,1586962406.9606051,-9,-1,83,10,0,10,-1759,0
288622,1586962406.961605,-9,-2,83,10047,288621,10,-1760,100
288623,1586962407.107935,-7,0,7,10,0,10,-148,0
288624,1586962407.108894,-7,-1,7,10047,288623,10,-149,100
288625,1586962408.330647,0,0,0,10,0,10,-1223,100
288626,1586962409.591751,-6,0,58,10,0,10,-1261,0
288627,1586962409.592783,-6,-1,58,10047,288626,10,-1262,100
288628,1586962563.7908502,28,-311685,81,10744,288594,11,-987429,100
288629,1586962563.791121,11,-311685,32,10744,288603,11,-987430,100
288630,1586962719.153144,0,0,0,19,0,19,-319228,100
288631,1586962719.153144,0,0,0,16,0,16,-319228,100
288632,1586962719.153144,0,0,0,10,0,10,-309561,100
288633,1586962719.153144,0,0,0,18,0,18,-319228,100
288634,1586962719.153144,0,0,0,15,0,15,-319228,100
288635,1586962719.153144,0,0,0,20,0,20,-319228,100
288636,1586962719.153144,0,0,0,17,0,17,-319228,100
288637,1586962719.153144,0,0,0,14,0,14,-319228,100
288638,1586962719.153144,0,0,0,55,0,55,-319228,100
288639,1586963039.2556581,0,0,0,19,0,19,-320081,100
288640,1586963039.2556581,0,0,0,16,0,16,-320081,100
288641,1586963039.2556581,0,0,0,10,0,10,-320081,100
288642,1586963039.2556581,0,0,0,18,0,18,-320081,100
288643,1586963039.2556581,0,0,0,15,0,15,-320081,100
288644,1586963039.2556581,0,0,0,20,0,20,-320081,100
288645,1586963039.2556581,0,0,0,17,0,17,-320081,100
288646,1586963039.2556581,0,0,0,14,0,14,-320081,100
288647,1586963039.2556581,0,0,0,55,0,55,-320081,100
288648,1586963071.3284512,190,-11,3830,50,0,50,-819401,0
288649,1586963071.3333092,190,-16,3830,10005,288648,50,-819406,7
288650,1586963071.495267,311,-7,6260,2,0,2,-819405,2
288651,1586963071.5316072,260,-44,5249,7,0,7,-819441,2
288652,1586963071.507307,10,-178,194,10017,288650,2,-819417,100
288653,1586963071.507307,3,-178,63,10307,288650,2,-819417,100
288654,1586963071.507307,4,-178,71,10130,288650,2,-819417,100
288655,1586963071.507307,3,-178,53,10006,288650,2,-819417,0
288656,1586963071.507307,6,-178,115,10012,288650,2,-819417,100
288657,1586963071.507307,2,-178,35,10456,288650,2,-819417,100
288658,1586963071.507307,6,-178,113,10338,288650,2,-819417,100
288659,1586963071.507307,22,-178,436,10007,288650,2,-819417,0
288660,1586963071.5410721,300,-35,6050,11,0,11,-819435,0
288661,1586963071.5444021,189,-38,3808,53,0,53,-819438,100
288662,1586963071.507307,11,-178,230,10019,288650,2,-819417,100
288663,1586963071.507307,4,-178,81,10161,288650,2,-819417,100
288664,1586963071.507307,2,-178,35,10173,288650,2,-819417,100
288665,1586963071.507307,2,-178,38,10392,288650,2,-819417,100
288666,1586963071.507307,10,-178,204,10144,288650,2,-819417,100
288667,1586963071.507307,10,-178,199,10008,288650,2,-819417,99
288668,1586963071.507307,3,-178,69,10162,288650,2,-819417,100
288669,1586963071.507307,2,-178,37,10174,288650,2,-819417,100
288670,1586963071.507307,10,-178,203,10103,288650,2,-819417,100
288671,1586963071.507307,35,-178,702,10032,288650,2,-819417,13
288672,1586963071.507307,4,-178,72,12233,288650,2,-819417,100
288673,1586963071.507307,7,-178,134,10163,288650,2,-819417,100
288674,1586963071.507307,46,-178,923,10169,288650,2,-819417,100
288675,1586963071.507307,5,-178,97,10252,288650,2,-819417,100
288676,1586963071.507307,5,-178,102,10057,288650,2,-819417,100
288677,1586963071.507307,8,-178,152,11276,288650,2,-819417,100
288678,1586963071.507307,10,-178,202,10075,288650,2,-819417,100
288679,1586963071.507307,67,-178,1360,10022,288650,2,-819417,98
288680,1586963071.507307,6,-178,124,10028,288650,2,-819417,99
288681,1586963071.507307,4,-178,84,10070,288650,2,-819417,100
288682,1586963071.5341282,8,-205,162,10017,288651,7,-819443,100
288683,1586963071.5341282,3,-205,53,10307,288651,7,-819443,100
288684,1586963071.5341282,3,-205,59,10130,288651,7,-819443,100
288685,1586963071.5341282,2,-205,45,10006,288651,7,-819443,0
288686,1586963071.5341282,5,-205,96,10012,288651,7,-819443,100
288687,1586963071.5341282,1,-205,29,10456,288651,7,-819443,100
288688,1586963071.5341282,5,-205,95,10338,288651,7,-819443,100
288689,1586963071.5341282,18,-205,365,10007,288651,7,-819443,0
288690,1586963071.5341282,10,-205,193,10019,288651,7,-819443,100
288691,1586963071.5341282,3,-205,68,10161,288651,7,-819443,100
288692,1586963071.5341282,1,-205,30,10173,288651,7,-819443,100
288693,1586963071.5341282,2,-205,32,10392,288651,7,-819443,100
288694,1586963071.5341282,8,-205,171,10144,288651,7,-819443,100
288695,1586963071.5341282,8,-205,167,10008,288651,7,-819443,99
288696,1586963071.5341282,3,-205,58,10162,288651,7,-819443,100
288697,1586963071.5341282,2,-205,31,10174,288651,7,-819443,100
288698,1586963071.5341282,8,-205,170,10103,288651,7,-819443,100
288699,1586963071.5341282,29,-205,588,10032,288651,7,-819443,13
288700,1586963071.5341282,3,-205,60,12233,288651,7,-819443,100
288701,1586963071.5341282,6,-205,112,10163,288651,7,-819443,100
288702,1586963071.5341282,38,-205,774,10169,288651,7,-819443,100
288703,1586963071.5341282,4,-205,81,10252,288651,7,-819443,100
288704,1586963071.5341282,4,-205,86,10057,288651,7,-819443,100
288705,1586963071.5341282,6,-205,127,11276,288651,7,-819443,100
288706,1586963071.5341282,8,-205,169,10075,288651,7,-819443,100
288707,1586963071.5341282,57,-205,1140,10022,288651,7,-819443,98
288708,1586963071.5341282,5,-205,104,10028,288651,7,-819443,99
288709,1586963071.5341282,4,-205,71,10070,288651,7,-819443,100
288710,1586963071.5397441,3,-211,53,10002,288655,2,-819449,0
288711,1586963071.5406022,22,-211,436,10005,288659,2,-819450,100
288712,1586963071.543858,300,-38,6050,10040,288660,11,-819438,1
288713,1586963071.552349,1,-223,22,10017,288671,2,-819462,100
288714,1586963071.552349,0,-223,7,10307,288671,2,-819462,100
288715,1586963071.552349,0,-223,8,10130,288671,2,-819462,100
288716,1586963071.552349,0,-223,6,10006,288671,2,-819462,0
288717,1586963071.552349,1,-223,13,10012,288671,2,-819462,100
288718,1586963071.552349,0,-223,4,10456,288671,2,-819462,100
288719,1586963071.552349,1,-223,13,10338,288671,2,-819462,100
288720,1586963071.552349,2,-223,49,10007,288671,2,-819462,0
288721,1586963071.552349,1,-223,26,10019,288671,2,-819462,100
288722,1586963071.552349,0,-223,9,10161,288671,2,-819462,100
288723,1586963071.552349,0,-223,4,10173,288671,2,-819462,100
288724,1586963071.552349,0,-223,4,10392,288671,2,-819462,100
288725,1586963071.552349,1,-223,23,10144,288671,2,-819462,100
288726,1586963071.552349,1,-223,22,10008,288671,2,-819462,99
288727,1586963071.552349,0,-223,8,10162,288671,2,-819462,100
288728,1586963071.552349,0,-223,4,10174,288671,2,-819462,100
288729,1586963071.552349,1,-223,23,10103,288671,2,-819462,100
288730,1586963071.552349,0,-223,8,12233,288671,2,-819462,100
288731,1586963071.552349,1,-223,15,10163,288671,2,-819462,100
288732,1586963071.552349,5,-223,104,10169,288671,2,-819462,100
288733,1586963071.552349,1,-223,11,10252,288671,2,-819462,100
288734,1586963071.552349,1,-223,11,10057,288671,2,-819462,100
288735,1586963071.552349,1,-223,17,11276,288671,2,-819462,100
288736,1586963071.552349,1,-223,23,10075,288671,2,-819462,100
288737,1586963071.552349,8,-223,153,10022,288671,2,-819462,98
288738,1586963071.552349,1,-223,14,10028,288671,2,-819462,99
288739,1586963071.552349,0,-223,9,10070,288671,2,-819462,100
