ID,timestamp,timestampLogged,ADMOnOffStateHistogram_0,ADMOnOffStateHistogram_1,APPSSleepVetoState_0,AppsClockStateDurationStr,AppsPerfStateCountHistogram_0,AppsPerfStateCountHistogram_1,AppsPerfStateCountHistogram_2,AppsPerfStateCountHistogram_3,AppsPerfStateCountHistogram_4,BBDate,CXOShutdownCount,CXOShutdownDuration,CurrentTimestamp,Error,GPSDPOBins_0,GPSDPOBins_1,GPSDPOBins_2,GPSDPOBins_3,GPSDPOBins_4,GPSDPOBins_5,GPSDPOOnOffStateHistogram_0,GPSDPOOnOffStateHistogram_1,GPSOnOffStateHistogram_0,GPSOnOffStateHistogram_1,HWRevision,HWStatsType,HsicStateSleepVetoNum_0,HsicStateSleepVetoNum_1,HsicStateSleepVetoNum_2,HsicStateSleepVetoNum_3,HsicStateSleepVetoNum_4,HsicStateSleepVetoNum_5,HsicStateSleepVetoNum_6,HsicStateSleepVetoNum_7,HwStatsLength,HwStatsLevel,LPASSOnOffStateHistogram_0,LPASSOnOffStateHistogram_1,LastTimestamp,LogDuration,MCPMVetoNumHistogram_0,MCPMVetoNumHistogram_1,MCPMVetoNumHistogram_2,MCPMVetoNumHistogram_3,MCPMVetoNumHistogram_4,MCPMVetoNumHistogram_5,MCPMVetoNumHistogram_6,MCPMVetoNumHistogram_7,MCPMVetoNumHistogram_8,MCPMVetoNumHistogram_9,MCPMVetoNumHistogram_10,MCPMVetoNumHistogram_11,MPSSCXOShutdownCount,MPSSCXOShutdownDuration,MPSSSleepVetoHistogram_0,MPSSSleepVetoHistogram_1,MPSSSleepVetoHistogram_2,MpssClockStateDurationStr,NPAVetoClientNumHistogram_0,NPAVetoClientNumHistogram_1,NPAVetoClientNumHistogram_2,NPAVetoClientNumHistogram_3,NPAVetoClientNumHistogram_4,NPAVetoClientNumHistogram_5,NPAVetoClientNumHistogram_6,NPAVetoClientNumHistogram_7,NPAVetoClientNumHistogram_8,NPAVetoClientNumHistogram_9,NPAVetoClientNumHistogram_10,NPAVetoClientNumHistogram_11,NPAVetoClientNumHistogram_12,NPAVetoClientNumHistogram_13,NPAVetoClientNumHistogram_14,NPAVetoClientNumHistogram_15,NPAVetoClientNumHistogram_16,NPAVetoClientNumHistogram_17,NPAVetoClientNumHistogram_18,NPAVetoClientNumHistogram_19,NPAVetoClientNumHistogram_20,NPAVetoClientNumHistogram_21,NPAVetoClientNumHistogram_22,NPAVetoClientNumHistogram_23,NPAVetoMask,QDSPConfigCountHistogram_0,QDSPConfigCountHistogram_1,QDSPConfigCountHistogram_2,QDSPConfigCountHistogram_3,QDSPConfigCountHistogram_4,QDSPConfigCountHistogram_5,QDSPConfigCountHistogram_6,QDSPConfigCountHistogram_7,QDSPConfigCountHistogram_8,RPMVDDMinDuration,RPMVDDMinEnterCount,RPMXOShutdownCount,RPMXOShutdownDuration,SPIOnOffStateHistogram_0,SPIOnOffStateHistogram_1,SWRevision,SeqNum,TimeCal,UARTOnOffStateHistogram_0,UARTOnOffStateHistogram_1,USBStateCountHistogram_0,USBStateCountHistogram_1,USBStateCountHistogram_2
26167,1586996719.261665,1586997195.086888,222702,0,0,,203444,19258,0,0,0,1586996688.063,3,192731,1973785746,,0,0,0,0,0,0,222682,0,222682,0,4,0,,,,,,,,,3036,6,222700,0,1973563064,222682,0,0,0,0,0,11885,0,0,0,0,0,0,14,189277,67,386,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189933,8877,0,569,0,7674,15629,0,0,179275,9,0,0,222682,0,6,,,203366,19336,0,201812,20890
26168,1586996719.969665,1586997195.0899332,23083,0,0,,7975,15108,0,0,0,1586996688.771,1,6436,1973808881,,0,0,0,0,0,0,23037,0,23037,0,4,0,,,,,,,,,3036,6,23100,0,1973785844,23037,0,0,0,0,0,931,0,0,0,0,0,0,3,17715,10,175,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18064,1277,0,2499,0,106,1091,0,0,5750,1,0,0,23037,0,6,,,12338,10745,12204,0,10879
26169,1586996724.0436652,1586997195.0932891,133357,0,0,,111440,21917,0,0,0,1586996692.845,2,103233,1973942387,,0,0,0,0,0,0,133347,0,133347,0,4,0,,,,,,,,,3036,6,133381,0,1973809040,133347,0,0,0,0,0,8906,0,0,0,0,0,0,14,102975,58,148,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102826,12068,0,162,0,15522,2769,0,0,93735,7,0,0,133347,0,6,,,111581,21776,0,112103,21254
26170,1586996798.110665,1586997195.099688,2426667,0,0,,2416227,10440,0,0,0,1586996766.912,2,2412858,1976369171,,0,0,0,0,0,0,2426659,0,2426659,0,4,0,,,,,,,,,3036,6,2426679,0,1973942512,2426659,0,0,0,0,0,179584,0,0,0,0,0,0,130,2196147,946,3674,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2198163,8400,0,597,404,116552,102543,0,0,2164872,126,0,0,2426659,0,6,,,2413656,13011,2415898,0,10769
26171,1586996857.9256651,1586997195.105595,1959698,0,0,,1921710,37988,0,0,0,1586996826.727,10,1879955,1978328991,,0,0,0,0,0,0,1959692,0,1959692,0,4,0,,,,,,,,,3036,6,1959705,0,1976369299,1959692,0,0,0,0,0,150353,0,0,0,0,0,0,102,1717521,794,2981,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1726024,15566,0,834,116,119455,97697,0,0,1683655,95,0,0,1959692,0,6,,,1928150,31548,1395124,497552,67022
26172,1586996857.9316652,1586997195.10874,70,0,0,,0,70,0,0,0,1586996826.733,0,0,1978329176,,0,0,0,0,0,0,60,0,60,0,4,0,,,,,,,,,3036,6,73,0,1978329116,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,60,0,6,,,0,70,0,0,70
26173,1586997035.150665,1586997195.121359,5806406,0,0,,5769118,37288,0,0,0,1586997003.952,13,5715685,1984135678,,0,0,0,0,0,0,5806392,0,5806392,0,4,0,,,,,,,,,3036,6,5806416,0,1978329286,5806392,0,0,0,0,0,438972,0,0,0,0,0,0,304,5202243,2329,8385,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5205093,29048,0,8035,638,291897,271681,0,0,5131240,298,0,0,5806392,0,6,,,5776448,29958,5406423,320592,79391
26174,1586997035.1556652,1586997195.1801271,71,0,0,,0,71,0,0,0,1586997003.957,0,0,1984135853,,0,0,0,0,0,0,54,0,54,0,4,0,,,,,,,,,3036,6,78,0,1984135799,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,54,0,6,,,0,71,0,0,71
26175,1586997041.926665,1586997195.233324,221769,0,0,,203701,18068,0,0,0,1586997010.728,5,171941,1984357726,,0,0,0,0,0,0,221761,0,221761,0,4,0,,,,,,,,,3036,6,221751,10,1984135965,221761,0,0,0,0,0,15316,0,0,0,0,0,0,15,164322,98,405,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164210,8736,0,164,60,34179,14412,0,0,157820,11,0,0,221761,0,6,,,205171,16598,0,176800,44969
26176,1586997194.9406652,1586997758.0014682,5013387,0,0,,4999954,13433,0,0,0,1586997163.742,4,4996696,1989371161,,0,0,0,0,0,0,5013378,0,5013378,0,4,0,,,,,,,,,3036,6,5013389,0,1984357783,5013378,0,0,0,0,0,355342,0,0,0,0,0,0,230,4576003,1951,7180,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4579043,4667,0,2919,294,242612,183843,0,0,4531505,229,0,0,5013378,0,6,,,5005059,8328,5003120,0,10267
26177,1586997283.314665,1586997758.0063443,2895480,0,0,,2847296,48184,0,0,0,1586997252.116,21,2768670,1992266702,,0,0,0,0,0,0,2895475,0,2895475,0,4,0,,,,,,,,,3036,6,2895478,0,1989371227,2895475,0,0,0,0,0,309445,0,0,0,0,0,0,158,2477024,2118,4320,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2492455,10104,0,1001,238,294559,97118,0,0,2433839,155,0,0,2895475,0,6,,,2854404,41076,2546102,243754,105624
26178,1586997283.318665,1586997758.0091841,62,0,0,,0,62,0,0,0,1586997252.12,0,0,1992266786,,0,0,0,0,0,0,31,0,31,0,4,0,,,,,,,,,3036,6,60,0,1992266755,31,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,31,0,6,,,0,62,0,0,62
26179,1586997313.8566651,1586997758.014102,1000495,0,0,,911900,88595,0,0,0,1586997282.658,43,845498,1993267340,,0,1,0,9,0,0,676005,324473,676005,324473,4,0,,,,,,,,,3036,6,1000524,0,1992266862,1000478,0,0,0,0,0,164066,0,329537,327728,0,0,0,50,555180,1082,13470,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557628,4938,0,92906,140008,83115,120233,0,1650,539279,45,0,0,1000478,0,6,,,911140,89355,641650,246360,112485
26180,1586997313.8616652,1586997758.043394,50,0,0,,0,50,0,0,0,1586997282.663,0,0,1993267528,,0,0,0,0,0,0,56,0,56,0,4,0,,,,,,,,,3036,6,71,0,1993267472,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,56,0,6,,,0,50,0,0,50
26181,1586997507.873665,1586997758.0570803,6356626,0,0,,6275042,81584,0,0,0,1586997476.675,37,6246857,1999624255,,0,0,1,8,0,0,6089370,267251,6089370,267251,4,0,,,,,,,,,3036,6,6356615,6,1993267634,6356621,0,0,0,0,0,493011,0,273244,271411,0,0,0,339,5466782,2649,19392,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5469518,23963,0,155148,95025,314548,298419,0,0,5393260,326,0,0,6356621,0,6,,,6280863,75763,6014961,277403,64262
26182,1586997507.8896651,1586997758.0589972,442,0,0,,0,442,0,0,0,1586997476.691,0,0,1999624753,,0,0,0,0,0,0,428,0,428,0,4,0,,,,,,,,,3036,6,451,0,1999624325,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0,0,0,0,0,428,0,6,,,0,442,0,0,442
26183,1586997757.863665,1586997758.0716932,8190213,0,0,,8142127,47944,142,0,0,1586997726.665,22,8025423,2007815031,,0,0,0,0,0,0,8190189,0,8190189,0,4,0,,,,,,,,,3036,6,8190202,0,1999624842,8190189,0,0,0,0,0,604826,0,0,0,0,0,0,410,7326674,3184,11692,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7335494,26324,0,4061,989,435177,388144,0,0,7240387,404,0,0,8190189,0,6,,,8151791,38422,7398229,637355,154629
26184,1586997757.8666651,1586998432.998701,39,0,0,,0,0,39,0,0,1586997726.668,0,0,2007815142,,0,0,0,0,0,0,33,0,33,0,4,0,,,,,,,,,3036,6,35,0,2007815109,33,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,33,0,6,,,0,39,0,0,39
26185,1586997817.900665,1586998433.018063,1966904,0,0,,1928040,35844,3020,0,0,1586997786.702,28,1795230,2009782089,,0,0,0,0,0,0,1966892,0,1966892,0,4,0,,,,,,,,,3036,6,1966929,0,2007815197,1966892,0,0,0,0,0,268780,0,0,0,0,0,0,121,1573537,1907,2998,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1587866,6555,0,801,233,297993,73444,0,0,1539021,123,0,0,1966892,0,6,,,1930877,36027,1402986,404177,159741
26186,1586997817.906665,1586998433.025722,76,0,0,,0,76,0,0,0,1586997786.708,0,0,2009782274,,0,0,0,0,0,0,57,0,57,0,4,0,,,,,,,,,3036,6,82,0,2009782217,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,57,0,6,,,0,76,0,0,76
26187,1586998113.512665,1586998433.037787,9685304,0,0,,9646608,38696,0,0,0,1586998082.314,12,9613250,2019467701,,0,0,0,0,0,0,9685298,0,9685298,0,4,0,,,,,,,,,3036,6,9685295,3,2009782403,9685298,0,0,0,0,0,594963,0,0,0,0,0,0,408,8927072,3019,13977,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8932931,23238,0,4330,523,443637,280639,0,0,8837203,401,0,0,9685298,0,6,,,9653310,31994,9278225,349022,58057
26188,1586998113.5146651,1586998433.0403771,36,0,0,,0,36,0,0,0,1586998082.316,0,0,2019467796,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,35,0,2019467764,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,32,0,6,,,0,36,0,0,36
26189,1586998308.5166652,1586998433.048077,6389061,0,0,,6356635,32426,0,0,0,1586998277.318,21,6296687,2025856942,,0,0,0,0,0,0,6389093,0,6389093,0,4,0,,,,,,,,,3036,6,6389095,0,2019467849,6389093,0,0,0,0,0,369273,0,0,0,0,0,0,202,5947382,1995,9446,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5958778,2748,0,2805,0,257836,166926,0,0,5900082,199,0,0,6389093,0,6,,,6355648,33413,6081551,228499,79011
26190,1586998308.5206652,1586998433.051531,45,0,0,,0,45,0,0,0,1586998277.322,0,0,2025857041,,0,0,0,0,0,0,35,0,35,0,4,0,,,,,,,,,3036,6,46,0,2025857006,35,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,35,0,6,,,0,45,0,0,45
26191,1586998401.9346652,1586998433.0560822,3060557,0,0,,3012749,47808,0,0,0,1586998370.736,23,2915471,2028917634,,0,0,0,0,0,0,3060527,0,3060527,0,4,0,,,,,,,,,3036,6,3060596,0,2025857107,3060527,0,0,0,0,0,273114,0,0,0,0,0,0,118,2677388,1644,4630,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2699742,12977,0,97,0,333162,14549,0,0,2638526,114,0,0,3060527,0,6,,,3022391,38166,2419093,510528,130936
26192,1586998401.9406652,1586998433.058446,110,0,0,,0,110,0,0,0,1586998370.742,0,0,2028917862,,0,0,0,0,0,0,81,0,81,0,4,0,,,,,,,,,3036,6,111,0,2028917781,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,81,0,6,,,0,110,0,0,110
26193,1586998432.663665,1586999120.5752041,1006516,0,0,,982846,23670,0,0,0,1586998401.465,4,963195,2029924443,,0,0,0,0,0,0,1006459,0,1006459,0,4,0,,,,,,,,,3036,6,1006521,0,2028917984,1006459,0,0,0,0,0,41522,0,0,0,0,0,0,32,928334,169,1633,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,929897,13484,0,2,0,63076,0,0,0,911737,28,0,0,1006459,0,6,,,981242,25274,645194,323679,37643
26194,1586998492.0496652,1586999120.5917351,1945462,0,0,,1913577,31702,183,0,0,1586998460.851,6,1893423,2031870246,,0,0,0,0,0,0,1945461,0,1945461,0,4,0,,,,,,,,,3036,6,1945467,0,2029924785,1945461,0,0,0,0,0,71284,0,0,0,0,0,0,53,1830069,297,3053,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1832756,20935,0,0,0,91770,0,0,0,1809461,49,0,0,1945461,0,6,,,1918936,26526,1581428,318861,45173
26195,1586998492.054665,1586999120.595503,89,0,0,,66,0,23,0,0,1586998460.856,0,0,2031870413,,0,0,0,0,0,0,45,0,45,0,4,0,,,,,,,,,3036,6,87,0,2031870368,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,45,0,6,,,0,89,0,0,89
26196,1586998527.0896652,1586999120.5997112,1147778,0,0,,1111871,34465,1442,0,0,1586998495.891,7,1093896,2033018293,,0,0,0,0,0,0,1147758,0,1147758,0,4,0,,,,,,,,,3036,6,1147805,0,2031870535,1147758,0,0,0,0,0,46435,0,0,0,0,0,0,38,1067313,182,1848,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1069297,10866,0,2,0,67593,0,0,0,1044925,30,0,0,1147758,0,6,,,1117141,30637,882334,227382,38062
26197,1586998527.094665,1586999120.6086283,70,0,0,,0,70,0,0,0,1586998495.896,0,0,2033018491,,0,0,0,0,0,0,60,0,60,0,4,0,,,,,,,,,3036,6,72,0,2033018431,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,60,0,6,,,0,70,0,0,70
26198,1586998947.1396651,1586999120.634264,13762468,0,0,,13563081,199387,0,0,0,1586998915.941,198,12736402,2046781009,,0,0,0,13,0,0,13335091,427318,13335091,427318,4,0,,,,,,,,,3036,6,13762466,0,2033018600,13762409,0,0,0,0,0,2278948,0,433908,432089,0,0,0,688,10309032,12660,36072,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10559590,126835,84,227981,124482,2121363,602074,0,0,10146159,683,0,0,13762409,0,6,,,13608637,153831,0,12848139,914329
26199,1586999091.956665,1586999120.6433182,4744678,0,0,,4700090,44588,0,0,0,1586999060.758,42,4555398,2051525875,,0,0,0,0,0,0,4744732,0,4744732,0,4,0,,,,,,,,,3036,6,4744782,0,2046781143,4744732,0,0,0,0,0,449145,0,0,0,0,0,0,213,4097350,2728,7135,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4152282,14855,0,2333,57,508201,67004,0,0,4034216,218,0,0,4744732,0,6,,,4714036,30642,772710,3803572,168396
26200,1586999091.9616652,1586999120.652712,56,0,0,,0,56,0,0,0,1586999060.763,0,0,2051526064,,0,0,0,0,0,0,55,0,55,0,4,0,,,,,,,,,3036,6,69,0,2051526009,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,6,,,0,56,0,0,56
26201,1586999120.2246652,1586999447.2593303,925894,0,0,,887465,38429,0,0,0,1586999089.026,14,846056,2052452076,,0,0,0,0,0,0,925889,0,925889,0,4,0,,,,,,,,,3036,6,925912,0,2051526187,925889,0,0,0,0,0,159653,0,0,0,0,0,0,73,718006,1168,1507,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731838,19351,0,498,0,160632,13570,0,0,687405,63,0,0,925889,0,6,,,893341,32553,454964,407387,63543
26202,1586999164.2706652,1586999447.278193,1442931,0,0,,1409560,33371,0,0,0,1586999133.072,6,1406220,2053895252,,0,0,0,0,0,0,1442902,0,1442902,0,4,0,,,,,,,,,3036,6,1442930,0,2052452350,1442902,0,0,0,0,0,178938,0,0,0,0,0,0,73,1228444,737,2373,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1234256,18305,0,0,0,161979,28362,0,0,1201089,69,0,0,1442902,0,6,,,1414220,28711,1171621,242710,28600
26203,1586999164.274665,1586999447.284706,28,0,0,,0,28,0,0,0,1586999133.076,0,0,2053895397,,0,0,0,0,0,0,45,0,45,0,4,0,,,,,,,,,3036,6,51,0,2053895352,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,45,0,6,,,0,28,0,0,28
26204,1586999212.909665,1586999447.2976933,1593443,0,0,,1558830,34613,0,0,0,1586999181.711,9,1529111,2055488916,,0,0,0,0,0,0,1593444,0,1593444,0,4,0,,,,,,,,,3036,6,1593451,0,2053895472,1593444,0,0,0,0,0,173656,0,0,0,0,0,0,75,1385256,1160,2552,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1396288,4813,0,143,2,179042,13156,0,0,1363019,71,0,0,1593444,0,6,,,1564495,28948,1312098,225814,55531
26205,1586999212.9216652,1586999447.3012643,327,0,0,,0,327,0,0,0,1586999181.723,0,0,2055489311,,0,0,0,0,0,0,319,0,319,0,4,0,,,,,,,,,3036,6,326,0,2055488992,319,0,0,0,0,0,99,0,0,0,0,0,0,0,0,9,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0,0,0,319,0,6,,,0,327,0,0,327
26206,1586999323.5146651,1586999447.308021,3623442,0,0,,3600508,22934,0,0,0,1586999292.316,5,3595511,2059112849,,0,0,0,0,0,0,3623465,0,3623465,0,4,0,,,,,,,,,3036,6,3623456,9,2055489384,3623465,0,0,0,0,0,429742,0,0,0,0,0,0,171,3153208,1768,5371,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3159438,3472,0,33,0,393555,66967,0,0,3116526,167,0,0,3623465,0,6,,,3596475,26967,3382544,220663,20235
26207,1586999323.5176651,1586999447.3145032,46,0,0,,0,46,0,0,0,1586999292.319,0,0,2059112939,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,46,0,2059112907,32,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,6,,,0,46,0,0,46
26208,1586999412.8156652,1586999447.32116,2925697,0,0,,2877658,48039,0,0,0,1586999381.617,15,2849092,2062038687,,0,0,0,0,0,0,2925683,0,2925683,0,4,0,,,,,,,,,3036,6,2925731,0,2059113004,2925683,0,0,0,0,0,328729,0,0,0,0,0,0,137,2546058,1772,4534,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2559044,5412,0,473,206,316360,44188,0,0,2505564,134,0,0,2925683,0,6,,,2882249,43448,2566115,294642,64940
26209,1586999412.8266652,1586999447.3229432,240,0,0,,14,226,0,0,0,1586999381.628,0,0,2062039030,,0,0,0,0,0,0,213,0,213,0,4,0,,,,,,,,,3036,6,267,0,2062038817,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,213,0,6,,,0,240,0,0,240
26210,1586999446.9126651,1586999813.3597522,1116717,0,0,,1084885,31832,0,0,0,1586999415.714,3,1084178,2063155879,,0,0,0,0,0,0,1116705,0,1116705,0,4,0,,,,,,,,,3036,6,1116723,0,2062039174,1116705,0,0,0,0,0,25022,0,0,0,0,0,0,39,1070087,159,1856,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1070789,13095,0,277,0,32544,0,0,0,1046413,31,0,0,1116705,0,6,,,1089038,27679,757996,338919,19802
26211,1586999463.7246652,1586999813.366498,550421,0,0,,536154,14267,0,0,0,1586999432.526,3,524132,2063706723,,0,0,0,0,0,0,550412,0,550412,0,4,0,,,,,,,,,3036,6,550414,0,2063156311,550412,0,0,0,0,0,11074,0,0,0,0,0,0,13,514554,76,783,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514534,5687,0,274,0,29917,0,0,0,510599,13,0,0,550412,0,6,,,536679,13742,0,524370,26051
26212,1586999552.765665,1586999813.369278,2917282,0,0,,2906549,10733,0,0,0,1586999521.567,2,2902431,2066624070,,0,0,0,0,0,0,2917273,0,2917273,0,4,0,,,,,,,,,3036,6,2917296,0,2063706797,2917273,0,0,0,0,0,113378,0,0,0,0,0,0,86,2784513,591,4477,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2784583,2630,0,1229,0,106872,21959,0,0,2759653,82,0,0,2917273,0,6,,,2903183,14099,2906264,0,11018
26213,1586999649.972665,1586999813.3875322,3184848,0,0,,3153029,31819,0,0,0,1586999618.774,10,3122670,2069809041,,0,0,0,0,0,0,3184843,0,3184843,0,4,0,,,,,,,,,3036,6,3184830,13,2066624198,3184843,0,0,0,0,0,356629,0,0,0,0,0,0,157,2771882,2065,4840,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2782409,16948,1674,895,0,323615,59302,0,0,2734793,149,0,0,3184843,0,6,,,3159288,25560,2911408,224005,49435
26214,1586999649.9766653,1586999813.3916903,63,0,0,,0,63,0,0,0,1586999618.778,0,0,2069809151,,0,0,0,0,0,0,38,0,38,0,4,0,,,,,,,,,3036,6,86,0,2069809113,38,0,0,0,0,0,51,0,0,0,0,0,0,0,0,5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,38,0,6,,,0,63,0,0,63
26215,1586999678.0626652,1586999813.3952322,920129,0,0,,878764,41365,0,0,0,1586999646.864,14,840858,2070729361,,0,0,0,0,0,0,920105,0,920105,0,4,0,,,,,,,,,3036,6,920165,0,2069809256,920105,0,0,0,0,0,195208,0,0,0,0,0,0,77,680973,1301,1551,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693123,4484,0,436,1,194243,27818,0,0,653438,71,0,0,920105,0,6,,,884512,35617,570939,285140,64050
