ROWID,correlation,object,provenance
8129,30219,29353,1
8130,30219,30195,1
8131,30219,28464,1
8132,30219,29416,1
8133,30219,28962,1
8134,30219,28839,1
8135,30219,29020,1
8136,30219,28474,1
8137,30219,29562,1
8138,30219,30208,1
8139,30219,28132,1
8140,30219,28981,1
8141,30219,29576,1
8142,30219,28369,1
8143,30219,27746,1
8144,30219,28510,1
8145,30219,29486,1
8146,30219,27984,1
8147,30219,29362,1
8148,30219,29701,1
8149,30219,29199,1
8150,30219,28420,1
8151,30219,28426,1
8152,30219,28422,1
8153,30219,28281,1
8154,30219,27896,1
8155,30219,29736,1
8156,30219,28701,1
8157,30219,28875,1
8158,30219,28887,1
8159,30219,29596,1
8160,30219,30074,1
8161,30219,29916,1
8162,30219,29635,1
8163,30219,29555,1
8164,30219,30014,1
8165,30219,27572,1
8166,30219,29888,1
8167,30219,29221,1
8168,30219,29666,1
8169,30219,28890,1
8170,30219,30159,1
8171,30219,28295,1
8172,30219,29938,1
8173,30219,29180,1
8174,30219,28233,1
8175,30219,28362,1
8176,30219,30094,1
8177,30219,28740,1
8178,30219,27837,1
8179,30219,28881,1
8180,30219,29790,1
8181,30219,28614,1
8182,30219,29098,1
8183,30219,27545,1
8184,30219,29801,1
8185,30219,29767,1
8186,30219,28049,1
8187,30219,30050,1
8188,30219,28298,1
8189,30219,29158,1
8190,30219,28750,1
8191,30219,30153,1
8192,30219,27934,1
8193,30219,29931,1
8194,30219,28811,1
8195,30219,28419,1
8196,30219,29572,1
8197,30219,30096,1
8198,30219,28446,1
8199,30219,28181,1
8200,30219,29345,1
8201,30219,27548,1
8202,30219,28896,1
8203,30219,29008,1
8204,30219,28831,1
8205,30219,29069,1
8206,30219,28361,1
8207,30219,29700,1
8208,30219,29644,1
8209,30219,29327,1
8210,30219,29276,1
8211,30219,30218,1
8212,30219,29448,1
8213,30219,29534,1
8214,30219,28033,1
8215,30219,27576,1
8216,30219,28990,1
8217,30219,29428,1
8218,30219,29259,1
8219,30219,29995,1
8220,30219,27849,1
8221,30219,27676,1
8222,30219,29021,1
8223,30219,29708,1
8224,30219,29975,1
8225,30219,30170,1
8226,30219,27710,1
8227,30219,27878,1
8228,30219,28644,1
8229,30219,29144,1
8230,30219,28414,1
8231,30219,28287,1
8232,30219,29272,1
8233,30219,29214,1
8234,30219,27822,1
8235,30219,29288,1
8236,30219,29530,1
8237,30219,29869,1
8238,30219,28513,1
8239,30219,28833,1
8240,30219,28466,1
8241,30219,29693,1
8242,30219,28268,1
8243,30219,27784,1
8244,30219,27966,1
8245,30219,27965,1
8246,30219,28778,1
8247,30219,29680,1
8248,30219,27868,1
8249,30219,29897,1
8250,30219,30158,1
8251,30219,29776,1
8252,30219,27801,1
8253,30219,29371,1
8254,30219,30169,1
8255,30219,28574,1
8256,30219,28084,1
8257,30219,30073,1
8258,30219,29341,1
8259,30219,29638,1
8260,30219,29430,1
8261,30219,28366,1
8262,30219,30111,1
8263,30219,28935,1
8264,30219,28367,1
8265,30219,29987,1
8266,30219,28263,1
8267,30219,28742,1
8268,30219,27833,1
8269,30219,28871,1
8270,30219,29024,1
8271,30219,29171,1
8272,30219,27830,1
8273,30219,29612,1
8274,30219,27647,1
8275,30219,30172,1
8276,30219,29427,1
8277,30219,29466,1
8278,30219,28876,1
8279,30219,29040,1
8280,30219,28468,1
8281,30219,30081,1
8282,30219,28921,1
8283,30219,29202,1
8284,30219,29972,1
8285,30219,27932,1
8286,30219,28590,1
8287,30219,28503,1
8288,30219,28998,1
8289,30219,30142,1
8290,30219,29050,1
8291,30219,30177,1
8292,30219,29494,1
8293,30219,28158,1
8294,30219,27986,1
8295,30219,30090,1
8296,30219,30178,1
8297,30219,29062,1
8298,30219,27968,1
8299,30219,29529,1
8300,30219,30076,1
8301,30219,28465,1
8302,30219,29774,1
8303,30219,28928,1
8304,30219,30037,1
8305,30219,28055,1
8306,30219,29648,1
8307,30219,28906,1
8308,30219,28346,1
8309,30219,28725,1
8310,30219,29884,1
8311,30219,28658,1
8312,30219,28194,1
8313,30219,28305,1
8314,30219,29226,1
8315,30219,28261,1
8316,30219,28850,1
8317,30219,29863,1
8318,30219,28272,1
8319,30219,29317,1
8320,30219,29908,1
8321,30219,29800,1
8322,30219,27787,1
8323,30219,29479,1
8324,30219,28922,1
8325,30219,29523,1
8326,30219,28560,1
8327,30219,27611,1
8328,30219,28815,1
8329,30219,28212,1
8330,30219,29131,1
8331,30219,28546,1
8332,30219,29189,1
8333,30219,30165,1
8334,30219,30028,1
8335,30219,28002,1
8336,30219,28786,1
8337,30219,27637,1
8338,30219,28849,1
8339,30219,28886,1
8340,30219,29446,1
8341,30219,27952,1
8342,30219,28889,1
8343,30219,29966,1
8344,30219,29142,1
8345,30219,29804,1
8346,30219,27915,1
8347,30219,29457,1
8348,30219,28007,1
8349,30219,29087,1
8350,30219,28578,1
8351,30219,29625,1
8352,30219,28618,1
8353,30219,28340,1
8354,30219,29891,1
8355,30219,28564,1
8356,30219,29946,1
8357,30219,27716,1
8358,30219,29210,1
8359,30219,29513,1
8360,30219,29560,1
8361,30219,29248,1
8362,30219,27597,1
8363,30219,29116,1
8364,30219,28114,1
8365,30219,28860,1
8366,30219,28825,1
8367,30219,28957,1
8368,30219,28458,1
8369,30219,30047,1
8370,30219,29350,1
8371,30219,27926,1
8372,30219,28359,1
8373,30219,29004,1
8374,30219,28431,1
8375,30219,29636,1
8376,30219,29956,1
8377,30219,28680,1
8378,30219,30060,1
8379,30219,28292,1
8380,30219,28995,1
8381,30219,30067,1
8382,30219,27826,1
8383,30219,28341,1
8384,30219,29044,1
8385,30219,28100,1
8386,30219,30145,1
8387,30219,27963,1
8388,30219,28760,1
8389,30219,29827,1
8390,30219,27967,1
8391,30219,29812,1
8392,30219,30130,1
8393,30219,29358,1
8394,30219,29865,1
8395,30219,29354,1
8396,30219,28845,1
8397,30219,28744,1
8398,30219,30082,1
8399,30219,28984,1
8400,30219,27715,1
8401,30219,27961,1
8402,30219,27701,1
8403,30219,27846,1
8404,30219,28708,1
8405,30219,28924,1
8406,30219,28797,1
8407,30219,29235,1
8408,30219,29734,1
8409,30219,28859,1
8410,30219,28487,1
8411,30219,28462,1
8412,30219,29027,1
8413,30219,29581,1
8414,30219,28482,1
8415,30219,27844,1
8416,30219,28888,1
8417,30219,29429,1
8418,30219,29503,1
8419,30219,27724,1
8420,30219,29860,1
8421,30219,28101,1
8422,30219,29170,1
8423,30219,27579,1
8424,30219,28310,1
8425,30219,28533,1
8426,30219,28157,1
8427,30219,27650,1
8428,30219,29412,1
8429,30219,27777,1
8430,30219,28535,1
8431,30219,29689,1
8432,30219,28103,1
8433,30219,27938,1
8434,30219,28633,1
8435,30219,29386,1
8436,30219,29388,1
8437,30219,27944,1
8438,30219,28650,1
8439,30219,29797,1
8440,30219,27933,1
8441,30219,28986,1
8442,30219,29469,1
8443,30219,29907,1
8444,30219,29678,1
8445,30219,29880,1
8446,30219,28936,1
8447,30219,28176,1
8448,30219,28155,1
8449,30219,28026,1
8450,30219,27690,1
8451,30219,27747,1
8452,30219,30193,1
8453,30219,27660,1
8454,30219,30110,1
8455,30219,29808,1
8456,30219,29602,1
8457,30219,28104,1
8458,30219,27628,1
8459,30219,28973,1
8460,30219,27866,1
8461,30219,29499,1
8462,30219,29023,1
8463,30219,28508,1
8464,30219,28698,1
8465,30219,28608,1
8466,30219,28120,1
8467,30219,29580,1
8468,30219,28799,1
8469,30219,29889,1
8470,30219,29102,1
8471,30219,29780,1
8472,30219,27882,1
8473,30219,27582,1
8474,30219,29307,1
8475,30219,27742,1
8476,30219,29423,1
8477,30219,28571,1
8478,30219,29813,1
8479,30219,29727,1
8480,30219,28395,1
8481,30219,29593,1
8482,30219,27706,1
8483,30219,27753,1
8484,30219,27616,1
8485,30219,29002,1
8486,30219,28332,1
8487,30219,29380,1
8489,30219,27617,1
8490,30219,30018,1
8491,30219,27854,1
8492,30219,29962,1
8493,30219,29903,1
8494,30219,29236,1
8495,30219,27726,1
8496,30219,29299,1
8497,30219,28357,1
8498,30219,27805,1
8499,30219,27760,1
8500,30219,30026,1
8501,30219,28222,1
8502,30219,28178,1
8503,30219,30213,1
8504,30219,29639,1
8505,30219,30002,1
8506,30219,27820,1
8507,30219,28479,1
8508,30219,29247,1
8509,30219,28743,1
8510,30219,29394,1
8511,30219,29632,1
8512,30219,28982,1
8513,30219,28723,1
8514,30219,28134,1
8515,30219,29830,1
8516,30219,28783,1
8517,30219,28702,1
8518,30219,28835,1
8519,30219,27862,1
8520,30219,29655,1
8521,30219,29385,1
8522,30219,29244,1
8523,30219,29208,1
8524,30219,28679,1
8525,30219,28781,1
8526,30219,27980,1
8527,30219,29607,1
8528,30219,29275,1
8529,30219,29240,1
8530,30219,27565,1
8531,30219,27553,1
8532,30219,30042,1
8533,30219,29014,1
8534,30219,28274,1
8535,30219,29788,1
8536,30219,29660,1
8537,30219,28660,1
8538,30219,27958,1
8539,30219,29553,1
8540,30219,28738,1
8541,30219,29918,1
8542,30219,28496,1
8543,30219,27799,1
8544,30219,29347,1
8545,30219,28988,1
8546,30219,29920,1
8547,30219,28879,1
8548,30219,28005,1
8549,30219,29597,1
8550,30219,29471,1
8551,30219,27790,1
8552,30219,28107,1
8553,30219,27831,1
8554,30219,30012,1
8555,30219,27645,1
8556,30219,28034,1
8557,30219,27728,1
8558,30219,29675,1
8559,30219,28907,1
8560,30219,27902,1
8561,30219,29970,1
8562,30219,28389,1
8563,30219,29811,1
8564,30219,28021,1
8565,30219,29152,1
8566,30219,27619,1
8567,30219,29547,1
8568,30219,28442,1
8569,30219,29065,1
8570,30219,29789,1
8571,30219,28622,1
8572,30219,27727,1
8573,30219,28934,1
8574,30219,29290,1
8575,30219,27614,1
8576,30219,28846,1
8577,30219,27813,1
8578,30219,27649,1
8579,30219,28634,1
8580,30219,28727,1
8581,30219,28013,1
8582,30219,29615,1
8583,30219,28692,1
8584,30219,29712,1
8585,30219,27585,1
8586,30219,29535,1
8587,30219,30155,1
8588,30219,30086,1
8589,30219,29390,1
8590,30219,27824,1
8591,30219,29864,1
8592,30219,27644,1
8593,30219,29321,1
8594,30219,29216,1
8595,30219,29370,1
8596,30219,28022,1
8597,30219,29803,1
8598,30219,28006,1
8599,30219,29584,1
8600,30219,28020,1
8601,30219,29480,1
8602,30219,28331,1
8603,30219,29506,1
8604,30219,29568,1
8605,30219,27899,1
8606,30219,29942,1
8607,30219,28171,1
8608,30219,30119,1
8609,30219,29795,1
8610,30219,30064,1
8611,30219,28512,1
8612,30219,29587,1
8613,30219,27659,1
8614,30219,27981,1
8615,30219,28828,1
8616,30219,30183,1
8617,30219,28299,1
8618,30219,27740,1
8619,30219,29687,1
8620,30219,30007,1
8621,30219,28124,1
8622,30219,28438,1
8623,30219,28758,1
8624,30219,29228,1
8625,30219,28751,1
8626,30219,29971,1
8627,30219,29267,1
8628,30219,29458,1
8629,30219,29542,1
8630,30219,30084,1
8631,30219,27743,1
8632,30219,27744,1
8633,30219,28632,1
8634,30219,28201,1
8635,30219,28133,1
8636,30219,29844,1
8637,30219,28985,1
8638,30219,27772,1
8639,30219,29851,1
8640,30219,28581,1
8641,30219,29434,1
8642,30219,28989,1
8643,30219,29415,1
8644,30219,28246,1
8645,30219,28018,1
8646,30219,27731,1
8647,30219,28583,1
8648,30219,29809,1
8649,30219,27552,1
8650,30219,27959,1
8651,30219,28473,1
8652,30219,29128,1
8653,30219,30052,1
8654,30219,28248,1
8655,30219,27821,1
8656,30219,29744,1
8657,30219,28115,1
8658,30219,27594,1
8659,30219,28071,1
8660,30219,28078,1
8661,30219,28926,1
8662,30219,28515,1
8663,30219,28945,1
8664,30219,29657,1
8665,30219,28628,1
8666,30219,29182,1
8667,30219,28356,1
8668,30219,29862,1
8669,30219,29278,1
8670,30219,28752,1
8671,30219,27889,1
8672,30219,27953,1
8673,30219,29368,1
8674,30219,28949,1
8675,30219,28843,1
8676,30219,27815,1
8677,30219,27674,1
8678,30219,28792,1
8679,30219,29643,1
8680,30219,30174,1
8681,30219,28169,1
8682,30219,30127,1
8683,30219,29905,1
8684,30219,28972,1
8685,30219,29369,1
8686,30219,29626,1
8687,30219,29722,1
8688,30219,28520,1
8689,30219,29623,1
8690,30219,29749,1
8691,30219,27937,1
8692,30219,29735,1
8693,30219,28950,1
8694,30219,29824,1
8695,30219,28075,1
8696,30219,28237,1
8697,30219,29029,1
8698,30219,29814,1
8699,30219,29575,1
8700,30219,29031,1
8701,30219,29566,1
8702,30219,29841,1
8703,30219,29164,1
8704,30219,29034,1
8705,30219,28776,1
8706,30219,29742,1
8707,30219,28353,1
8708,30219,29993,1
8709,30219,28678,1
8710,30219,28930,1
8711,30219,27717,1
8712,30219,28775,1
8713,30219,27642,1
8714,30219,29157,1
8715,30219,27655,1
8716,30219,30215,1
8717,30219,29160,1
8718,30219,29264,1
8719,30219,29441,1
8720,30219,27890,1
8721,30219,28629,1
8722,30219,29376,1
8723,30219,29141,1
8724,30219,27828,1
8725,30219,29540,1
8726,30219,27921,1
8727,30219,27735,1
8728,30219,28624,1
8729,30219,29711,1
8730,30219,28254,1
8731,30219,28407,1
8732,30219,29101,1
8733,30219,29405,1
8734,30219,28903,1
8735,30219,29739,1
8736,30219,29397,1
8737,30219,28498,1
8738,30219,27997,1
8739,30219,30133,1
8740,30219,28327,1
8741,30219,28215,1
8742,30219,29036,1
8743,30219,28625,1
8744,30219,27811,1
8745,30219,28060,1
8746,30219,27607,1
8747,30219,29061,1
8748,30219,30166,1
8749,30219,28325,1
8750,30219,28965,1
8751,30219,28748,1
8752,30219,30197,1
8753,30219,29015,1
8754,30219,29377,1
8755,30219,27864,1
8756,30219,29992,1
8757,30219,29242,1
8758,30219,28293,1
8759,30219,27559,1
8760,30219,30188,1
8761,30219,28087,1
8762,30219,30041,1
8763,30219,29668,1
8764,30219,29443,1
8765,30219,29695,1
8766,30219,27575,1
8767,30219,28929,1
8768,30219,29974,1
8769,30219,29316,1
8770,30219,29035,1
8771,30219,29378,1
8772,30219,28670,1
8773,30219,28485,1
8774,30219,28640,1
8775,30219,28745,1
8776,30219,30214,1
8777,30219,29262,1
8778,30219,29944,1
8779,30219,29133,1
8780,30219,29606,1
8781,30219,28552,1
8782,30219,29598,1
8783,30219,28391,1
8784,30219,29243,1
8785,30219,29526,1
8786,30219,29204,1
8787,30219,29467,1
8788,30219,29755,1
8789,30219,29470,1
8790,30219,28118,1
8791,30219,28121,1
8792,30219,28563,1
8793,30219,28857,1
8794,30219,29951,1
8795,30219,28111,1
8796,30219,29075,1
8797,30219,29488,1
8798,30219,27593,1
8799,30219,28569,1
8800,30219,29849,1
8801,30219,28427,1
8802,30219,28480,1
8803,30219,29325,1
8804,30219,30121,1
8805,30219,29464,1
8806,30219,27730,1
8807,30219,29442,1
8808,30219,29848,1
8809,30219,30069,1
8810,30219,29352,1
8811,30219,27907,1
8812,30219,27719,1
8813,30219,27672,1
8814,30219,29909,1
8815,30219,28954,1
8816,30219,27836,1
8817,30219,28714,1
8818,30219,28666,1
8819,30219,28803,1
8820,30219,28291,1
8821,30219,28058,1
8822,30219,27783,1
8823,30219,27551,1
8824,30219,29484,1
8825,30219,29852,1
8826,30219,30006,1
8827,30219,29583,1
8828,30219,29890,1
8829,30219,29743,1
8830,30219,29049,1
8831,30219,27922,1
8832,30219,28236,1
8833,30219,30151,1
8834,30219,28476,1
8835,30219,29344,1
8836,30219,27773,1
8837,30219,27803,1
8838,30219,29322,1
8839,30219,28968,1
8840,30219,28311,1
8841,30219,29318,1
8842,30219,28661,1
8843,30219,30164,1
8844,30219,29696,1
8845,30219,29990,1
8846,30219,29829,1
8847,30219,28669,1
8848,30219,28072,1
8849,30219,27764,1
8850,30219,30167,1
8851,30219,28651,1
8852,30219,27720,1
8853,30219,29653,1
8854,30219,27881,1
8855,30219,29359,1
8856,30219,29054,1
8857,30219,28785,1
8858,30219,29756,1
8859,30219,27957,1
8860,30219,29683,1
8861,30219,28412,1
8862,30219,29769,1
8863,30219,28444,1
8864,30219,27541,1
8865,30219,28773,1
8866,30219,27668,1
8867,30219,29745,1
8868,30219,29650,1
8869,30219,27969,1
8870,30219,29324,1
8871,30219,29887,1
8872,30219,30059,1
8873,30219,29906,1
8874,30219,27608,1
8875,30219,29175,1
8876,30219,27806,1
8877,30219,30138,1
8878,30219,28946,1
8879,30219,29590,1
8880,30219,29271,1
8881,30219,29757,1
8882,30219,29292,1
8883,30219,29173,1
8884,30219,28620,1
8885,30219,29895,1
8886,30219,27571,1
8887,30219,28089,1
8888,30219,28377,1
8889,30219,27714,1
8890,30219,27920,1
8891,30219,28500,1
8892,30219,29629,1
8893,30219,27555,1
8894,30219,28749,1
8895,30219,29112,1
8896,30219,28739,1
8897,30219,28032,1
8898,30219,29885,1
8899,30219,28094,1
8900,30219,27794,1
8901,30219,29155,1
8902,30219,29373,1
8903,30219,29747,1
8904,30219,29399,1
8905,30219,29939,1
8906,30219,27886,1
8907,30219,28779,1
8908,30219,30175,1
8909,30219,28165,1
8910,30219,29249,1
8911,30219,27684,1
8912,30219,28813,1
8913,30219,28330,1
8914,30219,29941,1
8915,30219,28952,1
8916,30219,28012,1
8917,30219,28716,1
8918,30219,27863,1
8919,30219,28810,1
8920,30219,27755,1
8921,30219,28826,1
8922,30219,28403,1
8923,30219,30105,1
8924,30219,29445,1
8925,30219,28250,1
8926,30219,28587,1
8927,30219,29881,1
8928,30219,29845,1
8929,30219,27912,1
8930,30219,28373,1
8931,30219,28808,1
8932,30219,29752,1
8933,30219,27629,1
8934,30219,28241,1
8935,30219,29334,1
8936,30219,28536,1
8938,30219,30372,0
8939,30958,30953,1
8940,32567,32536,1
8941,36805,36322,1
8942,36805,35530,1
8943,36805,34809,1
8944,36805,35246,1
8945,36805,34385,1
8946,36805,34108,1
8947,36805,35903,1
8948,36805,35681,1
8949,36805,36024,1
8950,36805,36190,1
8951,36805,35384,1
8952,36805,35600,1
8953,36805,35771,1
8954,36805,35839,1
8955,36805,35218,1
8956,36805,36546,1
8957,36805,34595,1
8958,36805,34661,1
8959,36805,34266,1
8960,36805,35031,1
8961,36805,36649,1
8962,36805,34652,1
8963,36805,35548,1
8964,36805,35083,1
8965,36805,36348,1
8966,36805,35090,1
8967,36805,34483,1
8968,36805,35479,1
8969,36805,34699,1
8970,36805,35912,1
8971,36805,36508,1
8972,36805,36663,1
8973,36805,34859,1
8974,36805,34632,1
8975,36805,35143,1
8976,36805,35019,1
8977,36805,36124,1
8978,36805,36603,1
8979,36805,34228,1
8980,36805,35051,1
8981,36805,35088,1
8982,36805,34704,1
8983,36805,35144,1
8984,36805,35875,1
8985,36805,36274,1
8986,36805,35713,1
8987,36805,34637,1
8988,36805,34417,1
8989,36805,34696,1
8990,36805,35543,1
8991,36805,35685,1
8992,36805,36771,1
8993,36805,36597,1
8994,36805,34427,1
8995,36805,34798,1
8996,36805,36000,1
8997,36805,36230,1
8998,36805,35987,1
8999,36805,36694,1
9000,36805,36221,1
9001,36805,35789,1
9002,36805,34579,1
9003,36805,35091,1
9004,36805,35739,1
9005,36805,35137,1
9006,36805,34839,1
9007,36805,35010,1
9008,36805,36753,1
9009,36805,34099,1
9010,36805,36059,1
9011,36805,35266,1
9012,36805,35179,1
9013,36805,34872,1
9014,36805,34537,1
9015,36805,34731,1
9016,36805,35697,1
9017,36805,35818,1
9018,36805,35551,1
9019,36805,35554,1
9020,36805,35012,1
9021,36805,36431,1
9022,36805,36355,1
9023,36805,35055,1
9024,36805,35826,1
9025,36805,35776,1
9026,36805,34851,1
9027,36805,35971,1
9028,36805,36178,1
9029,36805,35447,1
9030,36805,34538,1
9031,36805,35751,1
9032,36805,34503,1
9033,36805,36439,1
9034,36805,34643,1
9035,36805,36288,1
9036,36805,34269,1
9037,36805,35939,1
9038,36805,35759,1
9039,36805,36165,1
9040,36805,34289,1
9041,36805,34390,1
9042,36805,34272,1
9043,36805,36420,1
9044,36805,35295,1
9045,36805,36026,1
9046,36805,36658,1
9047,36805,36480,1
9048,36805,36308,1
9049,36805,36191,1
9050,36805,36661,1
9051,36805,34230,1
9052,36805,36002,1
9053,36805,35264,1
9054,36805,36609,1
9055,36805,34560,1
9056,36805,35212,1
9057,36805,36167,1
9058,36805,36670,1
9059,36805,36138,1
9060,36805,35972,1
9061,36805,34463,1
9062,36805,36477,1
9063,36805,35952,1
9064,36805,35723,1
9065,36805,36086,1
9066,36805,34754,1
9067,36805,35656,1
9068,36805,35813,1
9069,36805,35432,1
9070,36805,35790,1
9071,36805,36175,1
9072,36805,36366,1
9073,36805,34265,1
9074,36805,35616,1
9075,36805,35560,1
9076,36805,35297,1
9077,36805,35963,1
9078,36805,34437,1
9079,36805,34124,1
9080,36805,36276,1
9081,36805,35282,1
9082,36805,36139,1
9083,36805,36249,1
9084,36805,35420,1
9085,36805,36403,1
9086,36805,34504,1
9087,36805,35865,1
9088,36805,36280,1
9089,36805,35111,1
9090,36805,35300,1
9091,36805,35399,1
9092,36805,35086,1
9093,36805,34350,1
9094,36805,34742,1
9095,36805,36611,1
9096,36805,34660,1
9097,36805,36610,1
9098,36805,35787,1
9099,36805,36467,1
9100,36805,34207,1
9101,36805,35435,1
9102,36805,35182,1
9103,36805,36205,1
9104,36805,35500,1
9105,36805,36181,1
9106,36805,36728,1
9107,36805,35208,1
9108,36805,34979,1
9109,36805,35901,1
9110,36805,36803,1
9111,36805,35900,1
9112,36805,36235,1
9113,36805,34966,1
9114,36805,36301,1
9115,36805,36792,1
9116,36805,35879,1
9117,36805,34491,1
9118,36805,36085,1
9119,36805,34370,1
9120,36805,34366,1
9121,36805,36166,1
9122,36805,34327,1
9123,36805,34406,1
9124,36805,35559,1
9125,36805,35228,1
9126,36805,36569,1
9127,36805,34946,1
9128,36805,36711,1
9129,36805,34710,1
9130,36805,36115,1
9131,36805,36335,1
9132,36805,35955,1
9133,36805,36306,1
9134,36805,34986,1
9135,36805,35831,1
9136,36805,34730,1
9137,36805,35315,1
9138,36805,35599,1
9139,36805,35829,1
9140,36805,36224,1
9141,36805,36601,1
9142,36805,35139,1
9143,36805,34627,1
9144,36805,34599,1
9145,36805,35290,1
9146,36805,36304,1
9147,36805,36197,1
9148,36805,34575,1
9149,36805,35164,1
9150,36805,35695,1
9151,36805,36291,1
9152,36805,36016,1
9153,36805,34873,1
9154,36805,35542,1
9155,36805,35523,1
9156,36805,34919,1
9157,36805,35475,1
9158,36805,36758,1
9159,36805,35657,1
9160,36805,36662,1
9161,36805,36692,1
9162,36805,35603,1
9163,36805,34468,1
9164,36805,36019,1
9165,36805,34505,1
9166,36805,35853,1
9167,36805,34106,1
9168,36805,35539,1
9169,36805,36536,1
9170,36805,36435,1
9171,36805,35324,1
9172,36805,34597,1
9173,36805,35533,1
9174,36805,35883,1
9175,36805,34837,1
9176,36805,36410,1
9177,36805,34282,1
9178,36805,36696,1
9179,36805,34757,1
9180,36805,34328,1
9181,36805,36299,1
9182,36805,36709,1
9183,36805,35366,1
9184,36805,34915,1
9185,36805,35744,1
9186,36805,36647,1
9187,36805,36503,1
9188,36805,34308,1
9189,36805,35660,1
9190,36805,35184,1
9191,36805,36704,1
9192,36805,35720,1
9193,36805,36295,1
9194,36805,34964,1
9195,36805,35187,1
9196,36805,35199,1
9197,36805,35130,1
9198,36805,35092,1
9199,36805,35062,1
9200,36805,36624,1
9201,36805,35926,1
9202,36805,35277,1
9203,36805,35102,1
9204,36805,35247,1
9205,36805,34183,1
9206,36805,34861,1
9207,36805,35415,1
9208,36805,35048,1
9209,36805,35251,1
9210,36805,34133,1
9211,36805,35225,1
9212,36805,34527,1
9213,36805,36496,1
9214,36805,34783,1
9215,36805,35059,1
9216,36805,34303,1
9217,36805,34603,1
9218,36805,36173,1
9219,36805,36488,1
9220,36805,36525,1
9221,36805,35708,1
9222,36805,36194,1
9223,36805,36746,1
9224,36805,36577,1
9225,36805,35350,1
9226,36805,35968,1
9227,36805,35134,1
9228,36805,36598,1
