<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>sync_headlineCount</key>
	<integer>5</integer>
	<key>sync_expirationDate</key>
	<date>2020-04-17T00:55:31Z</date>
	<key>sync_sections</key>
	<array>
		<dict>
			<key>sync_headlines</key>
			<array>
				<dict>
					u+DOcSNql+MDg/ChnUbq993O7of/AOtNBSQr
					UIMOs4emLQvbZbbiIcUnakISc4+ArqtCO9cQ
					tST4zhPliohyUJnu8ZCiW20J3n1VgfqqdtDT
					nepC1YGOP5tAfTXMdzDA8Vgo2EjLMptM4EIA
					wlQxXRMJt0lstZ7sjcgeqfNP0/ViorThK5Cs
					qPCFdPnUtNi++R+6yQoctqUeiv3eVG7ZKmu1
					oCJmp6b3hTBLcmI26lSlJUMjispfRrxOtqFM
					tuLbAUSUnyPQj9FZSjhWvodI4YoW1GsiJYAn
					r+Kz1PwrchpK8BQPPB5oiVGaNybJaQfvE5yk
					c9KLYNtjvKJEdoY9WwMVU19JNT5xLXGIIcxt
					CsLZcWMhXIIz5/Kg64yEuSZb7at6Qna03t44
					VjAI+WadXbGuJH09HjobCFrdDheQ2BhCT4sH
					z60iJrS5k5qPGUO7DmEYPQcnGaZfMmsWVKNp
					PMC3SXnFLcaKlDnOPrU3Ge2LQ3jlICTg9a7I
					zzbM5lOVABOwjHA9PnWqdC7qWX2xltaiDgYA
					V5iomfMZYiZBGNNbDUaKOpDSTuI5PxoiRaZV
					3ltR4jDkqQ5+FtpOTWaYfj3LS8EuxGlutNlp
					ZUlJzg8H81My0Xg2VoqgwYTS1jxOlhKlkemf
					SnHVUgDR3EE7OzetB95IGkVyZSjj3qQ26otj
					0SEnAqDuPaVeZEmZ7xZrcwd/IVCUfLr4jTOd
					1bdcYMlCUnoENJGP0UITdT3P3qa27OWsBQGQ
					AB0+VVUmBFryGshU5rQA1Bqx3UFnnFMOC20k
					DYY8RDaikEEnI5pz+xQ6o6juDijlam1nYBz+
					FPP/AF6UKRrY09bGEz2W5K1I8W9IOAR0Bo89
					layfY3aPLipG6Mth9bTh5Xjanwn5YqbMTUAG
					wleUCkxbcy5ljWfsRQKMbZD4zn/xVV0JXlkp
					HmPr51y2ZKk2KQM4IlSMYPH8aqvrLp2L3cHA
					T04OKsMhErL2tq7r2tNBqA4MVjBx/PdFOyZ2
					JaKuU6ZIOl4zk991D0l1wrAWVAblAAjoP1Yp
					GdszpT7VGgHMDmKyRjz+9cq3bDndpYQoAK2A
					EenHSkISC1jz/wCRr2IXt/swRsnZnpTRLNwu
					tntLcOc7GU0t7cpSigBRA5Plk/LJ9aR/t1KW
					rQWlXEkIHvwClH+T3POPj5VZGeomzykgnKm3
					OT5HaaQvtcx0vaO0jvOUpmEnIznDA4P1ona4
					u0FAQRl3lMLfFAZU+4nxufhH8lNbGNxTJyjg
					IURx8KOXJZDRyrHkPCMVoae+4k4OAW1HgfA1
					nkljczVChBYQF0+kLW4SDnAGPSpeWytSM7CF
					DpxwPnUtpqU2nv0OFIJCQB69fOpwyuAhXjB4
					Cj5/40VW/iGLoW8MRXTGn4DjbiWVlKQSkBJw
					R5ioG+qM5m5SI7bimXVApJQR+QkY/P8Aqp4z
					Go8y0yW33ER9qCoOK6IIHWljEWlWn3wXU7is
					4TnBOT6VTROfU7iS1lKaDY6ySsNhfEVDy47g
					BHhGw8/Giu22x8tnEZwlIz+EnyqaLjjTaEAg
					oSkAbflUja5iW2nXFbgQhWQr4A1nVWLm80qK
					CmABE9pC1S3pLqvdncFnP4T5kVPLs84KOIjx
					PpsqW0VMSDIWDx3KRg/MURiUjIUCQOtOrgio
					YrD28MfWAcjRD9xc78tyWlkAKCEdT69PlWUz
					GZ2WxgqrKm8WoNAZQaNNjciKF+QlqajhTi9y
					SEJ8/r5USRwsqC5CSSOjSCdo/fQ7cVMspC0v
					LQsHxZUcDB4IqVfvHuaCsTHgMZBDiq0WbaZ1
					NbZjOLtBWzP03MiOtocWpsrTu6owOo+NVtmP
					KWtPu+/YglfB5Ap1Xy+MybVdH+9cUUMqSkL3
					DcsjAxnrSr0Tbl3TUMFjaSHOFkJyAnHJpoIC
					m24iDd3HzhtobQ72roIkvPGKwFYCtuVOY6kf
					voj1V2cKt9qdftzrkgNYUplacq2jqQR1Pnip
					uOwiwuNMMKW1GAAaQFHCQPyaIWZLTzYIW5zw
					SVHipXUWzAbyymxPlbcRTaQ1V9lXFmPIcWIk
					hBTgjKUq8j++nW7NWmMjuscpByQSOnwpC9qF
					kGn7qy/FyYUjctHH4FeY/bR1oLUYn2BlqXIU
					hxhKQklRGUY4OfOiuQiieFi7dYcu3B5hO50o
					KMcBIOc/Whdyap2XJWT4iQrn5VtfvUac4G0S
					iUDg5J6DqelQVwv0CPd3Y3fubihJG1BKQPni
					qaZC6HeR1iW15Qjsl9Uu3tsO+PCfCcdB6U2/
					ZmmKd7VG0FQ5gyDx/RpLyJUVpLb7TxCVcnyw
					fXpTT9my8MvdrlsS06H1LhScgHp4cDNCCCwY
					QzcKUblLtWJwJgSkOKGfento55yonHzrXuwk
					kK34wODkjP8A1+io9tfdwVuNjCveHleg5IxW
					KfcKVFx3hQydo8ODx9KpMkErd23r2+092d8B
					KlR2/CTk8PLq2Xfd2pkkkApPCvLj1qovbg+U
					e012YpIOHmhk9DhLqjQZ28dp141Pru82166T
					LbEtkhUONDKcR9o4K1Y6qPJznPQdK9Spl2Ye
					+UJ3Chb+9ZeKU8hbEtsk94lB6n8kg1Xf21r8
					mz6T0cpZ2N/aOxZUfDgsef1oC9mrWuo4erI9
					glvmZZ7gw+eXi53OxBUkjI3Jzg55wc884os9
					uOG1cOze3MvjlUkBJH5KsIwflgH89cq0zS0e
					dRg5GSIh6SHojbqFhbKk7kkeYrS1N2xXvFgB
					Cuh8sUC9l1wfiWqXCmKU40mQUNBRzsIAyB6A
					0Y98kRpH3YOUKHI+FZxUqbTSV863nDbZBbU4
					U7s5FTSXlPYG1Rz5BJ5qHskcLW5t3DGM+Iip
					Se+IMVJSVB1fCQFk4+NFUuXsIFIhadzIvUdx
					elNKgNFZPQqAPiP8k0NhLsKE9EcB7xt3arjq
					ciii0QG+/DxTuUD4ST5+tDt5KTKmAtpKxLUO
					Rn8oU9CAcg5SWpcjOecPLZeHJ8XkEuo4WEp/
					MamETliE8SFfxajjacdDQAXxZ5+NgLZ9B+JP
					+FT9wbYnWiRlO4d0ohSeCOOCKmqJYgjYy2k5
					IIO4nPpAq3SMDI2JCtpz50RNB5wgBK8A4zil
					hY7Su3+8LB7xkhPjCcEdeorZd76zZYalA/wl
					eUtJKf7X0rla7VCBOUCFpAnaGl01WbXMVGS2
					p5SAAspUkYPpyayk/Ggv3Fsv5bOSRlw4J+NZ
					XbUV0Y6xPi1m1UaQpvjoILuMAgrUBzx1rgmX
					j7QLbcFSXgkDcndtPTrz6V5u9/lOSWEOMgNo
					SQlYATuPocAeVarPp5bUdcpLyW1PdEkZ4pzW
					pqGO88t6jFV2MjdYPpet7MdnKlAqJPI5x6ed
					euz2zi2IhqeIMl0jcR1HhOE1KsW7bMQXDuA5
					OBXJpx1SpEIIJB73Hz60NI5lYmMqjK6Q4lBb
					zPdhZx8eSD61HxLnKhvqYdUpKeiscAjyIqUW
					FJRlRFRV0jF9oLaGH0fhP8oehoKbDhOxjaqm
					+ddxOXWcFudAS2+coVnKs9OM5zQ/ZJce2MMw
					8IW68hP3oJyMdD8jXDqa6TJluYjd1loPeJwE
					FSRjGD9a+WG0yZjypEhtSUJICfF1x+6n2CKM
					3KS5zUc5ecMYyA0CVJIWeuPL4VB3N4m7Sk42
					5bScE4NE7Q79O8glR64H7aG77vTfngfDlpPX
					FDSOZ7mMrKFQAQoiMplMNpc/CUAFJPUYoq9m
					Hdb/AGhlMbstJiqbbXnqNis/pP6KEFoX9nMq
					aUpCu7TySADxRx7OzCIXarY5ZUpTzgdDnmD9
					2ojn14pdNiHtyhVVDU785e+yvpWRvdSnDrpJ
					6cYGOPPrXxayHXUBQUkEpBHnzUTpse9B3erf
					964E8dOEkk/nruUy6x90hILiQFKJVtJGfI/S
					tA6jSZYlbe3haVe0l2XvK2lTbKhsOSCVOKTz
					50zO0L2dbB2kXBi6uS5FouaQkreiBKm3sDA7
					xB4JA4yCM8ZzSp7fhs9oXs2UDkeHofWSasJd
					tawrK6hhanJDraQpbbLRWpKfVWBhIPlnGaWj
					lWY32P8AqNemGVdN/wDsHtBdh+nuyZibMgqd
					nXWUju3Z0nAIRn8KEjwpycZ8zxzS09tSSHND
					2MFKh/D1AhWOfux0pwjWVv1IpxmM+jKE5Ww4
					ChxPPHBGcAnr0pNe2qjOjLCTgETCTj/ZpH7a
					CuxdGJMKioSootKs2Bbb9mdSCUvsOHPl4T0P
					6DUrFuIdgv5V40pIPPXjrQxZCUvSBk7VIHQ9
					ea4rk8/aZZLbiww6kgHPHPUVLRbxFCnflLqy
					eGxcbHeHdglBhEh0qOxGN3wGK+JlrukwrPhT
					jgD8lNL2BMdfQ4xt+7U4CPVWB+rmjGBvhtpB
					OVcFWPMelNc+GS3M7RFMeIAnIbwwgAN452ge
					QTQDe5A98kc4JmEZ6HPeUVwX1FwKzyT1HpS0
					u0xbl3UncfFPI5P/AIlBhzdmjsStlAh9PaMt
					Km0pCnByn91Zabw2m1zobivEllZbzx5cpr02
					2S6TnJz1qF1bb1M7ZzR8C/C6P5J8j8j/ANda
					5TYN6bTtSmV9RYTaYcQ3DmvOcNo25P0NDUuw
					DVt0W6ye5SnqgY2hPl8iag7fc57iHYSOUPOD
					aEnJIxij+xQkW2MGz/GHlxWepo6p8Mljudoq
					kvigJyG8hzZHIh7ruVNhPAGAR9OayipRVnhS
					sVlZRAmpki+v6G0RUoQMgqwnHVNdlpaU5aoz
					QIJCMEn0zXi7R0rjITuON+Tx8PWu61JSm3s4
					2jg4Kh8a03u1ME9ZBTAWoQOk9xIHdOAHnPXN
					C9ky3OYSfClMnHA/n0WHIdzvPHHSgqGVt3BS
					e8/DJJIP9Ou0dm7Qa+6mMKQW8hIyU+eSTWkI
					aQg5PPmDzivMh1TaThYA5qIM1anVBKs46ZqY
					Swziv0FCVOKajpWh/wAKsnGD5GvOn+9jWVDS
					lEjcvIJzxuPnXRc31Kjo5yd6c5r7bEuOQE5w
					AFK6D4mnk3QXkygLUJHSdltT3h4UUD4GoDUT
					eL+SFHBYT5/E1OMOd35jPmPKhrUj76r833SE
					nLGTn4E5oqHHBr6pCZ57bZ2QDlRYAB9PDTo0
					o6+326zpBecTbk3FhAjg/dBxUFSlKA6A4xyO
					ueelI1lTi7U13hSCGONvT8NN+XczZtSXG4Ok
					dyu7w09fElX2eB8ucinURxe+smxB4PfSW60J
					LDslxITubClknywQ3+ypu+IS3IdVtKAQMbh1
					+GKROhe2G1WW2KU9JYDrjigC47g+XHz46YNH
					lu7Q7ZqB33Zq5sGW43ubjKC0OOZHVIWkH16U
					65G8l53iW7c3C3299lu9AK+9R4fX+Enj9NLj
					2nLi5fJn2O/enYlpditvjw5ElxzxOOq5GVAj
					YM5wABxRz2+vBXbj2XuI3Ad41jJ5/wBKTTK1
					R2SWrWEZarjCjymnHlOmO4gKYaVvOVIJOUbu
					pGccnipf3tpcf/BKibItjbf8mVu9mG5OQ9UP
					2q1ypMy129tpz3h5SlYfWsBTaPIbkbvCOPCD
					5Zqy3tJWKLftO2ZmWlSkNB54DPVQS3jJ9Oa4
					NPaMtegpdvTbkRosRchKUuR1o7pkHg4SnjcR
					xuPOMj1rz206hRPtjYaWHEtMyPwnOP4vNOAz
					EkiIY5QNZVC52pq0WzTrraEtPTbW2+8tBJ3q
					Lro3HJPOAkcccVC3rD9kfGzvFNjcjjzzUzqS
					YXLFow5PFiYGD1/jHagrjK22p8bcHuyahbSr
					p1mmhvR16Tl0u20t/d3LqS034lOKBSHCfyeO
					mPI5+dEa3uc449fSh7SkkyIclRAKu8HX02iu
					6Uhb5ASpSCk58Jr1Y3cztCwpiFFiYfmOBDTa
					loHJX+Sn1yTwB8aVEmSl2+ICHUu/5wIyg5B+
					8PSj+3vSnGu5ekKcYPCkDwg/P1pWRUtC8xRu
					IzN6j+maPDbt2g4nZY42Xyh0+YJrNWJW5pCe
					Efj2pwr08aa4GH2wrhJUVfrrXqmQP8lZxG4c
					JH9oVMvEO4lTcB7GcOkbfJQ+l51htHdhSFKy
					SVE4x544/bRnHe8GFDnPzoR0vIUbY6pQKj3p
					88+QqZZePOAQT6mjrsWcxWHGVB85PhwAcHA+
					FZUSJC0jAST9ayprSuDtxnYjYVlXiHA8q+Wm
					5bra2k8HKgST8TXHNJcSEZ25UK12lZ91UBgY
					cUPXzrSI9P6zN/u/SSqpiumSBQQ4+WrlMOf9
					eT+kGix14Hw5ORQkuK7OvsmMwnvHnHMIQSBk
					7QcZOBR0BqRBxB0Bh6sh3OScdfnWnwJVhQAA
					9TXg7VNpUrJOBiuSSrAylAz+mpQJWTee7xIT
					9nq28FKkkH05rLNKUbarJG7erPrUddTutboJ
					x06fMV9sW0QlD+eec/KnW9P6yf8Au/SSAk7F
					c5Uc+lD+oZCzeo/AwWTx186mHFEO4T+c1EXp
					tZuUMhZGW1Zx86KjxiDWPklrewjsa0x2m9kk
					d+6xH2LghTrfvkN8oWobuApJyk4z6V0ag7Co
					OpZV5grvM9pMmQy6pbbbe5Kmm+7Rg8Y8I546
					0QeyBLI7LXkZ3d3JcPX5Gp+yT1L1bchuKSlZ
					z8OaqXYmS1QMw7D8RYI9lHTWmEB+TcrrcVHA
					Lb0vu0k+p2AH9NHnZ3YoGnNS2mPb4zUWOFHw
					NJODx5nJJPzoh1vJV3DSUHAzk/GozST+3WNq
					G4DBOD68Uq5zWnmAFO/OKz2g3XG+2zs1WrJ8
					bYTg/wDmk029fdzMi2kymW3yH3V7HkhQAIA4
					B6H4jpSp9oZzHa52YKKRu946+v36KZXaC4W/
					s1QVhAW43t/3TmujRm7/AOoP7V984DjQd8uj
					xYtOqZKWnCcMTkB0p5zhLgwsD6nFSkX2f9Yt
					QpZnX6DP75taWxsdGwHHJOCD0HxNTmi5OJ6F
					fzh+unfLl7bG53aU94EbgM7Rn59Kepzbw6tJ
					VUFecqrZvZTuN7iWpu8XhuIzbIaIe6G1vU7t
					KlFQ3EY/F0IPSq8auZbaVdmGAoMtLdQ2FK3E
					JCiBk+dfoZbLh/mWQpZBzvyMZPTyHPNfnVql
					8d3clA+Iqc/vGpKyqGFhGUGORrnlOPSeRbZB
					C/8AW85/oipPvTvOOceYqB0e6U218noXj+oV
					NbkFYxxn49KlqcRlVLgEloyuE5wU/D9dKqHh
					d8g4JB96z/aNM9l5xtOzIUjg8c0rrWr/AD/b
					zjA94z0+dMw+zdoGI/aI0WVKT5cGteqn9mlZ
					SSDzs6/0hXwu7EhQxkH8muHVkj/uy+nJyVoP
					X+cKnTjXvHufIe08aSeDllJUee+Uf0Cp9p7A
					OSMeVDOkncWRPA/jFVMoWnaTjqMiiq8bQaJ8
					gkqJi0jAHT4Vlckd4Bvkk8+VZSbSm8h3jhJP
					xFc1pP3L3oHVfsrKytH+2Znf3ROl9Xdnj186
					ErpzdZmec7c/mrKyu0OIzmJ4RDJpWxkKHXaP
					1VoUouE58zWVlTc5SZzXDxRnknokftr1ZEhM
					Jwj+X+wVlZThwGJP6g7T24ohXWoy+OFMqGjj
					GFnOOfLjPpWVlFR4xBq8BlwvY9dX/wCzianc
					dvvK+PoKIre0GtY3MpJBLpJPrk1lZVg4ZPV4
					h2H4m/V7ilx1KJ/K2/SozTLyxq61Hd1Xj9FZ
					WVN++efgi+9oZZPaj2a5PSUR/wDtbpm9pKyI
					tvHrJcP9kVlZTR+76fiKH7ffOROjnlpmIwep
					A/TTslOH7JX5/d5/RWVlGkrrcKwUgTHBZX05
					GA0pWPjivz81Q4pUe5KJySpZP1VWVlT1917w
					KHC3aRGnVFFscwcZcz+gVMxXlAA5z86ysqOr
					xGV0uBZKR1lQ59M4pbWMBd9tuefvuh+RrKym
					0Nm7ReI3X30jJcSAk4GP/SoXWBKdPq+LiP11
					lZU6ca946pwGatKqJsyOfy1frqZQ6pSkoPIr
					Kyu1OMzlPgE628lPU8HFZWVlJjZ//9k=
					</data>
					<key>sync_excerpt</key>
					<string>The initial $349 billion pool for emergency loans for small businesses derailed by the coronavirus pandemic has run dry as Republicans and Democrats squabble over how to replenish the relief program.</string>
					<key>sync_NewsURLString</key>
					<string>https://apple.news/PAOKvC0eeiLbStQw-7vGhap</string>
					<key>sync_publisherName</key>
					<string>The Hill</string>
				</dict>
				<dict>
					<key>sync_publisherIdentifier</key>
					<string>T4DX8NmYiSjGoZuVDiRmvYA</string>
					<key>sync_publisherLogoImageData</key>
					<data>
					iVBORw0KGgoAAAANSUhEUgAAAIgAAAAYCAYA
					AAAh3LURAAAACXBIWXMAAC4jAAAuIwF4pT92
					AAAGAGlUWHRYTUw6Y29tLmFkb2JlLnhtcAAA
					AAAAPD94cGFja2V0IGJlZ2luPSLvu78iIGlk
					PSJXNU0wTXBDZWhpSHpyZVN6TlRjemtjOWQi
					Pz4gPHg6eG1wbWV0YSB4bWxuczp4PSJhZG9i
					ZTpuczptZXRhLyIgeDp4bXB0az0iQWRvYmUg
					WE1QIENvcmUgNS42LWMxNDUgNzkuMTYzNDk5
					LCAyMDE4LzA4LzEzLTE2OjQwOjIyICAgICAg
					ICAiPiA8cmRmOlJERiB4bWxuczpyZGY9Imh0
					dHA6Ly93d3cudzMub3JnLzE5OTkvMDIvMjIt
					cmRmLXN5bnRheC1ucyMiPiA8cmRmOkRlc2Ny
					aXB0aW9uIHJkZjphYm91dD0iIiB4bWxuczp4
					bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFw
					LzEuMC8iIHhtbG5zOmRjPSJodHRwOi8vcHVy
					bC5vcmcvZGMvZWxlbWVudHMvMS4xLyIgeG1s
					bnM6cGhvdG9zaG9wPSJodHRwOi8vbnMuYWRv
					YmUuY29tL3Bob3Rvc2hvcC8xLjAvIiB4bWxu
					czp4bXBNTT0iaHR0cDovL25zLmFkb2JlLmNv
					bS94YXAvMS4wL21tLyIgeG1sbnM6c3RFdnQ9
					Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEu
					MC9zVHlwZS9SZXNvdXJjZUV2ZW50IyIgeG1w
					OkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3No
					b3AgQ0MgMjAxOSAoTWFjaW50b3NoKSIgeG1w
					OkNyZWF0ZURhdGU9IjIwMTktMTAtMDJUMTQ6
					NTg6NDAtMDc6MDAiIHhtcDpNb2RpZnlEYXRl
					PSIyMDE5LTEwLTAyVDE1OjEzOjM2LTA3OjAw
					IiB4bXA6TWV0YWRhdGFEYXRlPSIyMDE5LTEw
					LTAyVDE1OjEzOjM2LTA3OjAwIiBkYzpmb3Jt
					YXQ9ImltYWdlL3BuZyIgcGhvdG9zaG9wOkNv
					bG9yTW9kZT0iMyIgcGhvdG9zaG9wOklDQ1By
					b2ZpbGU9InNSR0IgSUVDNjE5NjYtMi4xIiB4
					bXBNTTpJbnN0YW5jZUlEPSJ4bXAuaWlkOmRh
					MWI3YjkwLWNhYzItNDAzNi05NjE5LWM2OWRl
					NTc3YTFjYSIgeG1wTU06RG9jdW1lbnRJRD0i
					YWRvYmU6ZG9jaWQ6cGhvdG9zaG9wOjBiNWMw
					ZWI4LTM2MTItNzE0Yy05YjM2LTUyYjA4ZGI5
					NzA4YiIgeG1wTU06T3JpZ2luYWxEb2N1bWVu
					dElEPSJ4bXAuZGlkOjc5ZDRlMmFhLWQ3ODEt
					NDU4Zi05MTM1LTk0MDJhZjFhZGI4NCI+IDx4
					bXBNTTpIaXN0b3J5PiA8cmRmOlNlcT4gPHJk
					ZjpsaSBzdEV2dDphY3Rpb249ImNyZWF0ZWQi
					IHN0RXZ0Omluc3RhbmNlSUQ9InhtcC5paWQ6
					NzlkNGUyYWEtZDc4MS00NThmLTkxMzUtOTQw
					MmFmMWFkYjg0IiBzdEV2dDp3aGVuPSIyMDE5
					LTEwLTAyVDE0OjU4OjQwLTA3OjAwIiBzdEV2
					dDpzb2Z0d2FyZUFnZW50PSJBZG9iZSBQaG90
					b3Nob3AgQ0MgMjAxOSAoTWFjaW50b3NoKSIv
					PiA8cmRmOmxpIHN0RXZ0OmFjdGlvbj0ic2F2
					ZWQiIHN0RXZ0Omluc3RhbmNlSUQ9InhtcC5p
					aWQ6ZGExYjdiOTAtY2FjMi00MDM2LTk2MTkt
					YzY5ZGU1NzdhMWNhIiBzdEV2dDp3aGVuPSIy
					MDE5LTEwLTAyVDE1OjEzOjM2LTA3OjAwIiBz
					dEV2dDpzb2Z0d2FyZUFnZW50PSJBZG9iZSBQ
					aG90b3Nob3AgQ0MgMjAxOSAoTWFjaW50b3No
					KSIgc3RFdnQ6Y2hhbmdlZD0iLyIvPiA8L3Jk
					ZjpTZXE+IDwveG1wTU06SGlzdG9yeT4gPC9y
					ZGY6RGVzY3JpcHRpb24+IDwvcmRmOlJERj4g
					PC94OnhtcG1ldGE+IDw/eHBhY2tldCBlbmQ9
					InIiPz7VH8O1AAACsElEQVRo3u3bT0hUURTH
					8a8TlUZmEG5qEwRBKCWVkwZts4Ko6C9G1CqJ
					tBaGUAtxHdWyqMwwkMiaiorE4S7sLYRatDGw
					v4uoVYWELYIoXovOwOXxbOzdd3NkzoWzGH94
					5nHfZ+TOfVfCMGQmKwiCzcA4kPNQw8AbT71z
					wFvAeOh7Bxg3xmyf6ftDCQDpAgbwM+qBIfyN
					PLDBU+8bxphuBRIEHcAVT5NcBwx6BHIXaPTU
					+5Ix5pQCCYJ2oNfTJK+RP9e+xj2g2VPvy8aY
					TgWiQBSIA5BKoNp6nZGb3ggsdQQyV3rb/Ruk
					97KUgMyX/jXWz1YCWWAFsFCBuAG5CEwCPcAe
					4AMQSv2Qm1+bEMhB6T0J9AOjVu+fwAiwzRHI
					aek/ARwHblrvEQKtCsQNyGBkQuPqPVCVAEjb
					NHqHwH4HIGeL9F6iQNyA9FmT+Vk+hVlgF/Da
					ys4kAHLE+v0XAmGTfKqHIjdyUUIgPZE+14Em
					YB+wVdcg6QJZH8karCxwBHI4Jn9i5W0pAMnr
					ItUvkOWRLAN8k+y5I5D2mHy3lV9LAchOBeIX
					yOpINg/4JNkzRyAnY/KNVn4/BSBbFMj/BVIF
					fJHsqQcgzVb+IAUgOxTI7AVyIibfa+V9CqS8
					gRyIyUeLLGIVSBkBGZE1Qla+gg5b2VdZ7yiQ
					EgSSsyZ4bSRbYGXvHIFMVb9k3yLpRtm5aW64
					KZCEQC4AH6VWxTynGZPskSOQl7IdXng9AdyK
					ec9/BdJpXX+LAkkfSAaYI1URkxeyjCOQQwJu
					nWzAVaf0sK6iyPUrkBJ+3G8D6dDH/QokOo5a
					QLoUSHkeOawHbk+RtQLfpY45HDnM6pHD2Xto
					uY6/H1quARYnWB8URt4jkH49tPwHSIs8bh/w
					UA/lG0pc1gucl7qasP8r4LGnax8rhX97+A3R
					Tud5AzJ8TgAAAABJRU5ErkJggg==
					</data>
					<key>sync_title</key>
					<string>“We alerted the world” to coronavirus on Jan. 5, WHO says in response to U.S.</string>
					<key>sync_identifier</key>
					<string>A1nwDsYiURrC3zB2fYS7x1g</string>
					<key>sync_webURLString</key>
					<string>https://www.npr.org/sections/goatsandsoda/2020/04/15/835179442/we-alerted-the-world-to-coronavirus-on-jan-5-who-says-in-response-to-u-s</string>
					<key>sync_thumbnailImageData</key>
					<data>
					/9j/4AAQSkZJRgABAQEBLAEsAAD/4gvQSUND
					X1BST0ZJTEUAAQEAAAvATGlubwIQAABtbnRy
					UkdCIFhZWiAHzgACAAkABgAxAABhY3NwTVNG
					VAAAAABJRUMgc1JHQgAAAAAAAAAAAAAAAAAA
					9tYAAQAAAADTLUhQICAAAAAAAAAAAAAAAAAA
					AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
					AAAAAAAAABFjcHJ0AAABUAAAADNkZXNjAAAB
					hAAAADt3dHB0AAABwAAAABRia3B0AAAB1AAA
					ABRyWFlaAAAB6AAAABRnWFlaAAAB/AAAABRi
					WFlaAAACEAAAABRkbW5kAAACJAAAAENkbWRk
					AAACaAAAAHN2dWVkAAAC3AAAAG92aWV3AAAD
					TAAAACRsdW1pAAADcAAAABRtZWFzAAADhAAA
					ACR0ZWNoAAADqAAAAAxyVFJDAAADtAAACAxn
					VFJDAAADtAAACAxiVFJDAAADtAAACAx0ZXh0
					AAAAAENvcHlyaWdodCAoYykgMTk5OCBIZXds
					ZXR0LVBhY2thcmQgQ29tcGFueQAAZGVzYwAA
					AAAAAAASc1JHQiBJRUM2MTk2Ni0yLjEAAAAA
					AAAAAAAAABJzUkdCIElFQzYxOTY2LTIuMQAA
					WFlaIAAAAAAAAPNRAAEAAAABFsxYWVogAAAA
					AAAAAAAAAAAAAAAAAFhZWiAAAAAAAABvogAA
					OPUAAAOQWFlaIAAAAAAAAGKZAAC3hQAAGNpY
					WVogAAAAAAAAJKAAAA+EAAC2z2Rlc2MAAAAA
					AAAAFklFQyBodHRwOi8vd3d3LmllYy5jaAAA
					AAAAAAAAAAAAFklFQyBodHRwOi8vd3d3Lmll
					Yy5jaAAAZGVzYwAAAAAAAAAuSUVDIDYxOTY2
					LTIuMSBEZWZhdWx0IFJHQiBjb2xvdXIgc3Bh
					Y2UgLSBzUkdCAAAAAAAAAAAAAAAuSUVDIDYx
					OTY2LTIuMSBEZWZhdWx0IFJHQiBjb2xvdXIg
					c3BhY2UgLSBzUkdCAABkZXNjAAAAAAAAACxS
					ZWZlcmVuY2UgVmlld2luZyBDb25kaXRpb24g
					aW4gSUVDNjE5NjYtMi4xAAAAAAAAAAAAAAAs
					UmVmZXJlbmNlIFZpZXdpbmcgQ29uZGl0aW9u
					IGluIElFQzYxOTY2LTIuMQAAdmlldwAAAAAA
					E6T+ABRfLgAQzxQAA+3MAAQTCwADXJ4AAAAB
					WFlaIAAAAAAATAlWAFAAAABXH+dtZWFzAAAA
					AAAAAAEAAAAAAAAAAAAAAAAAAAAAAAACjwAA
					AAJzaWcgAAAAAENSVCBjdXJ2AAAAAAAABAAA
					AAAFAAoADwAUABkAHgAjACgALQAyADcAOwBA
					AEUASgBPAFQAWQBeAGMAaABtAHIAdwB8AIEA
					hgCLAJAAlQCaAJ8ApACpAK4AsgC3ALwAwQDG
					AMsA0ADVANsA4ADlAOsA8AD2APsBAQEHAQ0B
					EwEZAR8BJQErATIBOAE+AUUBTAFSAVkBYAFn
					AW4BdQF8AYMBiwGSAZoBoQGpAbEBuQHBAckB
					0QHZAeEB6QHyAfoCAwIMAhQCHQImAi8COAJB
					AksCVAJdAmcCcQJ6AoQCjgKYAqICrAK2AsEC
					ywLVAuAC6wL1AwADCwMWAyEDLQM4A0MDTwNa
					A2YDcgN+A4oDlgOiA64DugPHA9MD4APsA/kE
					BgQTBCAELQQ7BEgEVQRjBHEEfgSMBJoEqAS2
					BMQE0wThBPAE/gUNBRwFKwU6BUkFWAVnBXcF
					hgWWBaYFtQXFBdUF5QX2BgYGFgYnBjcGSAZZ
					BmoGewaMBp0GrwbABtEG4wb1BwcHGQcrBz0H
					TwdhB3QHhgeZB6wHvwfSB+UH+AgLCB8IMghG
					CFoIbgiCCJYIqgi+CNII5wj7CRAJJQk6CU8J
					ZAl5CY8JpAm6Cc8J5Qn7ChEKJwo9ClQKagqB
					CpgKrgrFCtwK8wsLCyILOQtRC2kLgAuYC7AL
					yAvhC/kMEgwqDEMMXAx1DI4MpwzADNkM8w0N
					DSYNQA1aDXQNjg2pDcMN3g34DhMOLg5JDmQO
